0 ~Minifig Torso with Female Clockwork Robot - Half
0 Name: s\973pcbgs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 80 12 2.6 -10 11.56 2.42 -10 11.52 2.6 -10 11.56 2.78 -10
4 80 12 2.6 -10 11.56 2.78 -10 11.66 2.94 -10 11.82 3.04 -10
4 80 12 2.6 -10 11.82 3.04 -10 12 3.08 -10 12.18 3.04 -10
4 80 12 2.6 -10 12.18 3.04 -10 12.34 2.94 -10 12.44 2.78 -10
4 80 12 2.6 -10 12.44 2.78 -10 12.48 2.6 -10 12.44 2.42 -10
4 80 12 2.6 -10 12.44 2.42 -10 12.34 2.26 -10 12.18 2.16 -10
4 80 12 2.6 -10 12.18 2.16 -10 12 2.12 -10 11.82 2.16 -10
4 80 12 2.6 -10 11.82 2.16 -10 11.66 2.26 -10 11.56 2.42 -10
4 0 11.52 2.6 -10 11.56 2.42 -10 11.05 2.21 -10 10.97 2.6 -10
4 0 11.56 2.78 -10 11.52 2.6 -10 10.97 2.6 -10 11.05 2.99 -10
4 0 11.66 2.94 -10 11.56 2.78 -10 11.05 2.99 -10 11.27 3.33 -10
4 0 11.82 3.04 -10 11.66 2.94 -10 11.27 3.33 -10 11.61 3.55 -10
4 0 12 3.08 -10 11.82 3.04 -10 11.61 3.55 -10 12 3.63 -10
4 0 12.18 3.04 -10 12 3.08 -10 12 3.63 -10 12.39 3.55 -10
4 0 12.34 2.94 -10 12.18 3.04 -10 12.39 3.55 -10 12.73 3.33 -10
4 0 12.44 2.78 -10 12.34 2.94 -10 12.73 3.33 -10 12.95 2.99 -10
4 0 12.48 2.6 -10 12.44 2.78 -10 12.95 2.99 -10 13.03 2.6 -10
4 0 12.44 2.42 -10 12.48 2.6 -10 13.03 2.6 -10 12.95 2.21 -10
4 0 12.34 2.26 -10 12.44 2.42 -10 12.95 2.21 -10 12.73 1.87 -10
4 0 12.18 2.16 -10 12.34 2.26 -10 12.73 1.87 -10 12.39 1.65 -10
4 0 12 2.12 -10 12.18 2.16 -10 12.39 1.65 -10 12 1.57 -10
4 0 11.82 2.16 -10 12 2.12 -10 12 1.57 -10 11.61 1.65 -10
4 0 11.66 2.26 -10 11.82 2.16 -10 11.61 1.65 -10 11.27 1.87 -10
4 0 11.56 2.42 -10 11.66 2.26 -10 11.27 1.87 -10 11.05 2.21 -10
4 80 8.8 3 -10 8.36 2.82 -10 8.32 3 -10 8.36 3.18 -10
4 80 8.8 3 -10 8.36 3.18 -10 8.46 3.34 -10 8.62 3.44 -10
4 80 8.8 3 -10 8.62 3.44 -10 8.8 3.48 -10 8.98 3.44 -10
4 80 8.8 3 -10 8.98 3.44 -10 9.14 3.34 -10 9.24 3.18 -10
4 80 8.8 3 -10 9.24 3.18 -10 9.28 3 -10 9.24 2.82 -10
4 80 8.8 3 -10 9.24 2.82 -10 9.14 2.66 -10 8.98 2.56 -10
4 80 8.8 3 -10 8.98 2.56 -10 8.8 2.52 -10 8.62 2.56 -10
4 80 8.8 3 -10 8.62 2.56 -10 8.46 2.66 -10 8.36 2.82 -10
4 0 8.32 3 -10 8.36 2.82 -10 7.85 2.61 -10 7.77 3 -10
4 0 8.36 3.18 -10 8.32 3 -10 7.77 3 -10 7.85 3.39 -10
4 0 8.46 3.34 -10 8.36 3.18 -10 7.85 3.39 -10 8.07 3.73 -10
4 0 8.62 3.44 -10 8.46 3.34 -10 8.07 3.73 -10 8.41 3.95 -10
4 0 8.8 3.48 -10 8.62 3.44 -10 8.41 3.95 -10 8.8 4.03 -10
4 0 8.98 3.44 -10 8.8 3.48 -10 8.8 4.03 -10 9.19 3.95 -10
4 0 9.14 3.34 -10 8.98 3.44 -10 9.19 3.95 -10 9.53 3.73 -10
4 0 9.24 3.18 -10 9.14 3.34 -10 9.53 3.73 -10 9.75 3.39 -10
4 0 9.28 3 -10 9.24 3.18 -10 9.75 3.39 -10 9.83 3 -10
4 0 9.24 2.82 -10 9.28 3 -10 9.83 3 -10 9.75 2.61 -10
4 0 9.14 2.66 -10 9.24 2.82 -10 9.75 2.61 -10 9.53 2.27 -10
4 0 8.98 2.56 -10 9.14 2.66 -10 9.53 2.27 -10 9.19 2.05 -10
4 0 8.8 2.52 -10 8.98 2.56 -10 9.19 2.05 -10 8.8 1.97 -10
4 0 8.62 2.56 -10 8.8 2.52 -10 8.8 1.97 -10 8.41 2.05 -10
4 0 8.46 2.66 -10 8.62 2.56 -10 8.41 2.05 -10 8.07 2.27 -10
4 0 8.36 2.82 -10 8.46 2.66 -10 8.07 2.27 -10 7.85 2.61 -10
4 80 5.5 3.3 -10 5.06 3.12 -10 5.02 3.3 -10 5.06 3.48 -10
4 80 5.5 3.3 -10 5.06 3.48 -10 5.16 3.64 -10 5.32 3.74 -10
4 80 5.5 3.3 -10 5.32 3.74 -10 5.5 3.78 -10 5.68 3.74 -10
4 80 5.5 3.3 -10 5.68 3.74 -10 5.84 3.64 -10 5.94 3.48 -10
4 80 5.5 3.3 -10 5.94 3.48 -10 5.98 3.3 -10 5.94 3.12 -10
4 80 5.5 3.3 -10 5.94 3.12 -10 5.84 2.96 -10 5.68 2.86 -10
4 80 5.5 3.3 -10 5.68 2.86 -10 5.5 2.82 -10 5.32 2.86 -10
4 80 5.5 3.3 -10 5.32 2.86 -10 5.16 2.96 -10 5.06 3.12 -10
4 0 5.02 3.3 -10 5.06 3.12 -10 4.55 2.91 -10 4.47 3.3 -10
4 0 5.06 3.48 -10 5.02 3.3 -10 4.47 3.3 -10 4.55 3.69 -10
4 0 5.16 3.64 -10 5.06 3.48 -10 4.55 3.69 -10 4.77 4.03 -10
4 0 5.32 3.74 -10 5.16 3.64 -10 4.77 4.03 -10 5.11 4.25 -10
4 0 5.5 3.78 -10 5.32 3.74 -10 5.11 4.25 -10 5.5 4.33 -10
4 0 5.68 3.74 -10 5.5 3.78 -10 5.5 4.33 -10 5.89 4.25 -10
4 0 5.84 3.64 -10 5.68 3.74 -10 5.89 4.25 -10 6.23 4.03 -10
4 0 5.94 3.48 -10 5.84 3.64 -10 6.23 4.03 -10 6.45 3.69 -10
4 0 5.98 3.3 -10 5.94 3.48 -10 6.45 3.69 -10 6.53 3.3 -10
4 0 5.94 3.12 -10 5.98 3.3 -10 6.53 3.3 -10 6.45 2.91 -10
4 0 5.84 2.96 -10 5.94 3.12 -10 6.45 2.91 -10 6.23 2.57 -10
4 0 5.68 2.86 -10 5.84 2.96 -10 6.23 2.57 -10 5.89 2.35 -10
4 0 5.5 2.82 -10 5.68 2.86 -10 5.89 2.35 -10 5.5 2.27 -10
4 0 5.32 2.86 -10 5.5 2.82 -10 5.5 2.27 -10 5.11 2.35 -10
4 0 5.16 2.96 -10 5.32 2.86 -10 5.11 2.35 -10 4.77 2.57 -10
4 0 5.06 3.12 -10 5.16 2.96 -10 4.77 2.57 -10 4.55 2.91 -10
4 80 5.6 30 -10 5.16 29.82 -10 5.12 30 -10 5.16 30.18 -10
4 80 5.6 30 -10 5.16 30.18 -10 5.26 30.34 -10 5.42 30.44 -10
4 80 5.6 30 -10 5.42 30.44 -10 5.6 30.48 -10 5.78 30.44 -10
4 80 5.6 30 -10 5.78 30.44 -10 5.94 30.34 -10 6.04 30.18 -10
4 80 5.6 30 -10 6.04 30.18 -10 6.08 30 -10 6.04 29.82 -10
4 80 5.6 30 -10 6.04 29.82 -10 5.94 29.66 -10 5.78 29.56 -10
4 80 5.6 30 -10 5.78 29.56 -10 5.6 29.52 -10 5.42 29.56 -10
4 80 5.6 30 -10 5.42 29.56 -10 5.26 29.66 -10 5.16 29.82 -10
4 0 5.12 30 -10 5.16 29.82 -10 4.65 29.61 -10 4.57 30 -10
4 0 5.16 30.18 -10 5.12 30 -10 4.57 30 -10 4.65 30.39 -10
4 0 5.26 30.34 -10 5.16 30.18 -10 4.65 30.39 -10 4.87 30.73 -10
4 0 5.42 30.44 -10 5.26 30.34 -10 4.87 30.73 -10 5.21 30.95 -10
4 0 5.6 30.48 -10 5.42 30.44 -10 5.21 30.95 -10 5.6 31.03 -10
4 0 5.78 30.44 -10 5.6 30.48 -10 5.6 31.03 -10 5.99 30.95 -10
4 0 5.94 30.34 -10 5.78 30.44 -10 5.99 30.95 -10 6.33 30.73 -10
4 0 6.04 30.18 -10 5.94 30.34 -10 6.33 30.73 -10 6.55 30.39 -10
4 0 6.08 30 -10 6.04 30.18 -10 6.55 30.39 -10 6.63 30 -10
4 0 6.04 29.82 -10 6.08 30 -10 6.63 30 -10 6.55 29.61 -10
4 0 5.94 29.66 -10 6.04 29.82 -10 6.55 29.61 -10 6.33 29.27 -10
4 0 5.78 29.56 -10 5.94 29.66 -10 6.33 29.27 -10 5.99 29.05 -10
4 0 5.6 29.52 -10 5.78 29.56 -10 5.99 29.05 -10 5.6 28.97 -10
4 0 5.42 29.56 -10 5.6 29.52 -10 5.6 28.97 -10 5.21 29.05 -10
4 0 5.26 29.66 -10 5.42 29.56 -10 5.21 29.05 -10 4.87 29.27 -10
4 0 5.16 29.82 -10 5.26 29.66 -10 4.87 29.27 -10 4.65 29.61 -10
4 80 11.1 29.6 -10 10.66 29.42 -10 10.62 29.6 -10 10.66 29.78 -10
4 80 11.1 29.6 -10 10.66 29.78 -10 10.76 29.94 -10 10.92 30.04 -10
4 80 11.1 29.6 -10 10.92 30.04 -10 11.1 30.08 -10 11.28 30.04 -10
4 80 11.1 29.6 -10 11.28 30.04 -10 11.44 29.94 -10 11.54 29.78 -10
4 80 11.1 29.6 -10 11.54 29.78 -10 11.58 29.6 -10 11.54 29.42 -10
4 80 11.1 29.6 -10 11.54 29.42 -10 11.44 29.26 -10 11.28 29.16 -10
4 80 11.1 29.6 -10 11.28 29.16 -10 11.1 29.12 -10 10.92 29.16 -10
4 80 11.1 29.6 -10 10.92 29.16 -10 10.76 29.26 -10 10.66 29.42 -10
4 0 10.62 29.6 -10 10.66 29.42 -10 10.15 29.21 -10 10.07 29.6 -10
4 0 10.66 29.78 -10 10.62 29.6 -10 10.07 29.6 -10 10.15 29.99 -10
4 0 10.76 29.94 -10 10.66 29.78 -10 10.15 29.99 -10 10.37 30.33 -10
4 0 10.92 30.04 -10 10.76 29.94 -10 10.37 30.33 -10 10.71 30.55 -10
4 0 11.1 30.08 -10 10.92 30.04 -10 10.71 30.55 -10 11.1 30.63 -10
4 0 11.28 30.04 -10 11.1 30.08 -10 11.1 30.63 -10 11.49 30.55 -10
4 0 11.44 29.94 -10 11.28 30.04 -10 11.49 30.55 -10 11.83 30.33 -10
4 0 11.54 29.78 -10 11.44 29.94 -10 11.83 30.33 -10 12.05 29.99 -10
4 0 11.58 29.6 -10 11.54 29.78 -10 12.05 29.99 -10 12.13 29.6 -10
4 0 11.54 29.42 -10 11.58 29.6 -10 12.13 29.6 -10 12.05 29.21 -10
4 0 11.44 29.26 -10 11.54 29.42 -10 12.05 29.21 -10 11.83 28.87 -10
4 0 11.28 29.16 -10 11.44 29.26 -10 11.83 28.87 -10 11.49 28.65 -10
4 0 11.1 29.12 -10 11.28 29.16 -10 11.49 28.65 -10 11.1 28.57 -10
4 0 10.92 29.16 -10 11.1 29.12 -10 11.1 28.57 -10 10.71 28.65 -10
4 0 10.76 29.26 -10 10.92 29.16 -10 10.71 28.65 -10 10.37 28.87 -10
4 0 10.66 29.42 -10 10.76 29.26 -10 10.37 28.87 -10 10.15 29.21 -10
4 80 16.6 28.8 -10 16.16 28.62 -10 16.12 28.8 -10 16.16 28.98 -10
4 80 16.6 28.8 -10 16.16 28.98 -10 16.26 29.14 -10 16.42 29.24 -10
4 80 16.6 28.8 -10 16.42 29.24 -10 16.6 29.28 -10 16.78 29.24 -10
4 80 16.6 28.8 -10 16.78 29.24 -10 16.94 29.14 -10 17.04 28.98 -10
4 80 16.6 28.8 -10 17.04 28.98 -10 17.08 28.8 -10 17.04 28.62 -10
4 80 16.6 28.8 -10 17.04 28.62 -10 16.94 28.46 -10 16.78 28.36 -10
4 80 16.6 28.8 -10 16.78 28.36 -10 16.6 28.32 -10 16.42 28.36 -10
4 80 16.6 28.8 -10 16.42 28.36 -10 16.26 28.46 -10 16.16 28.62 -10
4 0 16.12 28.8 -10 16.16 28.62 -10 15.65 28.41 -10 15.57 28.8 -10
4 0 16.16 28.98 -10 16.12 28.8 -10 15.57 28.8 -10 15.65 29.19 -10
4 0 16.26 29.14 -10 16.16 28.98 -10 15.65 29.19 -10 15.87 29.53 -10
4 0 16.42 29.24 -10 16.26 29.14 -10 15.87 29.53 -10 16.21 29.75 -10
4 0 16.6 29.28 -10 16.42 29.24 -10 16.21 29.75 -10 16.6 29.83 -10
4 0 16.78 29.24 -10 16.6 29.28 -10 16.6 29.83 -10 16.99 29.75 -10
4 0 16.94 29.14 -10 16.78 29.24 -10 16.99 29.75 -10 17.33 29.53 -10
