0 ~Bag Tag - Mixed-mode Torus Inner 1 x 0.1364 x 0.2500 - 9 Sections
0 Name: s\80390s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-19 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams


0 // Major Radius: 22
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1364 0 0 0 0 0.1364 0 1 0 4-4edge.dat

4 16 0.8757 0.126 0.3627 0.8208 0.126 0.4739 0.866 0.1364 0.5 0.9239 0.1364 0.3827
4 16 0.8348 0.0964 0.3458 0.7825 0.0964 0.4518 0.8208 0.126 0.4739 0.8757 0.126 0.3627
4 16 0.8075 0.0522 0.3345 0.7569 0.0522 0.437 0.7825 0.0964 0.4518 0.8348 0.0964 0.3458
4 16 0.7979 0 0.3305 0.7479 0 0.4318 0.7569 0.0522 0.437 0.8075 0.0522 0.3345
4 16 0.8208 0.126 0.4739 0.752 0.126 0.577 0.7934 0.1364 0.6088 0.866 0.1364 0.5
4 16 0.7825 0.0964 0.4518 0.7169 0.0964 0.5501 0.752 0.126 0.577 0.8208 0.126 0.4739
4 16 0.7569 0.0522 0.437 0.6934 0.0522 0.5321 0.7169 0.0964 0.5501 0.7825 0.0964 0.4518
4 16 0.7479 0 0.4318 0.6852 0 0.5257 0.6934 0.0522 0.5321 0.7569 0.0522 0.437
4 16 0.752 0.126 0.577 0.6702 0.126 0.6702 0.7071 0.1364 0.7071 0.7934 0.1364 0.6088
4 16 0.7169 0.0964 0.5501 0.6389 0.0964 0.6389 0.6702 0.126 0.6702 0.752 0.126 0.577
4 16 0.6934 0.0522 0.5321 0.618 0.0522 0.618 0.6389 0.0964 0.6389 0.7169 0.0964 0.5501
4 16 0.6852 0 0.5257 0.6107 0 0.6107 0.618 0.0522 0.618 0.6934 0.0522 0.5321
4 16 0.6702 0.126 0.6702 0.577 0.126 0.752 0.6088 0.1364 0.7934 0.7071 0.1364 0.7071
4 16 0.6389 0.0964 0.6389 0.5501 0.0964 0.7169 0.577 0.126 0.752 0.6702 0.126 0.6702
4 16 0.618 0.0522 0.618 0.5321 0.0522 0.6934 0.5501 0.0964 0.7169 0.6389 0.0964 0.6389
4 16 0.6107 0 0.6107 0.5257 0 0.6852 0.5321 0.0522 0.6934 0.618 0.0522 0.618
4 16 0.577 0.126 0.752 0.4739 0.126 0.8208 0.5 0.1364 0.866 0.6088 0.1364 0.7934
4 16 0.5501 0.0964 0.7169 0.4518 0.0964 0.7825 0.4739 0.126 0.8208 0.577 0.126 0.752
4 16 0.5321 0.0522 0.6934 0.437 0.0522 0.7569 0.4518 0.0964 0.7825 0.5501 0.0964 0.7169
4 16 0.5257 0 0.6852 0.4318 0 0.7479 0.437 0.0522 0.7569 0.5321 0.0522 0.6934
4 16 0.4739 0.126 0.8208 0.3627 0.126 0.8757 0.3827 0.1364 0.9239 0.5 0.1364 0.866
4 16 0.4518 0.0964 0.7825 0.3458 0.0964 0.8348 0.3627 0.126 0.8757 0.4739 0.126 0.8208
4 16 0.437 0.0522 0.7569 0.3345 0.0522 0.8075 0.3458 0.0964 0.8348 0.4518 0.0964 0.7825
4 16 0.4318 0 0.7479 0.3305 0 0.7979 0.3345 0.0522 0.8075 0.437 0.0522 0.7569
4 16 0.3627 0.126 0.8757 0.2453 0.126 0.9155 0.2588 0.1364 0.9659 0.3827 0.1364 0.9239
4 16 0.3458 0.0964 0.8348 0.2339 0.0964 0.8728 0.2453 0.126 0.9155 0.3627 0.126 0.8757
4 16 0.3345 0.0522 0.8075 0.2262 0.0522 0.8442 0.2339 0.0964 0.8728 0.3458 0.0964 0.8348
4 16 0.3305 0 0.7979 0.2235 0 0.8342 0.2262 0.0522 0.8442 0.3345 0.0522 0.8075
4 16 0.2453 0.126 0.9155 0.1237 0.126 0.9397 0.1305 0.1364 0.9914 0.2588 0.1364 0.9659
4 16 0.2339 0.0964 0.8728 0.1179 0.0964 0.8958 0.1237 0.126 0.9397 0.2453 0.126 0.9155
4 16 0.2262 0.0522 0.8442 0.1141 0.0522 0.8665 0.1179 0.0964 0.8958 0.2339 0.0964 0.8728
4 16 0.2235 0 0.8342 0.1127 0 0.8562 0.1141 0.0522 0.8665 0.2262 0.0522 0.8442
4 16 0.1237 0.126 0.9397 0 0.126 0.9478 0 0.1364 1 0.1305 0.1364 0.9914
4 16 0.1179 0.0964 0.8958 0 0.0964 0.9036 0 0.126 0.9478 0.1237 0.126 0.9397
4 16 0.1141 0.0522 0.8665 0 0.0522 0.874 0 0.0964 0.9036 0.1179 0.0964 0.8958
4 16 0.1127 0 0.8562 0 0 0.8636 0 0.0522 0.874 0.1141 0.0522 0.8665

0 // conditional edges
5 24 0.9239 0.1364 0.3827 0.866 0.1364 0.5 0.9761 0.1364 0.4043 0.8757 0.126 0.3627
5 24 0.8757 0.126 0.3627 0.8208 0.126 0.4739 0.9239 0.1364 0.3827 0.8348 0.0964 0.3458
5 24 0.8348 0.0964 0.3458 0.7825 0.0964 0.4518 0.8757 0.126 0.3627 0.8075 0.0522 0.3345
5 24 0.8075 0.0522 0.3345 0.7569 0.0522 0.437 0.8348 0.0964 0.3458 0.7979 0 0.3305
5 24 0.7979 0 0.3305 0.7479 0 0.4318 0.8075 0.0522 0.3345 0.7979 -0.0565 0.3305
5 24 0.866 0.1364 0.5 0.7934 0.1364 0.6088 0.9149 0.1364 0.5282 0.8208 0.126 0.4739
5 24 0.8208 0.126 0.4739 0.752 0.126 0.577 0.866 0.1364 0.5 0.7825 0.0964 0.4518
5 24 0.7825 0.0964 0.4518 0.7169 0.0964 0.5501 0.8208 0.126 0.4739 0.7569 0.0522 0.437
5 24 0.7569 0.0522 0.437 0.6934 0.0522 0.5321 0.7825 0.0964 0.4518 0.7479 0 0.4318
5 24 0.7479 0 0.4318 0.6852 0 0.5257 0.7569 0.0522 0.437 0.7479 -0.0565 0.4318
5 24 0.7934 0.1364 0.6088 0.7071 0.1364 0.7071 0.8382 0.1364 0.6431 0.752 0.126 0.577
5 24 0.752 0.126 0.577 0.6702 0.126 0.6702 0.7934 0.1364 0.6088 0.7169 0.0964 0.5501
5 24 0.7169 0.0964 0.5501 0.6389 0.0964 0.6389 0.752 0.126 0.577 0.6934 0.0522 0.5321
5 24 0.6934 0.0522 0.5321 0.618 0.0522 0.618 0.7169 0.0964 0.5501 0.6852 0 0.5257
5 24 0.6852 0 0.5257 0.6107 0 0.6107 0.6934 0.0522 0.5321 0.6852 -0.0565 0.5257
5 24 0.7071 0.1364 0.7071 0.6088 0.1364 0.7934 0.747 0.1364 0.747 0.6702 0.126 0.6702
5 24 0.6702 0.126 0.6702 0.577 0.126 0.752 0.7071 0.1364 0.7071 0.6389 0.0964 0.6389
5 24 0.6389 0.0964 0.6389 0.5501 0.0964 0.7169 0.6702 0.126 0.6702 0.618 0.0522 0.618
5 24 0.618 0.0522 0.618 0.5321 0.0522 0.6934 0.6389 0.0964 0.6389 0.6107 0 0.6107
5 24 0.6107 0 0.6107 0.5257 0 0.6852 0.618 0.0522 0.618 0.6107 -0.0565 0.6107
5 24 0.6088 0.1364 0.7934 0.5 0.1364 0.866 0.6431 0.1364 0.8382 0.577 0.126 0.752
5 24 0.577 0.126 0.752 0.4739 0.126 0.8208 0.6088 0.1364 0.7934 0.5501 0.0964 0.7169
5 24 0.5501 0.0964 0.7169 0.4518 0.0964 0.7825 0.577 0.126 0.752 0.5321 0.0522 0.6934
5 24 0.5321 0.0522 0.6934 0.437 0.0522 0.7569 0.5501 0.0964 0.7169 0.5257 0 0.6852
5 24 0.5257 0 0.6852 0.4318 0 0.7479 0.5321 0.0522 0.6934 0.5257 -0.0565 0.6852
5 24 0.5 0.1364 0.866 0.3827 0.1364 0.9239 0.5282 0.1364 0.9149 0.4739 0.126 0.8208
5 24 0.4739 0.126 0.8208 0.3627 0.126 0.8757 0.5 0.1364 0.866 0.4518 0.0964 0.7825
5 24 0.4518 0.0964 0.7825 0.3458 0.0964 0.8348 0.4739 0.126 0.8208 0.437 0.0522 0.7569
5 24 0.437 0.0522 0.7569 0.3345 0.0522 0.8075 0.4518 0.0964 0.7825 0.4318 0 0.7479
5 24 0.4318 0 0.7479 0.3305 0 0.7979 0.437 0.0522 0.7569 0.4318 -0.0565 0.7479
5 24 0.3827 0.1364 0.9239 0.2588 0.1364 0.9659 0.4043 0.1364 0.9761 0.3627 0.126 0.8757
5 24 0.3627 0.126 0.8757 0.2453 0.126 0.9155 0.3827 0.1364 0.9239 0.3458 0.0964 0.8348
5 24 0.3458 0.0964 0.8348 0.2339 0.0964 0.8728 0.3627 0.126 0.8757 0.3345 0.0522 0.8075
5 24 0.3345 0.0522 0.8075 0.2262 0.0522 0.8442 0.3458 0.0964 0.8348 0.3305 0 0.7979
5 24 0.3305 0 0.7979 0.2235 0 0.8342 0.3345 0.0522 0.8075 0.3305 -0.0565 0.7979
5 24 0.2588 0.1364 0.9659 0.1305 0.1364 0.9914 0.2734 0.1364 1.0205 0.2453 0.126 0.9155
5 24 0.2453 0.126 0.9155 0.1237 0.126 0.9397 0.2588 0.1364 0.9659 0.2339 0.0964 0.8728
5 24 0.2339 0.0964 0.8728 0.1179 0.0964 0.8958 0.2453 0.126 0.9155 0.2262 0.0522 0.8442
5 24 0.2262 0.0522 0.8442 0.1141 0.0522 0.8665 0.2339 0.0964 0.8728 0.2235 0 0.8342
5 24 0.2235 0 0.8342 0.1127 0 0.8562 0.2262 0.0522 0.8442 0.2235 -0.0565 0.8342
5 24 0.1305 0.1364 0.9914 0 0.1364 1 0.1379 0.1364 1.0474 0.1237 0.126 0.9397
5 24 0.1237 0.126 0.9397 0 0.126 0.9478 0.1305 0.1364 0.9914 0.1179 0.0964 0.8958
5 24 0.1179 0.0964 0.8958 0 0.0964 0.9036 0.1237 0.126 0.9397 0.1141 0.0522 0.8665
5 24 0.1141 0.0522 0.8665 0 0.0522 0.874 0.1179 0.0964 0.8958 0.1127 0 0.8562
5 24 0.1127 0 0.8562 0 0 0.8636 0.1141 0.0522 0.8665 0.1127 -0.0565 0.8562
0 //
5 24 0.9239 0.1364 0.3827 0.8757 0.126 0.3627 0.9659 0.1364 0.2588 0.866 0.1364 0.5
5 24 0.8757 0.126 0.3627 0.8348 0.0964 0.3458 0.9155 0.126 0.2453 0.8208 0.126 0.4739
5 24 0.8348 0.0964 0.3458 0.8075 0.0522 0.3345 0.8728 0.0964 0.2339 0.7825 0.0964 0.4518
5 24 0.8075 0.0522 0.3345 0.7979 0 0.3305 0.8442 0.0522 0.2262 0.7569 0.0522 0.437
5 24 0.866 0.1364 0.5 0.8208 0.126 0.4739 0.9239 0.1364 0.3827 0.7934 0.1364 0.6088
5 24 0.8208 0.126 0.4739 0.7825 0.0964 0.4518 0.8757 0.126 0.3627 0.752 0.126 0.577
