0 ~Windscreen  6 x  5 x  2.667 Light/Dark Bluish Grey Cockpit Half Pattern
0 Name: s\7812p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -4 90 60 0 0 0 0 -60 0 -1 0 48\1-4edge.dat
1 16 0 -4 50 60 0 0 0 0 -60 0 -1 0 48\1-4edge.dat
4 16 20 -34.64 -10 20.5568 -35.8271 -6.6593 15.7257 -38.1826 -6.7259 15.308 -36.956 -10
4 16 24.352 -31.736 -10 25.0425 -32.8627 -6.5975 20.5568 -35.8271 -6.6593 20 -34.64 -10
4 16 30 -55.96 88.4767 30 -55.96 90 22.962 -59.434 90 22.962 -59.434 88.488
4 16 22.962 -59.434 88.488 22.962 -59.434 90 15.528 -61.954 90 15.528 -61.954 88.5096
4 16 15.528 -61.954 88.5096 15.528 -61.954 90 7.83 -63.484 90 7.83 -63.484 88.541
3 16 5.6071 -43.19 -1.1013 11.932 -59.7465 42.7985 7.5124 -60.5842 42.6982
3 16 39.941 -10.1824 -6.3921 39.656 -5.22 -10 48.3606 -8.1218 16.3403
4 16 36.528 -51.604 58.2884 30 -55.96 52.3611 30 -55.96 50 36.528 -51.604 50
4 16 30 -55.96 52.3611 28.3826 -56.7584 50.9861 28.3949 -56.7523 50 30 -55.96 50
4 16 22.4437 -39.8499 4.662 28.7965 -53.3941 42.7789 26.3914 -54.5756 42.766 18.3225 -45.8089 13.6309
3 16 34.0331 -47.533 37.7058 35.7689 -48.6094 42.8116 35.0687 -49.2228 42.8089
3 16 18.3225 -45.8089 13.6309 14.0601 -41.0423 -1.2335 16.4208 -40.2241 -1.2764
4 16 38.2127 -50.1249 50 36.528 -51.604 50 36.1298 -50.9542 48.0376 37.547 -49.7121 48.0419
3 16 38.511 -31.2585 15.6176 31.6363 -29.662 -.8969 34.1465 -26.8093 -.8853
4 16 37.2743 -22.1294 -.8742 44.2512 -19.9091 13.6884 53.4012 -25.68 43.3995 50.0111 -32.4247 43.2486
3 16 44.2512 -19.9091 13.6884 55.7747 -18.8129 43.5215 53.4012 -25.68 43.3995
4 16 0 -40 -10 5.22 -39.656 -10 5.3562 -40.8995 -6.8689 0 -41.2229 -6.9427
4 16 5.3562 -40.8995 -6.8689 5.22 -39.656 -10 10.352 -38.636 -10 10.6284 -39.8811 -6.7962
4 16 10.6284 -39.8811 -6.7962 10.352 -38.636 -10 15.308 -36.956 -10 15.7257 -38.1826 -6.7259
4 16 25.0425 -32.8627 -6.5975 24.352 -31.736 -10 28.284 -28.284 -10 29.0992 -29.3297 -6.5416
4 16 29.0992 -29.3297 -6.5416 28.284 -28.284 -10 31.736 -24.352 -10 32.6636 -25.2976 -6.4924
4 16 32.6636 -25.2976 -6.4924 31.736 -24.352 -10 34.64 -20 -10 35.6645 -20.8281 -6.451
4 16 35.6645 -20.8281 -6.451 34.64 -20 -10 36.956 -15.308 -10 38.0591 -16.0037 -6.418
4 16 38.0591 -16.0037 -6.418 36.956 -15.308 -10 38.636 -10.352 -10 39.797 -10.9035 -6.3941
4 16 59.484 -11.83 88.6775 59.915 -5.2901 88.7299 60 -4 90 59.484 -11.83 90
4 16 59.9294 -5.0707 50 60 -4 50 60 -4 90 59.915 -5.2901 88.7299
4 16 57.954 -19.528 88.6217 59.484 -11.83 88.6775 59.484 -11.83 90 57.954 -19.528 90
4 16 55.434 -26.962 88.5739 57.954 -19.528 88.6217 57.954 -19.528 90 55.434 -26.962 90
4 16 51.96 -34 88.5348 55.434 -26.962 88.5739 55.434 -26.962 90 51.96 -34 90
4 16 47.604 -40.528 88.505 51.96 -34 88.5348 51.96 -34 90 47.604 -40.528 90
4 16 42.426 -46.426 88.4853 47.604 -40.528 88.505 47.604 -40.528 90 42.426 -46.426 90
4 16 36.528 -51.604 88.4758 42.426 -46.426 88.4853 42.426 -46.426 90 36.528 -51.604 90
4 16 30 -55.96 90 30 -55.96 88.4767 36.528 -51.604 88.4758 36.528 -51.604 90
4 16 0 -64 90 0 -64 88.5817 7.83 -63.484 88.541 7.83 -63.484 90
4 16 0 -61.141 42.8525 0 -43.5221 -1.1946 5.6071 -43.19 -1.1013 7.5124 -60.5842 42.6982
4 16 39.797 -10.9035 -6.3941 38.636 -10.352 -10 39.656 -5.22 -10 39.941 -10.1824 -6.3921
4 16 20.257 -38.2965 -1.3543 22.4437 -39.8499 4.662 18.3225 -45.8089 13.6309 16.4208 -40.2241 -1.2764
