0 ~Animal Butterfly Yellow, Orange and Black Wing Pattern
0 Name: s\80674p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 10.3569 -12.4953 9.8334 10.347 -12.488 9.581 10.6195 -12.5399 9.7807
3 0 15.3511 -13.8044 9.0377 15.835 -13.98 8.737 15.7006 -13.9263 9.8058
3 0 14.4971 -13.4944 9.5685 14.102 -13.351 9.814 14.2442 -13.3967 9.1298
4 0 14.102 -13.351 9.814 13.4137 -13.156 9.0209 14.0849 -13.3522 8.8536 14.2442 -13.3967 9.1298
3 0 12.2737 -12.8743 2.183 12.055 -12.818 2.483 12.5218 -12.9233 1.486
3 0 11.0023 -12.6198 0.5903 10.723 -12.561 0.743 10.9552 -12.6076 0.5536
3 0 10.9552 -12.6076 0.5536 10.723 -12.561 0.743 10.5394 -12.531 0.2308
3 0 9.8591 -12.4308 -0.9461 10.031 -12.448 -1.187 10.2075 -12.4768 -0.6946
3 0 8.9638 -12.3412 -6.1115 8.774 -12.323 -6.515 9.0764 -12.3688 -6.4517
3 0 11.8218 -12.7992 -7.5622 11.18 -12.646 -7.7 11.7467 -12.7746 -7.7726
3 0 13.609 -13.2269 -9.0116 13.106 -13.054 -8.795 13.2286 -13.0913 -9.5208
4 0 11.2526 -12.6558 -9.3075 10.8024 -12.5741 -8.803 10.7318 -12.5611 -8.834 10.9331 -12.5966 -9.5153
4 0 9.1339 -12.3618 -7.2151 9.1502 -12.3655 -7.1379 9.1203 -12.3695 -6.6856 8.774 -12.323 -6.515
3 0 10.3966 -12.498 -9.7314 10.399 -12.498 -9.676 10.2925 -12.4901 -9.7733
4 0 7.1198 -12.2176 -11.2966 7.9348 -12.3063 -11.5975 8.5681 -12.3544 -11.0588 7.6694 -12.246 -10.335
4 0 9.1339 -12.3618 -7.2151 8.774 -12.323 -6.515 8.7672 -12.3246 -8.2313 9.0299 -12.3515 -7.708
4 0 13.8236 -13.2961 4.2628 14.481 -13.5165 3.8956 14.5611 -13.555 4.1587 13.8391 -13.3033 4.306
4 0 15.7324 -13.9361 3.1964 16.5249 -14.203 2.787 17.237 -14.5329 4.7919 16.2954 -14.1938 4.701
4 0 12.055 -12.818 2.483 11.2928 -12.6817 2.0126 10.7381 -12.576 1.3512 10.723 -12.561 0.743
4 0 6.8368 -12.2182 -5.3116 6.44 -12.1923 -4.6326 6.4018 -12.19 -4.5855 6.3761 -12.1895 -4.6557
3 0 2.5198 -12.3137 0.3167 2.8346 -12.2935 0.2563 2.5422 -12.314 0.5475
3 0 10.6425 -12.5452 7.3956 10.7047 -12.5572 6.9358 10.7609 -12.5677 7.4257
4 0 10.7354 -12.5857 -12.7726 11.8161 -12.8206 -12.6264 11.3546 -12.7045 -12.1114 11.0104 -12.631 -12.2063
4 0 14.564 -13.496 12.336 14.1661 -13.3869 12.4919 13.0143 -13.0621 12.3529 13.4688 -13.1797 11.7102
3 0 5.091 -12.163 -8.048 4.6545 -12.1804 -6.9883 4.8521 -12.173 -7.6331
4 0 16.9693 -14.4857 7.1276 17.8652 -14.8601 7.3306 17.989 -14.9039 7.831 17.2337 -14.5799 8.1487
3 0 10.031 -12.448 -1.187 9.715 -12.4199 -1.9064 10.0446 -12.447 -2.5433
4 0 7.0325 -12.2243 -10.3154 6.5177 -12.2316 -10.1989 5.6396 -12.241 -10.5219 7.1198 -12.2176 -11.2966
4 0 15.7558 -13.9633 13.426 16.2423 -14.1334 13.4141 16.7778 -14.3337 14.1126 15.4879 -13.882 14.1025
4 0 13.4557 -13.1604 -10.8654 12.9251 -13.0298 -11.3101 13.2966 -13.1294 -11.9509 13.6055 -13.2059 -11.7522
3 0 10.723 -12.561 0.743 10.5047 -12.5333 1.1625 10.1841 -12.498 0.9033
3 0 11.4761 -12.702 -10.5646 11.4784 -12.7082 -11.2424 11.7852 -12.7574 -10.4487
3 0 10.399 -12.498 -9.676 10.3966 -12.498 -9.7314 10.4988 -12.5163 -9.6902
4 0 2.4829 -12.2744 7.2124 2.8855 -12.2607 6.9457 4.4322 -12.194 8.3629 3.1761 -12.2438 7.9515
4 0 16.573 -14.3093 12.0412 16.1565 -14.1304 11.3966 16.1406 -14.1247 10.9728 16.7485 -14.3892 10.7236
4 0 14.315 -13.4413 -6.8193 14.3692 -13.4734 -7.0993 15.1488 -13.7445 -7.0393 15.0641 -13.6925 -6.5647
