0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Snake Scales
0 Name: s\18605p1ys01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 288 -28.6 0 5.8 -29.6 0 6.4 -30.2 0 5.5 -29.8 0 3.2
4 288 -28.6 0 5.8 -29.8 0 3.2 -29.1 0 2.5 -28.3 0 3.6
4 288 -30.8 0 5.4 -31.8 0 6 -32.4 0 5.1 -32 0 2.8
4 288 -30.8 0 5.4 -32 0 2.8 -31.3 0 2.1 -30.5 0 3.2
4 288 -32.9 0 5.1 -33.9 0 5.7 -34.5 0 4.8 -34.1 0 2.5
4 288 -32.9 0 5.1 -34.1 0 2.5 -33.4 0 1.8 -32.6 0 2.9
4 288 -29 0 1.8 -30 0 2.4 -30.6 0 1.5 -30.2 0 -.8
4 288 -29 0 1.8 -30.2 0 -.8 -29.5 0 -1.5 -28.7 0 -.4
4 288 -31.2 0 1.4 -32.2 0 2 -32.8 0 1.1 -32.4 0 -1.2
4 288 -31.2 0 1.4 -32.4 0 -1.2 -31.7 0 -1.9 -30.9 0 -.8
4 288 -33.3 0 1.1 -34.3 0 1.7 -34.9 0 .8 -34.5 0 -1.5
4 288 -33.3 0 1.1 -34.5 0 -1.5 -33.8 0 -2.2 -33 0 -1.1
4 288 -29.4 0 -2.2 -30.4 0 -1.6 -31 0 -2.5 -30.6 0 -4.8
4 288 -29.4 0 -2.2 -30.6 0 -4.8 -29.9 0 -5.5 -29.1 0 -4.4
4 288 -31.6 0 -2.6 -32.6 0 -2 -33.2 0 -2.9 -32.8 0 -5.2
4 288 -31.6 0 -2.6 -32.8 0 -5.2 -32.1 0 -5.9 -31.3 0 -4.8
4 288 -27.3 0 -1.8 -28.3 0 -1.2 -28.9 0 -2.1 -27.265 0 -2.054
4 288 -27.7 0 -5.9 -28.7 0 -5.3 -29.3 0 -6.2 -28.9 0 -8.5
4 288 -27.7 0 -5.9 -28.9 0 -8.5 -28.2 0 -9.2 -27.4 0 -8.1
4 288 -29.9 0 -6.3 -30.9 0 -5.7 -31.5 0 -6.6 -31.1 0 -8.9
4 288 -29.9 0 -6.3 -31.1 0 -8.9 -30.4 0 -9.6 -29.6 0 -8.5
4 288 -32 0 -6.6 -33 0 -6 -33.6 0 -6.9 -33.2 0 -9.2
4 288 -32 0 -6.6 -33.2 0 -9.2 -32.5 0 -9.9 -31.7 0 -8.8
4 288 -28.2 0 -10 -29.2 0 -9.4 -29.8 0 -10.3 -29.4 0 -12.6
4 288 -28.2 0 -10 -29.4 0 -12.6 -28.7 0 -13.3 -27.9 0 -12.2
4 288 -30.4 0 -10.4 -31.4 0 -9.8 -32 0 -10.7 -31.6 0 -13
4 288 -30.4 0 -10.4 -31.6 0 -13 -30.9 0 -13.7 -30.1 0 -12.6
