0 ~Animal Fish Body Front without Patternable Surfaces - Half
0 Name: s\15679s05.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 .7024 -13.6578 -18.2565 .6732 -14.3105 -17.9943 0 -14.3651 -18.047
3 16 0 -14.3651 -18.047 0 -13.6774 -18.3222 .7024 -13.6578 -18.2565
3 16 0 -15.1521 -17.4946 0 -14.3651 -18.047 .6732 -14.3105 -17.9943
3 16 0 -15.1521 -17.4946 .6732 -14.3105 -17.9943 .9687 -15.0152 -17.3947
3 16 .7024 -13.6578 -18.2565 0 -13.6774 -18.3222 0 -12.9504 -18.4065
3 16 .7024 -13.6578 -18.2565 0 -12.9504 -18.4065 .7131 -12.9449 -18.3498
3 16 0 -12.9504 -18.4065 .6957 -12.2414 -18.2552 .7131 -12.9449 -18.3498
3 16 0 -12.9504 -18.4065 0 -12.1561 -18.2817 .6957 -12.2414 -18.2552
3 16 .6957 -12.2414 -18.2552 0 -12.1561 -18.2817 0 -11.1016 -17.7792
3 16 .6957 -12.2414 -18.2552 0 -11.1016 -17.7792 1.055 -11.2407 -17.7672
3 16 1.9166 -11.6128 -17.7476 1.279 -12.3141 -18.1616 .6957 -12.2414 -18.2552
3 16 .6957 -12.2414 -18.2552 1.055 -11.2407 -17.7672 1.9166 -11.6128 -17.7476
3 16 2.4344 -12.5539 -17.6213 1.279 -12.3141 -18.1616 1.9166 -11.6128 -17.7476
3 16 2.4344 -12.5539 -17.6213 1.5006 -12.8526 -18.1643 1.279 -12.3141 -18.1616
3 16 2.4344 -12.5539 -17.6213 1.549 -13.608 -18.0302 1.5006 -12.8526 -18.1643
3 16 2.4344 -12.5539 -17.6213 2.5724 -13.5905 -17.4929 1.549 -13.608 -18.0302
3 16 1.8046 -14.6829 -17.2491 1.549 -13.608 -18.0302 2.5724 -13.5905 -17.4929
3 16 1.8046 -14.6829 -17.2491 1.2354 -14.2468 -17.8738 1.549 -13.608 -18.0302
3 16 .7131 -12.9449 -18.3498 1.279 -12.3141 -18.1616 1.5006 -12.8526 -18.1643
3 16 .7131 -12.9449 -18.3498 1.5006 -12.8526 -18.1643 1.549 -13.608 -18.0302
3 16 .7131 -12.9449 -18.3498 .6957 -12.2414 -18.2552 1.279 -12.3141 -18.1616
3 16 .7131 -12.9449 -18.3498 1.549 -13.608 -18.0302 .7024 -13.6578 -18.2565
3 16 .7024 -13.6578 -18.2565 1.549 -13.608 -18.0302 1.2354 -14.2468 -17.8738
3 16 .7024 -13.6578 -18.2565 1.2354 -14.2468 -17.8738 .6732 -14.3105 -17.9943
3 16 .9687 -15.0152 -17.3947 1.2354 -14.2468 -17.8738 1.8046 -14.6829 -17.2491
3 16 .9687 -15.0152 -17.3947 .6732 -14.3105 -17.9943 1.2354 -14.2468 -17.8738
3 16 .9687 -15.0152 -17.3947 0 -15.9084 -16.6852 0 -15.1521 -17.4946
3 16 .9687 -15.0152 -17.3947 1.1819 -15.6675 -16.5923 0 -15.9084 -16.6852
3 16 2.4146 -15.2001 -16.2673 2.5724 -13.5905 -17.4929 3.5935 -13.6338 -16.4856
3 16 2.4146 -15.2001 -16.2673 1.8046 -14.6829 -17.2491 2.5724 -13.5905 -17.4929
3 16 4.3491 -14.9248 -14.6239 2.4146 -15.2001 -16.2673 3.5935 -13.6338 -16.4856
3 16 4.3491 -14.9248 -14.6239 3.5935 -13.6338 -16.4856 5.0275 -13.4579 -15.1295
3 16 3.6869 -12.201 -16.8151 3.5935 -13.6338 -16.4856 2.5724 -13.5905 -17.4929
3 16 5.0275 -13.4579 -15.1295 3.5935 -13.6338 -16.4856 3.6869 -12.201 -16.8151
3 16 3.6869 -12.201 -16.8151 2.5724 -13.5905 -17.4929 2.4344 -12.5539 -17.6213
3 16 5.0275 -13.4579 -15.1295 3.6869 -12.201 -16.8151 5.6738 -11.8402 -15.4411
3 16 2.4344 -12.5539 -17.6213 2.9206 -10.8283 -16.8546 3.6869 -12.201 -16.8151
3 16 2.4344 -12.5539 -17.6213 1.9166 -11.6128 -17.7476 2.9206 -10.8283 -16.8546
3 16 3.6869 -12.201 -16.8151 4.0973 -9.8552 -15.6306 5.6738 -11.8402 -15.4411
3 16 3.6869 -12.201 -16.8151 2.9206 -10.8283 -16.8546 4.0973 -9.8552 -15.6306
3 16 2.3123 -9.1686 -15.633 4.0973 -9.8552 -15.6306 2.9206 -10.8283 -16.8546
3 16 2.3123 -9.1686 -15.633 2.9206 -10.8283 -16.8546 1.6016 -10.1938 -16.8562
3 16 1.055 -11.2407 -17.7672 1.6016 -10.1938 -16.8562 2.9206 -10.8283 -16.8546
3 16 2.9206 -10.8283 -16.8546 1.9166 -11.6128 -17.7476 1.055 -11.2407 -17.7672
3 16 1.6016 -10.1938 -16.8562 0 -8.6202 -15.4227 2.3123 -9.1686 -15.633
3 16 1.6016 -10.1938 -16.8562 0 -9.9284 -16.7925 0 -8.6202 -15.4227
3 16 1.055 -11.2407 -17.7672 0 -9.9284 -16.7925 1.6016 -10.1938 -16.8562
3 16 1.055 -11.2407 -17.7672 0 -11.1016 -17.7792 0 -9.9284 -16.7925
3 16 1.8046 -14.6829 -17.2491 2.4146 -15.2001 -16.2673 1.1819 -15.6675 -16.5923
3 16 1.8046 -14.6829 -17.2491 1.1819 -15.6675 -16.5923 .9687 -15.0152 -17.3947
3 16 6.8982 -13.7792 -14.7537 4.3491 -14.9248 -14.6239 5.0275 -13.4579 -15.1295
3 16 6.8982 -13.7792 -14.7537 6.1567 -15.6331 -13.6038 4.3491 -14.9248 -14.6239
3 16 8.7489 -14.0771 -13.9379 6.1567 -15.6331 -13.6038 6.8982 -13.7792 -14.7537
3 16 8.7489 -14.0771 -13.9379 7.4887 -16.2127 -12.541 6.1567 -15.6331 -13.6038
3 16 10.3564 -14.2972 -12.8427 7.4887 -16.2127 -12.541 8.7489 -14.0771 -13.9379
3 16 10.3564 -14.2972 -12.8427 8.6209 -16.5623 -11.3625 7.4887 -16.2127 -12.541
3 16 11.1941 -14.4668 -11.418 8.6209 -16.5623 -11.3625 10.3564 -14.2972 -12.8427
3 16 11.1941 -14.4668 -11.418 9.5229 -16.9057 -9.9911 8.6209 -16.5623 -11.3625
3 16 12.4957 -14.514 -5.9377 10.9098 -17.5202 -5.4096 10.2682 -17.1989 -8.1031
3 16 12.4957 -14.514 -5.9377 10.2682 -17.1989 -8.1031 11.9717 -14.5156 -9.0214
3 16 11.9717 -14.5156 -9.0214 10.2682 -17.1989 -8.1031 9.5229 -16.9057 -9.9911
3 16 11.9717 -14.5156 -9.0214 9.5229 -16.9057 -9.9911 11.1941 -14.4668 -11.418
3 16 10.9098 -17.5202 -5.4096 12.3298 -14.7237 -1.5152 11.0697 -17.7381 -1.6571
3 16 10.9098 -17.5202 -5.4096 12.4957 -14.514 -5.9377 12.3298 -14.7237 -1.5152
3 16 12.3298 -14.7237 -1.5152 10.7578 -17.3016 1.8766 11.0697 -17.7381 -1.6571
3 16 12.3298 -14.7237 -1.5152 11.6853 -14.3172 2.3245 10.7578 -17.3016 1.8766
3 16 11.6853 -14.3172 2.3245 9.3038 -16.8484 5.6758 10.7578 -17.3016 1.8766
3 16 11.6853 -14.3172 2.3245 9.8602 -14.1751 6.0418 9.3038 -16.8484 5.6758
3 16 11.7911 -11.6201 3.2985 9.888 -11.7518 6.4675 9.8602 -14.1751 6.0418
3 16 11.7911 -11.6201 3.2985 9.8602 -14.1751 6.0418 11.6853 -14.3172 2.3245
3 16 11.7911 -11.6201 3.2985 9.5019 -9.7464 6.1568 9.888 -11.7518 6.4675
3 16 11.7911 -11.6201 3.2985 11.7775 -9.8206 2.4495 9.5019 -9.7464 6.1568
3 16 9.5019 -9.7464 6.1568 10.1528 -7.7487 2.2186 8.9367 -8.4578 5.7262
3 16 9.5019 -9.7464 6.1568 11.7775 -9.8206 2.4495 10.1528 -7.7487 2.2186
3 16 9.0419 -6.2399 1.4904 8.1114 -6.9923 4.9335 8.9367 -8.4578 5.7262
3 16 8.9367 -8.4578 5.7262 10.1528 -7.7487 2.2186 9.0419 -6.2399 1.4904
3 16 7.3912 -5.46 3.0616 8.1114 -6.9923 4.9335 9.0419 -6.2399 1.4904
3 16 7.3912 -5.46 3.0616 9.0419 -6.2399 1.4904 8 -5.16 0
3 16 9.1788 -5.7973 -2.407 8 -5.16 0 9.0419 -6.2399 1.4904
3 16 9.0419 -6.2399 1.4904 9.87 -6.6029 -.8458 9.1788 -5.7973 -2.407
3 16 9.87 -6.6029 -.8458 10.5145 -7.0564 -2.6722 10.2808 -6.695 -4.3197
3 16 10.2808 -6.695 -4.3197 9.1788 -5.7973 -2.407 9.87 -6.6029 -.8458
3 16 11.4279 -7.9954 -2.6239 10.5145 -7.0564 -2.6722 9.87 -6.6029 -.8458
3 16 9.87 -6.6029 -.8458 10.9984 -7.8337 -.34 11.4279 -7.9954 -2.6239
3 16 9.0419 -6.2399 1.4904 10.9984 -7.8337 -.34 9.87 -6.6029 -.8458
3 16 9.0419 -6.2399 1.4904 10.1528 -7.7487 2.2186 10.9984 -7.8337 -.34
3 16 11.4279 -7.9954 -2.6239 10.2808 -6.695 -4.3197 10.5145 -7.0564 -2.6722
3 16 10.9984 -7.8337 -.34 12.488 -9.2805 -2.419 11.4279 -7.9954 -2.6239
3 16 11.6597 -8.1785 -5.3103 11.4279 -7.9954 -2.6239 12.488 -9.2805 -2.419
3 16 11.4279 -7.9954 -2.6239 11.6597 -8.1785 -5.3103 10.2808 -6.695 -4.3197
3 16 11.6597 -8.1785 -5.3103 12.488 -9.2805 -2.419 12.9947 -10.1701 -6.4758
3 16 10.9984 -7.8337 -.34 12.2137 -9.3836 .0267 12.488 -9.2805 -2.419
3 16 10.1528 -7.7487 2.2186 12.2137 -9.3836 .0267 10.9984 -7.8337 -.34
3 16 10.1528 -7.7487 2.2186 11.7775 -9.8206 2.4495 12.2137 -9.3836 .0267
3 16 15.1607 -13.3713 -1.2627 12.4957 -14.514 -5.9377 15.7302 -13.0826 -5.5932
3 16 15.1607 -13.3713 -1.2627 12.3298 -14.7237 -1.5152 12.4957 -14.514 -5.9377
3 16 15.1607 -13.3713 -1.2627 15.7302 -13.0826 -5.5932 17.9766 -12.1591 -1.9952
3 16 17.9766 -12.1591 -1.9952 15.7302 -13.0826 -5.5932 17.8539 -11.8676 -5.2671
3 16 17.9766 -12.1591 -1.9952 17.8539 -11.8676 -5.2671 18.7108 -11.5215 -2.0268
3 16 18.7108 -11.5215 -2.0268 18.3994 -11.4476 -.4722 17.6301 -12.1681 -.7037
3 16 17.6301 -12.1681 -.7037 17.9766 -12.1591 -1.9952 18.7108 -11.5215 -2.0268
3 16 15.1607 -13.3713 -1.2627 17.9766 -12.1591 -1.9952 17.6301 -12.1681 -.7037
3 16 18.3994 -11.4476 -.4722 17.2529 -12.0757 .4751 17.6301 -12.1681 -.7037
3 16 15.1607 -13.3713 -1.2627 17.6301 -12.1681 -.7037 17.2529 -12.0757 .4751
3 16 18.3994 -11.4476 -.4722 17.5724 -11.515 1.0187 17.2529 -12.0757 .4751
3 16 15.1607 -13.3713 -1.2627 17.2529 -12.0757 .4751 14.1818 -12.8796 2.5811
3 16 12.3298 -14.7237 -1.5152 15.1607 -13.3713 -1.2627 14.1818 -12.8796 2.5811
3 16 15.5984 -11.8973 2.6676 17.2529 -12.0757 .4751 17.5724 -11.515 1.0187
3 16 15.5984 -11.8973 2.6676 14.1818 -12.8796 2.5811 17.2529 -12.0757 .4751
3 16 12.3298 -14.7237 -1.5152 14.1818 -12.8796 2.5811 11.6853 -14.3172 2.3245
3 16 11.6853 -14.3172 2.3245 14.1818 -12.8796 2.5811 13.9416 -11.0212 3.2994
3 16 13.9416 -11.0212 3.2994 11.7911 -11.6201 3.2985 11.6853 -14.3172 2.3245
3 16 15.5984 -11.8973 2.6676 13.9416 -11.0212 3.2994 14.1818 -12.8796 2.5811
3 16 15.5984 -11.8973 2.6676 15.6589 -10.7162 3.0493 13.9416 -11.0212 3.2994
3 16 13.9416 -11.0212 3.2994 15.6589 -10.7162 3.0493 15.3236 -9.8041 2.7837
3 16 13.9416 -11.0212 3.2994 15.3236 -9.8041 2.7837 13.6927 -9.4823 2.3676
3 16 11.7775 -9.8206 2.4495 13.9416 -11.0212 3.2994 13.6927 -9.4823 2.3676
3 16 11.7775 -9.8206 2.4495 11.7911 -11.6201 3.2985 13.9416 -11.0212 3.2994
3 16 17.8682 -10.6036 1.0863 15.6589 -10.7162 3.0493 15.5984 -11.8973 2.6676
3 16 15.5984 -11.8973 2.6676 17.5724 -11.515 1.0187 17.8682 -10.6036 1.0863
3 16 17.8682 -10.6036 1.0863 17.5724 -11.515 1.0187 18.3994 -11.4476 -.4722
3 16 17.8682 -10.6036 1.0863 18.3994 -11.4476 -.4722 18.6369 -10.5814 -.3832
3 16 18.6369 -10.5814 -.3832 18.3994 -11.4476 -.4722 18.7108 -11.5215 -2.0268
3 16 18.6369 -10.5814 -.3832 18.7108 -11.5215 -2.0268 19.0248 -10.58 -2.0569
3 16 18.7108 -11.5215 -2.0268 18.3717 -10.722 -5.2809 19.0248 -10.58 -2.0569
3 16 18.7108 -11.5215 -2.0268 17.8539 -11.8676 -5.2671 18.3717 -10.722 -5.2809
3 16 18.6569 -9.8552 -2.3132 19.0248 -10.58 -2.0569 18.3717 -10.722 -5.2809
3 16 18.6569 -9.8552 -2.3132 18.3717 -10.722 -5.2809 17.665 -9.9324 -5.4682
3 16 18.3949 -9.9114 -.5813 19.0248 -10.58 -2.0569 18.6569 -9.8552 -2.3132
3 16 18.3949 -9.9114 -.5813 18.6369 -10.5814 -.3832 19.0248 -10.58 -2.0569
3 16 17.6807 -9.8696 .7893 18.6369 -10.5814 -.3832 18.3949 -9.9114 -.5813
3 16 17.6807 -9.8696 .7893 17.8682 -10.6036 1.0863 18.6369 -10.5814 -.3832
3 16 17.8682 -10.6036 1.0863 17.6807 -9.8696 .7893 15.3236 -9.8041 2.7837
3 16 15.3236 -9.8041 2.7837 15.6589 -10.7162 3.0493 17.8682 -10.6036 1.0863
3 16 16.147 -11.5495 -6.3515 17.8539 -11.8676 -5.2671 15.7302 -13.0826 -5.5932
3 16 16.147 -11.5495 -6.3515 18.3717 -10.722 -5.2809 17.8539 -11.8676 -5.2671
3 16 15.7302 -13.0826 -5.5932 13.339 -12.3211 -6.8101 16.147 -11.5495 -6.3515
3 16 15.7302 -13.0826 -5.5932 12.4957 -14.514 -5.9377 13.339 -12.3211 -6.8101
3 16 17.665 -9.9324 -5.4682 18.3717 -10.722 -5.2809 16.147 -11.5495 -6.3515
3 16 17.665 -9.9324 -5.4682 16.147 -11.5495 -6.3515 15.8163 -9.834 -5.9658
3 16 16.147 -11.5495 -6.3515 12.9947 -10.1701 -6.4758 15.8163 -9.834 -5.9658
3 16 16.147 -11.5495 -6.3515 13.339 -12.3211 -6.8101 12.9947 -10.1701 -6.4758
3 16 17.3381 -9.1381 -1.0652 18.6569 -9.8552 -2.3132 17.5486 -9.2655 -2.6891
3 16 17.3381 -9.1381 -1.0652 18.3949 -9.9114 -.5813 18.6569 -9.8552 -2.3132
3 16 18.3949 -9.9114 -.5813 17.3381 -9.1381 -1.0652 16.6364 -9.1174 .2989
3 16 16.6364 -9.1174 .2989 17.6807 -9.8696 .7893 18.3949 -9.9114 -.5813
3 16 17.665 -9.9324 -5.4682 17.5486 -9.2655 -2.6891 18.6569 -9.8552 -2.3132
3 16 17.665 -9.9324 -5.4682 15.8163 -9.834 -5.9658 17.5486 -9.2655 -2.6891
3 16 15.3236 -9.8041 2.7837 17.6807 -9.8696 .7893 16.6364 -9.1174 .2989
3 16 15.3236 -9.8041 2.7837 16.6364 -9.1174 .2989 13.6927 -9.4823 2.3676
3 16 17.5486 -9.2655 -2.6891 15.2824 -9.0415 -1.8771 17.3381 -9.1381 -1.0652
3 16 17.5486 -9.2655 -2.6891 15.8163 -9.834 -5.9658 15.2824 -9.0415 -1.8771
3 16 16.6364 -9.1174 .2989 17.3381 -9.1381 -1.0652 15.2824 -9.0415 -1.8771
3 16 16.6364 -9.1174 .2989 15.2824 -9.0415 -1.8771 14.5248 -9.0972 .219
3 16 16.6364 -9.1174 .2989 14.5248 -9.0972 .219 13.6927 -9.4823 2.3676
3 16 12.488 -9.2805 -2.419 15.2824 -9.0415 -1.8771 15.8163 -9.834 -5.9658
3 16 14.5248 -9.0972 .219 15.2824 -9.0415 -1.8771 12.488 -9.2805 -2.419
3 16 12.488 -9.2805 -2.419 15.8163 -9.834 -5.9658 12.9947 -10.1701 -6.4758
3 16 14.5248 -9.0972 .219 12.488 -9.2805 -2.419 12.2137 -9.3836 .0267
3 16 12.2137 -9.3836 .0267 13.6927 -9.4823 2.3676 14.5248 -9.0972 .219
3 16 12.2137 -9.3836 .0267 11.7775 -9.8206 2.4495 13.6927 -9.4823 2.3676
3 16 13.339 -12.3211 -6.8101 11.9717 -14.5156 -9.0214 12.9381 -12.1215 -10.099
3 16 13.339 -12.3211 -6.8101 12.4957 -14.514 -5.9377 11.9717 -14.5156 -9.0214
3 16 12.4339 -10.0131 -9.2201 13.339 -12.3211 -6.8101 12.9381 -12.1215 -10.099
3 16 12.4339 -10.0131 -9.2201 12.9947 -10.1701 -6.4758 13.339 -12.3211 -6.8101
3 16 12.9381 -12.1215 -10.099 11.9717 -14.5156 -9.0214 11.1941 -14.4668 -11.418
3 16 12.9381 -12.1215 -10.099 11.1941 -14.4668 -11.418 11.9845 -12.0713 -12.4646
3 16 10.3564 -14.2972 -12.8427 11.9845 -12.0713 -12.4646 11.1941 -14.4668 -11.418
3 16 10.3564 -14.2972 -12.8427 10.6609 -12.1424 -14.2531 11.9845 -12.0713 -12.4646
3 16 9.8836 -9.4107 -12.8398 11.9845 -12.0713 -12.4646 10.6609 -12.1424 -14.2531
3 16 9.8836 -9.4107 -12.8398 11.2619 -9.5648 -11.3509 11.9845 -12.0713 -12.4646
3 16 12.9381 -12.1215 -10.099 11.2619 -9.5648 -11.3509 12.4339 -10.0131 -9.2201
3 16 12.9381 -12.1215 -10.099 11.9845 -12.0713 -12.4646 11.2619 -9.5648 -11.3509
3 16 10.6609 -12.1424 -14.2531 8.9549 -12.0726 -15.4236 7.9268 -9.1612 -14.0518
3 16 7.9268 -9.1612 -14.0518 9.8836 -9.4107 -12.8398 10.6609 -12.1424 -14.2531
3 16 7.44 -12.268 -15.7985 7.9268 -9.1612 -14.0518 8.9549 -12.0726 -15.4236
3 16 6.8982 -13.7792 -14.7537 7.44 -12.268 -15.7985 8.9549 -12.0726 -15.4236
3 16 6.8982 -13.7792 -14.7537 8.9549 -12.0726 -15.4236 8.7489 -14.0771 -13.9379
3 16 8.7489 -14.0771 -13.9379 10.6609 -12.1424 -14.2531 10.3564 -14.2972 -12.8427
3 16 8.7489 -14.0771 -13.9379 8.9549 -12.0726 -15.4236 10.6609 -12.1424 -14.2531
3 16 6.8982 -13.7792 -14.7537 5.6738 -11.8402 -15.4411 7.44 -12.268 -15.7985
3 16 6.8982 -13.7792 -14.7537 5.0275 -13.4579 -15.1295 5.6738 -11.8402 -15.4411
3 16 5.6699 -9.4284 -14.7757 7.44 -12.268 -15.7985 5.6738 -11.8402 -15.4411
3 16 7.44 -12.268 -15.7985 5.6699 -9.4284 -14.7757 7.9268 -9.1612 -14.0518
3 16 5.6699 -9.4284 -14.7757 5.6738 -11.8402 -15.4411 4.0973 -9.8552 -15.6306
3 16 0 -7 -13.9448 2.3123 -9.1686 -15.633 0 -8.6202 -15.4227
3 16 0 -7 -13.9448 3.4261 -6.8606 -13.5101 2.3123 -9.1686 -15.633
3 16 5.6699 -9.4284 -14.7757 2.3123 -9.1686 -15.633 3.4261 -6.8606 -13.5101
3 16 5.6699 -9.4284 -14.7757 4.0973 -9.8552 -15.6306 2.3123 -9.1686 -15.633
3 16 6.3037 -6.5949 -12.4899 5.6699 -9.4284 -14.7757 3.4261 -6.8606 -13.5101
3 16 6.3037 -6.5949 -12.4899 7.9268 -9.1612 -14.0518 5.6699 -9.4284 -14.7757
3 16 0 -7 -13.9448 2.9873 -5.1269 -12.1919 3.4261 -6.8606 -13.5101
3 16 6.3037 -6.5949 -12.4899 3.4261 -6.8606 -13.5101 2.9873 -5.1269 -12.1919
3 16 0 -7 -13.9448 0 -5.0171 -12.5823 2.9873 -5.1269 -12.1919
3 16 2.9873 -5.1269 -12.1919 0 -5.0171 -12.5823 0 -3.6847 -9.7504
3 16 2.9873 -5.1269 -12.1919 0 -3.6847 -9.7504 2.5263 -3.8562 -9.4273
3 16 5.782 -4.9902 -10.4527 2.9873 -5.1269 -12.1919 2.5263 -3.8562 -9.4273
3 16 6.3037 -6.5949 -12.4899 2.9873 -5.1269 -12.1919 5.782 -4.9902 -10.4527
3 16 5.782 -4.9902 -10.4527 2.5263 -3.8562 -9.4273 4.4492 -4.1479 -8.7082
3 16 3.0616 -3.4 -7.3912 4.4492 -4.1479 -8.7082 2.5263 -3.8562 -9.4273
3 16 0 -3.6847 -9.7504 0 -3.4 -8 3.0616 -3.4 -7.3912
3 16 3.0616 -3.4 -7.3912 2.5263 -3.8562 -9.4273 0 -3.6847 -9.7504
3 16 3.0616 -3.4 -7.3912 5.6568 -4 -5.6568 7.1359 -4.8576 -7.4498
3 16 7.1359 -4.8576 -7.4498 4.4492 -4.1479 -8.7082 3.0616 -3.4 -7.3912
3 16 4.4492 -4.1479 -8.7082 7.1359 -4.8576 -7.4498 5.782 -4.9902 -10.4527
3 16 8.2978 -5.1254 -5.1379 7.1359 -4.8576 -7.4498 5.6568 -4 -5.6568
3 16 5.6568 -4 -5.6568 7.3912 -4.5 -3.0616 8.2978 -5.1254 -5.1379
3 16 7.1359 -4.8576 -7.4498 7.6094 -6.0549 -9.9447 5.782 -4.9902 -10.4527
3 16 7.6094 -6.0549 -9.9447 6.3037 -6.5949 -12.4899 5.782 -4.9902 -10.4527
3 16 7.1359 -4.8576 -7.4498 8.6206 -6.0532 -8.4647 7.6094 -6.0549 -9.9447
3 16 9.9742 -7.4225 -9.6907 7.6094 -6.0549 -9.9447 8.6206 -6.0532 -8.4647
