0 ~Minifig Head Looney Tunes Sylvester Upper Half
0 Name: s\71168s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 6 0 6 0 0 1-4cyli.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 1-4edge.dat

1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-4ndis.dat

4 16 2.767 0 8.545 2.723 -4.5 8.56 5.271 -4.5 7.279 5.27 0 7.28
4 16 5.27 0 7.28 5.271 -4.5 7.279 7.283 -4.5 5.266 7.259 0 5.302
4 16 8.549 -4.5 2.755 8.533 0 2.801 7.259 0 5.302 7.283 -4.5 5.266
4 16 9 -4.5 0 9 0 0 8.533 0 2.801 8.549 -4.5 2.755
4 16 2.767 0 8.545 6 0 6 0 0 6 0 0 9
4 16 7.259 0 5.302 6 0 6 2.767 0 8.545 5.27 0 7.28
4 16 7.259 0 5.302 8.533 0 2.801 6 0 0 6 0 6
3 16 8.533 0 2.801 9 0 0 6 0 0
3 16 0 -38.892 -6.861 0 -36.225 -8.061 0.823 -39.101 -6.737
3 16 0 -36.225 -8.061 2.85 -35.929 -7.816 0.823 -39.101 -6.737
3 16 0.823 -39.101 -6.737 2.85 -35.929 -7.816 1.897 -39.365 -6.564
3 16 2.85 -35.929 -7.816 4.134 -37.287 -7.022 1.897 -39.365 -6.564
3 16 4.134 -37.287 -7.022 3.532 -39.469 -6.096 1.897 -39.365 -6.564
3 16 5.313 -39.12 -5.404 3.532 -39.469 -6.096 4.134 -37.287 -7.022
3 16 5.017 -37.232 -6.633 5.313 -39.12 -5.404 4.134 -37.287 -7.022
3 16 6.671 -38.031 -5.091 5.313 -39.12 -5.404 5.017 -37.232 -6.633
3 16 5.949 -36.55 -6.247 6.671 -38.031 -5.091 5.017 -37.232 -6.633
3 16 7.912 -35.104 -4.517 6.671 -38.031 -5.091 5.949 -36.55 -6.247
3 16 6.958 -34.795 -5.833 7.912 -35.104 -4.517 5.949 -36.55 -6.247
3 16 6.958 -34.795 -5.833 7.52 -32.498 -5.76 7.912 -35.104 -4.517
3 16 7.52 -32.498 -5.76 8.262 -32.289 -4.771 7.912 -35.104 -4.517
3 16 7.52 -32.498 -5.76 7.688 -29.765 -6.129 8.262 -32.289 -4.771
3 16 7.688 -29.765 -6.129 8.626 -29.356 -5.037 8.262 -32.289 -4.771
3 16 7.688 -29.765 -6.129 6.91 -24.552 -8.195 8.626 -29.356 -5.037
3 16 6.91 -24.552 -8.195 7.889 -23.824 -7.448 8.626 -29.356 -5.037
3 16 6.543 -21.046 -9.745 7.889 -23.824 -7.448 6.91 -24.552 -8.195
3 16 5.344 -21.732 -10.532 6.543 -21.046 -9.745 6.91 -24.552 -8.195
4 16 0 -34.055 -8.635 0 -31.646 -9.273 1.805 -31.45 -9.162 2.232 -33.903 -8.479
4 16 1.805 -31.45 -9.162 0 -31.646 -9.273 0 -27.204 -10.429 1.458 -27.09 -10.349
3 16 1.2 -23.342 -11.735 0 -27.204 -10.429 0 -23.325 -11.747
3 16 1.2 -23.342 -11.735 1.458 -27.09 -10.349 0 -27.204 -10.429
3 16 0 -36.225 -8.061 0 -34.055 -8.635 2.232 -33.903 -8.479
3 16 0 -36.225 -8.061 2.232 -33.903 -8.479 2.85 -35.929 -7.816
