4 16 18.304 -18.281 -57.076 16.497 -20.176 -59.861 16.405 -20.208 -60.408 22.143 -13.16 -58.095
3 16 17.08 -19.972 -56.387 16.742 -20.09 -58.403 18.168 -18.459 -57.063
3 16 17.08 -19.972 -56.387 18.168 -18.459 -57.063 18.399 -18.188 -56.897
3 16 22.143 -13.16 -58.095 17.08 -19.972 -56.387 18.399 -18.188 -56.897
3 16 13.346 -21.892 -68.589 13.774 -22.298 -64.219 13.756 -23.323 -62.679
3 16 13.346 -21.892 -68.589 13.756 -23.323 -62.679 13.763 -23.397 -62.501
4 16 14.074 -23.172 -60.184 14.191 -22.692 -59.966 14.388 -22.879 -57.952 13.779 -26.046 -57.986
3 16 13.346 -21.892 -68.589 13.763 -23.397 -62.501 13.779 -26.046 -57.986
3 16 13.763 -23.397 -62.501 13.786 -23.416 -62.27 13.779 -26.046 -57.986
3 16 14.074 -23.172 -60.184 13.779 -26.046 -57.986 14.024 -23.33 -60.352
3 16 13.786 -23.416 -62.27 13.997 -23.359 -60.537 13.779 -26.046 -57.986
4 16 26.27 -38.267 -6.199 28.492 -43.23 9.238 26.199 -38.727 -10.641 25.925 -37.738 -10.127
3 16 25.648 -36.733 -9.606 25.372 -35.735 -9.088 26.332 -38.147 -4.12
3 16 25.372 -35.735 -9.088 28.492 -43.23 9.238 26.332 -38.147 -4.12
3 16 26.27 -38.267 -6.199 26.372 -38.298 -4.236 28.492 -43.23 9.238
3 16 26.332 -38.147 -4.12 28.492 -43.23 9.238 26.377 -38.272 -3.974
3 16 29.267 -43.249 18.491 28.443 -41.477 13.124 29.117 -42.487 18.633
3 16 29.117 -42.487 18.633 28.443 -41.477 13.124 25.372 -35.735 -9.088
4 16 29.348 -44.363 16.615 28.91 -43.064 14.671 29.462 -44.236 18.307 29.66 -45.241 18.12
3 16 28.853 -43.115 13.858 28.812 -42.956 13.773 28.91 -43.064 14.671
3 16 29.348 -44.363 16.615 28.853 -43.115 13.858 28.91 -43.064 14.671
3 16 25.372 -35.735 -9.088 28.443 -41.477 13.124 28.277 -42.028 9.722
4 16 28.492 -43.23 9.238 25.372 -35.735 -9.088 28.277 -42.028 9.722 28.323 -42.19 9.864
4 16 28.492 -43.23 9.238 28.599 -42.957 11.215 29.348 -44.363 16.615 29.66 -45.241 18.12
3 16 28.544 -42.822 10.899 28.492 -43.23 9.238 28.323 -42.19 9.864
4 16 29.974 -46.613 21.227 30.321 -47.853 28.891 29.957 -46.748 17.839 29.93 -46.611 17.864
3 16 29.494 -44.2 21.373 29.267 -43.249 18.491 29.117 -42.487 18.633
3 16 29.494 -44.2 21.373 29.117 -42.487 18.633 30.321 -47.853 28.891
3 16 30.321 -47.853 28.891 29.974 -46.613 21.227 29.967 -46.56 21.482
3 16 30.321 -47.853 28.891 29.967 -46.56 21.482 29.946 -46.447 21.639
3 16 29.871 -46.057 21.846 29.494 -44.2 21.373 30.321 -47.853 28.891
3 16 30.321 -47.853 28.891 29.946 -46.447 21.639 29.92 -46.306 21.766
3 16 26.996 -21.013 -23.248 25.766 -29.38 -14.3 25.183 -28.849 -17.418
3 16 26.996 -21.013 -23.248 25.183 -28.849 -17.418 25.118 -28.884 -17.609
3 16 25.25 -32.723 -10.819 25.28 -32.683 -10.768 24.967 -34.811 -8.492
4 16 23.293 -30.826 -21.469 25.25 -32.723 -10.819 24.967 -34.811 -8.492 22.028 -30.156 -27.442
4 16 23.407 -30.516 -21.534 22.028 -30.156 -27.442 26.996 -21.013 -23.248 25.118 -28.884 -17.609
3 16 23.326 -30.609 -21.697 22.028 -30.156 -27.442 23.407 -30.516 -21.534
3 16 26.58 -30.587 -8.094 24.967 -34.811 -8.492 25.28 -32.683 -10.768
4 16 30.115 -23.396 -3.497 26.599 -30.396 -8.342 25.766 -29.38 -14.3 26.996 -21.013 -23.248
3 16 30.115 -23.396 -3.497 24.967 -34.811 -8.492 26.58 -30.587 -8.094
3 16 28.751 -23.264 -2.767 27.172 -32.8 6.623 26.164 -31.151 -2.627
3 16 26.889 -34.514 8.312 26.434 -37.26 11.016 26.522 -35.227 7.533
3 16 26.164 -31.151 -2.627 25.992 -31.381 -3.199 28.751 -23.264 -2.767
4 16 28.751 -23.264 -2.767 25.992 -31.381 -3.199 25.143 -32.726 -5.603 24.461 -33.723 -7.698
3 16 25.057 -32.896 -5.782 24.461 -33.723 -7.698 25.143 -32.726 -5.603
4 16 28.225 -30.351 12.02 28.751 -23.264 -2.767 30.925 -24.015 16.564 28.356 -30.138 12.491
3 16 28.331 -30.264 12.628 28.185 -30.891 13.147 28.213 -30.519 12.37
3 16 28.185 -30.891 13.147 28.331 -30.264 12.628 30.925 -24.015 16.564
3 16 25.001 -20.772 -35.382 25.529 -23.232 -28.605 22.582 -30.529 -28.624
3 16 22.582 -30.529 -28.624 25.529 -23.232 -28.605 27.56 -20.778 -23.956
4 16 26.188 -19.949 -31.567 25.67 -18.074 -37.251 25.7 -17.952 -37.335 27.56 -20.778 -23.956
3 16 25.612 -23.013 -28.624 27.56 -20.778 -23.956 25.529 -23.232 -28.605
3 16 27.56 -20.778 -23.956 26.19 -20.031 -31.408 26.188 -19.949 -31.567
3 16 15.84 -21.03 -59.175 16.742 -20.09 -58.403 17.08 -19.972 -56.387
3 16 16.405 -20.208 -60.408 16.247 -20.417 -60.216 15.214 -21.269 -61.467
3 16 19.794 -15.169 -55.833 20.865 -15.735 -52.027 20.759 -15.809 -52.216
3 16 19.794 -15.169 -55.833 20.759 -15.809 -52.216 19.582 -17.368 -53.218
3 16 19.522 -17.553 -53.116 20.048 -17.85 -51.218 17.08 -19.972 -56.387
3 16 22.584 -14.282 -48.291 20.865 -15.735 -52.027 22.694 -13.81 -48.434
3 16 22.096 -16.386 -47.652 22.193 -15.97 -47.778 23.324 -15.68 -45.061
3 16 25.311 -14.537 -40.87 25.7 -17.952 -37.335 25.624 -17.863 -37.595
3 16 25.7 -17.952 -37.335 25.641 -17.926 -37.503 25.624 -17.863 -37.595
4 16 23.896 -17.168 -42.5 24.527 -14.988 -42.524 25.311 -14.537 -40.87 25.393 -17.819 -38.213
3 16 25.311 -14.537 -40.87 25.523 -17.792 -37.905 25.393 -17.819 -38.213
4 16 23.07 -13.914 -47.347 22.694 -13.81 -48.434 24.448 -10.659 -44.503 24.29 -12.728 -44.298
3 16 25.311 -14.537 -40.87 24.736 -14.377 -42.531 24.8 -13.789 -42.537
3 16 25.311 -14.537 -40.87 24.8 -13.789 -42.537 24.808 -13.604 -42.573
3 16 24.448 -10.659 -44.503 24.387 -12.722 -44.028 24.29 -12.728 -44.298
4 16 24.767 -13.423 -42.744 24.448 -10.659 -44.503 25.311 -14.537 -40.87 24.808 -13.604 -42.573
3 16 27.091 -6.213 -40.139 27.522 -8.971 -38.32 26.783 -10.425 -39.312
4 16 26.266 -12.285 -39.715 26.809 -10.622 -39.191 27.929 -11.582 -36.597 27.789 -13.6 -36.186
3 16 27.789 -13.6 -36.186 27.929 -11.582 -36.597 28.219 -13.437 -35.373
4 16 26.173 -12.326 -39.889 25.311 -14.537 -40.87 27.091 -6.213 -40.139 26.783 -10.425 -39.312
3 16 25.938 -14.3 -39.685 25.311 -14.537 -40.87 25.95 -14.123 -39.721
3 16 25.95 -14.123 -39.721 25.311 -14.537 -40.87 26.173 -12.326 -39.889
4 16 29.082 -15.191 -31.915 27.995 -13.838 -35.547 28.219 -13.437 -35.373 29.301 -12.723 -33.511
3 16 29.082 -15.191 -31.915 29.301 -12.723 -33.511 29.758 -13.285 -31.991
4 16 29.214 -15.084 -31.704 29.78 -13.423 -31.823 29.745 -14.028 -31.39 29.599 -14.479 -31.341
4 16 28.995 -17.985 -29.608 30.898 -19.033 -23.583 30.805 -19.25 -23.611 28.298 -18.678 -30.744
3 16 30.907 -5.051 -33.904 30.699 -2.723 -35.44 31.77 -4.303 -32.789
3 16 34.812 -2.109 -28.276 33.805 -2.849 -29.798 33.837 -.957 -30.902
3 16 36.453 -1.275 -25.339 36.415 -1.241 -25.487 36.598 -.106 -26
4 16 25.929 -14.532 -39.521 26.873 -15.85 -36.422 25.7 -17.952 -37.335 25.311 -14.537 -40.87
3 16 34.75 -12.85 -11.729 34.791 -12.741 -11.674 34.882 -12.66 -10.082
3 16 34.791 -12.741 -11.674 34.845 -12.573 -11.822 34.882 -12.66 -10.082
3 16 35.279 -10.916 -15.892 35.753 -9.71 -14.818 35.299 -11.066 -14.026
3 16 35.299 -11.066 -14.026 35.753 -9.71 -14.818 35.292 -11.112 -13.765
4 16 35.27 -11.199 -13.546 35.753 -9.71 -14.818 34.882 -12.66 -10.082 34.845 -12.573 -11.822
3 16 34.708 -13.025 -11.817 34.75 -12.85 -11.729 34.882 -12.66 -10.082
4 16 32.1 -19.297 -18.596 33.027 -20.606 -13.258 30.805 -19.25 -23.611 30.92 -19.059 -23.431
3 16 33.027 -20.606 -13.258 32.375 -19.029 -17.916 33.643 -16.998 -15.853
3 16 32.225 -19.223 -18.222 33.027 -20.606 -13.258 32.1 -19.297 -18.596
4 16 35.058 -9.577 -21.485 35.587 -8.228 -21.41 34.99 -10.582 -20.046 34.955 -10.567 -20.232
3 16 34.955 -10.567 -20.232 34.903 -10.592 -20.426 35.058 -9.577 -21.485
3 16 35.058 -9.577 -21.485 34.97 -9.631 -21.797 35.587 -8.228 -21.41
4 16 34.827 -10.714 -20.564 34.817 -9.978 -21.892 35.058 -9.577 -21.485 34.903 -10.592 -20.426
3 16 33.491 -13.567 -21.721 33.244 -13.553 -22.878 33.604 -13.175 -21.886
3 16 33.513 -11.295 -24.602 33.688 -9.823 -25.726 33.683 -11.062 -24.318
3 16 34.181 -10.458 -23.401 33.683 -11.062 -24.318 33.688 -9.823 -25.726
3 16 33.513 -11.295 -24.602 32.862 -12.015 -25.483 33.688 -9.823 -25.726
3 16 15.61 -25.695 -51.2 15.915 -25.71 -50.437 15.508 -26.41 -51.426
3 16 17.447 -15.937 -69.826 17.843 -15.387 -69.873 17.596 -15.751 -69.78
3 16 33.266 -14.723 -20.632 33.94 -14.074 -18.73 31.911 -17.423 -21.889
3 16 31.911 -17.423 -21.889 33.276 -14.604 -20.803 33.266 -14.723 -20.632
3 16 31.672 -17.225 -23.351 33.244 -13.553 -22.878 31.754 -17.343 -22.755
3 16 33.491 -13.567 -21.721 33.276 -14.604 -20.803 33.244 -13.553 -22.878
