0 ~Animal Bunny Sitting Type 2 Half
0 Name: s\34050s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 7.3 0 -5.2 4.4 0 -6.5 3.2 0 -5.3 5.3 0 -3.2
4 16 4.4 0 -6.5 7.3 0 -5.2 9 0 -7.4 6.3 0 -9.4
4 16 12 0 -5.1 9 0 -7.4 7.3 0 -5.2 8.3 0 -3.8
4 16 12.8 0 -2.8 12 0 -5.1 8.3 0 -3.8 9.1 0 -1.8
4 16 12.8 0 -2.8 9.1 0 -1.8 9.2 0 0.3 12.8 0 0.6
4 16 9.2 0 0.3 9 0 2.2 12.1 0 3.3 12.8 0 0.6
4 16 9 0 2.2 8.3 0 3.8 10.8 0 5.9 12.1 0 3.3
4 16 8.3 0 3.8 7.3 0 5.2 9 0 8.2 10.8 0 5.9
4 16 7.3 0 5.2 5.1 0 7.2 6.2 0 10.3 9 0 8.2
4 16 5.1 0 7.2 7.3 0 5.2 5.3 0 3.2 3.2 0 5.3
4 16 2.8 0 11.4 6.2 0 10.3 5.1 0 7.2 2.4 0 8.4
4 16 2.4 0 8.4 0 0 8.7 0 0 11.6 2.8 0 11.4
4 16 0 0 -6.3 2.5 0 -6.8 2.5 0 -9.7 0 0 -9.2
4 16 4.4 0 -6.5 4.2 0 -9.8 2.5 0 -9.7 2.5 0 -6.8
3 16 4.2 0 -9.8 4.4 0 -6.5 6.3 0 -9.4
3 16 7.4 -41.6 -6 4.6 -43.8 -4.2 4.2 -43.7 -6.9
3 16 7.4 -41.6 -6 7 -42.1 -3.9 4.6 -43.8 -4.2
3 16 6.3 -42.4 -1.7 4.6 -43.8 -4.2 7 -42.1 -3.9
3 16 6.3 -42.4 -1.7 3 -43.6 -0.1 4.6 -43.8 -4.2
3 16 4.8 -42.3 1.2 3 -43.6 -0.1 6.3 -42.4 -1.7
3 16 4.8 -42.3 1.2 2.5 -42.5 2.2 3 -43.6 -0.1
3 16 2.5 -42.5 2.2 0 -43.7 0.9 3 -43.6 -0.1
3 16 2.5 -42.5 2.2 0 -42.3 3 0 -43.7 0.9
3 16 7.3 -41.3 -0.7 4.8 -42.3 1.2 6.3 -42.4 -1.7
3 16 7 -42.1 -3.9 7.3 -41.3 -0.7 6.3 -42.4 -1.7
3 16 5.8 -41.9 1.8 4.8 -42.3 1.2 7.3 -41.3 -0.7
3 16 5.8 -41.9 1.8 7.3 -41.3 -0.7 7.7 -41.3 0.3
3 16 7.3 -41.3 -0.7 8.7 -39.9 0 7.7 -41.3 0.3
3 16 7.3 -41.3 -0.7 8.9 -39.4 -1.7 8.7 -39.9 0
3 16 4.2 -39.9 4.6 4.8 -42.3 1.2 5.8 -41.9 1.8
3 16 4.2 -39.9 4.6 2 -40.1 5 2.5 -42.5 2.2
3 16 2.5 -42.5 2.2 4.8 -42.3 1.2 4.2 -39.9 4.6
3 16 2 -40.1 5 0 -42.3 3 2.5 -42.5 2.2
3 16 3.4 -36.5 6.8 2 -40.1 5 4.2 -39.9 4.6
3 16 3.4 -36.5 6.8 1.5 -37 6.9 2 -40.1 5
3 16 3.4 -36.5 6.8 0 -33.6 8.1 1.5 -37 6.9
3 16 3.4 -36.5 6.8 2.8 -32.5 8.2 0 -33.6 8.1
3 16 2.8 -32.5 8.2 0 -30.1 8.5 0 -33.6 8.1
3 16 2.8 -32.5 8.2 2.9 -30.2 8.3 0 -30.1 8.5
3 16 2.9 -30.2 8.3 5.4 -29.3 6.6 4.6 -26.4 6.6
3 16 2.9 -30.2 8.3 5.6 -30.4 7.1 5.4 -29.3 6.6
3 16 7.7 -32 5 5.4 -29.3 6.6 5.6 -30.4 7.1
3 16 7.7 -32 5 8 -30.6 3.9 5.4 -29.3 6.6
3 16 7.7 -32 5 9.2 -33.9 1.9 10.1 -32.4 0
3 16 7.7 -32 5 7.8 -35.2 4.4 9.2 -33.9 1.9
3 16 9.5 -36.3 0.4 8.7 -39.9 0 8.9 -39.4 -1.7
3 16 8.7 -39.9 0 9.5 -36.3 0.4 8.4 -37.6 2.4
3 16 8.4 -37.6 2.4 9.2 -33.9 1.9 7.8 -35.2 4.4
