0 ~Minifig Head Yoda with Straight Ears - Hair
0 Name: s\64804s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -10.652 11.84 0 -13.014 16.29 .325 -10.639 11.8
3 16 .325 -10.639 11.8 0 -13.014 16.29 2.342 -11.155 12.705
3 16 0 -13.014 16.29 2.293 -12.591 13.681 2.342 -11.155 12.705
3 16 0 -2.825 20.203 0 -3.344 19.49 .847 -2.804 20.139
3 16 .847 -2.804 20.139 0 -3.344 19.49 .784 -3.395 19.43
3 16 .251 -2.062 7.949 0 -2.072 7.999 .638 -1.697 10.057
3 16 0 -2.072 7.999 0 -1.584 10.622 .638 -1.697 10.057
3 16 3.667 -15.479 12.045 2.498 -14.802 12.399 3.301 -18.44 9.729
3 16 3.667 -15.479 12.045 4.152 -13.422 15.345 2.498 -14.802 12.399
3 16 4.152 -13.422 15.345 2.293 -12.591 13.681 2.498 -14.802 12.399
3 16 4.336 -15.786 10.957 5.388 -12.959 14.555 3.667 -15.479 12.045
3 16 3.667 -15.479 12.045 5.388 -12.959 14.555 4.152 -13.422 15.345
3 16 3.667 -15.479 12.045 3.301 -18.44 9.729 4.336 -15.786 10.957
3 16 4.894 -18.825 9.036 4.336 -15.786 10.957 3.301 -18.44 9.729
3 16 6 -16.746 10.821 6.617 -13.742 15.471 4.336 -15.786 10.957
3 16 6.617 -13.742 15.471 5.388 -12.959 14.555 4.336 -15.786 10.957
3 16 4.894 -18.825 9.036 6 -16.746 10.821 4.336 -15.786 10.957
3 16 12.205 -16.625 10.076 10.88 -14.148 11.359 9.618 -16.54 9.976
3 16 8.22 -17.323 8.449 11.745 -17.247 8.747 9.618 -16.54 9.976
3 16 11.745 -17.247 8.747 12.205 -16.625 10.076 9.618 -16.54 9.976
3 16 14.801 -10.627 6.027 12.159 -14.828 8.668 14.896 -11.835 5.966
3 16 12.279 -15.8 6.588 14.896 -11.835 5.966 12.159 -14.828 8.668
3 16 12.615 -11.555 9.49 14.199 -8.865 5.383 12.112 -7.878 10.182
3 16 12.112 -7.878 10.182 14.199 -8.865 5.383 13.237 -6.537 7.152
3 16 12.286 -3.964 9.71 12.095 -5.589 11.434 13.237 -6.537 7.152
3 16 13.237 -6.537 7.152 12.095 -5.589 11.434 12.112 -7.878 10.182
3 16 12.286 -3.964 9.71 10.747 -3.324 11.66 12.095 -5.589 11.434
3 16 11.041 -3.884 12.601 12.095 -5.589 11.434 10.747 -3.324 11.66
3 16 12.159 -14.828 8.668 14.801 -10.627 6.027 12.615 -11.555 9.49
3 16 14.801 -10.627 6.027 14.199 -8.865 5.383 12.615 -11.555 9.49
3 16 14.227 -8.784 5.159 14.199 -8.865 5.383 14.896 -11.835 5.966
3 16 14.199 -8.865 5.383 14.801 -10.627 6.027 14.896 -11.835 5.966
3 16 13.237 -6.537 7.152 12.688 -5.255 5.458 12.286 -3.964 9.71
3 16 12.286 -3.964 9.71 12.688 -5.255 5.458 11.801 -3.169 8.477
3 16 14.199 -8.865 5.383 14.227 -8.784 5.159 13.237 -6.537 7.152
3 16 13.237 -6.537 7.152 14.227 -8.784 5.159 12.688 -5.255 5.458
3 16 14.227 -8.784 5.159 13.281 -6.85 4.087 12.688 -5.255 5.458
3 16 12.112 -7.878 10.182 11.813 -9.618 12.719 12.615 -11.555 9.49
3 16 11.991 -12.725 11.651 12.615 -11.555 9.49 11.813 -9.618 12.719
3 16 12.159 -14.828 8.668 12.615 -11.555 9.49 11.803 -14.246 10.104
3 16 12.615 -11.555 9.49 11.991 -12.725 11.651 11.803 -14.246 10.104
3 16 12.112 -7.878 10.182 12.095 -5.589 11.434 11.813 -9.618 12.719
3 16 12.095 -5.589 11.434 11.86 -6.771 12.52 11.813 -9.618 12.719
3 16 4.894 -18.825 9.036 8.034 -19.041 6.854 6.718 -17.621 9.33
3 16 8.034 -19.041 6.854 8.22 -17.323 8.449 6.718 -17.621 9.33
3 16 9.618 -16.54 9.976 10.88 -14.148 11.359 7.605 -16.63 10.637
3 16 9.693 -15.046 14.497 7.605 -16.63 10.637 10.521 -13.537 11.614
3 16 10.88 -14.148 11.359 10.521 -13.537 11.614 7.605 -16.63 10.637
3 16 9.618 -16.54 9.976 7.605 -16.63 10.637 8.22 -17.323 8.449
3 16 8.22 -17.323 8.449 7.605 -16.63 10.637 6.718 -17.621 9.33
3 16 4.894 -18.825 9.036 6.718 -17.621 9.33 7.605 -16.63 10.637
3 16 6 -16.746 10.821 6.671 -16.419 10.923 6.617 -13.742 15.471
3 16 6.671 -16.419 10.923 7.973 -13.937 13.499 6.617 -13.742 15.471
3 16 7.605 -16.63 10.637 6.671 -16.419 10.923 4.894 -18.825 9.036
3 16 4.894 -18.825 9.036 6.671 -16.419 10.923 6 -16.746 10.821
3 16 11.803 -14.246 10.104 11.991 -12.725 11.651 10.88 -14.148 11.359
3 16 10.521 -13.537 11.614 10.88 -14.148 11.359 11.991 -12.725 11.651
3 16 10.441 -10.523 13.084 10.521 -13.537 11.614 11.813 -9.618 12.719
3 16 11.991 -12.725 11.651 11.813 -9.618 12.719 10.521 -13.537 11.614
3 16 10.614 -7.413 12.966 10.441 -10.523 13.084 11.86 -6.771 12.52
3 16 11.86 -6.771 12.52 10.441 -10.523 13.084 11.813 -9.618 12.719
3 16 9.92 -7.863 12.898 10.614 -7.413 12.966 9.534 -5.333 11.898
3 16 10.614 -7.413 12.966 11.86 -6.771 12.52 9.534 -5.333 11.898
3 16 9.534 -5.333 11.898 11.86 -6.771 12.52 11.041 -3.884 12.601
3 16 11.86 -6.771 12.52 12.095 -5.589 11.434 11.041 -3.884 12.601
3 16 4.152 -13.422 15.345 3.925 -10.731 13.218 2.293 -12.591 13.681
3 16 3.925 -10.731 13.218 2.342 -11.155 12.705 2.293 -12.591 13.681
3 16 4.152 -13.422 15.345 5.388 -12.959 14.555 3.925 -10.731 13.218
3 16 5.08 -10.973 12.975 3.925 -10.731 13.218 5.388 -12.959 14.555
3 16 5.08 -10.973 12.975 5.388 -12.959 14.555 7.444 -11.806 13.665
3 16 7.444 -11.806 13.665 5.388 -12.959 14.555 6.617 -13.742 15.471
3 16 6.617 -13.742 15.471 7.973 -13.937 13.499 7.444 -11.806 13.665
3 16 8.125 -12.276 12.778 7.444 -11.806 13.665 7.973 -13.937 13.499
3 16 2.241 -3.516 17.985 .847 -2.804 20.139 .784 -3.395 19.43
3 16 .231 -8.885 12.246 .774 -8.871 12.332 .405 -5.893 14.645
3 16 .774 -8.871 12.332 2.186 -6.697 13.86 .405 -5.893 14.645
3 16 .325 -10.639 11.8 .774 -8.871 12.332 .231 -8.885 12.246
3 16 .581 -4.332 16.985 .405 -5.893 14.645 2.618 -5.016 15.552
3 16 2.186 -6.697 13.86 2.618 -5.016 15.552 .405 -5.893 14.645
3 16 2.618 -5.016 15.552 2.241 -3.516 17.985 .581 -4.332 16.985
3 16 2.241 -3.516 17.985 .784 -3.395 19.43 .581 -4.332 16.985
3 16 2.513 -9.299 14.392 .774 -8.871 12.332 2.342 -11.155 12.705
3 16 .774 -8.871 12.332 .325 -10.639 11.8 2.342 -11.155 12.705
3 16 .774 -8.871 12.332 2.513 -9.299 14.392 2.186 -6.697 13.86
3 16 2.513 -9.299 14.392 3.056 -7.678 15.717 2.186 -6.697 13.86
3 16 4.213 -5.719 13.88 2.186 -6.697 13.86 3.056 -7.678 15.717
