0 ~Minifig Head Animal Crossing Cat Half
0 Name: s\105200s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-4tang.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-4tang.dat
3 16 0 -2.24 13.59 0 -5.34 16.89 7.21 -5.29 15.51
3 16 7.21 -5.29 15.51 5.65 -2.21 12.31 0 -2.24 13.59
3 16 5.65 -2.21 12.31 7.21 -5.29 15.51 13.22 -5.3 13.3
3 16 13.22 -5.3 13.3 10.26 -2.28 10.41 5.65 -2.21 12.31
3 16 0 -5.34 16.89 0 -9.12 18.63 8.02 -9.11 17.31
3 16 8.02 -9.11 17.31 7.21 -5.29 15.51 0 -5.34 16.89
3 16 7.21 -5.29 15.51 8.02 -9.11 17.31 14.79 -9.11 15.16
3 16 14.79 -9.11 15.16 13.22 -5.3 13.3 7.21 -5.29 15.51
3 16 0 -9.12 18.63 0 -13.16 19.59 8.41 -13.15 18.37
3 16 8.41 -13.15 18.37 8.02 -9.11 17.31 0 -9.12 18.63
3 16 8.02 -9.11 17.31 8.41 -13.15 18.37 15.59 -13.16 16.34
3 16 15.59 -13.16 16.34 14.79 -9.11 15.16 8.02 -9.11 17.31
3 16 0 -17.63 19.82 8.41 -13.15 18.37 0 -13.16 19.59
3 16 0 -17.63 19.82 8.55 -17.63 18.67 8.41 -13.15 18.37
3 16 8.41 -13.15 18.37 8.55 -17.63 18.67 15.88 -17.63 16.71
3 16 15.88 -17.63 16.71 15.59 -13.16 16.34 8.41 -13.15 18.37
4 16 8.46 -22.09 18.34 8.55 -17.63 18.67 0 -17.63 19.82 0 -22.08 19.44
4 16 15.88 -17.63 16.71 8.55 -17.63 18.67 8.46 -22.09 18.34 15.71 -22.08 16.41
3 16 8.07 -26.48 17.35 8.46 -22.09 18.34 0 -22.08 19.44
3 16 8.07 -26.48 17.35 0 -22.08 19.44 0 -26.48 18.48
3 16 8.07 -26.48 17.35 14.95 -26.47 15.44 15.71 -22.08 16.41
3 16 15.71 -22.08 16.41 8.46 -22.09 18.34 8.07 -26.48 17.35
3 16 0 -30.56 17.04 8.07 -26.48 17.35 0 -26.48 18.48
3 16 8.07 -26.48 17.35 0 -30.56 17.04 5.37 -32.7 15.43
3 16 7.82 -30.52 15.83 14.95 -26.47 15.44 8.07 -26.48 17.35
3 16 14.95 -26.47 15.44 7.82 -30.52 15.83 10.1 -32.55 14.45
3 16 5.37 -32.7 15.43 7.82 -30.52 15.83 8.07 -26.48 17.35
3 16 5.37 -32.7 15.43 0 -30.56 17.04 0 -32.65 15.96
4 16 0 -35.58 13.73 3.43 -35.6 13.4 5.37 -32.7 15.43 0 -32.65 15.96
4 16 3.43 -35.6 13.4 0 -35.58 13.73 0 -38.15 10.31 2.17 -38.18 10.1
3 16 0 -39.3 6.05 2.17 -38.18 10.1 0 -38.15 10.31
3 16 0 -39.3 6.05 1.62 -39.27 5.95 2.17 -38.18 10.1
4 16 1.62 -39.27 5.95 3.8 -39.18 5.75 4.49 -38.13 9.78 2.17 -38.18 10.1
3 16 4.49 -38.13 9.78 3.43 -35.6 13.4 2.17 -38.18 10.1
3 16 4.49 -38.13 9.78 6.77 -35.57 12.81 3.43 -35.6 13.4
3 16 5.37 -32.7 15.43 3.43 -35.6 13.4 6.77 -35.57 12.81
3 16 5.37 -32.7 15.43 6.77 -35.57 12.81 10.1 -32.55 14.45
3 16 10.1 -32.55 14.45 14.81 -30.42 13.76 14.95 -26.47 15.44
3 16 7.82 -30.52 15.83 5.37 -32.7 15.43 10.1 -32.55 14.45
3 16 14.81 -30.42 13.76 19.42 -26.48 12.76 14.95 -26.47 15.44
3 16 14.81 -30.42 13.76 19.35 -29.94 10.49 19.42 -26.48 12.76
3 16 19.35 -29.94 10.49 22.2 -26.47 8.18 19.42 -26.48 12.76
3 16 24.73 -17.63 3.79 23.43 -22.08 8.68 24.46 -22.08 3.76
3 16 24.73 -17.63 3.79 23.59 -17.63 8.74 23.43 -22.08 8.68
4 16 24.1 -13.16 3.68 22.99 -13.16 8.46 23.59 -17.63 8.74 24.73 -17.63 3.79
3 16 22.99 -13.16 8.46 24.1 -13.16 3.68 22.62 -9.15 3.34
3 16 22.62 -9.15 3.34 21.48 -9.12 7.69 22.99 -13.16 8.46
3 16 18.95 -5.33 6.53 21.48 -9.12 7.69 22.62 -9.15 3.34
3 16 18.95 -5.33 6.53 22.62 -9.15 3.34 19.88 -5.39 2.85
4 16 14.57 -2.46 5.09 18.95 -5.33 6.53 19.88 -5.39 2.85 15.41 -2.57 2.18
4 16 23.43 -22.08 8.68 22.2 -26.47 8.18 23.17 -26.47 3.6 24.46 -22.08 3.76
3 16 20.84 -30.12 6.72 23.17 -26.47 3.6 22.2 -26.47 8.18
3 16 19.35 -29.94 10.49 20.84 -30.12 6.72 22.2 -26.47 8.18
3 16 20.84 -30.12 6.72 20.99 -30.55 2.68 23.17 -26.47 3.6
3 16 16.72 -5.24 10.52 18.95 -5.33 6.53 14.57 -2.46 5.09
3 16 16.72 -5.24 10.52 21.48 -9.12 7.69 18.95 -5.33 6.53
3 16 16.72 -5.24 10.52 14.57 -2.46 5.09 12.8 -2.3 8.14
3 16 16.72 -5.24 10.52 18.87 -9.08 12.29 21.48 -9.12 7.69
4 16 20.15 -13.15 13.45 22.99 -13.16 8.46 21.48 -9.12 7.69 18.87 -9.08 12.29
3 16 20.15 -13.15 13.45 23.59 -17.63 8.74 22.99 -13.16 8.46
3 16 20.15 -13.15 13.45 20.59 -17.63 13.85 23.59 -17.63 8.74
3 16 20.59 -17.63 13.85 20.15 -13.15 13.45 15.59 -13.16 16.34
3 16 20.43 -22.08 13.7 20.59 -17.63 13.85 15.88 -17.63 16.71
4 16 23.43 -22.08 8.68 23.59 -17.63 8.74 20.59 -17.63 13.85 20.43 -22.08 13.7
4 16 22.2 -26.47 8.18 23.43 -22.08 8.68 20.43 -22.08 13.7 19.42 -26.48 12.76
3 16 19.42 -26.48 12.76 20.43 -22.08 13.7 15.71 -22.08 16.41
3 16 20.43 -22.08 13.7 15.88 -17.63 16.71 15.71 -22.08 16.41
3 16 19.42 -26.48 12.76 15.71 -22.08 16.41 14.95 -26.47 15.44
3 16 15.59 -13.16 16.34 15.88 -17.63 16.71 20.59 -17.63 13.85
3 16 20.15 -13.15 13.45 18.87 -9.08 12.29 14.79 -9.11 15.16
3 16 14.79 -9.11 15.16 15.59 -13.16 16.34 20.15 -13.15 13.45
3 16 18.87 -9.08 12.29 16.72 -5.24 10.52 13.22 -5.3 13.3
3 16 13.22 -5.3 13.3 14.79 -9.11 15.16 18.87 -9.08 12.29
3 16 16.72 -5.24 10.52 12.8 -2.3 8.14 10.26 -2.28 10.41
3 16 10.26 -2.28 10.41 13.22 -5.3 13.3 16.72 -5.24 10.52
3 16 10.26 -2.28 10.41 12.8 -2.3 8.14 6.68 -0.43 7.12
3 16 5.65 -2.21 12.31 10.26 -2.28 10.41 6.68 -0.43 7.12
3 16 5.65 -2.21 12.31 6.68 -0.43 7.12 3.65 -0.41 8.56
3 16 0 -2.24 13.59 5.65 -2.21 12.31 3.65 -0.41 8.56
