0 ~Pattern "AIR LINE" with Red Globe Logo
0 Name: s\168155bs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 1 -52.5 0 1.3 -52.5 0 12 -58.5 0 12 -58.5 0 1.3
4 1 -58.5 0 1.3 -58.5 0 12 -76 0 -11 -60.4 0 -1.3
3 1 -60.4 0 -1.3 -76 0 -11 -67.8 0 -11
4 1 -52.5 0 -11 -52.5 0 -1.3 -58.5 0 -1.3 -58.5 0 -11
4 4 -58.5 0 1.3 -60.4 0 -1.3 -58.5 0 -1.3 -52.5 0 1.3
4 4 -52.5 0 1.3 -58.5 0 -1.3 -52.5 0 -1.3 -50.7 0 1.3
4 1 -44.7 0 12 -50.7 0 12 -50.7 0 1.3 -44.7 0 1.3
4 1 -44.7 0 -1.3 -50.7 0 -1.3 -50.7 0 -11 -44.7 0 -11
4 4 -44.7 0 1.3 -50.7 0 1.3 -50.7 0 -1.3 -44.7 0 -1.3
3 4 -50.7 0 1.3 -52.5 0 -1.3 -50.7 0 -1.3
4 1 -36.5 0 7 -42.5 0 12 -42.5 0 1.3 -36.5 0 1.3
4 1 -36.5 0 -1.3 -42.5 0 -1.3 -42.5 0 -11 -36.5 0 -11
4 4 -42.5 0 1.3 -44.7 0 1.3 -44.7 0 -1.3 -42.5 0 -1.3
4 4 -36.5 0 1.3 -42.5 0 1.3 -42.5 0 -1.3 -36.5 0 -1.3
4 1 -29.2 0 12 -42.5 0 12 -36.5 0 7 -30.7 0 7
4 1 -27 0 11.6 -29.2 0 12 -30.7 0 7 -29.6 0 6.6
4 1 -25.6 0 10.8 -27 0 11.6 -29.6 0 6.6 -28.9 0 5.8
4 1 -24.4 0 9.7 -25.6 0 10.8 -28.9 0 5.8 -28.6 0 4.9
4 1 -23.5 0 8.4 -24.4 0 9.7 -28.6 0 4.9 -23 0 6.9
4 1 -22.9 0 5.4 -23 0 6.9 -28.6 0 4.9 -28.6 0 3.8
4 1 -23 0 3.8 -22.9 0 5.4 -28.6 0 3.8 -28.8 0 2.8
4 1 -23.4 0 2.4 -23 0 3.8 -28.8 0 2.8 -29.6 0 2
4 1 -24.6 0 1.3 -23.4 0 2.4 -29.6 0 2 -31 0 1.3
4 1 -24.6 0 -1.3 -31 0 -1.3 -30 0 -1.9 -23.6 0 -1.9
4 1 -23.3 0 -2.6 -23.6 0 -1.9 -30 0 -1.9 -29.5 0 -2.8
4 1 -23.3 0 -8.4 -23.3 0 -2.6 -29.5 0 -2.8 -29.2 0 -9.3
4 1 -23 0 -9.1 -23.3 0 -8.4 -29.2 0 -9.3 -28.8 0 -10.3
4 1 -22.2 0 -9.5 -23 0 -9.1 -28.8 0 -10.3 -28.1 0 -11
3 1 -22.2 0 -9.5 -28.1 0 -11 -22.2 0 -11
4 4 -31 0 1.3 -36.5 0 1.3 -36.5 0 -1.3 -31 0 -1.3
4 4 -24.6 0 1.3 -31 0 1.3 -31 0 -1.3 -24.6 0 -1.3
4 4 -22 0 3.5 -22.3 0 1.3 -20.4 0 1.3 -20 0 3.2
4 4 -21.1 0 5.6 -22 0 3.5 -20 0 3.2 -19.2 0 5
4 4 -19.6 0 7.6 -21.1 0 5.6 -19.2 0 5 -18 0 6.5
4 4 -18 0 9 -19.6 0 7.6 -18 0 6.5 -16.3 0 7.7
4 4 -16.2 0 10.3 -18 0 9 -16.3 0 7.7 -13.9 0 8.5
4 4 -14.2 0 11.3 -16.2 0 10.3 -13.9 0 8.5 -12.3 0 9.9
4 4 -12.1 0 12 -14.2 0 11.3 -12.3 0 9.9 -10.5 0 10.7
4 4 -9.8 0 12.5 -12.1 0 12 -10.5 0 10.7 -8.5 0 10.7
4 4 -7.8 0 12.6 -9.8 0 12.5 -8.5 0 10.7 -7.1 0 10.7
4 4 -15.1 0 6.9 -13.9 0 8.5 -16.3 0 7.7 -17.3 0 5.8
4 4 -16.1 0 5.1 -15.1 0 6.9 -17.3 0 5.8 -18 0 4
4 4 -16.7 0 3.5 -16.1 0 5.1 -18 0 4 -18.5 0 1.3
4 4 -17.1 0 1.3 -16.7 0 3.5 -18.5 0 1.3 -18.5 0 -1.3
4 4 -9.8 0 9.3 -8.5 0 10.7 -10.5 0 10.7 -11.5 0 9.3
4 4 -10.8 0 7.5 -9.8 0 9.3 -11.5 0 9.3 -12.4 0 7.2
4 4 -11.5 0 5.2 -10.8 0 7.5 -12.4 0 7.2 -13 0 5
4 4 -12.2 0 1.3 -11.5 0 5.2 -13 0 5 -13.6 0 1.3
4 4 4.8 0 1.3 6.7 0 1.3 6.4 0 3.5 4.4 0 3.2
4 4 4.4 0 3.2 6.4 0 3.5 5.5 0 5.6 3.6 0 5
4 4 3.6 0 5 5.5 0 5.6 4 0 7.6 2.4 0 6.5
4 4 2.4 0 6.5 4 0 7.6 2.4 0 9 .7 0 7.7
4 4 .7 0 7.7 2.4 0 9 .6 0 10.3 -1.7 0 8.5
4 4 -1.7 0 8.5 .6 0 10.3 -1.4 0 11.3 -3.3 0 9.9
4 4 -3.3 0 9.9 -1.4 0 11.3 -3.5 0 12 -5.1 0 10.7
4 4 -5.1 0 10.7 -3.5 0 12 -5.8 0 12.5 -7.1 0 10.7
3 4 -7.8 0 12.6 -7.1 0 10.7 -5.8 0 12.5
4 4 .7 0 7.7 -1.7 0 8.5 -.5 0 6.9 1.7 0 5.8
4 4 1.7 0 5.8 -.5 0 6.9 .5 0 5.1 2.4 0 4
4 4 2.4 0 4 .5 0 5.1 1.1 0 3.5 2.9 0 1.3
3 4 1.1 0 3.5 1.5 0 1.3 2.9 0 1.3
4 4 -5.1 0 10.7 -7.1 0 10.7 -5.8 0 9.3 -4.1 0 9.3
4 4 -4.1 0 9.3 -5.8 0 9.3 -4.8 0 7.5 -3.2 0 7.2
4 4 -3.2 0 7.2 -4.8 0 7.5 -4.1 0 5.2 -2.6 0 5
4 4 -2.6 0 5 -4.1 0 5.2 -3.4 0 1.3 -2 0 1.3
4 4 -7.1 0 10.7 -8.5 0 10.7 -8.5 0 1.3 -7.1 0 1.3
4 4 -20.4 0 -1.3 -22.3 0 -1.3 -22 0 -3.5 -20 0 -3.2
4 4 -20 0 -3.2 -22 0 -3.5 -21.1 0 -5.6 -19.2 0 -5
4 4 -19.2 0 -5 -21.1 0 -5.6 -19.6 0 -7.6 -18 0 -6.5
4 4 -18 0 -6.5 -19.6 0 -7.6 -18 0 -9 -16.3 0 -7.7
4 4 -16.3 0 -7.7 -18 0 -9 -16.2 0 -10.3 -13.9 0 -8.5
4 4 -13.9 0 -8.5 -16.2 0 -10.3 -14.2 0 -11.3 -12.3 0 -9.9
