3 16 -7.85 27.85 -10 -13.65 28.5 -10 -8.3 28.55 -10
4 16 -2.8 30.6 -10 -7.85 27.85 -10 -7.65 28.75 -10 -2.7 31.3 -10
4 16 -2.8 30.6 -10 -2.7 31.3 -10 -2 30.85 -10 -2.556 30.256 -10
4 16 0 30.773 -10 -1.176 30.539 -10 -2 30.85 -10 -.35 31.5 -10
3 16 0 30.773 -10 -.35 31.5 -10 0 32 -10
4 16 -3.521 27.226 -10 -3.615 27.7 -10 -3.073 27.7 -10 -2.839 26.524 -10
4 16 -3.411 26.674 -10 -3.521 27.226 -10 -2.839 26.524 -10 -3.206 25.988 -10
4 16 -14.6 22.15 -10 -16.77 22.15 -10 -17.174 24.4 -10 -13.55 23.75 -10
4 16 -14.65 19.55 -10 -16.303 19.55 -10 -16.671 21.6 -10 -14.2 21.6 -10
4 16 -13.35 21.5 -10 -14.65 19.55 -10 -14.2 21.6 -10 -13.05 23.35 -10
4 16 -12.65 21.5 -10 -13.35 21.5 -10 -13.05 23.35 -10 -12.55 23.35 -10
4 16 -12.65 21.5 -10 -12.55 23.35 -10 -11.5 22.85 -10 -11.3 20.85 -10
4 16 -8.9 20.85 -10 -11.3 20.85 -10 -11.5 22.85 -10 -8.8 22.85 -10
4 16 -14.65 17 -10 -15.844 17 -10 -16.204 19 -10 -14.25 19 -10
4 16 -13.25 18.9 -10 -14.65 17 -10 -14.25 19 -10 -13.1 20.75 -10
4 16 -12.95 18.95 -10 -13.25 18.9 -10 -13.1 20.75 -10 -12.55 20.75 -10
4 16 -12.6 18.8 -10 -12.95 18.95 -10 -12.55 20.75 -10 -11.55 20.3 -10
4 16 -11.1 18.2 -10 -12.6 18.8 -10 -11.55 20.3 -10 -9.95 18.2 -10
4 16 -9.95 18.2 -10 -11.55 20.3 -10 -8.95 20.3 -10 -8.4 19.35 -10
4 16 -14.65 14.5 -10 -15.395 14.5 -10 -15.746 16.45 -10 -14.25 16.45 -10
4 16 -13.15 16.4 -10 -14.65 14.5 -10 -14.25 16.45 -10 -13.25 17.9 -10
4 16 -13.15 16.4 -10 -13.25 17.9 -10 -12.85 18.15 -10 -11.95 15.95 -10
3 16 -11.95 15.95 -10 -12.85 18.15 -10 -11.25 17.65 -10
4 16 -11.95 15.95 -10 -11.25 17.65 -10 -10.55 17.65 -10 -11.7 15.15 -10
4 16 -14.55 12.7 -10 -15.055 12.605 -10 -15.297 13.95 -10 -14.25 13.95 -10
4 71 -9.25 10.3 -10 -10.15 9.3 -10 -10.65 9.7 -10 -9.75 10.7 -10
4 71 -8.15 11.65 -10 -9.25 10.3 -10 -9.75 10.7 -10 -8.7 12 -10
4 71 -7.2 12.9 -10 -8.15 11.65 -10 -8.7 12 -10 -7.75 13.2 -10
4 71 -5.4 15.45 -10 -6.25 14.2 -10 -6.75 14.55 -10 -5.95 15.75 -10
3 71 -4.7 16.65 -10 -5.2 17 -10 -4.1 18 -10
4 80 -8.1 21.55 -10 -7.95 23.75 -10 -7.3 23.75 -10 -5.6 21.55 -10
4 80 -2.556 25.144 -10 -1.383 24.36 -10 -1.9 23.45 -10 -3.25 24 -10
4 80 -1.9 23.45 -10 -1.383 24.36 -10 0 24.085 -10 0 23.45 -10
3 80 -3.25 24 -10 -3.206 25.988 -10 -2.556 25.144 -10
4 80 -3.316 22.95 -10 -3.25 24 -10 -1.9 23.45 -10 -2.4 22.95 -10
4 80 -7.3 23.75 -10 -3.864 25.628 -10 -3.949 22.95 -10 -5.6 21.55 -10
4 71 -3.25 24 -10 -3.316 22.95 -10 -3.949 22.95 -10 -3.864 25.628 -10
3 71 -3.25 24 -10 -3.864 25.628 -10 -3.206 25.988 -10
4 16 -7.3 23.75 -10 -7.95 23.75 -10 -7.55 24.4 -10 -3.864 25.628 -10
4 16 -3.864 25.628 -10 -7.55 24.4 -10 -3.411 26.674 -10 -3.206 25.988 -10
4 16 -8.8 23.4 -10 -11.45 23.4 -10 -12.1 23.75 -10 -7.55 24.4 -10
4 16 -8.8 23.4 -10 -7.55 24.4 -10 -7.95 23.75 -10 -8.8 22.85 -10
4 16 -8.8 22.85 -10 -7.95 23.75 -10 -8.1 21.55 -10 -8.9 20.85 -10
4 16 -12.1 23.75 -10 -13.55 23.75 -10 -17.174 24.4 -10 -7.55 24.4 -10
4 71 -17.174 24.4 -10 -17.29 25.05 -10 -7.6 25.05 -10 -7.55 24.4 -10
3 71 -17.885 28.357 -10 -18 29 -10 -13.65 28.5 -10
4 80 -17.29 25.05 -10 -17.776 27.754 -10 -7.85 27.85 -10 -7.6 25.05 -10
4 72 -16.204 19 -10 -16.303 19.55 -10 -14.65 19.55 -10 -14.25 19 -10
4 72 -16.671 21.6 -10 -16.77 22.15 -10 -14.6 22.15 -10 -14.2 21.6 -10
4 72 -15.297 13.95 -10 -15.395 14.5 -10 -14.65 14.5 -10 -14.25 13.95 -10
4 72 -15.746 16.45 -10 -15.844 17 -10 -14.65 17 -10 -14.25 16.45 -10
4 80 -5.65 19.35 -10 -8.4 19.35 -10 -8.25 20.15 -10 -5.35 21.05 -10
3 80 -8.25 20.15 -10 -8.15 21.05 -10 -5.35 21.05 -10
4 80 0 22.55 -10 0 21.2 -10 -1.95 21.2 -10 -3.341 22.55 -10
4 80 -2.25 20.75 -10 -3.523 20.75 -10 -3.341 22.55 -10 -1.95 21.2 -10
4 80 -4.189 20.75 -10 -5.65 19.35 -10 -5.35 21.05 -10 -4.023 22.156 -10
4 71 -3.523 20.75 -10 -4.189 20.75 -10 -4.023 22.156 -10 -3.341 22.55 -10
4 16 -3.341 22.55 -10 -3.316 22.95 -10 -2.4 22.95 -10 0 22.55 -10
4 16 -2.4 22.95 -10 -1.9 23.45 -10 0 23.45 -10 0 22.55 -10
4 16 -8.15 21.05 -10 -8.1 21.55 -10 -5.6 21.55 -10 -5.35 21.05 -10
4 16 -5.6 21.55 -10 -3.949 22.95 -10 -4.023 22.156 -10 -5.35 21.05 -10
4 16 -8.95 20.3 -10 -8.9 20.85 -10 -8.15 21.05 -10 -8.25 20.15 -10
3 16 -8.9 20.85 -10 -8.1 21.55 -10 -8.15 21.05 -10
3 16 -8.4 19.35 -10 -8.95 20.3 -10 -8.25 20.15 -10
4 80 -8.7 18.35 -10 -8.5 18.8 -10 -5.7 18.8 -10 -5.7 17.15 -10
4 80 0 20.3 -10 0 19 -10 -1.8 19 -10 -3.594 20.3 -10
4 80 -2.25 18.55 -10 -3.952 18.55 -10 -3.75 19.3 -10 -1.8 19 -10
3 80 -1.8 19 -10 -3.75 19.3 -10 -3.594 20.3 -10
4 80 -4.744 18.221 -10 -5.7 17.15 -10 -5.7 18.8 -10 -4.4 19.4 -10
4 71 -3.75 19.3 -10 -4.4 19.4 -10 -4.301 20.035 -10 -4 20.3 -10
3 71 -3.75 19.3 -10 -4 20.3 -10 -3.594 20.3 -10
3 80 -5.7 18.8 -10 -4.301 20.035 -10 -4.4 19.4 -10
4 16 -5.7 18.8 -10 -8.5 18.8 -10 -8.4 19.35 -10 -5.65 19.35 -10
4 16 -4.301 20.035 -10 -5.7 18.8 -10 -5.65 19.35 -10 -4.189 20.75 -10
4 16 -4 20.3 -10 -4.301 20.035 -10 -4.189 20.75 -10 -3.523 20.75 -10
4 16 -3.594 20.3 -10 -4 20.3 -10 -3.523 20.75 -10 -2.25 20.75 -10
4 16 0 20.3 -10 -3.594 20.3 -10 -2.25 20.75 -10 0 21.2 -10
3 16 -2.25 20.75 -10 -1.95 21.2 -10 0 21.2 -10
4 16 -3.341 22.55 -10 -4.023 22.156 -10 -3.949 22.95 -10 -3.316 22.95 -10
4 16 -8.5 18.8 -10 -8.7 18.35 -10 -9.95 18.2 -10 -8.4 19.35 -10
4 80 -3.25 16.45 -10 -4.1 18 -10 0 18 -10 0 16.45 -10
3 71 -4.744 18.221 -10 -4.4 19.4 -10 -4.45 18.55 -10
4 71 -4.45 18.55 -10 -4.4 19.4 -10 -3.75 19.3 -10 -3.952 18.55 -10
4 16 -5.2 17 -10 -5.7 17.15 -10 -4.744 18.221 -10 -4.1 18 -10
4 16 -4.1 18 -10 -4.744 18.221 -10 -4.45 18.55 -10 -3.952 18.55 -10
4 16 -4.1 18 -10 -3.952 18.55 -10 -2.25 18.55 -10 0 18 -10
4 16 -2.25 18.55 -10 -1.8 19 -10 0 19 -10 0 18 -10
4 16 -3.75 16 -10 -3.25 16.45 -10 0 16.45 -10 0 14.8 -10
4 80 -3.75 16 -10 -4.7 16.65 -10 -4.1 18 -10 -3.25 16.45 -10
4 80 -8.25 15.15 -10 -11.7 15.15 -10 -9.25 17.8 -10 -6.2 16.65 -10
4 80 -6.1 13.65 -10 -6.652 13.65 -10 -6.25 14.2 -10 -4.1 15.5 -10
3 80 -6.25 14.2 -10 -5.4 15.45 -10 -4.1 15.5 -10
3 80 -5.4 15.45 -10 -5.063 16.027 -10 -4.1 15.5 -10
4 80 -6.2 16.65 -10 -5.605 16.324 -10 -5.95 15.75 -10 -8.25 15.15 -10
4 80 -6.75 14.55 -10 -7.4 13.65 -10 -8.25 15.15 -10 -5.95 15.75 -10
4 71 -5.4 15.45 -10 -5.95 15.75 -10 -5.605 16.324 -10 -5.063 16.027 -10
4 16 -9.25 17.8 -10 -9.95 18.2 -10 -8.7 18.35 -10 -5.7 17.15 -10
4 16 -6.2 16.65 -10 -9.25 17.8 -10 -5.7 17.15 -10 -5.2 17 -10
4 16 -5.605 16.324 -10 -6.2 16.65 -10 -5.2 17 -10 -4.7 16.65 -10
4 16 -5.063 16.027 -10 -5.605 16.324 -10 -4.7 16.65 -10 -3.75 16 -10
4 16 -4.1 15.5 -10 -5.063 16.027 -10 -3.75 16 -10 0 14.8 -10
4 16 -10.55 17.65 -10 -9.95 18.2 -10 -9.25 17.8 -10 -11.7 15.15 -10
4 16 -12.4 15.5 -10 -11.95 15.95 -10 -11.7 15.15 -10 -12.15 14.65 -10
4 80 -13.95 12.7 -10 -12.15 14.65 -10 -8.4 14.65 -10 -8.1 13.9 -10
4 80 -12.95 11.15 -10 -13.95 12.7 -10 -8.1 13.9 -10 -7.75 13.2 -10
4 80 -12.3 9.8 -10 -12.95 11.15 -10 -7.75 13.2 -10 -8.7 12 -10
4 16 -13.95 12.7 -10 -14.55 12.7 -10 -14.25 13.95 -10 -12.15 14.65 -10
4 16 -12.15 14.65 -10 -14.25 13.95 -10 -12.95 15.7 -10 -12.4 15.5 -10
4 16 -12.15 14.65 -10 -11.7 15.15 -10 -8.25 15.15 -10 -8.4 14.65 -10
4 16 -8.1 13.9 -10 -8.4 14.65 -10 -8.25 15.15 -10 -7.4 13.65 -10
4 16 -5.9 13.2 -10 -6.981 13.2 -10 -6.652 13.65 -10 -6.1 13.65 -10
4 16 -9.75 7.95 -10 -8.9 10.45 -10 -5.9 10.45 -10 -5.2 8.85 -10
4 16 -11.5 7.95 -10 -9.75 7.95 -10 -8.7 5 -10 -11.8 5 -10
4 16 -11.95 7.95 -10 -11.5 7.95 -10 -11.8 5 -10 -12.3 7.55 -10
4 16 -12.022 8.328 -10 -11.95 7.95 -10 -12.3 7.55 -10 -12.65 8.95 -10
4 16 -12.3 9.8 -10 -12.022 8.328 -10 -12.65 8.95 -10 -13.2 10.45 -10
4 16 -12.95 11.15 -10 -12.3 9.8 -10 -13.2 10.45 -10 -13.95 11.8 -10
4 16 -13.95 12.7 -10 -12.95 11.15 -10 -13.95 11.8 -10 -14.55 12.7 -10
4 80 -10.65 9.7 -10 -12.022 8.328 -10 -12.3 9.8 -10 -9.75 10.7 -10
3 80 -12.3 9.8 -10 -8.7 12 -10 -9.75 10.7 -10
3 80 -9.75 7.95 -10 -11.5 7.95 -10 -10.15 9.3 -10
4 80 -9.75 7.95 -10 -10.15 9.3 -10 -9.25 10.3 -10 -8.9 10.45 -10
3 80 -9.25 10.3 -10 -8.15 11.65 -10 -8.9 10.45 -10
4 80 -5.9 10.45 -10 -8.9 10.45 -10 -8.15 11.65 -10 -7.2 12.9 -10
4 80 -5.9 13.2 -10 -5.9 10.45 -10 -7.2 12.9 -10 -6.981 13.2 -10
4 71 -11.5 7.95 -10 -11.95 7.95 -10 -12.022 8.328 -10 -10.15 9.3 -10
3 71 -12.022 8.328 -10 -10.65 9.7 -10 -10.15 9.3 -10
3 71 -7.2 12.9 -10 -7.75 13.2 -10 -6.981 13.2 -10
4 71 -10.4 3.7 -10 -13.455 3.7 -10 -13.563 4.3 -10 -9.9 4.3 -10
3 80 -13.15 2 -10 -13.455 3.7 -10 -10.4 3.7 -10
4 80 -12.3 7.55 -10 -11.8 5 -10 -13.563 4.3 -10 -12.65 8.95 -10
4 80 -13.2 10.45 -10 -12.65 8.95 -10 -13.563 4.3 -10 -13.95 11.8 -10
4 80 -13.95 11.8 -10 -13.563 4.3 -10 -15.055 12.605 -10 -14.55 12.7 -10
3 16 -17.885 28.357 -10 -19 29 -10 -18 29 -10
3 16 -17.776 27.754 -10 -19 29 -10 -17.885 28.357 -10
3 16 -17.29 25.05 -10 -19 29 -10 -17.776 27.754 -10
3 16 -17.174 24.4 -10 -19 29 -10 -17.29 25.05 -10
3 16 -16.77 22.15 -10 -19 29 -10 -17.174 24.4 -10
4 16 -19 29 -10 -16.77 22.15 -10 -16.671 21.6 -10 -17 20 -10
3 16 -16.303 19.55 -10 -17 20 -10 -16.671 21.6 -10
3 16 -16.204 19 -10 -17 20 -10 -16.303 19.55 -10
3 16 -15.844 17 -10 -17 20 -10 -16.204 19 -10
3 16 -15.746 16.45 -10 -17 20 -10 -15.844 17 -10
4 16 -17 20 -10 -15.746 16.45 -10 -15.395 14.5 -10 -16 14 -10
3 16 -13.15 2 -10 -14.345 2 -10 -13.455 3.7 -10
3 16 -14.345 2 -10 -13.563 4.3 -10 -13.455 3.7 -10
4 16 -15.055 12.605 -10 -13.563 4.3 -10 -14.345 2 -10 -16 14 -10
3 16 -15.055 12.605 -10 -16 14 -10 -15.297 13.95 -10
3 16 -15.297 13.95 -10 -16 14 -10 -15.395 14.5 -10
4 16 -19 29 -10 -17 20 -10 -16 14 -10 -14.345 2 -10
4 16 0 2.65 -10 -7.55 2.65 -10 -8.7 5 -10 0 7.45 -10
3 16 -8.7 5 -10 -4 7.45 -10 0 7.45 -10
4 16 -4 7.45 -10 -8.7 5 -10 -9.75 7.95 -10 -5.2 8.85 -10
4 16 -5.9 13.2 -10 -5.2 13.5 -10 -5.2 8.85 -10 -5.9 10.45 -10
4 16 -5.2 13.5 -10 -5.9 13.2 -10 -6.1 13.65 -10 -4 14.8 -10
3 16 -6.1 13.65 -10 -4.1 15.5 -10 -4 14.8 -10
3 16 0 14.8 -10 -4 14.8 -10 -4.1 15.5 -10
4 16 -1.863 27.7 -10 -1.721 26.987 -10 -2.184 26.795 -10 -2.364 27.7 -10
4 16 -1.721 28.413 -10 -1.863 27.7 -10 -2.364 27.7 -10 -2.184 28.605 -10
4 16 -1.317 29.017 -10 -1.721 28.413 -10 -2.184 28.605 -10 -1.672 29.372 -10
4 16 -.713 29.421 -10 -1.317 29.017 -10 -1.672 29.372 -10 -.905 29.884 -10
4 16 0 29.563 -10 -.713 29.421 -10 -.905 29.884 -10 0 30.064 -10
4 16 -.713 25.979 -10 0 25.837 -10 0 25.336 -10 -.905 25.516 -10
4 16 -1.317 26.383 -10 -.713 25.979 -10 -.905 25.516 -10 -1.672 26.028 -10
4 16 -1.721 26.987 -10 -1.317 26.383 -10 -1.672 26.028 -10 -2.184 26.795 -10
4 80 -1.176 24.861 -10 -.905 25.516 -10 0 25.336 -10 0 24.627 -10
4 80 -2.173 25.527 -10 -1.672 26.028 -10 -.905 25.516 -10 -1.176 24.861 -10
4 80 -2.173 25.527 -10 -2.839 26.524 -10 -2.184 26.795 -10 -1.672 26.028 -10
4 80 -2.839 26.524 -10 -3.073 27.7 -10 -2.364 27.7 -10 -2.184 26.795 -10
4 80 -3.073 27.7 -10 -2.839 28.876 -10 -2.184 28.605 -10 -2.364 27.7 -10
4 80 -2.184 28.605 -10 -2.839 28.876 -10 -2.173 29.873 -10 -1.672 29.372 -10
4 80 -1.672 29.372 -10 -2.173 29.873 -10 -1.176 30.539 -10 -.905 29.884 -10
4 80 -.905 29.884 -10 -1.176 30.539 -10 0 30.773 -10 0 30.064 -10
4 16 -7.75 13.2 -10 -8.1 13.9 -10 -7.4 13.65 -10 -6.981 13.2 -10
3 16 -6.981 13.2 -10 -7.4 13.65 -10 -6.652 13.65 -10
4 71 -6.652 13.65 -10 -7.4 13.65 -10 -6.75 14.55 -10 -6.25 14.2 -10

4 16 -12.8 1.5 10 -13.15 2 10 -14.345 2 10 -12 0 10
3 16 -12.3 1.15 10 -12 0 10 -11.5 1 10
3 16 -12.8 1.5 10 -12 0 10 -12.3 1.15 10
4 16 -18 29.45 10 -19 29 10 -18 29 10 -13.7 29.6 10
3 16 -18 30 10 -19 29 10 -18 29.45 10
4 16 -19 29 10 -18 30 10 -18 30.7 10 -19 32 10
3 16 -19 32 10 -18 30.7 10 -18 31.5 10
4 16 -18 30.7 10 -18 30 10 -13.1 30.2 10 -8.45 30.8 10
4 16 -8.45 30.8 10 -13.1 30.2 10 -8.6 30.25 10 -8 30.35 10
3 16 -13.7 29.6 10 -18 29 10 -13.6 29.1 10
4 16 -13.7 29.6 10 -13.6 29.1 10 -8.4 29.15 10 -8.5 29.65 10
4 16 -19 32 10 -18 31.5 10 -7.3 31.5 10 -7 32 10
4 16 -7.65 28.75 10 -8.4 29.15 10 -8.3 28.55 10 -7.85 27.85 10
4 16 -8.5 29.65 10 -8.4 29.15 10 -7.65 28.75 10 -8 30.35 10
3 16 -8.6 30.25 10 -8.5 29.65 10 -8 30.35 10
4 16 -7.3 31.5 10 -8.45 30.8 10 -8 30.35 10 -6.2 31.5 10
4 16 -13.65 28.5 10 -17.885 28.357 10 -17.776 27.754 10 -7.85 27.85 10
3 16 -13.65 28.5 10 -7.85 27.85 10 -8.3 28.55 10
3 16 -19 29 10 -17.885 28.357 10 -18 29 10
3 16 -19 29 10 -17.776 27.754 10 -17.885 28.357 10
3 16 -19 29 10 -17.29 25.05 10 -17.776 27.754 10
4 16 -17.174 24.4 10 -17.29 25.05 10 -19 29 10 -17 20 10
3 16 -7.3 31.5 10 -6.2 31.5 10 -7 32 10
3 16 -6.2 31.5 10 -4.1 31.5 10 -7 32 10
4 16 -7 32 10 -4.1 31.5 10 -2.9 31.5 10 0 32 10
3 16 -2.9 31.5 10 -.4 31.5 10 0 32 10
4 16 -7.65 28.75 10 -7.85 27.85 10 -5.7 29.1 10 -6 29.8 10
4 16 -6 29.8 10 -5.7 29.1 10 -2.9 31.5 10 -4.1 31.5 10
4 16 -10.55 3.2 10 -11.5 1 10 -10.9 1 10 -9.75 4.95 10
4 16 -9.75 4.95 10 -10.9 1 10 -8.6 5.65 10 -9.05 6.3 10
3 16 -8.6 5.65 10 -7.75 5.5 10 -9.05 6.3 10
4 16 -9.05 6.3 10 -7.75 5.5 10 -7 5.35 10 -4.05 5.5 10
4 16 -4.05 5.5 10 -7 5.35 10 -4.3 4.9 10 -3.45 4.95 10
4 16 -3.45 4.95 10 -4.3 4.9 10 -3 2.7 10 -2.35 3.35 10
4 16 -1.65 3.35 10 -2.35 3.35 10 -3 2.7 10 0 2.7 10
3 16 -1.65 3.35 10 0 2.7 10 -1.05 3.35 10
3 16 -1.05 3.35 10 0 2.7 10 0 3.35 10
4 16 -7.75 5.5 10 -10.05 1 10 -9.3 1 10 -7 5.35 10
3 16 -11.5 1 10 -12 0 10 -10.9 1 10
3 16 -10.9 1 10 -12 0 10 -10.05 1 10
3 16 -10.05 1 10 -12 0 10 -9.3 1 10
3 16 -9.3 1 10 -12 0 10 -6.2 1 10
4 16 -5.3 1 10 -6.2 1 10 -12 0 10 0 0 10
3 16 -5.3 1 10 0 0 10 0 1 10
4 16 -8.75 9.35 10 -8.95 8.65 10 -8.2 7.3 10 -7.85 7.85 10
4 16 -3.75 7.85 10 -7.85 7.85 10 -8.2 7.3 10 -3.8 7.3 10
3 16 -4.05 5.5 10 -3.45 4.95 10 -3.8 7.3 10
4 16 -3.75 7.85 10 -3.8 7.3 10 -3.45 4.95 10 -3.55 8.9 10
4 16 0 8.25 10 -1.05 8.25 10 -.55 7.7 10 0 7.7 10
4 16 -.55 7.7 10 -1.05 8.25 10 -1.05 6.55 10 -.55 6.55 10
4 16 -1.65 3.35 10 -1.05 3.35 10 -1.05 6.55 10 -1.65 10.4 10
3 16 -1.65 10.4 10 -1.05 6.55 10 -1.05 8.25 10
3 16 -1.65 10.4 10 -1.05 8.25 10 -1.05 10.05 10
4 16 -1.05 10.05 10 -.55 10.05 10 -.55 11.2 10 -1.05 11.8 10
4 16 0 11.8 10 -1.05 11.8 10 -.55 11.2 10 0 11.2 10
3 16 -14.345 2 10 -13.15 2 10 -13.958 6.5 10
4 16 -14.345 2 10 -13.958 6.5 10 -14.066 7.1 10 -15.4 10 10
3 16 -15.4 10 10 -14.066 7.1 10 -14.345 8.65 10
3 16 -15.4 10 10 -14.345 8.65 10 -14.47 9.35 10
3 16 -15.4 10 10 -14.47 9.35 10 -14.839 11.405 10
4 16 -8.75 9.35 10 -14.47 9.35 10 -14.345 8.65 10 -8.95 8.65 10
4 16 -15.279 13.85 10 -14.839 11.405 10 -13.7 12.35 10 -12.95 13.85 10
4 16 -15.4 10 10 -14.839 11.405 10 -15.279 13.85 10 -17 20 10
4 16 -15.746 16.45 10 -15.386 14.45 10 -13.35 14.45 10 -12.9 16.45 10
4 16 -12.9 16.45 10 -13.35 14.45 10 -11.9 16.45 10 -11.55 18.35 10
