0 ~Sheet Fabric Vehicle Roof with Folds and Back Window - Half Top
0 Name: s\115880s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-10 [jb70] File preparation for LDraw Parts Tracker

4 16 72.503 0 474.853 48.826 0 132.502 49.319 0 132.354 50.025 0 132.5
3 16 50.025 0 132.5 49.319 0 132.354 49.685 0 132.079
3 16 50.025 0 132.5 49.685 0 132.079 49.933 0 131.653
3 16 50.025 0 132.5 49.933 0 131.653 50.001 0 131.137
3 16 43.623 0 -2.631 43.1 0 0 0 0 -16.256
3 16 43.623 0 -2.631 0 0 -16.256 45.113 0 -4.861
3 16 45.113 0 -4.861 0 0 -16.256 47.344 0 -6.352
3 16 47.344 0 -6.352 0 0 -16.256 49.975 0 -6.875
4 16 0 0 -16.256 132.699 0 -16.235 126.272 0 -6.875 49.975 0 -6.875
4 16 49.319 0 70.153 48.826 0 70.005 43.1 0 0 43.623 0 2.631
4 16 49.319 0 70.153 43.623 0 2.631 45.113 0 4.861 49.685 0 70.429
4 16 49.933 0 70.855 49.685 0 70.429 45.113 0 4.861 47.344 0 6.352
4 16 50.001 0 71.37 49.933 0 70.855 47.344 0 6.352 49.975 0 6.875
4 16 123.641 0 -6.352 52.606 0 -6.352 49.975 0 -6.875 126.272 0 -6.875
4 16 52.606 0 -6.352 123.641 0 -6.352 121.41 0 -4.861 54.836 0 -4.861
4 16 119.92 0 -2.631 56.326 0 -2.631 54.836 0 -4.861 121.41 0 -4.861
4 16 119.397 0 0 56.85 0 0 56.326 0 -2.631 119.92 0 -2.631
4 16 56.326 0 2.631 56.85 0 0 119.397 0 0 119.92 0 2.631
4 16 54.836 0 4.861 56.326 0 2.631 119.92 0 2.631 121.41 0 4.861
4 16 52.606 0 6.352 54.836 0 4.861 121.41 0 4.861 123.641 0 6.352
4 16 49.975 0 6.875 52.606 0 6.352 123.641 0 6.352 126.272 0 6.875
4 16 128.903 0 -6.352 126.272 0 -6.875 132.699 0 -16.235 139.17 0 -13.698
4 16 131.133 0 -4.861 128.903 0 -6.352 139.17 0 -13.698 144.222 0 -8.281
4 16 132.623 0 -2.631 131.133 0 -4.861 144.222 0 -8.281 146.129 0 -2.333
3 16 133.147 0 0 132.623 0 -2.631 146.129 0 -2.333
4 16 150.675 0 122.302 149.928 0 120.867 146.129 0 -2.333 162.87 0 131.599
3 16 146.129 0 -2.333 149.928 0 120.867 133.147 0 0
4 16 149.928 0 120.867 148.563 0 119.998 132.623 0 2.631 133.147 0 0
4 16 146.947 0 119.927 131.133 0 4.861 132.623 0 2.631 148.563 0 119.998
4 16 146.947 0 119.927 145.512 0 120.674 128.903 0 6.352 131.133 0 4.861
4 16 144.643 0 122.038 126.272 0 6.875 128.903 0 6.352 145.512 0 120.674
4 16 50.001 0 71.37 49.975 0 6.875 126.272 0 6.875 144.643 0 122.038
4 16 50.001 0 71.37 144.643 0 122.038 144.573 0 123.655 50.001 0 131.137
4 16 154.057 0 131.795 162.87 0 131.599 162.681 0 135.377 154.094 0 133.501
3 16 162.87 0 131.599 154.057 0 131.795 153.37 0 130.232
4 16 153.37 0 130.232 152.137 0 129.052 150.675 0 122.302 162.87 0 131.599
3 16 150.675 0 122.302 152.137 0 129.052 150.604 0 123.918
4 16 150.546 0 128.433 148.998 0 128.467 148.443 0 125.954 149.735 0 125.282
4 16 152.137 0 129.052 150.546 0 128.433 149.735 0 125.282 150.604 0 123.918
4 16 148.693 0 128.534 147.276 0 129.158 146.684 0 125.959 148.138 0 126.022
4 16 147.276 0 129.158 146.096 0 130.391 145.32 0 125.089 146.684 0 125.959
4 16 145.477 0 131.982 144.573 0 123.655 145.32 0 125.089 146.096 0 130.391
4 16 144.573 0 123.655 145.477 0 131.982 145.515 0 133.688 50.001 0 131.137
4 16 50.001 0 131.137 145.515 0 133.688 146.202 0 135.251 50.025 0 132.5
4 16 50.025 0 132.5 146.202 0 135.251 147.435 0 136.431 102.128 0 203.155
4 16 104.514 0 202.24 102.128 0 203.155 147.435 0 136.431 149.026 0 137.05
4 16 121.903 0 203.549 104.514 0 202.24 149.026 0 137.05 150.733 0 137.013
4 16 123.872 0 202.451 123.056 0 203.241 121.903 0 203.549 150.733 0 137.013
