0 ~Minifig Figure Sebulba half
0 Name: s\30411s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 10 0 2 -6 0 0 0 -4 0 0 0 -8 box4-1.dat

4 16 1.5 -4 10 4 -4 10 4 0 10 1.5 0 10
4 16 16 -4 10 20 -8 10 20 0 10 16 0 10
4 16 1.5 0 10 4 0 10 4 0 -6 1.5 0 -6
4 16 16 0 10 20 0 10 20 0 -10 16 0 -6

2 24 20 0 10 16 0 10
2 24 4 0 10 1.5 0 10

3 16 14.366 -51.987 7.866 14.409 -49.489 6.849 14.653 -51.181 9.981
3 16 13.643 -59.183 8.147 13.817 -57.581 7.694 13.988 -57.645 10.517
3 16 13.643 -59.183 8.147 13.631 -58.379 5.209 13.817 -57.394 6.409
3 16 13.611 -58.595 11.394 12.251 -57.8 12.702 11.982 -59.436 11.21
3 16 12.518 -55.913 13.41 14.152 -54.222 13.068 12.764 -53.956 13.393
3 16 13.892 -56.527 12.754 14.276 -54.724 12.132 14.152 -54.222 13.068
3 16 14.276 -54.724 12.132 14.352 -52.087 12.427 14.152 -54.222 13.068
3 16 13.631 -58.379 5.209 14.104 -55.927 4.67 13.817 -57.394 6.409
3 16 13.255 -59.346 5.153 13.631 -58.379 5.209 13.265 -60.064 7.113
3 16 13.265 -60.064 7.113 11.773 -60.379 9.084 11.677 -60.353 6.708
3 16 13.175 -49.255 9.072 14.49 -49.429 9.137 14.409 -49.489 6.849
3 16 14.409 -49.489 6.849 14.155 -50.759 4.792 13.08 -49.27 6.863
3 16 14.653 -51.181 9.981 14.409 -49.489 6.849 14.49 -49.429 9.137
3 16 13.817 -57.581 7.694 14.091 -55.869 7.249 13.988 -57.645 10.517
3 16 12.251 -57.8 12.702 13.892 -56.527 12.754 12.518 -55.913 13.41
3 16 13.611 -58.595 11.394 13.988 -57.645 10.517 13.892 -56.527 12.754
3 16 14.327 -53.505 4.924 14.366 -51.987 7.866 14.262 -54.246 9.455
3 16 13.875 -52.867 3.537 14.43 -51.465 5.868 14.327 -53.505 4.924
3 16 14.104 -55.927 4.67 14.327 -53.505 4.924 14.091 -55.869 7.249
4 16 13.585 -55.424 3.161 12.157 -55.216 2.741 12.498 -52.642 3.129 13.875 -52.867 3.537
3 16 12.814 -50.605 4.553 14.155 -50.759 4.792 13.875 -52.867 3.537
3 16 13.817 -57.581 7.694 13.643 -59.183 8.147 13.817 -57.394 6.409
3 16 13.585 -55.424 3.161 14.104 -55.927 4.67 13.362 -57.765 3.766
3 16 14.471 -50.404 11.051 14.49 -49.429 9.137 13.146 -50.164 11.119
3 16 14.155 -50.759 4.792 14.409 -49.489 6.849 14.43 -51.465 5.868
3 16 11.773 -60.379 9.084 13.387 -59.837 9.331 11.982 -59.436 11.21
3 16 14.152 -54.222 13.068 12.518 -55.913 13.41 13.892 -56.527 12.754
3 16 12.157 -55.216 2.741 13.585 -55.424 3.161 11.88 -57.596 3.275
4 16 14.262 -54.246 9.455 14.276 -54.724 12.132 13.988 -57.645 10.517 14.091 -55.869 7.249
3 16 13.611 -58.595 11.394 13.387 -59.837 9.331 13.988 -57.645 10.517
3 16 13.387 -59.837 9.331 13.265 -60.064 7.113 13.643 -59.183 8.147
3 16 14.471 -50.404 11.051 13.146 -50.164 11.119 14.352 -52.087 12.427
3 16 14.152 -54.222 13.068 14.352 -52.087 12.427 12.988 -51.927 12.635
3 16 14.475 -52.53 9.648 14.653 -51.181 9.981 14.276 -54.724 12.132
3 16 11.714 -59.363 4.64 11.88 -57.596 3.275 13.362 -57.765 3.766
3 16 13.255 -59.346 5.153 13.265 -60.064 7.113 11.677 -60.353 6.708
4 16 13.585 -55.424 3.161 13.875 -52.867 3.537 14.327 -53.505 4.924 14.104 -55.927 4.67
