0 ~Minifig Helmet Mining with Forward Facing Stud - Quarter Rim
0 Name: s\98289s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Prims
1 16 0 5.75 0 -20.5 0 0 0 2.75 0 0 0 23 48\1-4cylo.dat
1 16 0 3.5 0 -14.9 0 0 0 1 0 0 0 14.9 48\1-4edge.dat

0 // Bottom
1 16 0 6.5 0 -13 0 0 0 -1 0 0 0 13 1-4tang.dat
4 16 -13 6.5 0 -20.5 8.5 0 -20.3237 8.5 3.0015 -13 6.5 2.5857
3 16 -13 6.5 2.5857 -20.3237 8.5 3.0015 -19.801 8.5 5.9524
3 16 -13 6.5 2.5857 -19.801 8.5 5.9524 -18.94 8.5 8.8021
3 16 -18.94 8.5 8.8021 -12.0107 6.5 4.9751 -13 6.5 2.5857
4 16 -18.94 8.5 8.8021 -17.753 8.5 11.5 -11.0214 6.5 7.3645 -12.0107 6.5 4.9751
3 16 -11.0214 6.5 7.3645 -17.753 8.5 11.5 -16.2647 8.5 14.0024
3 16 -9.1923 6.5 9.1923 -11.0214 6.5 7.3645 -16.2647 8.5 14.0024
3 16 -16.2647 8.5 14.0024 -14.4956 8.5 16.2633 -9.1923 6.5 9.1923
4 16 -7.3645 6.5 11.0214 -9.1923 6.5 9.1923 -14.4956 8.5 16.2633 -12.4804 8.5 18.2482
3 16 -10.25 8.5 19.918 -7.3645 6.5 11.0214 -12.4804 8.5 18.2482
3 16 -7.3645 6.5 11.0214 -10.25 8.5 19.918 -7.8454 8.5 21.2497
3 16 -7.8454 8.5 21.2497 -4.9751 6.5 12.0107 -7.3645 6.5 11.0214
4 16 -2.5857 6.5 13 -4.9751 6.5 12.0107 -7.8454 8.5 21.2497 -5.3054 8.5 22.2157
3 16 -2.5857 6.5 13 -5.3054 8.5 22.2157 -2.6753 8.5 22.8022
4 16 0 6.5 13 -2.5857 6.5 13 -2.6753 8.5 22.8022 0 8.5 23
5 24 -18.94 8.5 8.8021 -13 6.5 2.5857 -12.0107 6.5 4.9751 -19.801 8.5 5.9524
5 24 -16.2647 8.5 14.0024 -9.1923 6.5 9.1923 -14.4956 8.5 16.2633 -11.0214 6.5 7.3645
5 24 -7.8454 8.5 21.2497 -7.3645 6.5 11.0214 -4.9751 6.5 12.0107 -10.25 8.5 19.918
5 24 -4.9751 6.5 12.0107 -7.8454 8.5 21.2497 -7.3645 6.5 11.0214 -5.3054 8.5 22.2157
5 24 -11.0214 6.5 7.3645 -17.753 8.5 11.5 -16.2647 8.5 14.0024 -12.0107 6.5 4.9751
5 24 -13 6.5 2.5857 -20.3237 8.5 3.0015 -19.801 8.5 5.9524 -13 6.5 0
5 24 -18.94 8.5 8.8021 -12.0107 6.5 4.9751 -17.753 8.5 11.5 -13 6.5 2.5857
5 24 -2.5857 6.5 13 -5.3054 8.5 22.2157 -4.9751 6.5 12.0107 -2.6753 8.5 22.8022
5 24 -12.4804 8.5 18.2482 -7.3645 6.5 11.0214 -10.25 8.5 19.918 -9.1923 6.5 9.1923
5 24 -7.3645 6.5 11.0214 -10.25 8.5 19.918 -7.8454 8.5 21.2497 -12.4804 8.5 18.2482
5 24 -4.9751 6.5 12.0107 -7.3645 6.5 11.0214 -9.1923 6.5 9.1923 -7.8454 8.5 21.2497
5 24 -2.6753 8.5 22.8022 -2.5857 6.5 13 0 8.5 23 -5.3054 8.5 22.2157
5 24 -4.9751 6.5 12.0107 -2.5857 6.5 13 -7.8454 8.5 21.2497 0 6.5 13
