0 ~Animal Dog Fox Terrier Retro Space Suit without Patternable Areas
0 Name: s\117247s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\117247s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\117247s04.dat

5 24 0 -.4 -10.38 0 -.99 -10.69 -1.34 -1.01 -10.82 1.34 -1.01 -10.82
5 24 0 5.19 -24.77 0 6.81 -23.93 1.97 5.17 -24.57 -1.97 5.17 -24.57
5 24 0 4.52 -24.89 0 5.19 -24.77 -1.92 4.46 -24.74 1.92 4.46 -24.74
5 24 0 4.05 -24.83 0 4.52 -24.89 1.85 4 -24.68 -1.85 4 -24.68
5 24 0 -5.78 16.37 0 -3.62 14.48 -1.55 -3.68 14.74 1.55 -3.68 14.74
5 24 0 -.99 -10.69 0 -1.44 -11.03 1.34 -1.01 -10.82 -1.34 -1.01 -10.82
5 24 0 1.55 20.35 0 -1.87 21.6 -1.77 -1.91 21.49 1.77 -1.91 21.49
5 24 0 8.83 -23.1 0 11.79 -22.39 1.93 11.78 -22.17 -1.93 11.78 -22.17
5 24 0 18.39 15.28 0 16.22 17.91 -1.35 16.46 17.89 1.35 16.46 17.89
5 24 0 -1.06 12.36 0 0 10.84 2.39 0 11.4 -2.39 0 11.4
5 24 0 17.94 -16.15 0 1.64 -16 .94 1.63 -15.97 -.94 1.63 -15.97
5 24 0 16.55 14.96 0 18.39 15.28 -1.07 18.47 15.28 1.07 18.47 15.28
5 24 0 5.08 13.68 0 6.11 14.39 -1.45 6.02 14.34 1.45 6.02 14.34
5 24 0 16.22 17.91 0 12.61 18.19 -1.35 16.46 17.89 1.35 16.46 17.89
5 24 0 9.19 17.86 0 7.02 17.54 -2.57 8.95 17.74 2.57 8.95 17.74
5 24 0 7.02 17.54 0 5 18.46 -2.46 6.64 17.46 2.46 6.64 17.46
5 24 0 .51 -13.35 0 2.32 -12.03 1.06 2.3 -12.18 -1.06 2.3 -12.18
5 24 0 2.32 -12.03 0 3.07 -10.87 1.26 3.06 -11.05 -1.26 3.06 -11.05
5 24 0 -5.61 21.39 0 -6.75 20.26 1.42 -6.7 20.18 -1.42 -6.7 20.18
5 24 0 -1.44 -11.03 0 -2.44 -11.68 -1.2 -2.45 -11.75 1.2 -2.45 -11.75
5 24 0 -4.07 21.83 0 -5.61 21.39 1.53 -5.58 21.3 -1.53 -5.58 21.3
5 24 0 16.11 -21.43 0 17.94 -16.15 -.58 18.14 -16.14 .58 18.14 -16.14
5 24 0 13.53 -21.91 0 16.11 -21.43 1.14 16.61 -21.36 -1.14 16.61 -21.36
5 24 0 -7.19 18.82 0 -6.91 17.79 -1.36 -6.92 17.87 1.36 -6.92 17.87
5 24 0 2.24 -23.83 0 3.03 -25.03 -1.78 3.01 -24.94 1.78 3.01 -24.94
5 24 0 3.44 -9.67 0 3.61 12.15 1.81 3.62 12.15 -1.81 3.62 12.15
5 24 0 -3.62 14.48 0 -1.06 12.36 -1.91 -1.16 12.75 1.91 -1.16 12.75
5 24 0 -2.44 -11.68 0 -2.6 -12.34 -1.11 -2.59 -12.41 1.11 -2.59 -12.41
5 24 0 1.64 -16 0 .51 -13.35 -1.69 .67 -13.7 1.69 .67 -13.7
5 24 0 3.07 -10.87 0 3.44 -9.67 -1.4 3.44 -9.84 1.4 3.44 -9.84
5 24 0 -6.91 17.79 0 -5.78 16.37 -1.46 -5.88 16.55 1.46 -5.88 16.55
5 24 0 11.79 -22.39 0 13.53 -21.91 2.02 13.68 -21.72 -2.02 13.68 -21.72
5 24 0 6.11 14.39 0 7.03 14.68 -1.41 7.05 14.69 1.41 7.05 14.69
5 24 0 -6.75 20.26 0 -7.19 18.82 -1.32 -7.15 18.85 1.32 -7.15 18.85
5 24 0 6.81 -23.93 0 8.83 -23.1 -1.87 8.84 -22.86 1.87 8.84 -22.86
5 24 0 5 18.46 0 1.55 20.35 -2.24 4.79 18.48 2.24 4.79 18.48
5 24 0 -1.87 21.6 0 -4.07 21.83 -1.6 -4.04 21.73 1.6 -4.04 21.73
5 24 0 12.61 18.19 0 9.19 17.86 -2.57 8.95 17.74 2.57 8.95 17.74
5 24 0 0 -9.52 0 -.4 -10.38 -1.45 -.43 -10.47 1.45 -.43 -10.47
5 24 0 3.61 12.15 0 5.08 13.68 -1.81 3.62 12.15 1.81 3.62 12.15
5 24 0 3.03 -25.03 0 4.05 -24.83 -1.78 3.01 -24.94 1.78 3.01 -24.94
