3 16 -4.6 43 15.3 -4.6 43 16.292 -2.4 43 25.4739
3 16 -2.9 42.2 15.75 -4.6 43 15.3 -2.4 43 25.4739
4 16 -4.6 47.1 14.7 -4.85 47.75 14.6 -4.85 47.75 16.6662 -4.6 47.1 16.292
3 16 7.8 34.8 12.4 9.6 38 13.1 9.7 34.5 13.8
3 16 7.8 34.8 12.4 7.7 38 11.5 9.6 38 13.1
4 16 9.6 38 13.1 7.7 38 11.5 7.9 40.9 9.7 9.5 40.8 11.1
3 16 7.9 40.9 9.7 9.9 42.8 8.9 9.5 40.8 11.1
3 16 7.9 40.9 9.7 8.3 42.8 7.5 9.9 42.8 8.9
3 16 9.9 42.8 8.9 8.3 42.8 7.5 8.6 48 6.7
3 16 8.6 48 6.7 10 48 7.8 9.9 42.8 8.9
3 16 7.8 34.8 12.4 9.7 34.5 13.8 10 29.5 12.2
3 16 7.8 34.8 12.4 10 29.5 12.2 7.8 28.1 9.5
3 16 9.7 34.5 13.8 9.7 36.6 19.9 9.8 32.9 21.5
4 16 9.6 39.6 18.5 9.7 36.6 19.9 9.7 34.5 13.8 9.6 38 13.1
3 16 9.6 38 13.1 9.5 40.8 11.1 9.6 39.6 18.5
3 16 9.5 40.8 11.1 10 42.8 17.8 9.6 39.6 18.5
3 16 9.5 40.8 11.1 9.9 42.8 8.9 10 42.8 17.8
3 16 9.9 48 17.9 10 42.8 17.8 9.9 42.8 8.9
3 16 9.9 48 17.9 9.9 42.8 8.9 10 48 7.8
3 16 9.9 30.8 16.7 9.7 34.5 13.8 9.8 32.9 21.5
3 16 9.9 30.8 16.7 10 29.5 12.2 9.7 34.5 13.8
3 16 9.9 30.8 16.7 9.8 32.9 21.5 9.9 29.9 20.2
3 16 9.8 32.9 21.5 8.2 36.5 21.8 8.6 32.8 23.3
3 16 9.8 32.9 21.5 9.7 36.6 19.9 8.2 36.5 21.8
3 16 9.7 36.6 19.9 8.1 39.6 20.6 8.2 36.5 21.8
3 16 9.7 36.6 19.9 9.6 39.6 18.5 8.1 39.6 20.6
3 16 9.6 39.6 18.5 8.5 42.8 19.8 8.1 39.6 20.6
3 16 9.6 39.6 18.5 10 42.8 17.8 8.5 42.8 19.8
3 16 9.1 48 19.6 8.5 42.8 19.8 10 42.8 17.8
3 16 9.1 48 19.6 10 42.8 17.8 9.9 48 17.9
4 16 9.8 32.9 21.5 8.6 32.8 23.3 8.3 28.6 22.1 9.9 29.9 20.2
4 16 2.6 36.5 21.8 2.4 32.8 23.3 8.6 32.8 23.3 8.2 36.5 21.8
4 16 8.2 36.5 21.8 8.1 39.6 20.6 2.7 39.6 20.6 2.6 36.5 21.8
4 16 8.6 32.8 23.3 2.4 32.8 23.3 2.5 28.6 22.1 8.3 28.6 22.1
3 16 5.9579 43 19.7885 2.7 39.6 20.6 8.1 39.6 20.6
3 16 5.9579 43 19.7885 8.1 39.6 20.6 8.5 42.8 19.8
4 16 5.9579 43 19.7885 8.5 42.8 19.8 9.1 48 19.6 5.9197 48 19.5961
3 16 5.9579 43 19.7885 2.6 43 20 2.7 39.6 20.6
3 16 2.4 31.3 17.2 2.4 32.8 23.3 2.6 36.5 21.8
3 16 2.5 34.7 12.1 2.4 31.3 17.2 2.6 36.5 21.8
3 16 2.5 34.7 12.1 2.6 36.5 21.8 2.5 38 11.3
3 16 2.5 38 11.3 2.6 36.5 21.8 2.7 39.6 20.6
3 16 2.5 38 11.3 2.7 39.6 20.6 2.5 40.8 9.4
4 16 2.5 48 14.5 2.5 42.8 7.3 2.5 40.8 9.4 2.5 43 14.5
3 16 2.5 48 14.5 2.5 48 6.6 2.5 42.8 7.3
4 16 2.5 40.8 9.4 2.7 39.6 20.6 2.6 43 20 2.5 43 14.5
3 16 2.4 32.8 23.3 2.4 31.3 17.2 2.5 28.6 22.1
3 16 2.4 31.3 17.2 2.5 34.7 12.1 2.5 28.4 9.6
3 16 2.5 34.7 12.1 7.7 38 11.5 7.8 34.8 12.4
3 16 2.5 34.7 12.1 2.5 38 11.3 7.7 38 11.5
3 16 7.7 38 11.5 2.5 38 11.3 2.5 40.8 9.4
3 16 7.7 38 11.5 2.5 40.8 9.4 7.9 40.9 9.7
3 16 2.5 42.8 7.3 7.9 40.9 9.7 2.5 40.8 9.4
3 16 2.5 42.8 7.3 8.3 42.8 7.5 7.9 40.9 9.7
3 16 8.3 42.8 7.5 2.5 42.8 7.3 2.5 48 6.6
3 16 8.3 42.8 7.5 2.5 48 6.6 8.6 48 6.7
3 16 2.5 28.4 9.6 2.5 34.7 12.1 7.8 34.8 12.4
3 16 2.5 28.4 9.6 7.8 34.8 12.4 7.8 28.1 9.5
4 16 4.2426 43 15.7574 5.5434 43 17.7038 5.5434 48 17.7038 4.2426 48 15.7574
4 16 5.5434 48 17.7038 5.5434 43 17.7038 5.9579 43 19.7885 5.9197 48 19.5961
4 16 4.2426 43 15.7574 4.2426 48 15.7574 2.5 48 14.5 2.5 43 14.5
4 16 8.6 48 6.7 4.2426 48 15.7574 5.5434 48 17.7038 10 48 7.8
4 16 4.2426 48 15.7574 8.6 48 6.7 2.5 48 6.6 2.5 48 14.5
4 16 10 48 7.8 5.5434 48 17.7038 5.9197 48 19.5961 9.9 48 17.9
3 16 9.9 48 17.9 5.9197 48 19.5961 9.1 48 19.6
3 16 2.6 43 20 5.9579 43 19.7885 5.5434 43 17.7038
4 16 5.5434 43 17.7038 4.2426 43 15.7574 2.5 43 14.5 2.6 43 20
3 16 5.9 -4.8 -44.2 2.2 -8.3 -43.2 0 -5.5 -44.6
3 16 5.9 -4.8 -44.2 4.8 -8.1 -42.6 2.2 -8.3 -43.2
3 16 5.9 -4.8 -44.2 7.9 -7.3 -40.7 6.9 -8.6 -40.8
3 16 6.9 -8.6 -40.8 4.8 -8.1 -42.6 5.9 -4.8 -44.2
3 16 5.6 -10 -40.4 4.8 -8.1 -42.6 6.9 -8.6 -40.8
3 16 5.6 -10 -40.4 6.9 -8.6 -40.8 7.6 -9.3 -39.6
3 16 7.6 -9.3 -39.6 6.9 -8.6 -40.8 7.9 -7.3 -40.7
3 16 2.2 -8.3 -43.2 -0.9 -8.2 -43.3 0 -5.5 -44.6
3 16 2.2 -8.3 -43.2 0.8 -9.9 -42 -0.9 -8.2 -43.3
3 16 -3.2 -8.1 -43.2 0 -5.5 -44.6 -0.9 -8.2 -43.3
3 16 -3.2 -8.1 -43.2 -5.9 -4.8 -44.2 0 -5.5 -44.6
3 16 -5.6 -9.1 -41.6 -5.9 -4.8 -44.2 -3.2 -8.1 -43.2
3 16 -5.6 -9.1 -41.6 -3.2 -8.1 -43.2 -4.6 -9.3 -41.8
3 16 -7.9 -7.3 -40.7 -5.9 -4.8 -44.2 -5.6 -9.1 -41.6
3 16 -7.9 -7.3 -40.7 -5.6 -9.1 -41.6 -6.6 -9.2 -41
3 16 -8.2 -9.1 -39.3 -7.9 -7.3 -40.7 -6.6 -9.2 -41
3 16 -8.2 -9.1 -39.3 -6.6 -9.2 -41 -7.2 -9.7 -39.7
3 16 7.6 -9.3 -39.6 7.9 -7.3 -40.7 8.9 -8.6 -37.9
3 16 -8.2 -9.1 -39.3 -8.9 -8.6 -37.9 -7.9 -7.3 -40.7
2 24 -4.24278 48 24.242719 -3.1 48 25.0062
2 24 -2.4 43 25.4739 -4.24278 43 24.242719
2 24 -3.1 48 25.0062 -2.65 47.75 25.3068
2 24 -2.65 47.75 25.3068 -2.4 47.3 25.4739
2 24 -2.4 47.3 25.4739 -2.4 43 25.4739
2 24 -4.85 47.75 16.6662 -5.54328 48 17.7039
2 24 -5.54328 43 17.7039 -4.6 43 16.292
2 24 -4.6 47.1 16.292 -4.85 47.75 16.6662
2 24 -4.6 43 16.292 -4.6 47.1 16.292
2 24 -9.9 48 16.1 -9.8 48 27.4
2 24 -8.9 48 14.7 -9.9 48 16.1
2 24 -5.5 48 14.6 -8.9 48 14.7
2 24 -9.8 48 27.4 -8.8 48 28.3
2 24 -8.8 48 28.3 -3.1 48 28.3
2 24 -3.1 48 28.3 -2.65 47.75 28.25
2 24 -4.85 47.75 14.6 -5.5 48 14.6
2 24 -2.4 36.1 26.7 -2.4 39.4 27
2 24 -2.4 32.4 26.1 -2.4 36.1 26.7
2 24 -2.4 39.4 27 -2.4 42.6 27.5
2 24 -2.4 27.3 23.4 -2.4 32.4 26.1
2 24 -2.4 42.6 27.5 -2.4 47.3 28.2
2 24 -2.4 47.3 28.2 -2.65 47.75 28.25
2 24 -2.4 36.9 17.5 -2.4 40 17.6
2 24 -2.4 33.9 16.6 -2.4 36.9 17.5
2 24 -2.4 31 13.9 -2.4 33.9 16.6
2 24 -2.4 40 17.6 -2.4 41.2 16.6
2 24 -2.4 41.2 16.6 -2.9 42.2 15.75
2 24 -4.6 43 15.3 -2.9 42.2 15.75
2 24 -4.6 47.1 14.7 -4.6 43 15.3
2 24 -4.85 47.75 14.6 -4.6 47.1 14.7
2 24 8.6 48 6.7 10 48 7.8
2 24 10 48 7.8 9.9 48 17.9
2 24 9.9 48 17.9 9.1 48 19.6
2 24 2.6 36.5 21.8 2.4 32.8 23.3
2 24 2.7 39.6 20.6 2.6 36.5 21.8
2 24 2.4 32.8 23.3 2.5 28.6 22.1
2 24 5.9197 48 19.5961 5.9579 43 19.7885
2 24 9.1 48 19.6 5.9197 48 19.5961
2 24 5.9579 43 19.7885 2.6 43 20
2 24 2.6 43 20 2.7 39.6 20.6
2 24 2.5 38 11.3 2.5 34.7 12.1
2 24 2.5 40.8 9.4 2.5 38 11.3
2 24 2.5 42.8 7.3 2.5 40.8 9.4
2 24 2.5 43 14.5 2.5 48 14.5
2 24 2.5 48 14.5 2.5 48 6.6
2 24 2.5 48 6.6 2.5 42.8 7.3
2 24 2.6 43 20 2.5 43 14.5
2 24 2.5 34.7 12.1 2.5 28.4 9.6
2 24 2.5 48 6.6 8.6 48 6.7
2 24 4.2426 43 15.7574 5.5434 43 17.7038
2 24 5.5434 48 17.7038 4.2426 48 15.7574
2 24 5.9197 48 19.5961 5.5434 48 17.7038
2 24 5.5434 43 17.7038 5.9579 43 19.7885
2 24 2.5 43 14.5 4.2426 43 15.7574
2 24 4.2426 48 15.7574 2.5 48 14.5
2 24 -4.6 43 15.3 -4.6 43 16.292
2 24 -8.9 43 15.6 -4.6 43 15.3
2 24 -8.9 43 15.6 -10 43.1 16.8
2 24 -10 43.1 16.8 -9.9 48 16.1
2 24 -8.9 43 15.6 -8.9 48 14.7
2 24 -8.9 43 15.6 -8 40.3 17.8
2 24 -8 40.3 17.8 -7.9 37.3 17.7
2 24 -7.9 37.3 17.7 -8.2 34.4 17
2 24 -8.2 34.4 17 -8.4 30.9 14.7
2 24 -9.8 31 16.8 -9.7 34.3 18.5
2 24 -9.7 34.3 18.5 -9.7 37.4 19.1
2 24 -9.7 37.4 19.1 -9.7 40.3 19.1
2 24 -9.7 40.3 19.1 -10 43.1 16.8
2 24 -10 42.8 26.4 -9.8 48 27.4
2 24 -10 42.8 26.4 -9.5 39.5 25.7
2 24 -9.5 39.5 25.7 -9.7 36.2 25.5
2 24 -9.7 36.2 25.5 -9.8 32.5 25
2 24 -9.8 32.5 25 -9.9 28.1 22
2 24 -8.1 32 26.2 -7.6 26.9 23.2
2 24 -8.1 32 26.2 -8 36 26.9
2 24 -8 36 26.9 -8.2 39.5 27
2 24 -8.2 39.5 27 -8.7 42.7 27.7
2 24 9.9 48 17.9 10 42.8 17.8
2 24 10 42.8 17.8 9.6 39.6 18.5
2 24 9.6 39.6 18.5 9.7 36.6 19.9
2 24 9.7 36.6 19.9 9.8 32.9 21.5
2 24 9.8 32.9 21.5 9.9 29.9 20.2
2 24 8.3 28.6 22.1 8.6 32.8 23.3
2 24 8.6 32.8 23.3 8.2 36.5 21.8
2 24 8.2 36.5 21.8 8.1 39.6 20.6
2 24 8.1 39.6 20.6 8.5 42.8 19.8
2 24 8.5 42.8 19.8 9.1 48 19.6
2 24 2.5 42.8 7.3 8.3 42.8 7.5
2 24 8.3 42.8 7.5 8.6 48 6.7
2 24 9.9 42.8 8.9 10 48 7.8
2 24 8.3 42.8 7.5 9.9 42.8 8.9
2 24 7.9 40.9 9.7 8.3 42.8 7.5
2 24 7.9 40.9 9.7 7.7 38 11.5
2 24 7.7 38 11.5 7.8 34.8 12.4
2 24 7.8 34.8 12.4 7.8 28.1 9.5
2 24 10 29.5 12.2 9.7 34.5 13.8
2 24 9.7 34.5 13.8 9.6 38 13.1
2 24 9.6 38 13.1 9.5 40.8 11.1
2 24 9.5 40.8 11.1 9.9 42.8 8.9
0 BFC INVERTNEXT
1 16 0 43 20 -5.54328 0 -2.2961 0 5 0 -2.2961 0 5.54328 3-16cylo.dat
1 16 0 43 20 -5.54328 0 -2.2961 0 -1 0 -2.2961 0 5.54328 3-16chrd.dat
1 16 0 48 20 -5.54328 0 -2.2961 0 -1 0 -2.2961 0 5.54328 3-16ndis.dat
4 16 -3.1 48 25.0062 -4.24278 48 24.242719 -7.83938 48 23.24718 -8.8 48 28.3
4 16 -8.8 48 28.3 -7.83938 48 23.24718 -9.9 48 16.1 -9.8 48 27.4
4 16 -5.54328 48 17.7039 -8.9 48 14.7 -9.9 48 16.1 -7.83938 48 23.24718
5 24 -5.9 -4.8 -44.2 -3.2 -8.1 -43.2 -5.6 -9.1 -41.6 0 -5.5 -44.6
5 24 0 10.6 -38.5 0 9.8 -36.6 3.1 10 -38.9 -3.1 10 -38.9
2 24 -8.7 42.7 27.7 -8.8 48 28.3
5 24 2.2 -8.3 -43.2 0 -5.5 -44.6 -0.9 -8.2 -43.3 5.9 -4.8 -44.2
5 24 -8.9 -8.6 -37.9 -7.9 -7.3 -40.7 -9.4 -5.3 -37.9 -8.2 -9.1 -39.3
5 24 0 12.6 -42.2 0 11.6 -40.3 2.1 12.3 -42.2 -2.1 12.3 -42.2
5 24 5.9 -4.8 -44.2 2.2 -8.3 -43.2 4.8 -8.1 -42.6 0 -5.5 -44.6
5 24 0 2.9 -47.2 0 5.7 -47.5 -2.5 5.7 -47.4 2.5 5.7 -47.4
5 24 -7.9 -7.3 -40.7 -5.9 -4.8 -44.2 -8.6 -3.2 -39.5 -5.6 -9.1 -41.6
5 24 0 10.4 -46 0 12.2 -44.1 -2.9 12 -43.8 2.9 12 -43.8
5 24 -5.9 -4.8 -44.2 0 -5.5 -44.6 -3.2 -8.1 -43.2 0 -0.9 -46.5
5 24 5.9 -4.8 -44.2 6.9 -8.6 -40.8 7.9 -7.3 -40.7 4.8 -8.1 -42.6
5 24 -5.6 -9.1 -41.6 -7.9 -7.3 -40.7 -6.6 -9.2 -41 -5.9 -4.8 -44.2
5 24 -3.2 -8.1 -43.2 0 -5.5 -44.6 -5.9 -4.8 -44.2 -0.9 -8.2 -43.3
5 24 7.9 -7.3 -40.7 5.9 -4.8 -44.2 6.9 -8.6 -40.8 8.6 -3.2 -39.5
5 24 -0.9 -8.2 -43.3 0 -5.5 -44.6 -3.2 -8.1 -43.2 2.2 -8.3 -43.2
5 24 0 9.8 -36.6 0 9.1 -34.5 4.3 8.9 -36.9 -4.3 8.9 -36.9
5 24 -5.6 -9.1 -41.6 -5.9 -4.8 -44.2 -3.2 -8.1 -43.2 -7.9 -7.3 -40.7
5 24 0 5.7 -47.5 0 7.9 -47.3 2.5 5.7 -47.4 -2.5 5.7 -47.4
5 24 -3.2 -8.1 -43.2 -5.6 -9.1 -41.6 -5.9 -4.8 -44.2 -4.6 -9.3 -41.8
5 24 -8.2 -9.1 -39.3 -7.9 -7.3 -40.7 -8.9 -8.6 -37.9 -6.6 -9.2 -41
5 24 4.8 -8.1 -42.6 5.9 -4.8 -44.2 6.9 -8.6 -40.8 2.2 -8.3 -43.2
5 24 0 -0.9 -46.5 0 2.9 -47.2 -4.1 0 -45.9 4.1 0 -45.9
5 24 -7.9 -7.3 -40.7 -6.6 -9.2 -41 -5.6 -9.1 -41.6 -8.2 -9.1 -39.3
5 24 7.9 -7.3 -40.7 7.6 -9.3 -39.6 6.9 -8.6 -40.8 8.9 -8.6 -37.9
5 24 0 12.2 -44.1 0 12.6 -42.2 -2.9 12 -43.8 2.9 12 -43.8
5 24 8.9 -8.6 -37.9 7.9 -7.3 -40.7 7.6 -9.3 -39.6 9.4 -5.3 -37.9
5 24 0 11.6 -40.3 0 10.6 -38.5 2.5 11.2 -40.7 -2.5 11.2 -40.7
5 24 0 7.9 -47.3 0 10.4 -46 -3.2 9.8 -45.7 3.2 9.8 -45.7
5 24 5.9 -4.8 -44.2 0 -5.5 -44.6 2.2 -8.3 -43.2 0 -0.9 -46.5
5 24 7.9 -7.3 -40.7 6.9 -8.6 -40.8 7.6 -9.3 -39.6 5.9 -4.8 -44.2
5 24 0 -5.5 -44.6 0 -0.9 -46.5 -5.9 -4.8 -44.2 5.9 -4.8 -44.2
5 24 7.6 -9.3 -39.6 6.9 -8.6 -40.8 7.9 -7.3 -40.7 5.6 -10 -40.4
5 24 4.8 -8.1 -42.6 6.9 -8.6 -40.8 5.9 -4.8 -44.2 5.6 -10 -40.4
5 24 -8.2 -9.1 -39.3 -6.6 -9.2 -41 -7.9 -7.3 -40.7 -7.2 -9.7 -39.7
5 24 -0.9 -8.2 -43.3 2.2 -8.3 -43.2 0 -5.5 -44.6 0.8 -9.9 -42
5 24 6.9 -8.6 -40.8 5.6 -10 -40.4 4.8 -8.1 -42.6 7.6 -9.3 -39.6
3 16 0.01 13.41 16.56 2.46 13.46 16.48 2.46 11.82 15.83
3 16 2.46 11.82 15.83 -2.34 11.82 15.83 0.01 13.41 16.56
3 16 0.01 13.41 16.56 -2.34 11.82 15.83 -2.34 13.47 16.47
3 16 2.04 18.94 17.4 2.46 13.46 16.48 0.01 13.41 16.56
3 16 2.46 20 17.4 2.46 13.46 16.48 2.04 18.94 17.4
3 16 1.27 18.32 17.4 2.04 18.94 17.4 0.01 13.41 16.56
3 16 0.07 18.05 17.4 1.27 18.32 17.4 0.01 13.41 16.56
3 16 -1.33 18.44 17.4 0.07 18.05 17.4 0.01 13.41 16.56
3 16 -2.03 19.22 17.4 -1.33 18.44 17.4 0.01 13.41 16.56
3 16 -2.34 13.47 16.47 -2.03 19.22 17.4 0.01 13.41 16.56
3 16 -2.34 20.17 17.4 -2.03 19.22 17.4 -2.34 13.47 16.47
4 16 2.46 11.82 15.83 2.46 10.66 14.5 -2.34 10.67 14.5 -2.34 11.82 15.83
4 16 -2.34 10.36 12.78 -2.34 10.67 14.5 2.46 10.66 14.5 2.46 10.36 12.78
4 16 2.48 10.36 9.82 -2.53 10.36 10.9 -2.34 10.36 12.78 2.46 10.36 12.78
3 16 2.42 10.36 3.58 3.77 10.36 2.47 4.46 10.36 1.43
4 16 4.625 10.36 -6.785 2.42 10.36 3.58 4.46 10.36 1.43 4.65 10.36 0.24
4 16 2.48 10.36 9.82 2.42 10.36 3.58 -4.71 10.36 -6.54 -4.6 10.36 7.05
4 16 4.625 10.36 -6.785 4.205 10.36 -8.09 3.02 10.36 -9.485 2.42 10.36 3.58
4 16 2.42 10.36 3.58 3.02 10.36 -9.485 2.5 10.36 -11.9 -3.215 10.36 -9.235
4 16 -4.71 10.36 -6.54 2.42 10.36 3.58 -3.215 10.36 -9.235 -4.41 10.36 -7.695
3 16 0.07 10.36 -17.6 -2.5 10.36 -11.9 -3.215 10.36 -9.235
4 16 2.35 10.36 -17.24 0.07 10.36 -17.6 -3.215 10.36 -9.235 2.5 10.36 -11.9
3 16 -2.38 10.36 -17.22 -2.5 10.36 -11.9 0.07 10.36 -17.6
4 16 2.46 10.66 14.5 2.46 11.82 15.83 2.46 13.46 16.48 2.46 10.36 12.78
4 16 2.46 13.46 16.48 2.46 20 17.4 2.48 10.36 9.82 2.46 10.36 12.78
3 16 2.48 10.36 9.82 -2.74 10.36 9.9 -2.53 10.36 10.9
3 16 2.48 10.36 9.82 -3.31 10.36 8.96 -2.74 10.36 9.9
4 16 -3.31 10.36 8.96 2.48 10.36 9.82 -4.6 10.36 7.05 -4.4 10.36 7.73
4 16 -2.34 20.17 17.4 -2.34 13.47 16.47 -2.34 11.82 15.83 -2.34 10.67 14.5
2 24 2.46 20 17.4 2.04 18.94 17.4
2 24 2.04 18.94 17.4 1.27 18.32 17.4
2 24 2.42 10.36 3.58 2.48 10.36 9.82
2 24 3.77 10.36 2.47 2.42 10.36 3.58
2 24 4.46 10.36 1.43 3.77 10.36 2.47
2 24 4.65 10.36 0.24 4.46 10.36 1.43
2 24 4.625 10.36 -6.785 4.65 10.36 0.24
2 24 4.205 10.36 -8.09 4.625 10.36 -6.785
2 24 3.02 10.36 -9.485 4.205 10.36 -8.09
2 24 2.5 10.36 -11.9 3.02 10.36 -9.485
2 24 2.35 10.36 -17.24 2.5 10.36 -11.9
2 24 1.27 18.32 17.4 0.07 18.05 17.4
2 24 0.07 18.05 17.4 -1.33 18.44 17.4
2 24 -1.33 18.44 17.4 -2.03 19.22 17.4
2 24 -2.03 19.22 17.4 -2.34 20.17 17.4
2 24 -2.34 10.36 12.78 -2.53 10.36 10.9
2 24 -2.53 10.36 10.9 -2.74 10.36 9.9
2 24 -2.74 10.36 9.9 -3.31 10.36 8.96
2 24 -3.31 10.36 8.96 -4.4 10.36 7.73
2 24 -4.4 10.36 7.73 -4.6 10.36 7.05
