0 ~Electric Brick  4 x  4 x  0.667 Round - Top with 2 Studs with Golden Lion Head and Red Flames Pattern
0 Name: s\18605p1is01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 0 0 -35.04 -.25 0 -34.65 -.7 0 -34.4 -1.75 0 -34.6
4 0 -1.75 0 -34.6 -.7 0 -34.4 -1.2 0 -34.05 -2.25 0 -34.2
4 0 -2.25 0 -34.2 -1.2 0 -34.05 -1.7 0 -33.6 -2.35 0 -33.1
4 0 -3 0 -33.7 -2.25 0 -34.2 -2.35 0 -33.1 -3.2 0 -32.7
4 0 -3.85 0 -33.35 -3 0 -33.7 -3.2 0 -32.7 -4.25 0 -32.4
4 0 -4.9 0 -33.05 -3.85 0 -33.35 -4.25 0 -32.4 -5.6 0 -32.15
4 0 -6.5 0 -32.75 -4.9 0 -33.05 -5.6 0 -32.15 -6.3 0 -32
4 0 -7.6 0 -32.5 -6.5 0 -32.75 -6.3 0 -32 -6.9 0 -31.8
4 0 -8.5 0 -32.2 -7.6 0 -32.5 -6.9 0 -31.8 -6.95 0 -31.3
3 0 -1.75 0 -34.6 -1.486 0 -34.942 0 0 -35.04
4 0 -.45 0 -32.5 0 0 -32.55 -.1 0 -32.15 -.6 0 -32.05
4 0 -.95 0 -32.3 -.45 0 -32.5 -.6 0 -32.05 -1.1 0 -31.75
4 0 -1.4 0 -32 -.95 0 -32.3 -1.1 0 -31.75 -1.7 0 -31.3
4 0 -1.9 0 -31.65 -1.4 0 -32 -1.7 0 -31.3 -2.1 0 -30.95
4 0 -2.35 0 -31.3 -1.9 0 -31.65 -2.1 0 -30.95 -2.55 0 -30.7
4 0 -2.95 0 -31.05 -2.35 0 -31.3 -2.55 0 -30.7 -3 0 -30.6
4 0 -3.15 0 -31 -2.95 0 -31.05 -3 0 -30.6 -3.85 0 -30.6
4 0 -3.95 0 -31.05 -3.15 0 -31 -3.85 0 -30.6 -4.75 0 -30.75
4 0 -5.25 0 -31.35 -3.95 0 -31.05 -4.75 0 -30.75 -6.1 0 -31.1
4 0 -6.4 0 -31.6 -5.25 0 -31.35 -6.1 0 -31.1 -6.95 0 -31.3
3 0 -6.95 0 -31.3 -6.75 0 -31.7 -6.4 0 -31.6
3 0 -6.95 0 -31.3 -6.9 0 -31.8 -6.75 0 -31.7
3 0 -6.95 0 -31.3 -7.4 0 -31.35 -8.5 0 -32.2
3 0 -8.1 0 -31.25 -8.5 0 -32.2 -7.4 0 -31.35
4 0 -3.35 0 -17.05 -3.25 0 -16.75 -4.3 0 -16.75 -4.4 0 -17.25
