0 ~Minifig Head Animal Crossing Dog Jack Russel Terrier Head Half without Face
0 Name: s\107179s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
3 16 0 -21.8 -21 6.8 -21 -20.3 0 -24.6 -20.6
3 16 0 -40.5 -10.7 0 -36.9 -15.4 6.3 -39.9 -10.2
4 16 6.2 -41.4 -6.5 0 -41.9 -7.1 0 -40.5 -10.7 6.3 -39.9 -10.2
3 16 6.2 -41.4 -6.5 6.3 -39.9 -10.2 11.3 -39.2 -9.2
3 16 11.8 -40.5 -4.9 6.2 -41.4 -6.5 11.3 -39.2 -9.2
3 16 0 -41.9 -7.1 6.2 -41.4 -6.5 4.3 -42.2 -4.5
3 16 0 -42.4 -4.8 0 -41.9 -7.1 4.3 -42.2 -4.5
3 16 6.2 -41.4 -6.5 11.8 -40.5 -4.9 7.8 -41.7 -4.1
3 16 4.3 -42.2 -4.5 6.2 -41.4 -6.5 7.8 -41.7 -4.1
3 16 11.8 -40.5 -4.9 10.2 -41.2 -3.6 7.8 -41.7 -4.1
3 16 11.8 -40.5 -4.9 11.3 -39.2 -9.2 15.2 -37.8 -7.8
3 16 16.8 -19.3 -14.4 15 -16.9 -16.1 16.6 -13.9 -13.3
3 16 15.7 -38.8 -4.7 15.2 -37.8 -7.8 17.7 -36.5 -6.3
3 16 17.7 -36.5 -6.3 19.6 -32.4 -8.2 18.8 -35.7 -5.2
3 16 20.8 -31.5 -6.1 20.4 -34.2 -3.8 19.6 -32.4 -8.2
3 16 19.6 -32.4 -8.2 20.7 -27.9 -8.9 20.8 -31.5 -6.1
3 16 22.1 -26.7 -5.2 22.2 -29.6 -4 20.7 -27.9 -8.9
3 16 22.1 -26.7 -5.2 20.7 -27.9 -8.9 20.6 -22.6 -9.7
3 16 21.7 -21.5 -6.1 22.1 -26.7 -5.2 20.6 -22.6 -9.7
3 16 21.7 -21.5 -6.1 20.6 -22.6 -9.7 19.5 -17.2 -9.9
3 16 20.4 -16.3 -6.5 21.7 -21.5 -6.1 19.5 -17.2 -9.9
