0 ~Sticker  1.9 x  3.8 with Black Number 22 in White Disc and Yellow Disc on Red Background Left - Third Face
0 Name: s\6221805us02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black number "22"
4 0 -4.5 -.25 6.2237 -4.5 -.25 7.2305 -8.1 -.25 7.2305 -8.1 -.25 7.0139
4 0 -4.5 -.25 6.2237 -8.1 -.25 7.0139 -8.1953 -.25 6.2028 -4.6497 -.25 4.9492
4 0 -5.0907 -.25 3.7441 -4.6497 -.25 4.9492 -8.1953 -.25 6.2028 -8.4759 -.25 5.436
4 0 -5.0907 -.25 3.7441 -8.4759 -.25 5.436 -8.9265 -.25 4.755 -5.7989 -.25 2.674
4 0 -6.7358 -.25 1.7971 -5.7989 -.25 2.674 -8.9265 -.25 4.755 -9.5228 -.25 4.197
4 0 -6.7358 -.25 1.7971 -9.5228 -.25 4.197 -15.2299 -.25 -.0128 -9.1797 -.25 -.0128
4 0 15.5 -.25 6.2237 15.5 -.25 7.2305 11.9 -.25 7.2305 11.9 -.25 7.0139
4 0 15.5 -.25 6.2237 11.9 -.25 7.0139 11.8047 -.25 6.2028 15.3503 -.25 4.9492
4 0 14.9093 -.25 3.7441 15.3503 -.25 4.9492 11.8047 -.25 6.2028 11.5241 -.25 5.436
4 0 14.9093 -.25 3.7441 11.5241 -.25 5.436 11.0735 -.25 4.755 14.2011 -.25 2.674
4 0 13.2642 -.25 1.7971 14.2011 -.25 2.674 11.0735 -.25 4.755 10.4772 -.25 4.197
4 0 13.2642 -.25 1.7971 10.4772 -.25 4.197 4.7701 -.25 -.0128 10.8203 -.25 -.0128
0 // Red faces
3 4 -38 -.25 7.2305 -24.1816 -.25 6.9349 -24.0814 -.25 7.2305
3 4 -38 -.25 7.2305 -24.7936 -.25 3.8557 -24.1816 -.25 6.9349
3 4 -38 -.25 7.2305 -25 -.25 .7237 -24.7936 -.25 3.8557
4 4 -38 -.25 7.2305 -38 -.25 -.0128 -24.9515 -.25 -.0128 -25 -.25 .7237
3 4 38 -.25 7.2305 22.0814 -.25 7.2305 22.1816 -.25 6.9349
3 4 38 -.25 7.2305 22.1816 -.25 6.9349 22.7936 -.25 3.8557
3 4 38 -.25 7.2305 22.7936 -.25 3.8557 23 -.25 .7237
4 4 38 -.25 7.2305 23 -.25 .7237 22.9515 -.25 -.0128 38 -.25 -.0128
0 // White faces
4 15 -24.1816 -.25 6.9349 -8.1 -.25 7.0139 -8.1 -.25 7.2305 -24.0814 -.25 7.2305
4 15 -24.1816 -.25 6.9349 -8.4759 -.25 5.436 -8.1953 -.25 6.2028 -8.1 -.25 7.0139
4 15 -24.1816 -.25 6.9349 -24.7936 -.25 3.8557 -8.9265 -.25 4.755 -8.4759 -.25 5.436
4 15 -25 -.25 .7237 -9.5228 -.25 4.197 -8.9265 -.25 4.755 -24.7936 -.25 3.8557
4 15 -25 -.25 .7237 -24.9515 -.25 -.0128 -15.2299 -.25 -.0128 -9.5228 -.25 4.197
4 15 -4.5 -.25 6.2237 11.9 -.25 7.0139 11.9 -.25 7.2305 -4.5 -.25 7.2305
4 15 -4.5 -.25 6.2237 -4.6497 -.25 4.9492 11.8047 -.25 6.2028 11.9 -.25 7.0139
4 15 -5.0907 -.25 3.7441 11.5241 -.25 5.436 11.8047 -.25 6.2028 -4.6497 -.25 4.9492
4 15 -5.0907 -.25 3.7441 -5.7989 -.25 2.674 11.0735 -.25 4.755 11.5241 -.25 5.436
4 15 -6.7358 -.25 1.7971 10.4772 -.25 4.197 11.0735 -.25 4.755 -5.7989 -.25 2.674
4 15 -6.7358 -.25 1.7971 -9.1797 -.25 -.0128 4.7701 -.25 -.0128 10.4772 -.25 4.197
4 15 22.1816 -.25 6.9349 22.0814 -.25 7.2305 15.5 -.25 7.2305 15.5 -.25 6.2237
4 15 22.1816 -.25 6.9349 15.5 -.25 6.2237 15.3503 -.25 4.9492 22.7936 -.25 3.8557
4 15 23 -.25 .7237 22.7936 -.25 3.8557 15.3503 -.25 4.9492 14.9093 -.25 3.7441
3 15 23 -.25 .7237 14.9093 -.25 3.7441 14.2011 -.25 2.674
3 15 23 -.25 .7237 14.2011 -.25 2.674 13.2642 -.25 1.7971
4 15 23 -.25 .7237 13.2642 -.25 1.7971 10.8203 -.25 -.0128 22.9515 -.25 -.0128
