3 16 2 6.9 -12.8 2.2 8.9 -12.8 0 5.9 -13
3 16 0 5.9 -13 2.2 8.9 -12.8 0 9.9 -13
3 16 7.2 22.2667 -10.9 4.6 19.4 -12.1 5.0168 17.5667 -12.0737
3 16 12 22.7 6.6 11.5 21.6 6.9 8.6 23.4 10.4
3 16 8.6 23.4 10.4 11.5 21.6 6.9 7.2 21.7 11.3
3 16 13.9 22.5 0.2 13.2 21.6 0 12 22.7 6.6
3 16 12 22.7 6.6 13.2 21.6 0 11.5 21.6 6.9
4 16 13.9 22.5 0.2 12.9 22.8 -4.9 12.1 21.7 -5 13.2 21.6 0
3 16 12.9 22.8 -4.9 10.6 23.1 -8.9 12.1 21.7 -5
3 16 10.6 23.1 -8.9 9.3 23.7 -10 9.2 18.7 -9.2
4 16 14.7 88 10 19.6 77.3 10 19.6 65.7 10 8.9167 44.65 10
3 16 8.9167 44.65 10 7.2 88 10.9 8.4 88 10.5
3 16 7.2 88 10.9 8.9167 44.65 10 7.2 43.45 10.9
3 16 19.6 65.7 10 19.6 59.9 10 8.9167 44.65 10
3 16 8.9167 44.65 10 10.9 88 10 14.7 88 10
4 16 18.1 48.3 10 8.9167 44.65 10 19.6 59.9 10 19 54 10
4 16 18.1 48.3 10 16.1 37 10 13.1 31.3 10 8.9167 44.65 10
3 16 4.8 88 12.1 7.2 88 10.9 3.4 37.4625 12.6
3 16 0 37.45 13 0 88 13 3.4 37.4625 12.6
3 16 3.4 37.4625 12.6 0 88 13 3.4 88 12.5
3 16 3.4 37.4625 12.6 3.4 88 12.5 4.8 88 12.1
3 16 3.4 37.4625 12.6 7.2 88 10.9 7.2 43.45 10.9
3 16 8.4 88 10.5 10.9 88 10 8.9167 44.65 10
4 16 19.4 88 10 19.6 86.9 10 19.6 77.3 10 14.7 88 10
4 16 9.8333 50 -10 19.5 64.9 -10 19.4 70.7 -10 10.5 88 -10
3 16 10.5 88 -10 6.9 88 -11.1 9.8333 50 -10
3 16 9.8333 50 -10 6.9 88 -11.1 6.9 48.8833 -11.1
4 16 6.9 88 -11.1 3.2 88 -12.5 3.2 48.8833 -12.5 6.9 48.8833 -11.1
4 16 3.2 88 -12.5 0 88 -13 0 48.85 -13 3.2 48.8833 -12.5
4 16 19.5 64.9 -10 9.8333 50 -10 19 53.4 -10 19.5 59.2 -10
4 16 19 53.4 -10 9.8333 50 -10 16.9 41.9 -10 18 47.6 -10
4 16 15.9 36.2 -10 16.9 41.9 -10 9.8333 50 -10 13.9 37.4 -10
3 16 13.9 37.4 -10 9.8333 50 -10 9.3 23.7 -10
3 16 7.2 22.2667 -10.9 9.3 23.7 -10 6.9 48.8833 -11.1
3 16 6.9 48.8833 -11.1 9.3 23.7 -10 9.8333 50 -10
4 16 19.2 76.4 -10 19.2 82.1 -10 15.4 88 -10 10.5 88 -10
4 16 19.2 82.1 -10 19.2 86.5 -10 18.7 88 -10 15.4 88 -10
3 16 10.5 88 -10 19.4 70.7 -10 19.2 76.4 -10
3 16 8.6 23.4 10.4 8.9167 44.65 10 13.1 31.3 10
3 16 8.9167 44.65 10 8.6 23.4 10.4 7.2 43.45 10.9
3 16 7.2 43.45 10.9 8.6 23.4 10.4 7.2 21.7 11.3
3 16 3.4 37.4625 12.6 7.2 43.45 10.9 7.2 21.7 11.3
3 16 5.0168 17.5667 -12.0737 4 16.9 -12.4 5 11.5 -12
3 16 4.6 19.4 -12.1 4 18.3 -12.4 5.0168 17.5667 -12.0737
3 16 5.0168 17.5667 -12.0737 4 18.3 -12.4 4 16.9 -12.4
3 16 7.2 22.2667 -10.9 2.825 21.625 -12.625 4.6 19.4 -12.1
3 16 7.2 18.7 -10.8 5.0168 17.5667 -12.0737 7.2 12.8 -10.8
3 16 7.2 12.8 -10.8 5.0168 17.5667 -12.0737 5 11.5 -12
3 16 5 11.5 -12 6.3 10.9 -11.4 7.2 12.8 -10.8
3 16 3 3.8 -12.5 4.9 1.8 -11.7 5 4 -12
3 16 0 4 -13 3 3.8 -12.5 3.2 4.2 -12.6
3 16 5 4 -12 4 4.3 -12.4 3 3.8 -12.5
3 16 3 3.8 -12.5 4 4.3 -12.4 3.2 4.2 -12.6
3 16 3.2 48.8833 -12.5 0 48.85 -13 2.825 21.625 -12.625
3 16 2.825 21.625 -12.625 0 48.85 -13 0 21.8333 -13
4 16 2.825 21.625 -12.625 7.2 22.2667 -10.9 6.9 48.8833 -11.1 3.2 48.8833 -12.5
2 24 3.3 -5 12.6 0 -5 13
2 24 5.6 -5 11.5 3.3 -5 12.6
2 24 5.6 -5 11.5 5.6568 -5 5.6568
2 24 6.6 7.8 -11.2 5.6 6.1 -11.7
2 24 5.6 6.1 -11.7 5 5.3 -12
2 24 2.4 5.1 -12.8 2 6.9 -12.8
2 24 7 9.3 -11 6.6 7.8 -11.2
2 24 6.3 10.9 -11.4 7 9.3 -11
2 24 1.8 13.9 -12.9 0 13.1 -13
2 24 2.2 8.9 -12.8 3.3 10.9 -12.6
2 24 4 16.9 -12.4 3.3 15.5 -12.6
2 24 3.3 10.9 -12.6 5 11.5 -12
2 24 5 5.3 -12 4 4.3 -12.4
2 24 3.2 4.2 -12.6 2.4 5.1 -12.8
2 24 1.3 18.8 -12.9 2.1 19.6 -12.8
2 24 0 18.3 -13 0.6 18.4 -13
2 24 0.6 18.4 -13 1.3 18.8 -12.9
2 24 2.1 19.6 -12.8 3.2 19.5 -12.6
2 24 3.2 19.5 -12.6 4 18.3 -12.4
2 24 3.3 15.5 -12.6 1.8 13.9 -12.9
2 24 2 6.9 -12.8 2.2 8.9 -12.8
2 24 8.6 23.4 10.4 12 22.7 6.6
2 24 12 22.7 6.6 13.9 22.5 0.2
2 24 13.9 22.5 0.2 12.9 22.8 -4.9
2 24 12.9 22.8 -4.9 10.6 23.1 -8.9
2 24 10.6 23.1 -8.9 9.3 23.7 -10
2 24 8.4 88 10.5 10.9 88 10
2 24 19.6 86.9 10 19.6 77.3 10
2 24 19.6 77.3 10 19.6 65.7 10
2 24 19.6 65.7 10 19.6 59.9 10
2 24 19.6 59.9 10 19 54 10
2 24 19 54 10 18.1 48.3 10
2 24 18.1 48.3 10 16.1 37 10
2 24 0 88 13 3.4 88 12.5
2 24 3.4 88 12.5 4.8 88 12.1
2 24 4.8 88 12.1 7.2 88 10.9
2 24 7.2 88 10.9 8.4 88 10.5
2 24 10.9 88 10 14.7 88 10
2 24 14.7 88 10 19.4 88 10
2 24 19.4 88 10 19.6 86.9 10
2 24 19.5 64.9 -10 19.4 70.7 -10
2 24 19.5 59.2 -10 19.5 64.9 -10
2 24 19 53.4 -10 19.5 59.2 -10
2 24 18 47.6 -10 19 53.4 -10
2 24 16.9 41.9 -10 18 47.6 -10
2 24 15.4 88 -10 10.5 88 -10
2 24 10.5 88 -10 6.9 88 -11.1
2 24 6.9 88 -11.1 3.2 88 -12.5
2 24 3.2 88 -12.5 0 88 -13
2 24 19.2 86.5 -10 18.7 88 -10
2 24 19.2 82.1 -10 19.2 86.5 -10
2 24 18.7 88 -10 15.4 88 -10
2 24 19.2 82.1 -10 19.2 76.4 -10
2 24 19.4 70.7 -10 19.2 76.4 -10
2 24 3.2 4.2 -12.6 4 4.3 -12.4
2 24 6.3 10.9 -11.4 5 11.5 -12
2 24 4 16.9 -12.4 4 18.3 -12.4

4 16 3.0616 -5 7.3912 0 -5 8 0 -5 13 3.3 -5 12.6
4 16 3.3 -5 12.6 5.6 -5 11.5 5.6568 -5 5.6568 3.0616 -5 7.3912
3 16 5.6568 -5 -5.6568 7.3912 -5 -3.0616 8.4 -0.6 -8.3
4 16 0 88 13 2.7 88 17.5 4.7 88 15.2 3.4 88 12.5
4 16 7.2 88 13.8 4.8 88 12.1 3.4 88 12.5 4.7 88 15.2
3 16 4.8 86.8 15.5 7.4 86.8 14.1 4.7 88 15.2
3 16 4.7 88 15.2 7.4 86.8 14.1 7.2 88 13.8
3 16 0 86.8 19.2 2.8 86.8 17.9 0 88 18.8
3 16 0 88 18.8 2.8 86.8 17.9 2.7 88 17.5
3 16 7.2 88 13.8 7.4 86.8 14.1 8.4 88 13.5
3 16 8.4 88 13.5 7.4 86.8 14.1 8.5 86.8 13.8
3 16 2.8 86.8 17.9 4.8 86.8 15.5 2.7 88 17.5
3 16 2.7 88 17.5 4.8 86.8 15.5 4.7 88 15.2
3 16 18.6 86.6 17.4 19.5 86.8 12.4 18.2 88 17.1
3 16 18.2 88 17.1 19.5 86.8 12.4 19.3 88 12.3
3 16 18.6 86.6 17.4 18.2 88 17.1 15.9 86.8 17.4
3 16 15.9 86.8 17.4 18.2 88 17.1 16 88 16.8
3 16 15.9 86.8 17.4 16 88 16.8 13.4 86.8 14.7
3 16 13.4 86.8 14.7 16 88 16.8 13.6 88 14.5
3 16 13.4 86.8 14.7 13.6 88 14.5 10.8 86.8 13.7
3 16 10.8 86.8 13.7 13.6 88 14.5 10.9 88 13.5
3 16 10.8 86.8 13.7 10.9 88 13.5 8.5 86.8 13.8
3 16 8.5 86.8 13.8 10.9 88 13.5 8.4 88 13.5
3 16 4.8 77.3 15.5 7.3 77.4 15.2 7.4 86.8 14.1
4 16 2.5 77.4 16.7 4.8 77.3 15.5 7.4 86.8 14.1 4.8 86.8 15.5
3 16 0 86.8 19.2 0 77.4 17.4 2.5 77.4 16.7
3 16 2.5 77.4 16.7 2.8 86.8 17.9 0 86.8 19.2
3 16 8.5 86.8 13.8 7.4 86.8 14.1 8.3 77.3 15.1
3 16 8.3 77.3 15.1 7.4 86.8 14.1 7.3 77.4 15.2
3 16 2.5 77.4 16.7 4.8 86.8 15.5 2.8 86.8 17.9
3 16 19.5 77.3 12 19.5 86.8 12.4 18.1 77.4 16.4
3 16 18.1 77.4 16.4 19.5 86.8 12.4 18.6 86.6 17.4
3 16 15 77.3 17.7 18.1 77.4 16.4 18.6 86.6 17.4
3 16 18.6 86.6 17.4 15.9 86.8 17.4 15 77.3 17.7
3 16 15 77.3 17.7 15.9 86.8 17.4 13.4 86.8 14.7
3 16 13.4 86.8 14.7 12.6 77.4 16.1 15 77.3 17.7
3 16 10.4 77.3 14.9 12.6 77.4 16.1 10.8 86.8 13.7
3 16 10.8 86.8 13.7 12.6 77.4 16.1 13.4 86.8 14.7
3 16 8.3 77.3 15.1 10.4 77.3 14.9 8.5 86.8 13.8
3 16 8.5 86.8 13.8 10.4 77.3 14.9 10.8 86.8 13.7
3 16 4.3 37 15.6 4.3 45.7 15.7 2.6 37 16.5
3 16 16.6 48.3 15.2 16.9 42.7 11.3 17.9 48.3 11.5
4 16 0 65.8 16.7 0 54.3 16.7 2.6 37 16.5 2.7 54.3 16.5
3 16 2.6 37 16.5 0 54.3 16.7 0 37 16.8
3 16 4.5 54.3 15.7 2.7 54.3 16.5 4.3 45.7 15.7
3 16 4.3 45.7 15.7 2.7 54.3 16.5 2.6 37 16.5
3 16 13.6 54.3 16.7 16.6 48.3 15.2 14.3 65.8 17.2
3 16 2.8 65.8 16.4 0 65.8 16.7 2.7 54.3 16.5
3 16 4.9 65.8 15.6 2.8 65.8 16.4 4.5 54.3 15.7
3 16 4.5 54.3 15.7 2.8 65.8 16.4 2.7 54.3 16.5
3 16 6.9 65.8 16.1 4.9 65.8 15.6 6.7 54.3 16.3
3 16 6.7 54.3 16.3 4.9 65.8 15.6 4.5 54.3 15.7
3 16 6.9 65.8 16.1 6.7 54.3 16.3 8.1 65.7 16.2
3 16 8.1 65.7 16.2 6.7 54.3 16.3 7.5 54.3 16.4
3 16 10.3 65.7 15.5 8.1 65.7 16.2 9.7 54.1 15.9
3 16 9.7 54.1 15.9 8.1 65.7 16.2 7.5 54.3 16.4
3 16 11.8 65.8 16.2 10.3 65.7 15.5 11.5 54.3 16.1
3 16 11.5 54.3 16.1 10.3 65.7 15.5 9.7 54.1 15.9
3 16 14.3 65.8 17.2 11.8 65.8 16.2 13.6 54.3 16.7
3 16 13.6 54.3 16.7 11.8 65.8 16.2 11.5 54.3 16.1
3 16 16.6 48.3 15.2 17.9 65.8 15.7 14.3 65.8 17.2
3 16 17.9 48.3 11.5 19.4 59.9 11.7 16.6 48.3 15.2
3 16 16.6 48.3 15.2 19.4 59.9 11.7 17.9 65.8 15.7
3 16 11.8 65.8 16.2 14.3 65.8 17.2 12.6 77.4 16.1
3 16 19.4 59.9 11.7 19.6 65.7 11.7 17.9 65.8 15.7
3 16 0 77.4 17.4 0 65.8 16.7 2.8 65.8 16.4
3 16 2.8 65.8 16.4 2.5 77.4 16.7 0 77.4 17.4
3 16 4.8 77.3 15.5 2.5 77.4 16.7 4.9 65.8 15.6
3 16 4.9 65.8 15.6 2.5 77.4 16.7 2.8 65.8 16.4
3 16 6.9 65.8 16.1 7.3 77.4 15.2 4.9 65.8 15.6
3 16 4.9 65.8 15.6 7.3 77.4 15.2 4.8 77.3 15.5
3 16 7.3 77.4 15.2 6.9 65.8 16.1 8.3 77.3 15.1
3 16 8.3 77.3 15.1 6.9 65.8 16.1 8.1 65.7 16.2
3 16 10.4 77.3 14.9 8.3 77.3 15.1 10.3 65.7 15.5
3 16 10.3 65.7 15.5 8.3 77.3 15.1 8.1 65.7 16.2
3 16 12.6 77.4 16.1 10.4 77.3 14.9 11.8 65.8 16.2
3 16 11.8 65.8 16.2 10.4 77.3 14.9 10.3 65.7 15.5
3 16 15 77.3 17.7 12.6 77.4 16.1 14.3 65.8 17.2
4 16 18.1 77.4 16.4 15 77.3 17.7 14.3 65.8 17.2 17.9 65.8 15.7
3 16 19.6 65.7 11.7 19.5 77.3 12 17.9 65.8 15.7
3 16 17.9 65.8 15.7 19.5 77.3 12 18.1 77.4 16.4
3 16 18.1 48.3 10 16.9 42.7 11.3 16.1 37 10
3 16 18.1 48.3 10 17.9 48.3 11.5 16.9 42.7 11.3
3 16 19 54 10 17.9 48.3 11.5 18.1 48.3 10
3 16 19.6 59.9 10 19.4 59.9 11.7 19 54 10
3 16 19 54 10 19.4 59.9 11.7 17.9 48.3 11.5
3 16 19.6 65.7 10 19.6 65.7 11.7 19.6 59.9 10
3 16 19.6 59.9 10 19.6 65.7 11.7 19.4 59.9 11.7
3 16 19.6 65.7 10 19.6 77.3 10 19.6 65.7 11.7
3 16 19.6 65.7 11.7 19.6 77.3 10 19.5 77.3 12
4 16 19.6 77.3 10 19.6 86.9 10 19.5 86.8 12.4 19.5 77.3 12
4 16 19.5 86.8 12.4 19.6 86.9 10 19.4 88 10 19.3 88 12.3
3 16 19.3 88 12.3 19.4 88 10 14.7 88 10
3 16 18.2 88 17.1 19.3 88 12.3 16 88 16.8
4 16 19.3 88 12.3 14.7 88 10 13.6 88 14.5 16 88 16.8
4 16 10.9 88 10 10.9 88 13.5 13.6 88 14.5 14.7 88 10
4 16 10.9 88 10 8.4 88 10.5 8.4 88 13.5 10.9 88 13.5
4 16 4.8 88 12.1 7.2 88 13.8 8.4 88 13.5 7.2 88 10.9
3 16 7.2 88 10.9 8.4 88 13.5 8.4 88 10.5
3 16 0 88 18.8 2.7 88 17.5 0 88 13
3 16 3.8 86.1 -17.5 3.2 88 -16.9 6.9 86.1 -14.6
3 16 6.9 86.1 -14.6 3.2 88 -16.9 6.9 88 -14.3
3 16 3.8 86.1 -17.5 0 86.1 -17.9 3.2 88 -16.9
3 16 3.2 88 -16.9 0 86.1 -17.9 0 88 -17.3
3 16 11.1 86.4 -13.9 6.9 86.1 -14.6 10.5 88 -13.7
3 16 10.5 88 -13.7 6.9 86.1 -14.6 6.9 88 -14.3
3 16 15.1 88 -15.9 15.4 86.2 -16.3 11.1 86.4 -13.9
3 16 11.1 86.4 -13.9 15.4 86.2 -16.3 14.2 78.95 -16.7
3 16 15.1 88 -15.9 11.1 86.4 -13.9 10.5 88 -13.7
3 16 17.7 86 -16.4 15.4 86.2 -16.3 17.3 88 -16
3 16 17.3 88 -16 15.4 86.2 -16.3 15.1 88 -15.9
3 16 3.55 45.05 -17.2 3.6 53.6 -17.2 6.75 45.05 -16.15
3 16 6.75 45.05 -16.15 3.6 53.6 -17.2 6.7 53.6 -15.8
3 16 10.7 53.6 -16.9 13.7 53.4 -17.1 10.9 45 -17
3 16 10.9 45 -17 13.7 53.4 -17.1 13.65 44.95 -16.75
3 16 8.5 53.6 -16.4 10.7 53.6 -16.9 8.6 45 -16.65
3 16 8.6 45 -16.65 10.7 53.6 -16.9 10.9 45 -17
3 16 6.7 53.6 -15.8 8.5 53.6 -16.4 6.75 45.05 -16.15
3 16 6.75 45.05 -16.15 8.5 53.6 -16.4 8.6 45 -16.65
4 16 10.7 53.6 -16.9 11.2 62.1 -16.95 14.55 61.95 -17.15 13.7 53.4 -17.1
3 16 8.5 53.6 -16.4 8.4 62 -16.55 10.7 53.6 -16.9
3 16 10.7 53.6 -16.9 8.4 62 -16.55 11.2 62.1 -16.95
3 16 6.8 62.15 -15.8 8.4 62 -16.55 6.7 53.6 -15.8
3 16 6.7 53.6 -15.8 8.4 62 -16.55 8.5 53.6 -16.4
3 16 3.6 53.6 -17.2 4.2 62.15 -17.2 6.7 53.6 -15.8
3 16 6.7 53.6 -15.8 4.2 62.15 -17.2 6.8 62.15 -15.8
4 16 3.6 53.6 -17.2 3.55 45.05 -17.2 0 44.95 -16.85 0 53.6 -16.8
3 16 0 62.15 -17.1 4.2 62.15 -17.2 3.6 53.6 -17.2
3 16 11.2 62.1 -16.95 12.6 70.7 -16.9 14.55 61.95 -17.15
3 16 14.55 61.95 -17.15 12.6 70.7 -16.9 15.3 70.5 -17
3 16 8.4 62 -16.55 8.7 70.3 -17.1 11.2 62.1 -16.95
3 16 11.2 62.1 -16.95 8.7 70.3 -17.1 12.6 70.7 -16.9
3 16 7 70.7 -15.8 8.7 70.3 -17.1 6.8 62.15 -15.8
3 16 6.8 62.15 -15.8 8.7 70.3 -17.1 8.4 62 -16.55
3 16 4.2 62.15 -17.2 4.8 70.7 -17.1 6.8 62.15 -15.8
3 16 6.8 62.15 -15.8 4.8 70.7 -17.1 7 70.7 -15.8
3 16 0 62.15 -17.1 0 70.7 -17.2 4.2 62.15 -17.2
3 16 4.2 62.15 -17.2 0 70.7 -17.2 4.8 70.7 -17.1
4 16 17.7 86 -16.4 16.7 79.2 -16.75 14.2 78.95 -16.7 15.4 86.2 -16.3
3 16 10.15 77.85 -16.5 11.1 86.4 -13.9 14.2 78.95 -16.7
3 16 11.1 86.4 -13.9 10.15 77.85 -16.5 7.25 77.9 -15.35
3 16 11.1 86.4 -13.9 7.25 77.9 -15.35 6.9 86.1 -14.6
3 16 7.25 77.9 -15.35 4.55 79.3 -17.35 6.9 86.1 -14.6
3 16 6.9 86.1 -14.6 4.55 79.3 -17.35 3.8 86.1 -17.5
3 16 0 86.1 -17.9 3.8 86.1 -17.5 0 79.35 -17.25
3 16 0 79.35 -17.25 3.8 86.1 -17.5 4.55 79.3 -17.35
3 16 16.75 44.8 -14.65 13.65 44.95 -16.75 13.7 53.4 -17.1
3 16 16.75 44.8 -14.65 13.7 53.4 -17.1 17.8 53.5 -15.3
3 16 17.8 53.5 -15.3 13.7 53.4 -17.1 14.55 61.95 -17.15
3 16 17.8 53.5 -15.3 14.55 61.95 -17.15 18.2 62.05 -15.05
3 16 18.2 62.05 -15.05 14.55 61.95 -17.15 15.3 70.5 -17
3 16 18.2 62.05 -15.05 15.3 70.5 -17 18.5 70.7 -14.3
3 16 18.5 70.7 -14.3 15.3 70.5 -17 16.7 79.2 -16.75
3 16 17.7 86 -16.4 18.7 79.25 -13.95 16.7 79.2 -16.75
3 16 18.7 79.25 -13.95 17.7 86 -16.4 18.8 86.2 -14
4 16 17.7 86 -16.4 17.3 88 -16 18.5 88 -13.5 18.8 86.2 -14
4 16 15.4 88 -10 18.5 88 -13.5 17.3 88 -16 15.1 88 -15.9
3 16 18 47.6 -10 16.75 44.8 -14.65 19 53.4 -10
3 16 19 53.4 -10 16.75 44.8 -14.65 17.8 53.5 -15.3
3 16 19.5 59.2 -10 19 53.4 -10 18.2 62.05 -15.05
3 16 18.2 62.05 -15.05 19 53.4 -10 17.8 53.5 -15.3
3 16 19.5 64.9 -10 19.5 59.2 -10 18.2 62.05 -15.05
3 16 19.4 70.7 -10 19.5 64.9 -10 18.5 70.7 -14.3
3 16 18.5 70.7 -14.3 19.5 64.9 -10 18.2 62.05 -15.05
3 16 19.2 86.5 -10 19.2 82.1 -10 18.8 86.2 -14
3 16 18.8 86.2 -14 19.2 82.1 -10 18.7 79.25 -13.95
3 16 18.7 79.25 -13.95 19.2 82.1 -10 19.2 76.4 -10
3 16 18.7 88 -10 19.2 86.5 -10 18.5 88 -13.5
3 16 18.5 88 -13.5 19.2 86.5 -10 18.8 86.2 -14
3 16 18.7 88 -10 18.5 88 -13.5 15.4 88 -10
4 16 6.9 88 -11.1 10.5 88 -10 15.4 88 -10 10.5 88 -13.7
3 16 10.5 88 -13.7 15.4 88 -10 15.1 88 -15.9
4 16 3.2 88 -12.5 6.9 88 -11.1 10.5 88 -13.7 6.9 88 -14.3
4 16 6.9 88 -14.3 3.2 88 -16.9 0 88 -13 3.2 88 -12.5
3 16 0 88 -13 3.2 88 -16.9 0 88 -17.3
3 16 16.7 79.2 -16.75 18.7 79.25 -13.95 18.5 70.7 -14.3
3 16 19.2 76.4 -10 19.4 70.7 -10 18.7 79.25 -13.95
3 16 18.7 79.25 -13.95 19.4 70.7 -10 18.5 70.7 -14.3
4 16 16.7 79.2 -16.75 15.3 70.5 -17 12.6 70.7 -16.9 14.2 78.95 -16.7
3 16 8.7 70.3 -17.1 10.15 77.85 -16.5 12.6 70.7 -16.9
3 16 12.6 70.7 -16.9 10.15 77.85 -16.5 14.2 78.95 -16.7
3 16 7.25 77.9 -15.35 10.15 77.85 -16.5 7 70.7 -15.8
3 16 7 70.7 -15.8 10.15 77.85 -16.5 8.7 70.3 -17.1
3 16 4.55 79.3 -17.35 7.25 77.9 -15.35 4.8 70.7 -17.1
3 16 4.8 70.7 -17.1 7.25 77.9 -15.35 7 70.7 -15.8
3 16 4.55 79.3 -17.35 4.8 70.7 -17.1 0 79.35 -17.25
3 16 0 79.35 -17.25 4.8 70.7 -17.1 0 70.7 -17.2
