0 ~Sticker  1.8 x  1.8 with Black and Light Bluish Grey Car Centre Console on Dark Bluish Grey Background - Half
0 Name: s\6451314gs01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 72 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 72 8.08 -.25 -9.86 18 -.25 -16.5 18 -.25 16.5 8.15 -.25 -8.8
4 72 16.5 -.25 -18 18 -.25 -16.5 7.87 -.25 -10.91 7.53 -.25 -11.92
3 72 0 -.25 -16.95 16.5 -.25 -18 1.06 -.25 -16.88
3 72 1.06 -.25 -16.88 16.5 -.25 -18 2.11 -.25 -16.67
3 72 2.11 -.25 -16.67 16.5 -.25 -18 3.12 -.25 -16.33
3 72 3.12 -.25 -16.33 16.5 -.25 -18 4.08 -.25 -15.86
3 72 4.08 -.25 -15.86 16.5 -.25 -18 4.96 -.25 -15.27
3 72 4.96 -.25 -15.27 16.5 -.25 -18 5.76 -.25 -14.56
3 72 5.76 -.25 -14.56 16.5 -.25 -18 6.47 -.25 -13.76
3 72 6.47 -.25 -13.76 16.5 -.25 -18 7.06 -.25 -12.88
3 72 7.06 -.25 -12.88 16.5 -.25 -18 7.53 -.25 -11.92
3 72 7.87 -.25 -10.91 18 -.25 -16.5 8.08 -.25 -9.86
4 72 16.5 -.25 18 10.15 -.25 18 8.15 -.25 -8.8 18 -.25 16.5
4 0 5.11 -.25 -5.85 4.68 -.25 -5.21 4.17 -.25 -4.63 3.73 -.25 -6.07
4 0 1.06 -.25 -16.88 .98 -.25 -16.24 0 -.25 -16.3 0 -.25 -16.95
4 0 9.42 -.25 18 9.35 -.25 17.14 9.3 -.25 16.37 10.15 -.25 18
3 0 7.35 -.25 16.37 9.35 -.25 17.14 6.47 -.25 16.37
4 0 7.51 -.25 16.25 8.21 -.25 16.37 9.35 -.25 17.14 7.35 -.25 16.37
4 0 2.6 -.25 8.65 2.6 -.25 8.15 2.75 -.25 8.3 2.75 -.25 8.5
3 0 9.3 -.25 16.37 9.03 -.25 12.8 10.15 -.25 18
4 0 6.47 -.25 14.14 7.35 -.25 13.5 7.79 -.25 13.62 7.35 -.25 14.14
3 0 9.35 -.25 17.14 8.21 -.25 16.37 9.3 -.25 16.37
3 0 7.51 -.25 16.25 7.57 -.25 16.12 8.21 -.25 16.37
4 0 8.21 -.25 14.39 8.21 -.25 16.37 7.57 -.25 16.12 7.57 -.25 14.39
4 0 7.79 -.25 13.62 8.09 -.25 13.96 7.51 -.25 14.26 7.35 -.25 14.14
4 0 8.21 -.25 14.39 7.57 -.25 14.39 7.51 -.25 14.26 8.09 -.25 13.96
3 0 8.82 -.25 10 2.11 -.25 11 1.5 -.25 11
3 0 8.82 -.25 10 4.95 -.25 11 2.11 -.25 11
3 0 9.03 -.25 12.8 1.5 -.25 12.25 2.16 -.25 12.25
3 0 9.03 -.25 12.8 4.99 -.25 12.25 5.71 -.25 12.25
4 0 1.5 -.25 12.25 1.5 -.25 11 2.11 -.25 11 2.16 -.25 12.25
3 0 9.03 -.25 12.8 2.16 -.25 12.25 4.99 -.25 12.25
3 0 8.75 -.25 12.25 8.75 -.25 11 9.03 -.25 12.8
4 0 10.15 -.25 18 9.03 -.25 12.8 8.75 -.25 11 8.82 -.25 10
3 0 5.67 -.25 11 4.95 -.25 11 8.82 -.25 10
4 0 5.71 -.25 12.25 4.99 -.25 12.25 4.95 -.25 11 5.67 -.25 11
3 0 9.03 -.25 12.8 5.71 -.25 12.25 8.75 -.25 12.25
3 0 8.82 -.25 10 8.75 -.25 11 5.67 -.25 11
4 0 8.15 -.25 -8.8 10.15 -.25 18 8.82 -.25 10 7.64 -.25 -5.87
4 0 7.24 -.25 -6.86 7.44 -.25 -7.82 8.15 -.25 -8.8 7.64 -.25 -5.87
3 0 7.64 -.25 -5.87 6.93 -.25 -5.93 7.24 -.25 -6.86
4 0 6.5 -.25 -5.05 6.93 -.25 -5.93 7.64 -.25 -5.87 7.06 -.25 -4.73
4 0 1.94 -.25 -1.56 2.87 -.25 -1.87 3.12 -.25 -1.27 2.11 -.25 -.93
4 0 0 -.25 -1.3 .98 -.25 -1.36 1.06 -.25 -.72 0 -.25 -.65
3 0 1.4 -.25 5.35 1.29 -.25 4.81 2.15 -.25 5.35
4 0 2.15 -.25 5.35 1.99 -.25 6.17 1.29 -.25 5.89 1.4 -.25 5.35
4 0 .99 -.25 6.34 1.29 -.25 5.89 1.99 -.25 6.17 1.52 -.25 6.87
4 0 2.15 -.25 5.35 1.29 -.25 4.81 .99 -.25 4.36 1.99 -.25 4.53
4 0 1.05 -.25 3.25 1.99 -.25 4.53 .99 -.25 4.36 .96 -.25 3.46
4 0 .82 -.25 3.36 .96 -.25 3.46 .99 -.25 4.36 .54 -.25 4.06
4 0 .54 -.25 4.06 0 -.25 3.95 0 -.25 3.2 .82 -.25 3.36
4 0 .82 -.25 7.34 0 -.25 7.5 0 -.25 6.75 .54 -.25 6.64
4 0 1.52 -.25 6.87 .82 -.25 7.34 .54 -.25 6.64 .99 -.25 6.34
4 0 7.5 -.25 5.1 7.65 -.25 5.25 7.65 -.25 5.45 7.5 -.25 5.6
3 0 7.5 -.25 5.6 3.7 -.25 5.1 7.5 -.25 5.1
4 0 3.55 -.25 5.25 3.7 -.25 5.1 7.5 -.25 5.6 3.55 -.25 5.45
3 0 3.55 -.25 5.45 7.5 -.25 5.6 3.7 -.25 5.6
4 0 .8 -.25 2 .46 -.25 2.29 0 -.25 2.2 .35 -.25 1.8
4 0 .8 -.25 2.54 1.15 -.25 2.3 1.35 -.25 2.62 .97 -.25 2.88
4 0 1.99 -.25 4.53 1.05 -.25 3.25 .97 -.25 2.88 1.35 -.25 2.62
4 0 .46 -.25 2.29 .8 -.25 2 1.15 -.25 2.3 .8 -.25 2.54
4 0 2.11 -.25 -.93 1.06 -.25 -.72 .98 -.25 -1.36 1.94 -.25 -1.56
4 0 4.08 -.25 -1.74 3.12 -.25 -1.27 2.87 -.25 -1.87 3.75 -.25 -2.31
4 0 4.57 -.25 -2.85 5.3 -.25 -3.5 5.76 -.25 -3.04 4.96 -.25 -2.33
4 0 4.08 -.25 -1.74 3.75 -.25 -2.31 4.57 -.25 -2.85 4.96 -.25 -2.33
4 0 5.3 -.25 -3.5 5.95 -.25 -4.23 6.47 -.25 -3.84 5.76 -.25 -3.04
4 0 5.95 -.25 -4.23 6.5 -.25 -5.05 7.06 -.25 -4.73 6.47 -.25 -3.84
4 0 7.5 -.25 -8.8 7.44 -.25 -9.78 8.08 -.25 -9.86 8.15 -.25 -8.8
3 0 7.44 -.25 -7.82 7.5 -.25 -8.8 8.15 -.25 -8.8
4 0 7.44 -.25 -9.78 7.24 -.25 -10.74 7.87 -.25 -10.91 8.08 -.25 -9.86
4 0 3.73 -.25 -11.53 5.11 -.25 -11.75 5.45 -.25 -11.06 4.23 -.25 -10.67
4 0 7.24 -.25 -10.74 6.93 -.25 -11.67 7.53 -.25 -11.92 7.87 -.25 -10.91
4 0 5.3 -.25 -14.1 5.76 -.25 -14.56 6.47 -.25 -13.76 5.95 -.25 -13.37
4 0 7.53 -.25 -11.92 6.93 -.25 -11.67 6.5 -.25 -12.55 7.06 -.25 -12.88
4 0 7.06 -.25 -12.88 6.5 -.25 -12.55 5.95 -.25 -13.37 6.47 -.25 -13.76
4 0 2.87 -.25 -15.73 3.12 -.25 -16.33 4.08 -.25 -15.86 3.75 -.25 -15.3
4 0 5.76 -.25 -14.56 5.3 -.25 -14.1 4.57 -.25 -14.75 4.96 -.25 -15.27
