0 ~Minifig Head with Black Beard and Reddish Brown Wrinkles Neutral / Angry 2-Sided Half Pattern
0 Name: s\28621p0ws01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 1.224 17 -12.7565 .982 16.5912 -12.8047 0 16.6242 -13 0 17 -13
3 0 0 18.5309 -12.6192 2.5126 17.9877 -12.2546 1.6595 17.8918 -12.4481
4 0 2.1799 15.2019 -12.5664 1.1188 15.0418 -12.7775 0 14.9751 -13 0 15.6553 -13
4 0 2.0122 9.9829 -12.5999 2.1091 10.4492 -12.5806 3.2023 9.8005 -12.3632 2.9764 9.6253 -12.4081
4 0 4.9751 8.8557 -12.0106 5.1818 8.8598 -11.8725 5.3202 8.7276 -11.78 5.1445 8.5273 -11.8974
4 0 3.6998 19.5066 -11.0684 4.1794 19.2808 -11.1618 4.8296 18.5309 -11.6592 3.0916 19.4803 -11.2113
3 0 .982 16.5912 -12.8047 1.224 17 -12.7565 1.2055 16.8661 -12.7602
4 0 1.2055 16.8661 -12.7602 1.7064 16.6568 -12.6606 1.8495 16.468 -12.6321 .982 16.5912 -12.8047
4 0 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.1122 17 -12.182 4.0183 17.2894 -12.1287
4 0 1.224 17 -12.7565 0 17 -13 0 18.5309 -12.6192 1.273 17.3536 -12.6588
3 0 4.8296 18.5309 -11.6592 4.0183 17.2894 -12.1287 3.6257 17.834 -12.0715
4 0 2.6178 18.0028 -12.23 3.2833 18.0139 -12.0949 3.2406 17.4962 -12.232 3.1415 17.5263 -12.2442
3 0 4.8296 18.5309 -11.6592 3.6257 17.834 -12.0715 3.2833 18.0139 -12.0949
3 0 1.4649 17.7648 -12.5184 1.273 17.3536 -12.6588 0 18.5309 -12.6192
4 0 2.1247 17.5553 -12.4393 1.8778 17.4132 -12.5237 1.8165 17.4039 -12.5382 1.6595 17.8918 -12.4481
3 0 1.6595 17.8918 -12.4481 1.4649 17.7648 -12.5184 0 18.5309 -12.6192
4 0 2.5126 17.9877 -12.2546 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 2.6178 18.0028 -12.23
3 0 4.8296 18.5309 -11.6592 3.2833 18.0139 -12.0949 2.6178 18.0028 -12.23
3 0 2.5126 17.9877 -12.2546 2.1247 17.5553 -12.4393 1.6595 17.8918 -12.4481
3 0 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 5.0874 17.3188 -11.842
4 0 5.1591 18.5309 -11.439 5.1715 18.1189 -11.5514 5.0874 17.3188 -11.842 4.8296 18.5309 -11.6592
3 0 0 15.6553 -13 3.1619 15.7525 -12.3711 2.1799 15.2019 -12.5664
4 0 3.2869 15.6692 -12.3462 3.19 15.5553 -12.3655 2.1799 15.2019 -12.5664 3.1619 15.7525 -12.3711
4 0 3.9655 8.8063 -12.2114 4.661 8.8495 -12.0731 4.9751 8.8557 -12.0106 4.9751 8.4149 -12.0106
4 0 3.7423 8.6273 -12.2558 3.9655 8.8063 -12.2114 4.9751 8.4149 -12.0106 3.8463 8.0401 -12.2351
4 0 3.7423 8.6273 -12.2558 3.8463 8.0401 -12.2351 3.1334 8.0164 -12.3769 3.4631 8.5685 -12.3114
4 0 3.1334 8.0164 -12.3769 2.4428 8.2257 -12.5142 2.9646 8.8229 -12.4105 3.1856 8.6399 -12.3665
4 0 1.741 9.1727 -12.6538 2.1753 9.0404 -12.5674 1.9625 8.5741 -12.6098 1.666 9.0171 -12.6687
3 0 2.1753 9.0404 -12.5674 2.8431 9.0823 -12.4346 2.9646 8.8229 -12.4105
3 0 3.4631 8.5685 -12.3114 3.1334 8.0164 -12.3769 3.1856 8.6399 -12.3665
4 0 4.8603 9.3345 -12.0334 4.661 8.8495 -12.0731 4.0932 9.0635 -12.186 4.1021 9.3503 -12.1842
4 0 1.9625 8.5741 -12.6098 2.1753 9.0404 -12.5674 2.9646 8.8229 -12.4105 2.4428 8.2257 -12.5142
3 0 4.0932 9.0635 -12.186 4.661 8.8495 -12.0731 3.9655 8.8063 -12.2114
4 0 2.0599 9.5042 -12.5904 2.8486 9.3687 -12.4335 2.8431 9.0823 -12.4346 2.1753 9.0404 -12.5674
4 0 2.1091 10.4492 -12.5806 2.2609 10.8189 -12.5504 2.4983 11.1418 -12.5032 3.2023 9.8005 -12.3632
4 0 3.4825 9.8587 -12.3075 3.2023 9.8005 -12.3632 2.4983 11.1418 -12.5032 2.814 11.3854 -12.4404
4 0 2.814 11.3854 -12.4404 3.3031 11.5445 -12.3431 3.835 11.4778 -12.2373 3.4825 9.8587 -12.3075
4 0 4.2928 11.2424 -12.1463 4.6425 10.8436 -12.0767 4.8687 10.3751 -12.0317 3.7609 9.791 -12.2521
4 0 3.7609 9.791 -12.2521 4.8687 10.3751 -12.0317 4.9308 9.8525 -12.0194 3.9842 9.6111 -12.2077
4 0 4.8603 9.3345 -12.0334 4.1021 9.3503 -12.1842 3.9842 9.6111 -12.2077 4.9308 9.8525 -12.0194
4 0 3.835 11.4778 -12.2373 4.2928 11.2424 -12.1463 3.7609 9.791 -12.2521 3.4825 9.8587 -12.3075
4 0 2.0122 9.9829 -12.5999 2.9764 9.6253 -12.4081 2.8486 9.3687 -12.4335 2.0599 9.5042 -12.5904
3 0 4.9752 16.1927 -12.0104 4.9752 14.3362 -12.0105 4.3497 15.5147 -12.1349
4 0 4.1809 14.0318 -12.1684 3.9374 15.2297 -12.2169 4.3497 15.5147 -12.1349 4.9752 14.3362 -12.0105
4 0 3.9374 15.2297 -12.2169 4.1809 14.0318 -12.1684 3.5128 13.8651 -12.3014 3.2922 14.9697 -12.3452
4 0 2.0989 13.7218 -12.5826 2.2531 14.7562 -12.5519 3.2922 14.9697 -12.3452 3.5128 13.8651 -12.3014
4 0 2.0989 13.7218 -12.5826 1.5837 13.5484 -12.6851 1.4396 13.5497 -12.7137 1.546 14.0199 -12.6926
4 0 1.546 14.0199 -12.6926 1.9744 14.6072 -12.6073 2.2531 14.7562 -12.5519 2.0989 13.7218 -12.5826
4 0 4.1692 15.9326 -12.1707 4.1122 17 -12.182 4.9752 17 -12.0104 4.4991 16.2243 -12.1051
3 0 6.1657 17 -11.2148 5.4119 17 -11.7185 5.4885 17.2977 -11.5801
4 0 5.4664 18.5309 -11.2336 5.8968 18.5309 -10.9459 6.1657 17 -11.2148 5.4885 17.2977 -11.5801
3 0 4.9752 14.3362 -12.0105 4.9752 16.1927 -12.0104 5.1205 14.7964 -11.9133
3 0 4.9752 16.1927 -12.0104 5.4119 17 -11.7185 5.8965 15.9586 -11.3947
4 0 6.1657 17 -11.2148 6.0977 16.5401 -11.2603 5.8965 15.9586 -11.3947 5.4119 17 -11.7185
4 0 5.1205 14.7964 -11.9133 4.9752 16.1927 -12.0104 5.8965 15.9586 -11.3947 5.4425 15.2082 -11.6982
4 0 4.9752 14.3362 -12.0105 5.1205 14.7964 -11.9133 5.3816 14.7897 -11.7388 5.3451 14.6442 -11.7632
3 0 4.9751 8.4149 -12.0106 4.9751 8.8557 -12.0106 5.1445 8.5273 -11.8974
3 0 5.1818 8.8598 -11.8725 5.3001 8.8204 -11.7934 5.3202 8.7276 -11.78
4 0 3.0916 19.4803 -11.2113 0 18.5309 -12.6192 0 19.6274 -11.7029 2.2092 19.6324 -11.2596
4 0 4.1462 19.5863 -10.913 4.2775 19.5764 -10.8952 4.534 19.4544 -10.9461 4.1794 19.2808 -11.1618
3 0 4.534 19.4544 -10.9461 4.8296 18.5309 -11.6592 4.1794 19.2808 -11.1618
4 0 3.1385 19.6129 -11.0911 3.202 19.6189 -11.0735 3.6998 19.5066 -11.0684 3.0916 19.4803 -11.2113
3 0 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 3.0916 19.4803 -11.2113
4 0 4.534 19.4544 -10.9461 4.673 19.3883 -10.9185 5.071 18.9392 -11.0953 4.8296 18.5309 -11.6592
3 0 5.071 18.9392 -11.0953 5.1591 18.5309 -11.439 4.8296 18.5309 -11.6592
3 0 5.4664 18.5309 -11.2336 5.2371 19.4888 -10.4423 5.3707 19.3999 -10.4407
4 0 5.3707 19.3999 -10.4407 5.7285 18.9493 -10.6459 5.8968 18.5309 -10.9459 5.4664 18.5309 -11.2336
4 15 4.0932 9.0635 -12.186 3.9655 8.8063 -12.2114 3.4825 9.8587 -12.3075 3.7609 9.791 -12.2521
4 15 4.0932 9.0635 -12.186 3.7609 9.791 -12.2521 3.9842 9.6111 -12.2077 4.1021 9.3503 -12.1842
4 15 3.1856 8.6399 -12.3665 3.9655 8.8063 -12.2114 3.7423 8.6273 -12.2558 3.4631 8.5685 -12.3114
4 15 3.2023 9.8005 -12.3632 3.4825 9.8587 -12.3075 3.9655 8.8063 -12.2114 3.1856 8.6399 -12.3665
4 15 2.8431 9.0823 -12.4346 2.8486 9.3687 -12.4335 2.9764 9.6253 -12.4081 2.9646 8.8229 -12.4105
4 15 3.1856 8.6399 -12.3665 2.9646 8.8229 -12.4105 2.9764 9.6253 -12.4081 3.2023 9.8005 -12.3632
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
3 16 8.1568 19.8282 -8.1568 5.3707 19.3999 -10.4407 5.2371 19.4888 -10.4423
4 16 3.2406 17.4962 -12.232 1.8778 17.4132 -12.5237 2.1247 17.5553 -12.4393 3.1415 17.5263 -12.2442
3 16 5.8968 18.5309 -10.9459 8.9232 18.5309 -8.9232 6.8246 18.4481 -10.3501
3 16 4.9752 16.1927 -12.0104 4.9752 17 -12.0104 5.4119 17 -11.7185
3 16 8.514 12.9088 -9.6455 9.1923 17 -9.1923 9.1923 4 -9.1923
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 4.4144 19.8282 -10.6576 2.2092 19.6324 -11.2596 0 19.6274 -11.7029 0 19.8282 -11.5352
3 16 4.4144 19.8282 -10.6576 4.534 19.4544 -10.9461 4.2775 19.5764 -10.8952
3 16 4.1462 19.5863 -10.913 4.1794 19.2808 -11.1618 3.6998 19.5066 -11.0684
3 16 4.4144 19.8282 -10.6576 4.2775 19.5764 -10.8952 4.1462 19.5863 -10.913
3 16 3.1385 19.6129 -11.0911 3.0916 19.4803 -11.2113 2.2092 19.6324 -11.2596
4 16 4.1462 19.5863 -10.913 3.6998 19.5066 -11.0684 3.202 19.6189 -11.0735 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 3.202 19.6189 -11.0735 3.1385 19.6129 -11.0911 2.2092 19.6324 -11.2596
4 16 5.2371 19.4888 -10.4423 4.673 19.3883 -10.9185 4.534 19.4544 -10.9461 4.4144 19.8282 -10.6576
3 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 5.2371 19.4888 -10.4423
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 5.8968 18.5309 -10.9459 5.7285 18.9493 -10.6459
