0 ~Sand Green Cartouche for Brick  1 x  2 x  5 - Half
0 Name: s\2454apa1s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -7.43 115.3 0 -8 115.3 0 -7.39 115.44 0
3 0 -2.29 115.3 0 -2.86 115.3 0 -2.9 115.44 0
3 0 -0.42 115.55 0 -0.54 115.63 0 0 116.8 0
3 0 -0.54 115.63 0 -0.78 115.73 0 0 116.8 0
3 0 -0.78 115.73 0 -1.03 115.78 0 0 116.8 0
3 0 -1.03 115.78 0 -1.29 115.8 0 0 116.8 0
3 0 -0.33 115.44 0 -0.42 115.55 0 0 116.8 0
3 0 -0.29 115.3 0 -0.33 115.44 0 0 116.8 0
3 0 -6.43 105.14 0 -6.9 105.7 0 -6.66 105.65 0
3 0 -5.53 105.32 0 -6.17 105.66 0 -5.92 105.71 0
3 0 -5.56 105.89 0 -5.47 106 0 -4.82 106 0
3 0 -3.86 105.14 0 -4.37 105.71 0 -4.11 105.66 0
3 0 -2.96 105.32 0 -3.6 105.66 0 -3.35 105.71 0
3 0 -2.99 105.89 0 -2.9 106 0 -2.25 106 0
3 0 -1.29 105.14 0 -1.79 105.71 0 -1.54 105.66 0
3 0 0 105.56 0 -0.54 105.81 0 -0.42 105.89 0
3 0 -0.39 105.32 0 -1.03 105.66 0 -0.78 105.71 0
3 0 0 105.56 0 -0.42 105.89 0 -0.33 106 0
3 0 0 105.56 0 -0.33 106 0 -0.29 106.14 0
3 0 -8.2 109.23 0 -9.54 111.09 0 -8 110.68 0
3 0 -7.59 105.49 0 -8 106.39 0 -7.38 105.98 0
3 0 -2.25 115.44 0 -2.99 115.55 0 -2.15 115.55 0
3 0 -3.6 115.78 0 -3.86 115.8 0 0 116.8 0
3 0 -6.94 115.73 0 -18 116.8 0 -6.68 115.78 0
3 0 -7.17 115.63 0 -18 116.8 0 -6.94 115.73 0
3 0 -7.29 115.55 0 -18 116.8 0 -7.17 115.63 0
3 0 -8 115.3 0 -16.12 115.3 0 -18 116.8 0
3 0 -4.11 115.78 0 0 116.8 0 -3.86 115.8 0
4 0 -12.57 103.99 0 -13.68 104.98 0 -12.52 106.28 0 -11.6 105.1 0
4 0 -11.2 107.43 0 -10.49 106.09 0 -11.6 105.1 0 -12.52 106.28 0
4 0 -13.37 102.75 0 -14.65 103.52 0 -13.68 104.98 0 -12.57 103.99 0
4 0 -9.75 108.41 0 -9.29 106.95 0 -10.49 106.09 0 -11.2 107.43 0
4 0 -8 107.67 0 -9.29 106.95 0 -9.75 108.41 0 -8.2 109.23 0
4 0 -14.37 99.97 0 -15.84 100.24 0 -15.38 101.93 0 -13.99 101.4 0
4 0 -14.65 103.52 0 -13.37 102.75 0 -13.99 101.4 0 -15.38 101.93 0
4 0 -14.5 98.5 0 -16 98.5 0 -15.84 100.24 0 -14.37 99.97 0
4 0 -16 15.2 0 -16 98.5 0 -14.5 98.5 0 -14.5 15.2 0
4 0 -14.32 13.56 0 -15.81 13.37 0 -16 15.2 0 -14.5 15.2 0
4 0 -15.81 13.37 0 -14.32 13.56 0 -13.81 12 0 -15.27 11.61 0
4 0 -13.01 10.56 0 -14.41 9.98 0 -15.27 11.61 0 -13.81 12 0
4 0 -14.41 9.98 0 -13.01 10.56 0 -11.98 9.28 0 -13.29 8.52 0
4 0 -13.29 8.52 0 -11.98 9.28 0 -10.77 8.17 0 -11.97 7.24 0
4 0 -11.97 7.24 0 -10.77 8.17 0 -9.42 7.22 0 -10.49 6.14 0
4 0 -7.98 6.43 0 -8.9 5.23 0 -10.49 6.14 0 -9.42 7.22 0
4 0 -6.46 5.8 0 -7.21 4.49 0 -8.9 5.23 0 -7.98 6.43 0
4 0 -4.89 5.31 0 -5.46 3.92 0 -7.21 4.49 0 -6.46 5.8 0
4 0 -5.46 3.92 0 -4.89 5.31 0 -3.28 4.97 0 -3.66 3.52 0
4 0 -1.64 4.77 0 -1.84 3.28 0 -3.66 3.52 0 -3.28 4.97 0
4 0 0 4.7 0 0 3.2 0 -1.84 3.28 0 -1.64 4.77 0
4 0 -8.16 105.09 0 -8.69 105.91 0 -8 106.39 0 -7.59 105.49 0
4 0 -9.34 105.38 0 -8.7 104.64 0 -9.19 104.15 0 -9.93 104.78 0
4 0 -8.7 104.64 0 -9.34 105.38 0 -8.69 105.91 0 -8.16 105.09 0
4 0 -10.45 104.13 0 -9.93 104.78 0 -9.19 104.15 0 -9.62 103.6 0
4 0 -10.89 103.42 0 -10.45 104.13 0 -9.62 103.6 0 -9.99 103.01 0
4 0 -9.99 103.01 0 -10.27 102.37 0 -11.22 102.65 0 -10.89 103.42 0
4 0 -11.43 101.83 0 -11.22 102.65 0 -10.27 102.37 0 -10.44 101.69 0
4 0 -10.44 101.69 0 -10.5 101 0 -11.5 101 0 -11.43 101.83 0
4 0 -11.5 101 0 -10.5 101 0 -10.5 15.2 0 -11.5 15.2 0
4 0 -10.37 14.02 0 -11.36 13.89 0 -11.5 15.2 0 -10.5 15.2 0
4 0 -11.36 13.89 0 -10.37 14.02 0 -9.99 12.9 0 -10.96 12.64 0
4 0 -10.96 12.64 0 -9.99 12.9 0 -9.41 11.87 0 -10.34 11.48 0
4 0 -10.34 11.48 0 -9.41 11.87 0 -8.65 10.95 0 -9.53 10.44 0
4 0 -7.77 10.16 0 -8.58 9.54 0 -9.53 10.44 0 -8.65 10.95 0
4 0 -6.8 9.48 0 -7.51 8.77 0 -8.58 9.54 0 -7.77 10.16 0
4 0 -5.75 8.93 0 -6.37 8.12 0 -7.51 8.77 0 -6.8 9.48 0
4 0 -4.66 8.48 0 -5.16 7.6 0 -6.37 8.12 0 -5.75 8.93 0
4 0 -3.52 8.13 0 -3.9 7.2 0 -5.16 7.6 0 -4.66 8.48 0
4 0 -2.36 7.89 0 -2.62 6.92 0 -3.9 7.2 0 -3.52 8.13 0
4 0 -1.18 7.75 0 -1.31 6.76 0 -2.62 6.92 0 -2.36 7.89 0
4 0 0 7.7 0 0 6.7 0 -1.31 6.76 0 -1.18 7.75 0
4 0 -7.29 115.55 0 -7.39 115.44 0 -8 115.3 0 -18 116.8 0
4 0 -4.82 115.44 0 -5.47 115.44 0 -5.56 115.55 0 -4.72 115.55 0
4 0 -4.82 115.44 0 -4.86 115.3 0 -5.43 115.3 0 -5.47 115.44 0
4 0 -2.9 115.44 0 -2.99 115.55 0 -2.25 115.44 0 -2.29 115.3 0
4 0 -8 106.39 0 -8 107.67 0 -7.43 106.14 0 -7.38 105.98 0
4 0 -7.33 105.32 0 -7.59 105.49 0 -7.38 105.98 0 -7.26 105.86 0
4 0 -7.33 105.32 0 -7.26 105.86 0 -7.12 105.78 0 -6.89 105.18 0
4 0 -6.89 105.18 0 -7.12 105.78 0 -6.9 105.7 0 -6.43 105.14 0
4 0 -6.43 105.14 0 -6.66 105.65 0 -6.43 105.64 0 -5.97 105.18 0
4 0 -5.97 105.18 0 -6.43 105.64 0 -6.17 105.66 0 -5.53 105.32 0
4 0 -5.53 105.32 0 -5.92 105.71 0 -5.68 105.81 0 -5.14 105.56 0
4 0 -4.86 106.14 0 -4.82 106 0 -5.47 106 0 -5.43 106.14 0
4 0 -5.14 105.56 0 -5.68 105.81 0 -5.56 105.89 0 -4.82 106 0
4 0 -4.75 105.32 0 -5.14 105.56 0 -4.82 106 0 -4.72 105.89 0
4 0 -4.75 105.32 0 -4.72 105.89 0 -4.6 105.81 0 -4.32 105.18 0
4 0 -4.32 105.18 0 -4.6 105.81 0 -4.37 105.71 0 -3.86 105.14 0
4 0 -3.86 105.14 0 -4.11 105.66 0 -3.86 105.64 0 -3.4 105.18 0
4 0 -3.4 105.18 0 -3.86 105.64 0 -3.6 105.66 0 -2.96 105.32 0
4 0 -2.86 115.3 0 -2.29 115.3 0 -2.29 106.14 0 -2.86 106.14 0
4 0 -2.96 105.32 0 -3.35 105.71 0 -3.11 105.81 0 -2.57 105.56 0
4 0 -2.29 106.14 0 -2.25 106 0 -2.9 106 0 -2.86 106.14 0
4 0 -2.57 105.56 0 -3.11 105.81 0 -2.99 105.89 0 -2.25 106 0
4 0 -2.18 105.32 0 -2.57 105.56 0 -2.25 106 0 -2.15 105.89 0
4 0 -2.18 105.32 0 -2.15 105.89 0 -2.03 105.81 0 -1.74 105.18 0
4 0 -1.74 105.18 0 -2.03 105.81 0 -1.79 105.71 0 -1.29 105.14 0
4 0 -1.29 105.14 0 -1.54 105.66 0 -1.29 105.64 0 -0.83 105.18 0
4 0 -0.83 105.18 0 -1.29 105.64 0 -1.03 105.66 0 -0.39 105.32 0
4 0 -0.39 105.32 0 -0.78 105.71 0 -0.54 105.81 0 0 105.56 0
4 0 -0.29 115.3 0 0 116.8 0 0 105.56 0 -0.29 106.14 0
4 0 -8 115.3 0 -7.43 115.3 0 -7.43 106.14 0 -8 110.68 0
4 0 -4.86 115.3 0 -4.86 106.14 0 -5.43 106.14 0 -5.43 115.3 0
4 0 -18 116.8 0 -16.12 115.3 0 -16.51 113.41 0 -17.57 114.97 0
4 0 -15.09 112.17 0 -16.51 113.41 0 -16.12 115.3 0 -15.15 114.03 0
4 0 -11.79 110.38 0 -13.49 111.17 0 -13.9 113.03 0 -12.52 112.24 0
4 0 -15.15 114.03 0 -13.9 113.03 0 -13.49 111.17 0 -15.09 112.17 0
4 0 -10.02 109.74 0 -11.05 111.6 0 -9.54 111.09 0 -8.2 109.23 0
4 0 -12.52 112.24 0 -11.05 111.6 0 -10.02 109.74 0 -11.79 110.38 0
4 0 -5.56 115.55 0 -5.68 115.63 0 -4.6 115.63 0 -4.72 115.55 0
4 0 -4.6 115.63 0 -5.68 115.63 0 -5.92 115.73 0 -4.37 115.73 0
4 0 -6.17 115.78 0 -4.11 115.78 0 -4.37 115.73 0 -5.92 115.73 0
4 0 -3.35 115.73 0 -3.6 115.78 0 -1.54 115.78 0 -1.79 115.73 0
4 0 -3.11 115.63 0 -3.35 115.73 0 -1.79 115.73 0 -2.03 115.63 0
4 0 -2.99 115.55 0 -3.11 115.63 0 -2.03 115.63 0 -2.15 115.55 0
4 0 0 116.8 0 -1.29 115.8 0 -1.54 115.78 0 -3.6 115.78 0
4 0 -6.43 115.8 0 -6.68 115.78 0 -18 116.8 0 0 116.8 0
4 0 -6.17 115.78 0 -6.43 115.8 0 0 116.8 0 -4.11 115.78 0
4 0 -7.43 106.14 0 -8 107.67 0 -8.2 109.23 0 -8 110.68 0

0 // Colour 16 Main Colour
3 16 -14.65 103.52 0 -15.09 112.17 0 -13.68 104.98 0
3 16 -9.75 108.41 0 -10.02 109.74 0 -8.2 109.23 0
3 16 -16 98.5 0 -20 120 0 -15.84 100.24 0
3 16 -20 0 0 -16 15.2 0 -15.81 13.37 0
3 16 -20 0 0 -15.81 13.37 0 -15.27 11.61 0
3 16 -20 0 0 -15.27 11.61 0 -14.41 9.98 0
3 16 -20 0 0 -14.41 9.98 0 -13.29 8.52 0
3 16 -20 0 0 -13.29 8.52 0 -11.97 7.24 0
3 16 -20 0 0 -11.97 7.24 0 -10.49 6.14 0
3 16 -20 0 0 -10.49 6.14 0 -8.9 5.23 0
