4 4 -1.2989 -.25 3.7767 -1.1703 -.25 3.7133 -.6376 -.25 4.4075 -1.0724 -.25 4.6218
4 4 -1.0296 -.25 3.4697 -.1621 -.25 3.5839 -.318 -.25 4.0429 -1.0757 -.25 3.6054
4 4 -1.039 -.25 3.3266 -1.1024 -.25 3.198 -.4082 -.25 2.6653 -.1939 -.25 3.1001
0 // Red number "1"
4 4 .979 -.25 4.7715 .2866 -.25 5.2223 -.1241 -.25 4.8621 .1909 -.25 4.3165
3 4 .979 -.25 4.7715 .5282 -.25 5.7122 .2866 -.25 5.2223
4 4 .979 -.25 4.7715 1.2583 -.25 6.3877 .5704 -.25 5.9906 .5282 -.25 5.7122
4 4 .979 -.25 4.7715 2.379 -.25 2.3467 3.2883 -.25 2.8717 1.2583 -.25 6.3877
0 // White square
3 15 4.7761 -.25 3.1648 3.2883 -.25 2.8717 2.379 -.25 2.3467
3 15 -1.0724 -.25 4.6218 -.6376 -.25 4.4075 -.1241 -.25 4.8621
3 15 -.4082 -.25 2.6653 -.7728 -.25 2.3457 2.379 -.25 2.3467
3 15 -.1621 -.25 3.5839 -.1939 -.25 3.1001 2.379 -.25 2.3467
3 15 -.1939 -.25 3.1001 -.4082 -.25 2.6653 2.379 -.25 2.3467
3 15 -4.7506 -.25 3.8577 -4.811 -.25 3.7352 -4.82 -.25 3.5989
3 15 -1.0296 -.25 3.4697 -1.0757 -.25 3.6054 -1.1703 -.25 3.7133
3 15 4.7506 -.25 2.7767 4.811 -.25 2.8992 4.82 -.25 3.0355
4 15 2.379 -.25 2.3467 -.7728 -.25 2.3457 -1.1365 -.25 2.1357 -.349 -.25 .7717
4 15 .2866 -.25 5.2223 .5282 -.25 5.7122 .5704 -.25 5.9906 -.1241 -.25 4.8621
3 15 2.379 -.25 2.3467 .979 -.25 4.7715 .1909 -.25 4.3165
4 15 -4.648 -.25 3.9477 -4.7506 -.25 3.8577 -4.82 -.25 3.5989 -4.7761 -.25 3.4696
4 15 -1.2103 -.25 3.1034 -1.1024 -.25 3.198 -1.442 -.25 3.7861 -1.5778 -.25 3.74
4 15 -1.1024 -.25 3.198 -1.039 -.25 3.3266 -1.2989 -.25 3.7767 -1.442 -.25 3.7861
4 15 -1.039 -.25 3.3266 -1.0296 -.25 3.4697 -1.1703 -.25 3.7133 -1.2989 -.25 3.7767
4 15 4.648 -.25 2.6867 4.7506 -.25 2.7767 4.82 -.25 3.0355 4.7761 -.25 3.1648
4 15 -1.5778 -.25 3.74 -1.9415 -.25 3.53 -1.574 -.25 2.8934 -1.2103 -.25 3.1034
4 15 -.6376 -.25 4.4075 -.318 -.25 4.0429 .1909 -.25 4.3165 -.1241 -.25 4.8621
4 15 -.1621 -.25 3.5839 2.379 -.25 2.3467 .1909 -.25 4.3165 -.318 -.25 4.0429
4 15 4.648 -.25 2.6867 4.7761 -.25 3.1648 -.349 -.25 .7717 -.0277 -.25 -.0128
3 15 -.349 -.25 .7717 4.7761 -.25 3.1648 2.379 -.25 2.3467
3 15 .5704 -.25 5.9906 1.2583 -.25 6.3877 2.43 -.25 7.2284
4 15 -3.2883 -.25 3.7627 -4.7761 -.25 3.4696 -2.7655 -.25 -.0128 -1.2583 -.25 .2467
4 15 3.2883 -.25 2.8717 4.7761 -.25 3.1648 2.43 -.25 7.2284 1.2583 -.25 6.3877
4 15 -4.648 -.25 3.9477 -4.7761 -.25 3.4696 2.43 -.25 7.2284 1.0344 -.25 7.2284
4 15 .5704 -.25 5.9906 -1.5562 -.25 4.6536 -1.0724 -.25 4.6218 -.1241 -.25 4.8621
3 15 -1.2583 -.25 .2467 -2.7655 -.25 -.0128 -.0277 -.25 -.0128
3 15 -1.2583 -.25 .2467 -.0277 -.25 -.0128 -.349 -.25 .7717
4 15 .5704 -.25 5.9906 2.43 -.25 7.2284 -2.0153 -.25 4.4977 -1.5562 -.25 4.6536
4 15 -3.2883 -.25 3.7627 -2.0153 -.25 4.4977 2.43 -.25 7.2284 -4.7761 -.25 3.4696
