3 16 21.331 -123.024 -23.065 22.683 -116.866 -23.934 21.948 -119.781 -21.496
3 16 22.739 -15.708 -25.618 21.82 -10.755 -28.153 21.047 -8.379 -24.286
3 16 22.436 -16.921 -17.58 22.739 -15.708 -25.618 20.843 -9.556 -16.257
3 16 22.739 -15.708 -25.618 21.047 -8.379 -24.286 20.843 -9.556 -16.257
3 16 21.82 -10.755 -28.153 20.814 -6.77 -27.914 21.047 -8.379 -24.286
3 16 21.948 -119.781 -21.496 20.916 -121.3774 -11.6416 20.7839 -121.9558 -11.6005
3 16 21.331 -123.024 -23.065 21.948 -119.781 -21.496 20.7839 -121.9558 -11.6005
3 16 21.9731 -115.8978 -12.031 20.916 -121.3774 -11.6416 21.948 -119.781 -21.496
3 16 21.5127 -14.5075 -11.7136 22.1408 -17.8196 -11.8099 22.436 -16.921 -17.58
3 16 22.436 -16.921 -17.58 20.6424 -10.2785 -11.556 21.5127 -14.5075 -11.7136
3 16 22.436 -16.921 -17.58 20.843 -9.556 -16.257 20.6424 -10.2785 -11.556
3 16 20.7839 -121.9558 -11.6005 20.5491 -122.872 -11.5353 19.92 -128.404 -22.232
3 16 19.92 -128.404 -22.232 21.331 -123.024 -23.065 20.7839 -121.9558 -11.6005
3 16 20.5491 -122.872 -11.5353 19.0648 -129.0136 -11.0988 19.92 -128.404 -22.232
3 16 20.814 -6.77 -27.914 19.677 -2.824 -27.639 18.96 -1.155 -22.92
3 16 20.814 -6.77 -27.914 18.96 -1.155 -22.92 21.047 -8.379 -24.286
3 16 20.843 -9.556 -16.257 21.047 -8.379 -24.286 18.875 -2.28 -14.901
3 16 21.047 -8.379 -24.286 18.96 -1.155 -22.92 18.875 -2.28 -14.901
3 16 20.6424 -10.2785 -11.556 20.843 -9.556 -16.257 19.9506 -7.4859 -11.1737
3 16 19.9506 -7.4859 -11.1737 20.843 -9.556 -16.257 18.875 -2.28 -14.901
3 16 19.9506 -7.4859 -11.1737 18.875 -2.28 -14.901 18.7354 -2.9341 -10.5505
4 16 18.267 -133.709 -21.334 19.92 -128.404 -22.232 19.0648 -129.0136 -11.0988 18.9649 -129.3405 -11.0756
3 16 19.677 -2.824 -27.639 18.166 1.728 -27.272 18.96 -1.155 -22.92
4 16 16.883 -136.223 -11.396 18.267 -133.709 -21.334 18.9649 -129.3405 -11.0756 18.0258 -132.3721 -10.8601
3 16 16.883 -136.223 -11.396 18.0258 -132.3721 -10.8601 16.9801 -135.7214 -10.622
3 16 16.574 -138.31 -20.485 18.267 -133.709 -21.334 16.883 -136.223 -11.396
3 16 18.875 -2.28 -14.901 18.96 -1.155 -22.92 16.43 4.854 -13.504
3 16 18.96 -1.155 -22.92 18.166 1.728 -27.272 16.381 5.906 -21.511
3 16 18.96 -1.155 -22.92 16.381 5.906 -21.511 16.43 4.854 -13.504
3 16 16.381 5.906 -21.511 18.166 1.728 -27.272 16.51 6.019 -26.871
3 16 18.7354 -2.9341 -10.5505 18.875 -2.28 -14.901 17.94 -.3987 -10.2034
4 16 16.3544 4.2815 -9.5627 17.94 -.3987 -10.2034 18.875 -2.28 -14.901 16.43 4.854 -13.504
3 16 16.7787 -136.3511 -10.5773 16.883 -136.223 -11.396 16.9801 -135.7214 -10.622
3 16 16.43 4.854 -13.504 16.381 5.906 -21.511 14.987 8.339 -12.786
3 16 16.3544 4.2815 -9.5627 16.43 4.854 -13.504 15.9206 5.4254 -9.406
4 16 14.943 7.8138 -9.0791 15.9206 5.4254 -9.406 16.43 4.854 -13.504 14.987 8.339 -12.786
3 16 16.381 5.906 -21.511 16.51 6.019 -26.871 14.674 10.142 -26.43
3 16 16.381 5.906 -21.511 14.674 10.142 -26.43 13.208 12.722 -20.05
3 16 14.155 -143.17 -12.342 14.822 -142.399 -19.666 16.574 -138.31 -20.485
3 16 14.155 -143.17 -12.342 16.574 -138.31 -20.485 16.883 -136.223 -11.396
4 16 16.7787 -136.3511 -10.5773 14.5582 -141.8195 -10.1886 14.155 -143.17 -12.342 16.883 -136.223 -11.396
3 16 14.155 -143.17 -12.342 14.5582 -141.8195 -10.1886 14.0661 -143.0507 -10.1011
3 16 14.943 7.8138 -9.0791 14.987 8.339 -12.786 14.4841 8.8688 -8.9346
4 16 13.3585 11.2772 -8.6049 14.4841 8.8688 -8.9346 14.987 8.339 -12.786 13.374 11.752 -12.053
3 16 16.381 5.906 -21.511 13.208 12.722 -20.05 14.987 8.339 -12.786
3 16 14.987 8.339 -12.786 13.208 12.722 -20.05 13.374 11.752 -12.053
3 16 14.155 -143.17 -12.342 12.846 -146.38 -18.8 14.822 -142.399 -19.666
3 16 13.208 12.722 -20.05 14.674 10.142 -26.43 12.625 14.163 -25.94
3 16 11.646 -148.159 -13.01 12.846 -146.38 -18.8 14.155 -143.17 -12.342
3 16 13.3585 11.2772 -8.6049 13.374 11.752 -12.053 12.8792 12.2333 -8.474
4 16 11.5859 14.6525 -8.1428 12.8792 12.2333 -8.474 13.374 11.752 -12.053 11.578 15.074 -11.303
3 16 13.208 12.722 -20.05 12.625 14.163 -25.94 11.446 16.266 -25.66
3 16 11.646 -148.159 -13.01 14.155 -143.17 -12.342 11.5431 -148.0076 -9.7487
3 16 11.5431 -148.0076 -9.7487 14.155 -143.17 -12.342 13.3057 -144.58 -9.9924
3 16 13.3057 -144.58 -9.9924 14.155 -143.17 -12.342 14.0661 -143.0507 -10.1011
3 16 11.5859 14.6525 -8.1428 11.578 15.074 -11.303 11.0949 15.4999 -8.0268
4 16 9.6197 17.9248 -7.6948 11.0949 15.4999 -8.0268 11.578 15.074 -11.303 9.597 18.293 -10.537
3 16 13.208 12.722 -20.05 11.446 16.266 -25.66 9.396 19.216 -18.531
3 16 9.396 19.216 -18.531 13.374 11.752 -12.053 13.208 12.722 -20.05
3 16 11.578 15.074 -11.303 13.374 11.752 -12.053 9.396 19.216 -18.531
3 16 9.396 19.216 -18.531 9.597 18.293 -10.537 11.578 15.074 -11.303
3 16 8.753 -152.927 -13.643 10.752 -150.058 -17.93 12.846 -146.38 -18.8
3 16 8.753 -152.927 -13.643 12.846 -146.38 -18.8 11.646 -148.159 -13.01
3 16 11.446 16.266 -25.66 8.729 20.687 -25.013 9.396 19.216 -18.531
3 16 8.327 -153.1526 -9.1342 8.753 -152.927 -13.643 9.9756 -150.5161 -9.5517
3 16 9.9756 -150.5161 -9.5517 8.753 -152.927 -13.643 11.646 -148.159 -13.01
3 16 11.646 -148.159 -13.01 11.5431 -148.0076 -9.7487 9.9756 -150.5161 -9.5517
3 16 7.259 -155.358 -16.548 10.752 -150.058 -17.93 8.753 -152.927 -13.643
3 16 8.327 -153.1526 -9.1342 7.331 -154.5299 -8.924 8.753 -152.927 -13.643
3 16 7.259 -155.358 -16.548 8.753 -152.927 -13.643 5.583 -157.515 -14.251
3 16 5.27 -158.098 -15.777 7.259 -155.358 -16.548 5.583 -157.515 -14.251
3 16 7.331 -154.5299 -8.924 6.5506 -155.5723 -8.765 8.753 -152.927 -13.643
3 16 9.597 18.293 -10.537 9.396 19.216 -18.531 5.183 24.44 -8.964
4 16 9.6197 17.9248 -7.6948 9.597 18.293 -10.537 5.183 24.44 -8.964 6.025 23 -7
3 16 6.025 23 -7 5.183 24.44 -8.964 5.6196 23.6107 -6.9227
3 16 5.6196 23.6107 -6.9227 5.183 24.44 -8.964 5.2071 24.1722 -6.8515
3 16 9.396 19.216 -18.531 8.729 20.687 -25.013 5.057 25.399 -16.964
3 16 5.057 25.399 -16.964 8.729 20.687 -25.013 5.5 25.417 -24.235
3 16 9.396 19.216 -18.531 5.057 25.399 -16.964 5.183 24.44 -8.964
3 16 4.555 -159.057 -14.456 5.27 -158.098 -15.777 5.583 -157.515 -14.251
3 16 5.2071 24.1722 -6.8515 5.183 24.44 -8.964 4.8681 24.619 -6.795
4 16 5.583 -157.515 -14.251 4.6023 -158.3497 -8.3411 4.3164 -158.7659 -8.2776 4.555 -159.057 -14.456
4 16 5.7125 -156.7862 -8.5797 4.6023 -158.3497 -8.3411 5.583 -157.515 -14.251 8.753 -152.927 -13.643
3 16 6.5506 -155.5723 -8.765 5.7125 -156.7862 -8.5797 8.753 -152.927 -13.643
3 16 5.183 24.44 -8.964 4.7251 24.8049 -6.7714 4.8681 24.619 -6.795
3 16 5.183 24.44 -8.964 4.4897 25.1112 -6.7326 4.7251 24.8049 -6.7714
3 16 3.684 -160.65 -15.096 5.27 -158.098 -15.777 4.555 -159.057 -14.456
3 16 3.684 -160.65 -15.096 4.555 -159.057 -14.456 3.639 -160.687 -14.672
3 16 5.183 24.44 -8.964 4.1198 25.5926 -6.6716 4.4897 25.1112 -6.7326
3 16 4.555 -159.057 -14.456 3.5864 -160.0311 -8.0846 3.385 -160.3781 -8.0316
3 16 3.385 -160.3781 -8.0316 3.639 -160.687 -14.672 4.555 -159.057 -14.456
3 16 4.3164 -158.7659 -8.2776 3.5864 -160.0311 -8.0846 4.555 -159.057 -14.456
3 16 5.183 24.44 -8.964 3.5446 26.3393 -6.5771 4.1198 25.5926 -6.6716
3 16 2.674 27.469 -6.434 3.5446 26.3393 -6.5771 5.183 24.44 -8.964
3 16 2.6971 -161.82 -7.8116 3.684 -160.65 -15.096 3.639 -160.687 -14.672
3 16 2.6971 -161.82 -7.8116 2.5496 -162.1309 -7.7642 2.689 -162.719 -14.594
3 16 2.689 -162.719 -14.594 3.684 -160.65 -15.096 2.6971 -161.82 -7.8116
3 16 2.6971 -161.82 -7.8116 3.639 -160.687 -14.672 3.385 -160.3781 -8.0316
3 16 2.169 28.166 -6.777 2.674 27.469 -6.434 5.183 24.44 -8.964
4 16 2.689 -162.719 -14.594 1.9349 -163.749 -7.5172 1.8582 -163.9619 -7.4848 1.86 -164.996 -14.088
3 16 2.5496 -162.1309 -7.7642 1.9349 -163.749 -7.5172 2.689 -162.719 -14.594
3 16 1.464 29.116 -7.034 2.169 28.166 -6.777 5.183 24.44 -8.964
3 16 1.8582 -163.9619 -7.4848 1.3413 -165.7717 -7.2086 1.86 -164.996 -14.088
3 16 1.2254 -166.3596 -7.1189 .955 -167.846 -7.309 1.86 -164.996 -14.088
3 16 1.2254 -166.3596 -7.1189 1.86 -164.996 -14.088 1.3413 -165.7717 -7.2086
3 16 .955 -167.846 -7.309 1.2254 -166.3596 -7.1189 .9414 -167.84 -6.893
3 16 .698 -170.004 -7.583 .955 -167.846 -7.309 .9414 -167.84 -6.893
3 16 .698 -170.004 -7.583 .9414 -167.84 -6.893 .7387 -169.4142 -6.6528
3 16 1.084 -168.477 -13.403 1.86 -164.996 -14.088 .698 -170.004 -7.583
3 16 .698 -170.004 -7.583 1.86 -164.996 -14.088 .955 -167.846 -7.309
3 16 .651 -171.875 -12.791 1.084 -168.477 -13.403 .698 -170.004 -7.583
3 16 5.057 25.399 -16.964 .51 30.399 -7.369 5.183 24.44 -8.964
3 16 .51 30.399 -7.369 1.464 29.116 -7.034 5.183 24.44 -8.964
3 16 1.464 29.116 -7.034 .51 30.399 -7.369 .716 30.096 -7.075
3 16 .716 30.096 -7.075 .51 30.399 -7.369 -.079 31.112 -6.889
3 16 .698 -170.004 -7.583 .7387 -169.4142 -6.6528 .6358 -170.2249 -6.5291
3 16 5.057 25.399 -16.964 5.5 25.417 -24.235 .448 31.404 -15.373
3 16 5.057 25.399 -16.964 .448 31.404 -15.373 .51 30.399 -7.369
3 16 5.5 25.417 -24.235 .733 31.865 -23.05 .448 31.404 -15.373
3 16 .698 -170.004 -7.583 .6358 -170.2249 -6.5291 .561 -170.8161 -6.4388
3 16 .561 -170.8161 -6.4388 -.186 -176.7326 -5.536 .698 -170.004 -7.583
3 16 .006 -176.948 -11.854 .651 -171.875 -12.791 .698 -170.004 -7.583
3 16 -.298 -179.265 -11.207 .006 -176.948 -11.854 .698 -170.004 -7.583
3 16 -.593 -181.402 -10.177 -.298 -179.265 -11.207 .698 -170.004 -7.583
3 16 -.796 -182.796 -9.21 -.593 -181.402 -10.177 .698 -170.004 -7.583
3 16 -.982 -184.016 -8.083 -.796 -182.796 -9.21 .698 -170.004 -7.583
3 16 -.982 -184.016 -8.083 .698 -170.004 -7.583 -.186 -176.7326 -5.536
3 16 -.186 -176.7326 -5.536 -.371 -178.1942 -5.313 -1.149 -185.034 -6.822
3 16 -1.149 -185.034 -6.822 -.982 -184.016 -8.083 -.186 -176.7326 -5.536
3 16 -1.292 -185.829 -5.454 -.371 -178.1942 -5.313 -.6948 -180.7545 -4.9223
3 16 -1.292 -185.829 -5.454 -1.149 -185.034 -6.822 -.371 -178.1942 -5.313
3 16 -1.403 -186.366 -4.066 -1.292 -185.829 -5.454 -.6948 -180.7545 -4.9223
3 16 .448 31.404 -15.373 .733 31.865 -23.05 -4.239 37.353 -13.777
3 16 .51 30.399 -7.369 .448 31.404 -15.373 -4.239 37.353 -13.777
3 16 .733 31.865 -23.05 -4.952 39.218 -21.553 -4.239 37.353 -13.777
3 16 -4.239 37.353 -13.777 -4.952 39.218 -21.553 -6.353 40.982 -20.965
3 16 -4.239 37.353 -13.777 -6.353 40.982 -20.965 -7.409 42.276 -20.239
3 16 -4.239 37.353 -13.777 -7.409 42.276 -20.239 -8.421 43.483 -19.294
3 16 -4.239 37.353 -13.777 -8.421 43.483 -19.294 -9.369 44.58 -18.147
3 16 -4.239 37.353 -13.777 -9.369 44.58 -18.147 -10.236 45.547 -16.814
3 16 -4.239 37.353 -13.777 -10.236 45.547 -16.814 -10.999 46.36 -15.33
3 16 -4.239 37.353 -13.777 -10.999 46.36 -15.33 -11.641 47 -13.725
3 16 -4.239 37.353 -13.777 -11.641 47 -13.725 -12.148 47.454 -12.033
3 16 -4.239 37.353 -13.777 -12.148 47.454 -12.033 -12.5 47.709 -10.341
3 16 -4.239 37.353 -13.777 -12.5 47.709 -10.341 -12.708 47.775 -8.633
3 16 -4.239 37.353 -13.777 -12.708 47.775 -8.633 .51 30.399 -7.369
4 16 -.079 31.112 -6.889 .51 30.399 -7.369 -13.176 47.501 -1.09 -.87 32.095 -6.477
3 16 -.87 32.095 -6.477 -13.176 47.501 -1.09 -1.472 32.824 -6.002
3 16 -2.042 33.497 -5.404 -13.176 47.501 -1.09 -2.568 34.1 -4.697
3 16 -2.568 34.1 -4.697 -13.176 47.501 -1.09 -3.041 34.623 -3.893
3 16 -1.472 32.824 -6.002 -13.176 47.501 -1.09 -2.042 33.497 -5.404
3 16 .51 30.399 -7.369 -12.708 47.775 -8.633 -13.176 47.501 -1.09
