0 ~Brick  2 x  2 x  0.667 Quarter Circle with Curved Top - Top Surface Half
0 Name: s\5852s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 7.3215 -7.5316 -.9646 4.3497 -7.5316 -4.3497 7.17 -5 -7.17 10.486 -5 -3.3928
3 16 10.486 -5 -3.3928 12.1768 -4 -3.6915 14.64 -4 0
4 16 10.486 -5 -3.3928 14.64 -4 0 9.8216 -7.5316 2.782 7.3215 -7.5316 -.9646
4 16 -9.6481 -14.6036 9.6481 -4.6927 -12.8827 4.6927 .0006 -12.8827 11.7153 -6.4741 -14.6036 14.3973
3 16 1.648 -12.8827 20 8.0408 -10.5099 16.3089 8.284 -10.5099 20
4 16 7.3195 -10.5099 12.6801 8.0408 -10.5099 16.3089 1.648 -12.8827 20 .0006 -12.8827 11.7153
3 16 7.3195 -10.5099 12.6801 .0006 -12.8827 11.7153 6.1316 -10.5099 9.1757
3 16 6.1316 -10.5099 9.1757 .0006 -12.8827 11.7153 4.4939 -10.5099 5.858
4 16 2.4405 -10.5099 2.7807 4.4939 -10.5099 5.858 .0006 -12.8827 11.7153 -4.6927 -12.8827 4.6927
3 16 2.4405 -10.5099 2.7807 -4.6927 -12.8827 4.6927 -.0004 -10.5099 .0004
4 16 -6.4741 -14.6036 14.3973 .0006 -12.8827 11.7153 1.648 -12.8827 20 -5.36 -14.6036 20
4 16 2.4405 -10.5099 2.7807 -.0004 -10.5099 .0004 4.3497 -7.5316 -4.3497 7.3215 -7.5316 -.9646
4 16 4.4939 -10.5099 5.858 2.4405 -10.5099 2.7807 7.3215 -7.5316 -.9646 9.8216 -7.5316 2.782
4 16 6.1316 -10.5099 9.1757 4.4939 -10.5099 5.858 9.8216 -7.5316 2.782 11.8154 -7.5316 6.8213
4 16 6.1316 -10.5099 9.1757 11.8154 -7.5316 6.8213 13.2617 -7.5316 11.088 7.3195 -10.5099 12.6801
4 16 8.0408 -10.5099 16.3089 7.3195 -10.5099 12.6801 13.2617 -7.5316 11.088 14.1399 -7.5316 15.5061
4 16 8.284 -10.5099 20 8.0408 -10.5099 16.3089 14.1399 -7.5316 15.5061 14.436 -7.5316 20
4 16 20 -4 20 14.436 -7.5316 20 14.1399 -7.5316 15.5061 19.656 -4 14.78
4 16 19.656 -4 14.78 14.1399 -7.5316 15.5061 13.2617 -7.5316 11.088 18.636 -4 9.648
4 16 18.636 -4 9.648 13.2617 -7.5316 11.088 11.8154 -7.5316 6.8213 16.956 -4 4.692
4 16 14.64 -4 0 16.956 -4 4.692 11.8154 -7.5316 6.8213 9.8216 -7.5316 2.782
3 16 -20 -16 20 -14.7788 -15.6524 14.7788 -13.1779 -15.6524 17.1741
3 16 -20 -16 20 -13.1779 -15.6524 17.1741 -12.616 -15.6524 20
4 16 -14.7788 -15.6524 14.7788 -9.6481 -14.6036 9.6481 -6.4741 -14.6036 14.3973 -13.1779 -15.6524 17.1741
4 16 -12.616 -15.6524 20 -13.1779 -15.6524 17.1741 -6.4741 -14.6036 14.3973 -5.36 -14.6036 20
