0 ~Microfig Lava Dragon Knight Blue Half Pattern
0 Name: s\85863p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 3 0 9 0 0 0 10 0 0 0 -9 1-16cyli.dat
1 16 0 13 0 6 0 0 0 6 0 0 0 -6 t16o5000.dat
1 16 0 3 0 6 0 0 0 -6 0 0 0 -6 t08o5000.dat

5 24 5.0544 0.228 -5.0544 2.7354 0.228 -6.6042 5.7426 0.8784 -5.7426 4.2426 0 -4.2426
5 24 5.0544 0.228 -5.0544 5.7426 0.8784 -5.7426 2.7354 0.228 -6.6042 6.6042 0.228 -2.7354
5 24 4.2426 0 -4.2426 5.0544 0.228 -5.0544 2.2962 0 -5.5434 5.5434 0 -2.2962
5 24 6.2022 1.8516 -6.2022 3.357 1.8516 -8.1042 6.3642 3 -6.3642 5.7426 0.8784 -5.7426
5 24 6.2022 1.8516 -6.2022 6.3642 3 -6.3642 3.357 1.8516 -8.1042 8.1042 1.8516 -3.357
5 24 5.7426 0.8784 -5.7426 3.108 0.8784 -7.503 6.2022 1.8516 -6.2022 5.0544 0.228 -5.0544
5 24 5.7426 0.8784 -5.7426 6.2022 1.8516 -6.2022 3.108 0.8784 -7.503 7.503 0.8784 -3.108
5 24 2.2962 0 -5.5434 2.7354 0.228 -6.6042 0 0 -6 4.2426 0 -4.2426
5 24 2.7354 0.228 -6.6042 0 0.228 -7.1484 3.108 0.8784 -7.503 2.2962 0 -5.5434
5 24 6.3642 3 -6.3642 3.4446 3 -8.3154 6.3642 4.2426 -6.3642 6.2022 1.8516 -6.2022
5 24 3.357 1.8516 -8.1042 0 1.8516 -8.772 3.4446 3 -8.3154 3.108 0.8784 -7.503
5 24 3.108 0.8784 -7.503 0 0.8784 -8.1216 3.357 1.8516 -8.1042 2.7354 0.228 -6.6042
5 24 3.4446 3 -8.3154 0 3 -9 3.4446 4.2426 -8.3154 3.357 1.8516 -8.1042
5 24 4.2426 16 -4.2426 5.0544 15.772 -5.0544 2.2962 16 -5.5434 5.5434 16 -2.2962
5 24 5.7426 15.1216 -5.7426 3.108 15.1216 -7.503 6.2022 14.1484 -6.2022 5.0544 15.772 -5.0544
5 24 5.7426 15.1216 -5.7426 6.2022 14.1484 -6.2022 3.108 15.1216 -7.503 7.503 15.1216 -3.108
5 24 5.0544 15.772 -5.0544 2.7354 15.772 -6.6042 5.7426 15.1216 -5.7426 4.2426 16 -4.2426
5 24 5.0544 15.772 -5.0544 5.7426 15.1216 -5.7426 2.7354 15.772 -6.6042 6.6042 15.772 -2.7354
5 24 6.3642 13 -6.3642 3.4446 13 -8.3154 6.3642 11.7574 -6.3642 6.2022 14.1484 -6.2022
5 24 6.2022 14.1484 -6.2022 3.357 14.1484 -8.1042 6.3642 13 -6.3642 5.7426 15.1216 -5.7426
5 24 6.2022 14.1484 -6.2022 6.3642 13 -6.3642 3.357 14.1484 -8.1042 8.1042 14.1484 -3.357
5 24 2.7354 15.772 -6.6042 3.108 15.1216 -7.503 0 15.772 -7.1484 5.0544 15.772 -5.0544
5 24 3.108 15.1216 -7.503 0 15.1216 -8.1216 3.357 14.1484 -8.1042 2.7354 15.772 -6.6042
5 24 2.2962 16 -5.5434 2.7354 15.772 -6.6042 0 16 -6 4.2426 16 -4.2426
5 24 2.7354 15.772 -6.6042 0 15.772 -7.1484 3.108 15.1216 -7.503 2.2962 16 -5.5434
5 24 3.357 14.1484 -8.1042 3.4446 13 -8.3154 0 14.1484 -8.772 6.2022 14.1484 -6.2022
5 24 3.4446 13 -8.3154 0 13 -9 3.4446 11.7574 -8.3154 3.357 14.1484 -8.1042
5 24 3.108 15.1216 -7.503 3.357 14.1484 -8.1042 0 15.1216 -8.1216 5.7426 15.1216 -5.7426
5 24 3.357 14.1484 -8.1042 0 14.1484 -8.772 3.4446 13 -8.3154 3.108 15.1216 -7.503
5 24 3.108 0.8784 -7.503 3.357 1.8516 -8.1042 0 0.8784 -8.1216 5.7426 0.8784 -5.7426
5 24 2.7354 0.228 -6.6042 3.108 0.8784 -7.503 0 0.228 -7.1484 5.0544 0.228 -5.0544
5 24 3.357 1.8516 -8.1042 3.4446 3 -8.3154 0 1.8516 -8.772 6.2022 1.8516 -6.2022
5 24 8.3151 13 -3.4443 8.3151 3 -3.4443 9 13 0 6.3639 13 -6.3639
5 24 8.1042 14.1484 -3.357 8.3154 13 -3.4446 6.2022 14.1484 -6.2022 8.772 14.1484 0
5 24 5.5434 16 -2.2962 6.6042 15.772 -2.7354 4.2426 16 -4.2426 6 16 0
5 24 7.503 15.1216 -3.108 8.1042 14.1484 -3.357 5.7426 15.1216 -5.7426 8.1216 15.1216 0
5 24 6.6042 15.772 -2.7354 7.503 15.1216 -3.108 5.0544 15.772 -5.0544 7.1484 15.772 0
5 24 8.3154 13 -3.4446 6.3642 13 -6.3642 8.3154 11.7574 -3.4446 8.1042 14.1484 -3.357
5 24 6.6042 15.772 -2.7354 5.0544 15.772 -5.0544 7.503 15.1216 -3.108 5.5434 16 -2.2962
5 24 8.1042 14.1484 -3.357 6.2022 14.1484 -6.2022 8.3154 13 -3.4446 7.503 15.1216 -3.108
5 24 7.503 15.1216 -3.108 5.7426 15.1216 -5.7426 8.1042 14.1484 -3.357 6.6042 15.772 -2.7354

4 0 5.5124 14.1118 -6.6719 6.2515 13.7986 -6.2515 6.2551 13.2502 -6.3782 6.0467 13.4224 -6.477
4 0 6.8589 13 -5.6238 6.3642 13 -6.3642 6.2515 13.7986 -6.2515 6.7408 13.3447 -5.6791
4 0 0.8421 1.8516 -8.6045 0.1545 1.8516 -8.7413 0.2198 3 -8.9563 0.8935 2.5784 -8.7386
4 0 1.4538 12.7523 -8.7109 1.4876 12.275 -8.7042 0.9391 12.3482 -8.8133 1.1214 12.7889 -8.777
3 0 3.2967 14.384 -7.9587 4.7369 14.1484 -7.1817 3.357 14.1484 -8.1042
4 0 0.6348 0.9357 -8.0336 0 0.8784 -8.1216 0 1.3799 -8.4567 0.1281 1.3881 -8.4368
4 0 3.4443 10.9234 -8.3151 3.6607 10.7871 -8.1705 3.7016 10.3379 -8.1432 3.4443 10.1655 -8.3151
4 0 3.9428 7.7754 -7.982 3.8013 6.867 -8.0766 3.4443 6.5395 -8.3151 3.6911 8.1772 -8.1502
4 0 5.2497 4.6816 -7.1089 5.5575 5.4681 -6.9032 5.7451 5.7392 -6.7778 6.3642 4.5675 -6.3642
4 0 3.4443 4.1828 -8.3151 5.4571 4.1673 -6.9702 6.3642 3.3816 -6.3642 3.4443 3.5561 -8.3151
4 0 0 14.1484 -8.772 3.357 14.1484 -8.1042 3.3759 13.8997 -8.1499 0 14.012 -8.7991
4 0 5.0207 13.5675 -7.1288 3.3759 13.8997 -8.1499 3.357 14.1484 -8.1042 4.7369 14.1484 -7.1817
4 0 6.0467 13.4224 -6.477 5.0207 13.5675 -7.1288 4.7369 14.1484 -7.1817 5.5124 14.1118 -6.6719
3 0 6.2515 13.7986 -6.2515 6.3642 13 -6.3642 6.2551 13.2502 -6.3782
3 0 0.2198 3 -8.9563 0.9489 3 -8.8113 0.8935 2.5784 -8.7386
4 0 0 12.3583 -9 0 12.7771 -9 1.1214 12.7889 -8.777 0.9391 12.3482 -8.8133
4 0 1.6614 12.6267 -8.6696 1.6032 12.3583 -8.6812 1.4876 12.275 -8.7042 1.4538 12.7523 -8.7109
4 0 1.0041 11.9936 -8.8003 0.6228 11.3374 -8.8762 0 11.3985 -9 0 12.0391 -9
4 0 0.6228 11.3374 -8.8762 1.0041 11.9936 -8.8003 2.5713 11.4731 -8.4887 2.3296 10.9115 -8.5368
4 0 2.5252 10.686 -8.4979 2.4882 10.817 -8.5052 2.5713 11.4731 -8.4887 3.4443 10.9234 -8.3151
4 0 0.7758 10.9183 -8.8457 2.5252 10.686 -8.4979 3.4443 10.1655 -8.3151 0 10.3833 -9
3 0 0 10.3833 -9 0 10.9576 -9 0.7758 10.9183 -8.8457
3 0 2.5713 11.4731 -8.4887 2.4882 10.817 -8.5052 2.3296 10.9115 -8.5368
3 0 3.4443 10.9234 -8.3151 3.4443 10.1655 -8.3151 2.5252 10.686 -8.4979
4 0 0 8.6625 -9 0 9.2522 -9 0.519 9.1851 -8.8968 0.1686 8.6776 -8.9665
4 0 0.9893 6.3996 -8.8033 0.3736 6.7977 -8.9257 0.4382 8.1534 -8.9129 1.0865 8.4276 -8.7839
4 0 1.0289 8.7736 -8.7954 0.408 8.47 -8.9189 0.1686 8.6776 -8.9665 0.519 9.1851 -8.8968
4 0 1.0875 5.863 -8.7837 0.3587 5.4423 -8.9287 0.3736 6.7977 -8.9257 0.9893 6.3996 -8.8033
4 0 1.0289 8.7736 -8.7954 1.0865 8.4276 -8.7839 0.4382 8.1534 -8.9129 0.408 8.47 -8.9189
3 0 0.9489 3 -8.8113 0.2198 3 -8.9563 1.0155 3.5066 -8.7981
4 0 0.3587 5.4423 -8.9287 0.8799 4.4018 -8.825 1.0155 3.5066 -8.7981 0.2198 3 -8.9563
3 0 0.3587 5.4423 -8.9287 1.0875 5.863 -8.7837 1.2406 5.7114 -8.7533
4 0 0.8799 4.4018 -8.825 0.3587 5.4423 -8.9287 1.2406 5.7114 -8.7533 0.9962 4.6628 -8.8019
4 0 0.9962 4.6628 -8.8019 1.2406 5.7114 -8.7533 1.4878 5.6567 -8.7042 1.2038 4.7432 -8.7606
4 0 3.4443 3.5561 -8.3151 1.0155 3.5066 -8.7981 1.6473 4.1966 -8.6724 3.4443 4.1828 -8.3151
4 0 3.4443 5.6521 -8.3151 3.4443 4.7332 -8.3151 1.2038 4.7432 -8.7606 1.4878 5.6567 -8.7042
3 0 1.1039 4.2825 -8.7805 1.6473 4.1966 -8.6724 1.0155 3.5066 -8.7981
3 0 0.8799 4.4018 -8.825 1.1039 4.2825 -8.7805 1.0155 3.5066 -8.7981
4 0 3.0849 7.0329 -8.3866 3.0761 7.3231 -8.3883 3.4443 8.3688 -8.3151 3.4443 6.5395 -8.3151
4 0 2.4026 8.5652 -8.5222 2.8721 8.6329 -8.4289 3.3165 8.4679 -8.3405 2.8577 7.459 -8.4317
4 0 2.5973 7.3636 -8.4835 2.0287 8.2738 -8.5966 2.4026 8.5652 -8.5222 2.8577 7.459 -8.4317
4 0 1.7713 7.3757 -8.6478 1.8219 7.8472 -8.6377 2.0287 8.2738 -8.5966 2.5973 7.3636 -8.4835
