0 ~Cone  8 x  4 x  6 Half with SW Millennium Falcon (2011) Pattern - Hull Colour
0 Name: s\48310p02s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC NOCLIP
3 16 -9.107 103.5 -69.184 -18.06 103.5 -67.405 -20.555 137 -76.716
3 16 -68.11 134.305 -39.324 -68.782 137 -39.712 -63.015 137 -48.354
3 16 -66.838 129.2 -38.59 -68.177 134.3 -39.185 -68.11 134.305 -39.324
3 16 -60.778 127.2 -46.637 -66.339 127.2 -38.303 -66.838 129.2 -38.59
3 16 -68.177 134.3 -39.185 -72.662 134.3 -30.1 -73.381 137 -30.394
3 16 -60.655 127.2 -46.777 -60.778 127.2 -46.637 -63.015 137 -48.354
3 16 -59.396 127.187 -48.205 -60.655 127.2 -46.777 -63.015 137 -48.354
3 16 -32.192 2 -24.703 -33.049 3.5 -24.195 -32.535 3.5 -24.965
3 16 -35.138 2 -20.288 -35.512 3.5 -20.504 -34.124 3.5 -22.584
3 16 -20.863 6 -36.136 -22.165 6 -35.266 -23.155 21.925 -40.104
3 16 -39.901 4.8 -10.913 -40.257 6 -10.937 -39.965 6 -11.799
3 16 -24.491 83.384 -59.125 -26.801 91.2 -60.488 -27.473 103.958 -64.242
3 16 -24.491 83.384 -59.125 -30.396 137 -73.38 -25.416 103.5 -64.911
3 16 -24.491 83.384 -59.125 -27.473 103.958 -64.242 -30.396 137 -73.38
3 16 -28.24 94.8 -60.931 -28.69 103.356 -63.448 -27.941 103.726 -63.937
3 16 -23.155 21.925 -40.104 -26.801 91.2 -60.488 -24.491 83.384 -59.125
3 16 -33.106 6 -25.403 -33.302 6 -25.109 -36.388 20.376 -27.922
3 16 -41.099 41.008 -31.536 -52.689 90 -39.514 -52.285 90 -40.119
3 16 -41.099 41.008 -31.536 -52.285 90 -40.119 -51.501 90 -41.012
3 16 -53.654 96 -41.171 -53.977 96 -40.688 -59.021 119.504 -45.288
3 16 -59.021 119.504 -45.288 -60.655 127.2 -46.777 -59.396 127.187 -48.205
3 16 -75.548 127.2 -11.995 -78.742 137 -10.362 -78.391 137 -12.128
3 16 -34.69 4.8 -22.409 -35.398 6 -21.969 -34.944 6 -22.648
3 16 -32.65 4 -25.052 -32.832 4.8 -25.193 -32.552 4.8 -25.512
4 16 -35.398 6 -21.969 -53.425 90 -38.411 -52.972 90 -39.09 -34.944 6 -22.648
4 16 -50.641 90 -41.991 -32.552 4.8 -25.512 -32.832 4.8 -25.193 -33.106 6 -25.403
4 16 -29.392 94.8 -60.362 -29.203 91.2 -59.302 -33.122 91.2 -57.368 -33.641 94.8 -58.265
4 16 -52.741 120.192 -52.741 -52.938 121.16 -52.938 -44.435 114.634 -57.909 -44.27 113.69 -57.693
4 16 -66.838 129.2 -38.59 -66.339 127.2 -38.303 -67.051 129.2 -38.158 -68.177 134.3 -39.185
4 16 -66.339 127.2 -38.303 -70.774 127.2 -29.318 -71.307 129.2 -29.536 -67.051 129.2 -38.158
4 16 -71.44 129.7 -29.59 -74.687 129.7 -20.011 -75.827 133.8 -20.316 -72.529 133.8 -30.045
4 16 -33.641 94.8 -58.265 -33.122 91.2 -57.368 -40.33 91.2 -52.558 -40.961 94.8 -53.38
4 16 -66.015 125.9 -38.116 -70.429 125.9 -29.174 -70.641 126.7 -29.263 -66.215 126.7 -38.23
4 16 -70.429 125.9 -29.174 -73.631 125.9 -19.728 -73.853 126.7 -19.789 -70.641 126.7 -29.263
4 16 -76.436 134.3 -17.987 -74.957 129.2 -17.916 -75.428 127.2 -12.601 -78.27 137 -12.737
4 16 -78.27 137 -12.737 -76.716 137 -20.555 -75.965 134.3 -20.356 -76.436 134.3 -17.987
4 16 -17.963 102.2 -67.043 -18.023 103 -67.266 -9.088 103 -69.041 -9.058 102.2 -68.813
4 16 -68.177 134.3 -39.185 -73.381 137 -30.394 -68.782 137 -39.712 -68.11 134.305 -39.324
4 16 -74.548 129.2 -19.974 -71.307 129.2 -29.536 -70.774 127.2 -29.318 -73.992 127.2 -19.826
4 16 -59.396 127.187 -48.205 -63.015 137 -48.354 -56.161 137 -56.161 -53.061 121.767 -53.062
4 16 -23.963 102.2 -65.009 -24.857 103 -64.949 -18.023 103 -67.266 -17.963 102.2 -67.043
4 16 -52.938 121.16 -52.938 -52.741 120.192 -52.741 -58.008 124.698 -48.703 -58.862 126.229 -48.396
4 16 -66.838 129.2 -38.59 -68.11 134.305 -39.324 -63.015 137 -48.354 -60.778 127.2 -46.637
4 16 -76.172 133.8 -18.579 -75.827 133.8 -20.316 -74.687 129.7 -20.011 -74.982 129.7 -18.527
4 16 -35.7 109.11 -61.831 -39.713 137 -68.781 -30.396 137 -73.38 -27.473 103.958 -64.242
