0 ~Windscreen  3 x  6 x  1.333 - Front Surface
0 Name: s\7304s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 60 -24 50 60 -30.5 47.794 60 -4.8 10 60 -4.8 30.015
3 16 51.1 -32 47.129 44.637 -5.25 1.262 48.607 -5.25 3.341
3 16 51.1 -32 47.129 41.0733 -5.2435 -.4279 44.637 -5.25 1.262
3 16 35.991 -5.25 -2.522 41.0733 -5.2435 -.4279 51.1 -32 47.129
3 16 41.079 -32 44.482 30.93 -5.25 -4.297 35.991 -5.25 -2.522
3 16 26.706 -5.25 -5.569 30.928 -32 42.422 20.679 -4.8 -7.836
3 16 26.706 -5.25 -5.569 30.93 -5.25 -4.297 41.079 -32 44.482
3 16 51.1 -32 47.129 41.079 -32 44.482 35.991 -5.25 -2.522
3 16 53.042 -4.8 5.227 56.059 -4.8 7.191 60 -30.5 47.794
3 16 58.5 -32 49.48 51.79 -5.25 5.17 53.042 -4.8 5.227
3 16 58.5 -32 49.48 51.1 -32 47.129 48.607 -5.25 3.341
4 16 30.928 -32 42.422 20.677 -32 40.939 10.375 -4.8 -9.459 20.679 -4.8 -7.836
3 16 20.677 -32 40.939 10.355 -32 40.051 10.375 -4.8 -9.459
4 16 10.375 -4.8 -9.459 10.355 -32 40.051 0 -32 39.746 0 -4.8 -10
3 16 48.607 -5.25 3.341 51.79 -5.25 5.17 58.5 -32 49.48
3 16 60 -30.5 47.794 58.5 -32 49.48 53.042 -4.8 5.227
3 16 56.059 -4.8 7.191 60 -4.8 10 60 -30.5 47.794
3 16 26.706 -5.25 -5.569 41.079 -32 44.482 30.928 -32 42.422
