0 ~Animal Dragon Baby Body Patternable Surfaces
0 Name: s\26090s04.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.4076 -46.9371 -18.2266 2.296 -48.7769 -17.9343 2.7606 -45.2112 -20.0122
3 16 2.7606 -45.2112 -20.0122 2.296 -48.7769 -17.9343 0 -45.0414 -20.5725
3 16 2.296 -48.7769 -17.9343 0 -46.6996 -19.7528 0 -45.0414 -20.5725
3 16 5.4336 -39.1796 -20.0332 6.6906 -36.8448 -17.3796 7.4483 -41.2434 -17.5777
3 16 7.4483 -41.2434 -17.5777 6.6906 -36.8448 -17.3796 8.9181 -38.6844 -15.7968
3 16 0 -45.0414 -20.5725 0 -41.4005 -23.0919 2.7606 -45.2112 -20.0122
3 16 2.7606 -45.2112 -20.0122 0 -41.4005 -23.0919 2.6966 -41.1683 -22.412
3 16 4.4076 -46.9371 -18.2266 2.7606 -45.2112 -20.0122 7.2625 -44.5821 -17.3113
3 16 7.2625 -44.5821 -17.3113 2.7606 -45.2112 -20.0122 7.4483 -41.2434 -17.5777
3 16 4.4076 -46.9371 -18.2266 4.9387 -49.9442 -15.0734 2.296 -48.7769 -17.9343
3 16 4.4076 -46.9371 -18.2266 7.304 -48.5416 -14.9352 4.9387 -49.9442 -15.0734
3 16 8.1584 -46.9429 -15.2467 7.304 -48.5416 -14.9352 7.2625 -44.5821 -17.3113
3 16 7.2625 -44.5821 -17.3113 7.304 -48.5416 -14.9352 4.4076 -46.9371 -18.2266
3 16 7.2625 -44.5821 -17.3113 10.1294 -42.2005 -14.9669 8.1584 -46.9429 -15.2467
3 16 2.7606 -45.2112 -20.0122 5.4336 -39.1796 -20.0332 7.4483 -41.2434 -17.5777
3 16 10.1294 -42.2005 -14.9669 7.2625 -44.5821 -17.3113 7.4483 -41.2434 -17.5777
3 16 7.4483 -41.2434 -17.5777 8.9181 -38.6844 -15.7968 10.1294 -42.2005 -14.9669
5 24 2.7606 -45.2112 -20.0122 0 -41.4005 -23.0919 0 -45.0414 -20.5725 2.6966 -41.1683 -22.412
5 24 2.296 -48.7769 -17.9343 2.7606 -45.2112 -20.0122 0 -45.0414 -20.5725 4.4076 -46.9371 -18.2266
5 24 0 -45.0414 -20.5725 2.296 -48.7769 -17.9343 0 -46.6996 -19.7528 2.7606 -45.2112 -20.0122
5 24 4.4076 -46.9371 -18.2266 2.296 -48.7769 -17.9343 4.9387 -49.9442 -15.0734 2.7606 -45.2112 -20.0122
5 24 7.2625 -44.5821 -17.3113 7.304 -48.5416 -14.9352 4.4076 -46.9371 -18.2266 8.1584 -46.9429 -15.2467
5 24 2.7606 -45.2112 -20.0122 4.4076 -46.9371 -18.2266 2.296 -48.7769 -17.9343 7.2625 -44.5821 -17.3113
5 24 7.2625 -44.5821 -17.3113 8.1584 -46.9429 -15.2467 7.304 -48.5416 -14.9352 10.1294 -42.2005 -14.9669
5 24 2.7606 -45.2112 -20.0122 7.4483 -41.2434 -17.5777 7.2625 -44.5821 -17.3113 5.4336 -39.1796 -20.0332
5 24 8.9181 -38.6844 -15.7968 7.4483 -41.2434 -17.5777 6.6906 -36.8448 -17.3796 10.1294 -42.2005 -14.9669
5 24 0 -45.0414 -20.5725 0 -46.6996 -19.7528 2.296 -48.7769 -17.9343 -2.296 -48.7769 -17.9343
5 24 7.4483 -41.2434 -17.5777 5.4336 -39.1796 -20.0332 6.6906 -36.8448 -17.3796 2.7606 -45.2112 -20.0122
5 24 7.2625 -44.5821 -17.3113 2.7606 -45.2112 -20.0122 7.4483 -41.2434 -17.5777 4.4076 -46.9371 -18.2266
5 24 4.4076 -46.9371 -18.2266 7.304 -48.5416 -14.9352 4.9387 -49.9442 -15.0734 7.2625 -44.5821 -17.3113
5 24 7.2625 -44.5821 -17.3113 4.4076 -46.9371 -18.2266 2.7606 -45.2112 -20.0122 7.304 -48.5416 -14.9352
5 24 7.4483 -41.2434 -17.5777 7.2625 -44.5821 -17.3113 2.7606 -45.2112 -20.0122 10.1294 -42.2005 -14.9669
5 24 0 -41.4005 -23.0919 0 -45.0414 -20.5725 -2.7606 -45.2112 -20.0122 2.7606 -45.2112 -20.0122
5 24 7.4483 -41.2434 -17.5777 6.6906 -36.8448 -17.3796 8.9181 -38.6844 -15.7968 5.4336 -39.1796 -20.0332
5 24 10.1294 -42.2005 -14.9669 7.4483 -41.2434 -17.5777 7.2625 -44.5821 -17.3113 8.9181 -38.6844 -15.7968
5 24 0 -45.0414 -20.5725 2.7606 -45.2112 -20.0122 2.296 -48.7769 -17.9343 0 -41.4005 -23.0919
5 24 4.9387 -49.9442 -15.0734 4.4076 -46.9371 -18.2266 2.296 -48.7769 -17.9343 7.304 -48.5416 -14.9352
5 24 7.2625 -44.5821 -17.3113 10.1294 -42.2005 -14.9669 7.4483 -41.2434 -17.5777 8.1584 -46.9429 -15.2467
5 24 2.296 -48.7769 -17.9343 0 -46.6996 -19.7528 0 -45.0414 -20.5725 1.4075 -49.9536 -18.3163
