0 ~Animal Bird Falcon with Black Head, Yellow Eyes and Beak Pattern - Half
0 Name: s\2581p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 3.403 -43.7 -17.2 3.79859 -42.35703 -16.61885 3.89656 -42.27757 -16.42232
3 0 3.403 -43.7 -17.2 3.89656 -42.27757 -16.42232 4.27369 -42.88778 -15.4754
3 0 4.27369 -42.88778 -15.4754 3.89656 -42.27757 -16.42232 4.00792 -42.11477 -16.214
3 0 4.27369 -42.88778 -15.4754 4.00792 -42.11477 -16.214 4.09358 -41.86343 -16.07996
3 0 4.27369 -42.88778 -15.4754 4.09358 -41.86343 -16.07996 4.14049 -41.56175 -16.04065
3 0 4.27369 -42.88778 -15.4754 4.14049 -41.56175 -16.04065 4.292 -40.682 -15.894
3 0 4.292 -40.682 -15.894 4.14049 -41.56175 -16.04065 4.13896 -41.20154 -16.11882
3 0 4.292 -40.682 -15.894 4.13896 -41.20154 -16.11882 4.08628 -41.00222 -16.22385
3 0 4.292 -40.682 -15.894 4.08628 -41.00222 -16.22385 3.97907 -40.82422 -16.42094
3 0 4.292 -40.682 -15.894 3.97907 -40.82422 -16.42094 3.84804 -40.75777 -16.65079
3 0 4.292 -40.682 -15.894 3.84804 -40.75777 -16.65079 2.809 -40.031 -18.488
3 0 2.809 -40.031 -18.488 3.84804 -40.75777 -16.65079 3.71314 -40.81291 -16.87838
3 0 2.809 -40.031 -18.488 3.71314 -40.81291 -16.87838 3.59493 -40.98132 -17.06906
3 0 2.809 -40.031 -18.488 3.59493 -40.98132 -17.06906 3.51137 -41.23729 -17.19384
3 0 2.809 -40.031 -18.488 3.51137 -41.23729 -17.19384 3.47522 -41.54191 -17.23366
3 0 2.809 -40.031 -18.488 3.47522 -41.54191 -17.23366 3.49194 -41.84878 -17.18252
3 0 2.809 -40.031 -18.488 3.49194 -41.84878 -17.18252 3.403 -43.7 -17.2
3 0 3.403 -43.7 -17.2 3.49194 -41.84878 -17.18252 3.55903 -42.11115 -17.04815
3 0 3.403 -43.7 -17.2 3.55903 -42.11115 -17.04815 3.66624 -42.28916 -16.85107
3 0 3.403 -43.7 -17.2 3.66624 -42.28916 -16.85107 3.79859 -42.35703 -16.61885
3 15 4.13896 -41.20154 -16.11882 3.84804 -40.75777 -16.65079 3.97907 -40.82422 -16.42094
3 15 4.13896 -41.20154 -16.11882 3.97907 -40.82422 -16.42094 4.08628 -41.00222 -16.22385
3 15 4.13896 -41.20154 -16.11882 4.14049 -41.56175 -16.04065 4.09358 -41.86343 -16.07996
3 15 4.13896 -41.20154 -16.11882 4.09358 -41.86343 -16.07996 4.00792 -42.11477 -16.214
3 15 4.13896 -41.20154 -16.11882 4.00792 -42.11477 -16.214 3.89656 -42.27757 -16.42232
3 15 4.13896 -41.20154 -16.11882 3.89656 -42.27757 -16.42232 3.79859 -42.35703 -16.61885
3 15 4.13896 -41.20154 -16.11882 3.79859 -42.35703 -16.61885 3.66624 -42.28916 -16.85107
3 15 4.13896 -41.20154 -16.11882 3.66624 -42.28916 -16.85107 3.55903 -42.11115 -17.04815
3 15 4.13896 -41.20154 -16.11882 3.55903 -42.11115 -17.04815 3.49194 -41.84878 -17.18252
3 15 4.13896 -41.20154 -16.11882 3.49194 -41.84878 -17.18252 3.47522 -41.54191 -17.23366
3 15 4.13896 -41.20154 -16.11882 3.47522 -41.54191 -17.23366 3.51137 -41.23729 -17.19384
3 15 4.13896 -41.20154 -16.11882 3.51137 -41.23729 -17.19384 3.59493 -40.98132 -17.06906
3 15 4.13896 -41.20154 -16.11882 3.59493 -40.98132 -17.06906 3.71314 -40.81291 -16.87838
3 15 4.13896 -41.20154 -16.11882 3.71314 -40.81291 -16.87838 3.84804 -40.75777 -16.65079
3 14 4.51823 -41.57265 -15.06005 4.64796 -41.37097 -14.63919 4.5984 -42.02038 -14.75385
3 14 4.51823 -41.57265 -15.06005 4.5984 -42.02038 -14.75385 4.46093 -42.26765 -15.19711
3 14 4.46093 -42.26765 -15.19711 4.5984 -42.02038 -14.75385 4.49204 -42.55962 -15.06879
3 14 4.51823 -41.57265 -15.06005 4.49601 -40.88327 -15.19044 4.64796 -41.37097 -14.63919
3 14 4.64796 -41.37097 -14.63919 4.49601 -40.88327 -15.19044 4.62697 -40.71988 -14.76234
3 14 4.62697 -40.71988 -14.76234 4.49601 -40.88327 -15.19044 4.54763 -40.23913 -15.06839
3 14 4.49204 -42.55962 -15.06879 4.27369 -42.88778 -15.4754 4.46093 -42.26765 -15.19711
3 14 3.84271 -39.95468 -16.46847 4.06478 -39.85275 -16.0005 4.1166 -40.04186 -15.97621
3 14 4.1166 -40.04186 -15.97621 4.06478 -39.85275 -16.0005 4.29529 -39.93889 -15.50509
3 14 4.1166 -40.04186 -15.97621 4.29529 -39.93889 -15.50509 4.42219 -40.45646 -15.47354
3 14 4.42219 -40.45646 -15.47354 4.29529 -39.93889 -15.50509 4.54763 -40.23913 -15.06839
3 14 4.42219 -40.45646 -15.47354 4.54763 -40.23913 -15.06839 4.49601 -40.88327 -15.19044
3 0 4.29529 -39.93889 -15.50509 4.06478 -39.85275 -16.0005 3.413 -37.474 -16.306
3 0 4.29529 -39.93889 -15.50509 3.413 -37.474 -16.306 5.376 -38.804 -12.393
3 0 4.29529 -39.93889 -15.50509 5.376 -38.804 -12.393 4.54763 -40.23913 -15.06839
3 0 4.62697 -40.71988 -14.76234 4.54763 -40.23913 -15.06839 5.376 -38.804 -12.393
3 0 4.62697 -40.71988 -14.76234 5.376 -38.804 -12.393 4.64796 -41.37097 -14.63919
3 0 4.64796 -41.37097 -14.63919 5.376 -38.804 -12.393 4.675 -44.277 -14.314
3 0 4.64796 -41.37097 -14.63919 4.675 -44.277 -14.314 4.5984 -42.02038 -14.75385
3 0 4.5984 -42.02038 -14.75385 4.675 -44.277 -14.314 4.49204 -42.55962 -15.06879
3 0 4.292 -40.682 -15.894 4.1166 -40.04186 -15.97621 4.42219 -40.45646 -15.47354
3 0 4.292 -40.682 -15.894 4.42219 -40.45646 -15.47354 4.49601 -40.88327 -15.19044
3 0 4.292 -40.682 -15.894 4.49601 -40.88327 -15.19044 4.51823 -41.57265 -15.06005
3 0 4.292 -40.682 -15.894 4.51823 -41.57265 -15.06005 4.46093 -42.26765 -15.19711
3 0 4.27369 -42.88778 -15.4754 4.49204 -42.55962 -15.06879 4.675 -44.277 -14.314
3 0 3.403 -43.7 -17.2 4.27369 -42.88778 -15.4754 4.675 -44.277 -14.314
3 0 4.27369 -42.88778 -15.4754 4.292 -40.682 -15.894 4.46093 -42.26765 -15.19711
2 1 4.292 -40.682 -15.894 2 -39.5 -18.4
3 0 3.403 -43.7 -17.2 1.559 -44.73 -16.148 1.959 -42.527 -19.137
3 0 5.100501953125 -38.1336015625 -12.610888671875 5.46613 -38.43975 -11.94538 5.376 -38.804 -12.393
3 0 4.523 -37.59 -13.65775 5.100501953125 -38.1336015625 -12.610888671875 5.376 -38.804 -12.393
3 16 5.100501953125 -38.1336015625 -12.610888671875 4.89565185546875 -37.63512109375 -12.77290234375 5.28574 -37.66841 -11.87369
4 16 5.7365 -37.347 -10.6025 5.46613 -38.43975 -11.94538 5.100501953125 -38.1336015625 -12.610888671875 5.28574 -37.66841 -11.87369
3 16 4.523 -37.59 -13.65775 4.89565185546875 -37.63512109375 -12.77290234375 5.100501953125 -38.1336015625 -12.610888671875
3 16 5.20694 -37.11589 -11.70332 5.28574 -37.66841 -11.87369 3.927 -35.278 -13.539
3 16 5.20694 -37.11589 -11.70332 3.927 -35.278 -13.539 5.23276 -36.62223 -11.32402
3 16 5.23276 -36.62223 -11.32402 3.927 -35.278 -13.539 5.35917 -36.2625 -10.79366
3 16 5.35917 -36.2625 -10.79366 3.927 -35.278 -13.539 5.56702 -36.09155 -10.19286
3 16 5.56702 -36.09155 -10.19286 3.927 -35.278 -13.539 5.8246 -36.13532 -9.61314
3 16 5.8246 -36.13532 -9.61314 3.927 -35.278 -13.539 6.097 -35.89 -8.812
3 16 5.8246 -36.13532 -9.61314 6.097 -35.89 -8.812 6.00993 -36.24189 -9.24444
3 16 6.097 -35.89 -8.812 6.01951 -36.54968 -9.00163 6.00993 -36.24189 -9.24444
3 16 5.77471 -38.27332 -9.80364 5.7365 -37.347 -10.6025 5.87967 -37.93461 -9.23421
3 16 5.87967 -37.93461 -9.23421 5.7365 -37.347 -10.6025 5.99439 -37.12177 -8.86119
3 16 5.87967 -37.93461 -9.23421 5.99439 -37.12177 -8.86119 5.98167 -37.82079 -8.55943
4 0 5.8246 -36.13532 -9.61314 6.00993 -36.24189 -9.24444 5.7365 -37.347 -10.6025 5.28574 -37.66841 -11.87369
3 0 2.46556 -40.26966 -19.03466 2.809 -40.031 -18.488 1.959 -42.527 -19.137
3 14 1.689 -42.00013 -19.83075 1.239 -41.122 -20.987 2.46556 -40.26966 -19.03466
3 0 1.959 -42.527 -19.137 1.689 -42.00013 -19.83075 2.46556 -40.26966 -19.03466
4 0 6.01951 -36.54968 -9.00163 5.99439 -37.12177 -8.86119 5.7365 -37.347 -10.6025 6.00993 -36.24189 -9.24444
4 0 5.28574 -37.66841 -11.87369 5.20694 -37.11589 -11.70332 5.23276 -36.62223 -11.32402 5.8246 -36.13532 -9.61314
4 0 5.56702 -36.09155 -10.19286 5.8246 -36.13532 -9.61314 5.23276 -36.62223 -11.32402 5.35917 -36.2625 -10.79366
3 14 2.46556 -40.26966 -19.03466 1.239 -41.122 -20.987 2.162 -39.312 -20.18
3 0 2.67252 -39.87934 -18.84491 2.809 -40.031 -18.488 2.46556 -40.26966 -19.03466
3 14 2.162 -39.312 -20.18 2.67252 -39.87934 -18.84491 2.46556 -40.26966 -19.03466
3 0 2.809 -40.031 -18.488 3.403 -43.7 -17.2 1.959 -42.527 -19.137
3 16 5.77471 -38.27332 -9.80364 5.68278 -38.78521 -10.18119 5.7365 -37.347 -10.6025
4 16 5.46613 -38.43975 -11.94538 5.7365 -37.347 -10.6025 5.68278 -38.78521 -10.18119 5.62101 -39.36464 -10.30212
3 16 6.056 -40.36 -6.59 6.06465 -39.41711 -7.0587 6.09784 -39.43504 -6.78595
3 16 6.056 -40.36 -6.59 6.09784 -39.43504 -6.78595 6.533 -38.288 -3.997
3 16 6.533 -38.288 -3.997 6.09784 -39.43504 -6.78595 6.12406 -38.8246 -6.92625
3 16 6.533 -38.288 -3.997 6.12406 -38.8246 -6.92625 6.11235 -38.30472 -7.31501
3 16 6.533 -38.288 -3.997 6.11235 -38.30472 -7.31501 6.40341 -37.75704 -5.32458
3 16 6.13106 -37.73743 -7.49015 6.0773 -38.0377 -7.7444 6.097 -35.89 -8.812
3 16 6.13106 -37.73743 -7.49015 6.097 -35.89 -8.812 6.16572 -37.39549 -7.41082
3 16 6.16572 -37.39549 -7.41082 6.097 -35.89 -8.812 6.21583 -37.10714 -7.17868
3 16 6.11235 -38.30472 -7.31501 6.0773 -38.0377 -7.7444 6.13106 -37.73743 -7.49015
3 16 6.11235 -38.30472 -7.31501 6.13106 -37.73743 -7.49015 6.40341 -37.75704 -5.32458
3 16 6.01951 -36.54968 -9.00163 6.097 -35.89 -8.812 5.99439 -37.12177 -8.86119
3 16 5.99439 -37.12177 -8.86119 6.097 -35.89 -8.812 5.98167 -37.82079 -8.55943
3 16 5.98167 -37.82079 -8.55943 6.097 -35.89 -8.812 6.06519 -37.94904 -7.8821
3 16 6.06519 -37.94904 -7.8821 6.097 -35.89 -8.812 6.0773 -38.0377 -7.7444
3 0 6.06465 -39.41711 -7.0587 6.12406 -38.8246 -6.92625 6.09784 -39.43504 -6.78595
3 0 6.12406 -38.8246 -6.92625 6.06465 -39.41711 -7.0587 6.0773 -38.0377 -7.7444
3 0 6.12406 -38.8246 -6.92625 6.0773 -38.0377 -7.7444 6.11235 -38.30472 -7.31501
3 0 5.62101 -39.36464 -10.30212 5.68278 -38.78521 -10.18119 5.77471 -38.27332 -9.80364
3 0 5.62101 -39.36464 -10.30212 5.77471 -38.27332 -9.80364 5.87967 -37.93461 -9.23421
3 0 5.62101 -39.36464 -10.30212 5.87967 -37.93461 -9.23421 5.98167 -37.82079 -8.55943
3 0 5.62101 -39.36464 -10.30212 5.98167 -37.82079 -8.55943 6.06519 -37.94904 -7.8821
3 0 5.62101 -39.36464 -10.30212 6.06519 -37.94904 -7.8821 6.0773 -38.0377 -7.7444
3 0 5.62101 -39.36464 -10.30212 6.0773 -38.0377 -7.7444 6.06465 -39.41711 -7.0587
3 16 5.62101 -39.36464 -10.30212 6.06465 -39.41711 -7.0587 6.056 -40.36 -6.59
3 0 3.413 -37.474 -16.306 4.292 -40.682 -15.894 2.809 -40.031 -18.488
3 0 3.413 -37.474 -16.306 2.809 -40.031 -18.488 2.816 -37.617 -18.399
3 14 2.162 -39.312 -20.18 2.816 -37.617 -18.399 2.67252 -39.87934 -18.84491
3 0 2.809 -40.031 -18.488 2.67252 -39.87934 -18.84491 2.816 -37.617 -18.399
3 0 4.675 -44.277 -14.314 5.376 -38.804 -12.393 5.319 -43.719 -10.983
3 0 5.65295 -42.19695 -8.99242 5.319 -43.719 -10.983 5.376 -38.804 -12.393
3 16 6.27792 -36.88505 -6.81403 6.21583 -37.10714 -7.17868 6.097 -35.89 -8.812
3 16 6.40341 -37.75704 -5.32458 6.4105 -37.61425 -5.34983 6.533 -38.288 -3.997
3 16 6.533 -38.288 -3.997 6.4105 -37.61425 -5.34983 6.43365 -37.3818 -5.39569
3 16 6.533 -38.288 -3.997 6.43365 -37.3818 -5.39569 6.43457 -37.08996 -5.63431
3 16 6.533 -38.288 -3.997 6.43457 -37.08996 -5.63431 7.142 -32.543 -4.893
