5 24 7.369 -37.748 -.19 4.526 -34.829 .408 9.654 -35.34 1.503 3.298 -36.3 -3.691
2 24 9.18 -31.234 -.977 11.053 -33.164 -.985
5 24 9.654 -35.34 1.503 4.526 -34.829 .408 6.98 -32.064 2.118 7.369 -37.748 -.19
5 24 -5.788 -35.049 2.209 -2.566 -35.218 -.776 -4.702 -37.354 .3 -3.123 -32.972 1.447
5 24 -10.931 -37.708 2.453 -12.688 -36.042 -.563 -7.755 -32.953 2.849 -13.057 -40.934 -1.645
5 24 0 -34.778 -1.047 2.937 -33.376 .51 2.249 -35.523 -4.251 0 -32.756 1.336
5 24 -7.755 -32.953 2.849 -5.788 -35.049 2.209 -3.123 -32.972 1.447 -10.931 -37.708 2.453
5 24 2.937 -33.376 .51 3.298 -36.3 -3.691 2.249 -35.523 -4.251 4.526 -34.829 .408
5 24 -5.889 -37.406 -4.098 -2.566 -35.218 -.776 -4.166 -35.76 -5.063 -4.702 -37.354 .3
5 24 -13.057 -40.934 -1.645 -10.931 -37.708 2.453 -12.069 -41.424 1.566 -12.688 -36.042 -.563
5 24 -5.788 -35.049 2.209 -9.522 -39.166 1.953 -4.702 -37.354 .3 -10.931 -37.708 2.453
5 24 5.526 -30.042 2.418 0 -30.864 2.796 2.937 -33.376 .51 5.016 -23.571 4.686
5 24 -9.522 -39.166 1.953 -8.416 -40.301 .837 -11.348 -42.046 1.304 -4.702 -37.354 .3
5 24 0 -32.756 1.336 2.937 -33.376 .51 0 -34.778 -1.047 0 -30.864 2.796
5 24 0 -30.864 2.796 2.937 -33.376 .51 0 -32.756 1.336 5.526 -30.042 2.418
5 24 6.98 -32.064 2.118 2.937 -33.376 .51 5.526 -30.042 2.418 4.526 -34.829 .408
5 24 -4.702 -37.354 .3 -5.889 -37.406 -4.098 -2.566 -35.218 -.776 -8.416 -40.301 .837
5 24 -4.702 -37.354 .3 -5.788 -35.049 2.209 -2.566 -35.218 -.776 -9.522 -39.166 1.953
2 24 -7.755 -32.953 2.849 -10.931 -37.708 2.453
5 24 0 -30.864 2.796 0 -32.756 1.336 2.937 -33.376 .51 -3.123 -32.972 1.447
5 24 -12.069 -41.424 1.566 -9.522 -39.166 1.953 -11.348 -42.046 1.304 -10.931 -37.708 2.453
5 24 2.937 -33.376 .51 5.526 -30.042 2.418 6.98 -32.064 2.118 0 -30.864 2.796
5 24 0 -32.756 1.336 0 -34.778 -1.047 2.937 -33.376 .51 -2.566 -35.218 -.776
5 24 2.937 -33.376 .51 2.249 -35.523 -4.251 3.298 -36.3 -3.691 0 -34.778 -1.047
2 24 -10.931 -37.708 2.453 -12.069 -41.424 1.566
5 24 2.249 -35.523 -4.251 3.298 -36.3 -3.691 2.937 -33.376 .51 3.488 -35.153 -6.28
5 24 -9.522 -39.166 1.953 -10.931 -37.708 2.453 -12.069 -41.424 1.566 -5.788 -35.049 2.209
5 24 -5.788 -35.049 2.209 -10.931 -37.708 2.453 -7.755 -32.953 2.849 -9.522 -39.166 1.953
5 24 4.526 -34.829 .408 2.937 -33.376 .51 3.298 -36.3 -3.691 6.98 -32.064 2.118
2 24 -2.566 -35.218 -.776 -4.702 -37.354 .3
5 24 -13.057 -40.934 -1.645 -12.069 -41.424 1.566 -10.931 -37.708 2.453 -12.444 -41.591 -1.895
5 24 -9.522 -39.166 1.953 -4.702 -37.354 .3 -8.416 -40.301 .837 -5.788 -35.049 2.209
2 24 -8.416 -40.301 .837 -4.702 -37.354 .3
5 24 2.249 -35.523 -4.251 0 -34.778 -1.047 0 -35.731 -4.965 2.937 -33.376 .51
2 24 -5.889 -37.406 -4.098 -9.013 -40.135 -2.539
2 24 -12.444 -41.591 -1.895 -11.482 -41.831 -2.189
2 24 -10.833 -42.239 .967 -11.348 -42.046 1.304
2 24 -8.416 -40.301 .837 -10.833 -42.239 .967
5 24 -10.197 -31.529 -.714 -7.827 -34.793 -2.789 -5.931 -33.346 -4.616 -12.688 -36.042 -.563
5 24 -7.827 -34.793 -2.789 -9.013 -40.135 -2.539 -5.889 -37.406 -4.098 -10.913 -37.961 -1.837
5 24 5.948 -35.123 -6.486 7.865 -32.63 -3.956 10.476 -36.064 -6.835 5.3 -34.243 -6.76
5 24 -9.013 -40.135 -2.539 -10.913 -37.961 -1.837 -12.444 -41.591 -1.895 -7.827 -34.793 -2.789
2 24 -12.069 -41.424 1.566 -11.348 -42.046 1.304
5 24 -4.166 -35.76 -5.063 -5.931 -33.346 -4.616 -5.156 -33.193 -8.209 -5.889 -37.406 -4.098
5 24 5.948 -35.123 -6.486 5.3 -34.243 -6.76 7.865 -32.63 -3.956 4.717 -35.984 -5.699
5 24 -10.833 -42.239 .967 -9.013 -40.135 -2.539 -8.416 -40.301 .837 -11.482 -41.831 -2.189
5 24 -5.889 -37.406 -4.098 -5.931 -33.346 -4.616 -7.827 -34.793 -2.789 -4.166 -35.76 -5.063
5 24 -9.013 -40.135 -2.539 -12.444 -41.591 -1.895 -11.482 -41.831 -2.189 -10.913 -37.961 -1.837
5 24 8.142 -30.257 -3.719 5.3 -34.243 -6.76 7.865 -32.63 -3.956 7.566 -29.3 -7.229
5 24 -10.833 -42.239 .967 -12.444 -41.591 -1.895 -11.348 -42.046 1.304 -11.482 -41.831 -2.189
5 24 -7.827 -34.793 -2.789 -10.913 -37.961 -1.837 -9.013 -40.135 -2.539 -12.688 -36.042 -.563
5 24 7.865 -32.63 -3.956 5.3 -34.243 -6.76 8.142 -30.257 -3.719 5.948 -35.123 -6.486
5 24 -10.833 -42.239 .967 -11.482 -41.831 -2.189 -12.444 -41.591 -1.895 -9.013 -40.135 -2.539
5 24 7.865 -32.63 -3.956 8.142 -30.257 -3.719 9.18 -31.234 -.977 5.3 -34.243 -6.76
5 24 -11.348 -42.046 1.304 -9.522 -39.166 1.953 -10.833 -42.239 .967 -12.069 -41.424 1.566
5 24 -7.827 -34.793 -2.789 -12.688 -36.042 -.563 -10.197 -31.529 -.714 -10.913 -37.961 -1.837
5 24 -9.013 -40.135 -2.539 -8.416 -40.301 .837 -10.833 -42.239 .967 -5.889 -37.406 -4.098
5 24 8.142 -30.257 -3.719 9.18 -31.234 -.977 8.485 -29.342 -1.674 7.865 -32.63 -3.956
5 24 -10.197 -31.529 -.714 -7.755 -32.953 2.849 -5.526 -30.042 2.418 -12.688 -36.042 -.563
5 24 -10.913 -37.961 -1.837 -13.057 -40.934 -1.645 -12.444 -41.591 -1.895 -12.688 -36.042 -.563
2 24 -5.889 -37.406 -4.098 -4.166 -35.76 -5.063
5 24 -12.688 -36.042 -.563 -10.913 -37.961 -1.837 -7.827 -34.793 -2.789 -13.057 -40.934 -1.645
2 24 -12.688 -36.042 -.563 -10.197 -31.529 -.714
2 24 -11.482 -41.831 -2.189 -9.013 -40.135 -2.539
5 24 -2.566 -35.218 -.776 -4.166 -35.76 -5.063 -5.889 -37.406 -4.098 0 -35.731 -4.965
5 24 -10.913 -37.961 -1.837 -12.444 -41.591 -1.895 -13.057 -40.934 -1.645 -9.013 -40.135 -2.539
5 24 -12.444 -41.591 -1.895 -11.348 -42.046 1.304 -12.069 -41.424 1.566 -10.833 -42.239 .967
2 24 -13.057 -40.934 -1.645 -12.688 -36.042 -.563
5 24 -12.069 -41.424 1.566 -12.444 -41.591 -1.895 -13.057 -40.934 -1.645 -11.348 -42.046 1.304
5 24 -5.931 -33.346 -4.616 -7.827 -34.793 -2.789 -5.889 -37.406 -4.098 -10.197 -31.529 -.714
2 24 -12.444 -41.591 -1.895 -13.057 -40.934 -1.645
5 24 -7.827 -34.793 -2.789 -5.889 -37.406 -4.098 -9.013 -40.135 -2.539 -5.931 -33.346 -4.616
5 24 -10.197 -31.529 -.714 -8.142 -30.257 -3.719 -5.931 -33.346 -4.616 -8.485 -29.342 -1.674
2 24 -10.197 -31.529 -.714 -8.485 -29.342 -1.674
5 24 -10.197 -31.529 -.714 -5.526 -30.042 2.418 -7.755 -32.953 2.849 -8.485 -29.342 -1.674
5 24 -5.526 -30.042 2.418 -3.123 -32.972 1.447 -7.755 -32.953 2.849 0 -30.864 2.796
5 24 -8.485 -29.342 -1.674 -8.142 -30.257 -3.719 -9.203 -24.769 -5.05 -10.197 -31.529 -.714
5 24 -3.123 -32.972 1.447 -7.755 -32.953 2.849 -5.526 -30.042 2.418 -5.788 -35.049 2.209
5 24 -5.931 -33.346 -4.616 -8.142 -30.257 -3.719 -7.566 -29.3 -7.229 -10.197 -31.529 -.714
5 24 -5.788 -35.049 2.209 -3.123 -32.972 1.447 -7.755 -32.953 2.849 -2.566 -35.218 -.776
5 24 -5.526 -30.042 2.418 -8.485 -29.342 -1.674 -10.197 -31.529 -.714 -8.133 -22.616 .818
5 24 -5.931 -33.346 -4.616 -10.197 -31.529 -.714 -7.827 -34.793 -2.789 -8.142 -30.257 -3.719
5 24 -3.123 -32.972 1.447 -2.566 -35.218 -.776 -5.788 -35.049 2.209 0 -32.756 1.336
2 24 -5.526 -30.042 2.418 -7.755 -32.953 2.849
5 24 0 -32.756 1.336 -3.123 -32.972 1.447 -2.566 -35.218 -.776 0 -30.864 2.796
5 24 -7.566 -29.3 -7.229 -5.156 -33.193 -8.209 -5.931 -33.346 -4.616 -6.808 -28.943 -10.061
5 24 -5.931 -33.346 -4.616 -7.566 -29.3 -7.229 -8.142 -30.257 -3.719 -5.156 -33.193 -8.209
5 24 -2.566 -35.218 -.776 0 -32.756 1.336 0 -34.778 -1.047 -3.123 -32.972 1.447
5 24 -5.156 -33.193 -8.209 -5.931 -33.346 -4.616 -7.566 -29.3 -7.229 -4.166 -35.76 -5.063
5 24 -3.123 -32.972 1.447 0 -30.864 2.796 0 -32.756 1.336 -5.526 -30.042 2.418
5 24 -8.142 -30.257 -3.719 -7.566 -29.3 -7.229 -5.931 -33.346 -4.616 -9.203 -24.769 -5.05
5 24 -4.166 -35.76 -5.063 -5.156 -33.193 -8.209 -5.931 -33.346 -4.616 0 -35.181 -8.457
5 24 0 -30.864 2.796 -5.526 -30.042 2.418 -5.016 -23.571 4.686 -3.123 -32.972 1.447
5 24 2.249 -35.523 -4.251 3.488 -35.153 -6.28 0 -35.731 -4.965 3.298 -36.3 -3.691
5 24 3.488 -35.153 -6.28 3.298 -36.3 -3.691 4.717 -35.984 -5.699 2.249 -35.523 -4.251
5 24 3.488 -35.153 -6.28 0 -35.731 -4.965 2.249 -35.523 -4.251 0 -35.181 -8.457
5 24 -4.166 -35.76 -5.063 0 -35.731 -4.965 -2.566 -35.218 -.776 0 -35.181 -8.457
5 24 0 -35.731 -4.965 -2.566 -35.218 -.776 0 -34.778 -1.047 -4.166 -35.76 -5.063
5 24 0 -35.731 -4.965 2.249 -35.523 -4.251 0 -34.778 -1.047 3.488 -35.153 -6.28
5 24 4.717 -35.984 -5.699 3.488 -35.153 -6.28 5.3 -34.243 -6.76 3.298 -36.3 -3.691
5 24 0 -35.731 -4.965 0 -34.778 -1.047 -2.566 -35.218 -.776 2.249 -35.523 -4.251
5 24 -2.566 -35.218 -.776 0 -34.778 -1.047 0 -35.731 -4.965 0 -32.756 1.336
5 24 5.3 -34.243 -6.76 5.156 -33.193 -8.209 3.488 -35.153 -6.28 7.566 -29.3 -7.229
5 24 5.156 -33.193 -8.209 7.566 -29.3 -7.229 6.808 -28.943 -10.061 5.3 -34.243 -6.76
5 24 5.156 -33.193 -8.209 3.488 -35.153 -6.28 5.3 -34.243 -6.76 0 -35.181 -8.457
5 24 4.717 -35.984 -5.699 5.3 -34.243 -6.76 3.488 -35.153 -6.28 5.948 -35.123 -6.486
5 24 8.485 -29.342 -1.674 9.18 -31.234 -.977 6.98 -32.064 2.118 8.142 -30.257 -3.719
2 24 5.526 -30.042 2.418 6.98 -32.064 2.118
