0 ~Cone  8 x  4 x  6 Half with SW Millennium Falcon (2011) Pattern - Detail Colour
0 Name: s\48310p02s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC NOCLIP
3 16 -66.323 92.45 -4.269 -66.426 92.45 -2.706 -66.914 94.5 -4.253
3 16 -66.426 92.45 -2.706 -67.057 95 -4.266 -66.914 94.5 -4.253
3 16 -37.887 3.5 -15.693 -39.664 4 -10.897 -38.02 4 -15.747
3 16 -39.609 3.5 -10.612 -39.812 4 -10.327 -39.748 4 -10.65
3 16 -40.257 6 -10.937 -40.304 6 -10.799 -41.004 8.521 -10.988
3 16 -40.392 6 -10.354 -64.758 90 -11.492 -64.639 90 -12.09
3 16 -39.609 4.8 -11.775 -39.965 6 -11.799 -39.527 6 -13.09
3 16 -19.106 4.8 -36.618 -19.169 6 -36.971 -18.017 6 -37.54
3 16 -23.209 4.8 -34.156 -24.317 6 -33.831 -23.284 6 -34.52
3 16 -29.203 91.2 -59.302 -29.392 94.8 -60.362 -28.24 94.8 -60.931
3 16 -29.455 96 -60.715 -29.813 102.8 -62.716 -28.69 103.356 -63.448
3 16 -49.847 90 -42.896 -32.014 6 -26.647 -32.552 4.8 -25.512
3 16 -51.915 96 -43.152 -58.008 124.698 -48.703 -56.726 122.4 -49.163
3 16 -33.049 3.5 -24.195 -33.156 4 -24.293 -32.873 4 -24.717
3 16 -59.021 119.504 -45.288 -60.778 127.2 -46.637 -60.655 127.2 -46.777
3 16 -54.259 96 -40.264 -59.021 119.504 -45.288 -53.977 96 -40.688
3 16 -34.124 3.5 -22.584 -34.515 4 -22.257 -34.231 4 -22.682
3 16 -35.14 4.8 -21.734 -36.077 6 -20.951 -35.398 6 -21.969
3 16 -64.16 90 -14.499 -64.447 90 -13.056 -64.509 91.2 -14.511
3 16 -65.552 94.8 -14.566 -66.187 96 -13.138 -65.9 96 -14.583
3 16 -66.063 94.5 -11.553 -66.208 95 -11.56 -66.379 96 -12.172
3 16 -75.428 127.2 -12.601 -78.391 137 -12.128 -78.27 137 -12.737
4 16 -73.853 126.7 -19.789 -75.284 126.7 -12.589 -75.428 127.2 -12.601 -73.992 127.2 -19.826
4 16 -65.716 124.7 -37.943 -70.11 124.7 -29.041 -70.429 125.9 -29.174 -66.015 125.9 -38.116
4 16 -75.965 134.3 -20.356 -72.662 134.3 -30.1 -72.529 133.8 -30.045 -75.827 133.8 -20.316
4 16 -76.172 133.8 -18.579 -74.982 129.7 -18.527 -74.957 129.2 -17.916 -76.436 134.3 -17.987
4 16 -70.11 124.7 -29.041 -73.297 124.7 -19.64 -73.631 125.9 -19.728 -70.429 125.9 -29.174
4 16 -52.938 121.16 -52.938 -53.061 121.767 -53.062 -44.539 115.226 -58.044 -44.435 114.634 -57.909
4 16 -18.023 103 -67.266 -18.06 103.5 -67.405 -9.107 103.5 -69.184 -9.088 103 -69.041
4 16 -66.215 126.7 -38.23 -70.641 126.7 -29.263 -70.774 127.2 -29.318 -66.339 127.2 -38.303
4 16 -32.95 90 -57.069 -33.122 91.2 -57.368 -29.203 91.2 -59.302 -29.139 90 -58.95
4 16 -46.842 91.2 -46.841 -46.598 90 -46.597 -49.847 90 -42.896 -50.102 91.2 -43.128
4 16 -60.848 126.7 -46.273 -66.215 126.7 -38.23 -66.339 127.2 -38.303 -60.778 127.2 -46.637
4 16 -33.641 94.8 -58.265 -33.812 96 -58.565 -29.455 96 -60.715 -29.392 94.8 -60.362
4 16 -67.057 95 -4.266 -66.426 92.45 -2.706 -67.749 97.05 -2.717 -67.647 97.05 -4.265
4 16 -67.051 129.2 -38.158 -67.396 129.7 -37.783 -68.3 133.8 -38.612 -68.177 134.3 -39.185
4 16 -52.445 118.737 -52.445 -52.741 120.192 -52.741 -44.27 113.69 -57.693 -44.021 112.272 -57.37
4 16 -71.307 129.2 -29.536 -74.548 129.2 -19.974 -74.687 129.7 -20.011 -71.44 129.7 -29.59
4 16 -62.479 96 -25.882 -62.16 94.8 -25.75 -64.987 94.8 -17.41 -65.32 96 -17.501
4 16 -33.122 91.2 -57.368 -32.95 90 -57.069 -40.119 90 -52.285 -40.33 91.2 -52.558
4 16 -40.961 94.8 -53.38 -41.171 96 -53.654 -33.812 96 -58.565 -33.641 94.8 -58.265
