4 0 3.7434 9.8393 12.2555 3.6875 11.0496 12.2666 3.2331 11.0686 12.357 3.4552 9.8258 12.3128
4 0 2.3106 10.5837 12.5404 3.2331 11.0686 12.357 2.8422 11.1613 12.4347 2.6468 11.0264 12.4735
4 0 3.0191 9.4729 12.3995 3.2016 9.695 12.3632 2.3106 10.5837 12.5404 2.1347 9.9183 12.5754
4 0 3.0746 8.9225 12.3885 2.9778 9.1915 12.4078 2.2181 9.3021 12.5588 2.6452 8.6407 12.4739
4 0 2.1347 9.9183 12.5754 2.2181 9.3021 12.5588 2.9778 9.1915 12.4078 3.0191 9.4729 12.3995
4 0 4.9752 13.55 12.0105 5.1899 13.743 11.867 5.3144 14.0152 11.7838 4.9752 14.5621 12.0105
4 0 4.9949 14.5875 11.9973 4.9752 14.5621 12.0105 5.2732 14.5132 11.8112 5.1426 14.5983 11.8986
4 0 5.3144 14.0152 11.7838 5.3523 14.341 11.7584 5.2732 14.5132 11.8112 4.9752 14.5621 12.0105
4 0 4.9751 8.9963 12.0106 5.1212 9.6575 11.913 5.0992 10.2073 11.9276 4.9752 10.5408 12.0105
4 0 5.532 8.7506 11.6384 5.3237 9.1128 11.7776 4.9751 8.9963 12.0106 5.3091 8.6331 11.7874
3 0 4.9751 8.9963 12.0106 4.9751 8.2974 12.0106 5.3091 8.6331 11.7874
4 0 5.8119 8.7402 11.4513 5.59 9.1249 11.5996 5.3237 9.1128 11.7776 5.532 8.7506 11.6384
3 0 5.9134 8.999 11.3835 5.59 9.1249 11.5996 5.8119 8.7402 11.4513
4 0 5.8119 8.7402 11.4513 6.0352 8.6488 11.3021 6.1183 8.7462 11.2465 5.9134 8.999 11.3835
4 0 5.7225 7.9995 11.5111 5.6865 8.1604 11.5351 5.3385 8.2032 11.7677 5.6392 7.9155 11.5668
3 0 5.6865 8.1604 11.5351 5.5263 8.4325 11.6422 5.3385 8.2032 11.7677
4 0 5.5436 6.0004 11.6307 5.2612 6.3996 11.8194 4.9751 6.3212 12.0106 4.9751 5.7589 12.0107
4 0 5.2612 6.3996 11.8194 5.5436 6.0004 11.6307 6.0644 6.3778 11.2826 5.664 6.5782 11.5502
4 0 6.0856 6.8536 11.2684 6.4068 6.8428 11.0538 6.5604 7.2323 10.9511 6.3983 7.1609 11.0594
3 0 6.5794 7.4472 10.9384 6.3983 7.1609 11.0594 6.5604 7.2323 10.9511
4 0 6.4068 6.8428 11.0538 6.0856 6.8536 11.2684 5.664 6.5782 11.5502 6.0644 6.3778 11.2826
4 0 0.7494 17.4193 12.7466 0.2052 18.055 12.6967 0 18.0472 12.7395 0 17.4686 12.8834
3 0 1.0409 17.9405 12.559 0.2052 18.055 12.6967 0.7494 17.4193 12.7466
4 0 1.8464 17.6935 12.4602 1.0409 17.9405 12.559 0.7494 17.4193 12.7466 1.4701 17.2412 12.6476
4 0 1.4701 17.2412 12.6476 1.9358 17 12.615 2.6109 17.3365 12.397 1.8464 17.6935 12.4602
3 0 3.0463 17 12.3941 2.6109 17.3365 12.397 1.9358 17 12.615
3 0 4.9751 5.5843 -12.0107 4.9751 6.0992 -12.0107 5.3383 5.5028 -11.768
4 0 6.4744 5.897 -11.0087 6.3401 5.5774 -11.0985 5.8489 5.486 -11.4267 5.6538 5.877 -11.5571
4 0 6.3401 5.5774 -11.0985 6.4744 5.897 -11.0087 7.1153 6.1831 -10.5804 6.7805 5.8247 -10.8042
4 0 5.8489 5.486 -11.4267 5.3383 5.5028 -11.768 4.9751 6.0992 -12.0107 5.6538 5.877 -11.5571
4 0 5.3613 8.0375 -11.7526 5.7131 8.0069 -11.5175 5.7619 7.8392 -11.4849 5.6738 7.7292 -11.5438
4 0 5.4095 8.941 -11.7204 5.3395 8.4662 -11.7671 4.9751 8.109 -12.0107 4.9751 8.8096 -12.0107
4 0 5.5429 8.2887 -11.6312 5.3613 8.0375 -11.7526 4.9751 8.109 -12.0107 5.3395 8.4662 -11.7671
4 0 5.7206 8.5818 -11.5125 5.484 8.5534 -11.6706 5.4095 8.941 -11.7204 5.6206 8.948 -11.5793
3 0 5.4095 8.941 -11.7204 5.484 8.5534 -11.6706 5.3395 8.4662 -11.7671
3 0 5.6206 8.948 -11.5793 5.9488 8.8271 -11.36 5.7206 8.5818 -11.5125
4 0 6.1527 8.5787 -11.2237 6.0933 8.4678 -11.2634 5.7206 8.5818 -11.5125 5.9488 8.8271 -11.36
3 0 5.5429 8.2887 -11.6312 5.7131 8.0069 -11.5175 5.3613 8.0375 -11.7526
3 0 5.1786 9.6555 -11.8747 5.1164 9.2198 -11.9163 5.1274 10.0926 -11.9089
4 0 4.2382 9.4211 -12.1572 4.9751 10.5032 -12.0107 4.9751 8.8096 -12.0107 4.3491 9.195 -12.1352
4 0 3.8049 9.66 -12.2434 4.6972 10.8488 -12.066 4.9751 10.5032 -12.0107 4.0444 9.5837 -12.1958
4 0 4.6972 10.8488 -12.066 3.8049 9.66 -12.2434 3.9165 11.2345 -12.2212 4.3345 11.0996 -12.1381
3 0 3.0534 11.1075 -12.3928 3.4752 11.234 -12.309 3.5491 9.6598 -12.2943
3 0 2.4013 10.528 -12.5225 2.6863 10.8644 -12.4658 3.3108 9.5805 -12.3416
4 0 3.1212 9.4121 -12.3793 2.2186 10.1277 -12.5588 2.4013 10.528 -12.5225 3.3108 9.5805 -12.3416
4 0 2.1524 9.6909 -12.572 3.0064 9.1881 -12.4022 2.382 8.85 -12.5263 2.2039 9.2517 -12.5618
4 0 2.2186 10.1277 -12.5588 3.1212 9.4121 -12.3793 3.0064 9.1881 -12.4022 2.1524 9.6909 -12.572
4 0 3.9165 11.2345 -12.2212 3.8049 9.66 -12.2434 3.5491 9.6598 -12.2943 3.4752 11.234 -12.309
4 0 3.0534 11.1075 -12.3928 3.5491 9.6598 -12.2943 3.3108 9.5805 -12.3416 2.6863 10.8644 -12.4658
3 0 4.0444 9.5837 -12.1958 4.9751 10.5032 -12.0107 4.2382 9.4211 -12.1572
3 0 4.3491 9.195 -12.1352 4.9751 8.8096 -12.0107 4.3483 8.9431 -12.1353
4 0 3.8111 8.4627 -12.2422 3.8226 7.7963 -12.2399 3.373 7.7775 -12.3293 3.5591 8.4628 -12.2923
4 0 3.8111 8.4627 -12.2422 4.0478 8.5516 -12.1951 4.6361 8.0498 -12.0781 3.8226 7.7963 -12.2399
4 0 3.5591 8.4628 -12.2923 3.373 7.7775 -12.3293 3.0548 7.8248 -12.3925 3.3223 8.554 -12.3394
4 0 2.3285 8.1099 -12.537 2.6702 8.4561 -12.469 3.3223 8.554 -12.3394 3.0548 7.8248 -12.3925
3 0 1.7033 8.5757 -12.6613 1.6702 8.6755 -12.6679 1.7833 8.7551 -12.6454
4 0 1.7033 8.5757 -12.6613 1.7833 8.7551 -12.6454 2.6702 8.4561 -12.469 2.3285 8.1099 -12.537
4 0 3.0064 9.1881 -12.4022 3.0106 8.935 -12.4013 2.6702 8.4561 -12.469 2.382 8.85 -12.5263
4 0 4.9751 8.109 -12.0107 4.6361 8.0498 -12.0781 4.2387 8.7158 -12.1571 4.9751 8.8096 -12.0107
3 0 4.3483 8.9431 -12.1353 4.9751 8.8096 -12.0107 4.2387 8.7158 -12.1571
3 0 3.0106 8.935 -12.4013 3.1264 8.711 -12.3783 2.6702 8.4561 -12.469
3 0 3.1264 8.711 -12.3783 3.3223 8.554 -12.3394 2.6702 8.4561 -12.469
3 0 4.2387 8.7158 -12.1571 4.6361 8.0498 -12.0781 4.0478 8.5516 -12.1951
3 0 4.9751 6.0992 -12.0107 4.9751 5.5843 -12.0107 3.9694 5.8099 -12.2107
4 0 1.7608 6.5161 -12.6499 2.6274 6.8677 -12.4775 4.9751 6.0992 -12.0107 3.9694 5.8099 -12.2107
4 0 1.6843 7.1227 -12.6651 1.3612 6.6769 -12.7293 1.2458 6.9003 -12.7523 1.3746 7.1041 -12.7267
4 0 2.6274 6.8677 -12.4775 1.7608 6.5161 -12.6499 1.3612 6.6769 -12.7293 1.6843 7.1227 -12.6651
4 4 1.9358 17 12.615 0 17 13 0 16.5491 13 1.0009 16.6522 12.8009
3 4 1.871 16.9337 12.6278 1.9358 17 12.615 1.0009 16.6522 12.8009
3 4 0 17.4686 12.8834 0 17 13 0.7494 17.4193 12.7466
4 4 1.9358 17 12.615 1.4701 17.2412 12.6476 0.7494 17.4193 12.7466 0 17 13
4 15 1.9855 15.878 12.6051 0.023 15.9983 12.9954 0 14.751 13 1.5979 14.7041 12.6822
4 15 3.1264 8.711 -12.3783 3.1212 9.4121 -12.3793 3.3108 9.5805 -12.3416 3.3223 8.554 -12.3394
3 15 0 15.997 13 0 14.751 13 0.023 15.9983 12.9954
4 15 1.9855 15.878 12.6051 1.5979 14.7041 12.6822 3.5478 15.4218 12.2943 3.3905 15.573 12.3256
3 15 3.9956 14.4497 12.2053 3.5478 15.4218 12.2943 1.5979 14.7041 12.6822
4 15 3.0064 9.1881 -12.4022 3.1212 9.4121 -12.3793 3.1264 8.711 -12.3783 3.0106 8.935 -12.4013
3 15 3.3223 8.554 -12.3394 3.3108 9.5805 -12.3416 3.5491 9.6598 -12.2943
4 15 3.5591 8.4628 -12.2923 3.8049 9.66 -12.2434 4.0478 8.5516 -12.1951 3.8111 8.4627 -12.2422
4 15 4.2387 8.7158 -12.1571 4.2382 9.4211 -12.1572 4.3491 9.195 -12.1352 4.3483 8.9431 -12.1353
4 15 4.0478 8.5516 -12.1951 4.0444 9.5837 -12.1958 4.2382 9.4211 -12.1572 4.2387 8.7158 -12.1571
3 15 3.8049 9.66 -12.2434 4.0444 9.5837 -12.1958 4.0478 8.5516 -12.1951
4 15 3.3223 8.554 -12.3394 3.5491 9.6598 -12.2943 3.8049 9.66 -12.2434 3.5591 8.4628 -12.2923
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 4.9752 10.5408 12.0105 6.0642 11.0128 11.2826 6.1947 11.1625 11.1954 4.9752 13.55 12.0105
4 16 9.192 17 9.192 4.9752 17 12.0104 5.1426 14.5983 11.8986 5.2732 14.5132 11.8112
3 16 1.9686 18.2353 12.3013 2.7226 17.6704 12.2917 4.8296 18.5309 11.6592
4 16 7.6136 13.2232 -10.2473 9.1923 17 -9.1923 8.121 11.8712 -9.9082 7.6402 13.0301 -10.2296
4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 16 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592
4 16 4.4144 19.8282 10.6576 0 19.8282 11.5352 0.6688 18.7438 12.3084 1.4179 18.5309 12.3374
3 16 0 18.8502 12.3524 0.6688 18.7438 12.3084 0 19.8282 11.5352
3 16 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576 1.4179 18.5309 12.3374
4 16 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912
4 16 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568
4 16 4.8296 18.5309 11.6592 4.9752 17 12.0104 9.192 17 9.192 8.9232 18.5309 8.9232
4 16 4.084 15.8054 12.1877 4.9752 17 12.0104 3.3784 17 12.328 3.8387 16.1951 12.2365
4 16 4.9752 14.5621 12.0105 4.9752 17 12.0104 4.084 15.8054 12.1877 4.505 14.9884 12.1039
3 16 4.7765 14.3058 12.05 4.9752 14.5621 12.0105 4.505 14.9884 12.1039
4 16 8.0888 10.7031 9.9295 9.1923 4 9.1923 9.192 17 9.192 8.1049 10.8798 9.9188
4 16 6.4068 6.8428 11.0538 6.0644 6.3778 11.2826 4.9752 4 12.0104 9.1923 4 9.1923
3 16 4.9751 5.7589 12.0107 4.9752 4 12.0104 5.5436 6.0004 11.6307
3 16 5.5436 6.0004 11.6307 4.9752 4 12.0104 6.0644 6.3778 11.2826
4 16 6.5794 7.4472 10.9384 9.1923 4 9.1923 8.0888 10.7031 9.9295 7.9532 10.5894 10.0202
3 16 6.4068 6.8428 11.0538 9.1923 4 9.1923 6.5604 7.2323 10.9511
4 16 5.664 6.5782 11.5502 6.0856 6.8536 11.2684 6.3983 7.1609 11.0594 5.6392 7.9155 11.5668
4 16 6.5794 7.4472 10.9384 5.7225 7.9995 11.5111 5.6392 7.9155 11.5668 6.3983 7.1609 11.0594
3 16 6.5604 7.2323 10.9511 9.1923 4 9.1923 6.5794 7.4472 10.9384
3 16 7.6022 10.704 10.2547 6.5924 10.8957 10.9296 6.4675 10.7482 11.0131
4 16 7.9532 10.5894 10.0202 7.7736 10.581 10.1402 6.1183 8.7462 11.2465 6.5794 7.4472 10.9384
4 16 7.7736 10.581 10.1402 7.6022 10.704 10.2547 6.4675 10.7482 11.0131 6.1183 8.7462 11.2465
4 16 6.1183 8.7462 11.2465 6.4675 10.7482 11.0131 6.2738 10.7277 11.1426 5.9134 8.999 11.3835
4 16 4.9751 6.3212 12.0106 5.2612 6.3996 11.8194 5.3385 8.2032 11.7677 4.9751 8.2974 12.0106
4 16 5.664 6.5782 11.5502 5.6392 7.9155 11.5668 5.3385 8.2032 11.7677 5.2612 6.3996 11.8194
4 16 5.0992 10.2073 11.9276 6.1027 10.8252 11.2569 6.0642 11.0128 11.2826 4.9752 10.5408 12.0105
4 16 5.1212 9.6575 11.913 5.59 9.1249 11.5996 6.1027 10.8252 11.2569 5.0992 10.2073 11.9276
3 16 5.1212 9.6575 11.913 4.9751 8.9963 12.0106 5.3237 9.1128 11.7776
4 16 6.1183 8.7462 11.2465 6.0352 8.6488 11.3021 5.7225 7.9995 11.5111 6.5794 7.4472 10.9384
4 16 5.8119 8.7402 11.4513 5.6865 8.1604 11.5351 5.7225 7.9995 11.5111 6.0352 8.6488 11.3021
3 16 5.1212 9.6575 11.913 5.3237 9.1128 11.7776 5.59 9.1249 11.5996
3 16 5.3091 8.6331 11.7874 5.5263 8.4325 11.6422 5.532 8.7506 11.6384
4 16 5.6865 8.1604 11.5351 5.8119 8.7402 11.4513 5.532 8.7506 11.6384 5.5263 8.4325 11.6422
4 16 6.1027 10.8252 11.2569 5.59 9.1249 11.5996 5.9134 8.999 11.3835 6.2738 10.7277 11.1426
3 16 0.984 13.312 12.8043 0 13.5114 13 2.3106 10.5837 12.5404
4 16 0 4 13 1.6607 8.7632 12.6697 1.6651 8.8911 12.6688 0 13.5114 13
4 16 2.6468 11.0264 12.4735 1.6148 13.2664 12.6788 0.984 13.312 12.8043 2.3106 10.5837 12.5404
3 16 4.9751 5.7589 12.0107 3.6329 5.4885 12.2776 4.9752 4 12.0104
4 16 1.6651 8.8911 12.6688 2.1347 9.9183 12.5754 2.3106 10.5837 12.5404 0 13.5114 13
4 16 2.6468 11.0264 12.4735 2.8422 11.1613 12.4347 2.1798 13.3626 12.5664 1.6148 13.2664 12.6788
4 16 3.9739 13.4225 12.2096 3 13.6639 12.4033 2.1798 13.3626 12.5664 2.8422 11.1613 12.4347
4 16 3 13.6639 12.4033 3.9739 13.4225 12.2096 3.9637 13.5003 12.2116 3.6421 13.8348 12.2756
4 16 3.6421 13.8348 12.2756 3.9637 13.5003 12.2116 4.2951 13.7021 12.1457 4.1296 13.7695 12.1786
4 16 3.6329 5.4885 12.2776 2.2271 5.4088 12.5571 0 4 13 4.9752 4 12.0104
3 16 2.2271 5.4088 12.5571 1.775 5.4652 12.647 0 4 13
3 16 1.775 5.4652 12.647 1.5571 5.695 12.6903 0 4 13
4 16 3.6875 11.0496 12.2666 3.9739 13.4225 12.2096 2.8422 11.1613 12.4347 3.2331 11.0686 12.357
4 16 4.3729 13.3908 12.1302 4.4857 11.1669 12.1079 4.9752 10.5408 12.0105 4.9752 13.55 12.0105
4 16 1.6607 8.7632 12.6697 0 4 13 1.5571 5.695 12.6903 1.584 5.9694 12.685
4 16 4.9751 6.3212 12.0106 3.7388 7.9606 12.2564 3.9337 6.1406 12.2177 4.6939 6.2442 12.0666
4 16 1.9095 6.1308 12.6202 3.9337 6.1406 12.2177 3.7388 7.9606 12.2564 3.0086 8.0184 12.4016
3 16 4.9751 8.2974 12.0106 3.7388 7.9606 12.2564 4.9751 6.3212 12.0106
3 16 3.0086 8.0184 12.4016 2.2675 8.3072 12.549 1.9095 6.1308 12.6202
4 16 2.2675 8.3072 12.549 1.6607 8.7632 12.6697 1.584 5.9694 12.685 1.9095 6.1308 12.6202
4 16 4.3729 13.3908 12.1302 3.9739 13.4225 12.2096 3.6875 11.0496 12.2666 4.4857 11.1669 12.1079
3 16 2.6452 8.6407 12.4739 2.2181 9.3021 12.5588 1.7724 8.9266 12.6474
4 16 2.2181 9.3021 12.5588 2.1347 9.9183 12.5754 1.6651 8.8911 12.6688 1.7724 8.9266 12.6474
4 15 3.0746 8.9225 12.3885 3.2016 9.695 12.3632 3.0191 9.4729 12.3995 2.9778 9.1915 12.4078
4 15 3.0746 8.9225 12.3885 3.2865 8.7297 12.3464 3.4552 9.8258 12.3128 3.2016 9.695 12.3632
4 15 3.7434 9.8393 12.2555 3.4552 9.8258 12.3128 3.2865 8.7297 12.3464 3.5579 8.6395 12.2924
4 15 4.1012 8.7827 12.1844 4.0175 9.7514 12.201 3.7434 9.8393 12.2555 3.8432 8.6585 12.2357
4 15 4.0175 9.7514 12.201 4.2777 9.0117 12.1493 4.3277 9.2943 12.1393 4.2297 9.5614 12.1588
3 15 4.1012 8.7827 12.1844 4.2777 9.0117 12.1493 4.0175 9.7514 12.201
3 15 3.5579 8.6395 12.2924 3.8432 8.6585 12.2357 3.7434 9.8393 12.2555
4 16 7.6022 10.704 10.2547 7.588 10.886 10.2642 6.554 11.089 10.9553 6.5924 10.8957 10.9296
4 16 7.0956 12.0649 10.5933 6.554 11.089 10.9553 7.588 10.886 10.2642 7.2813 11.9198 10.4692
4 16 7.6181 12.091 10.244 7.9822 11.0221 10.0008 8.1049 10.8798 9.9188 7.6193 12.2143 10.2433
4 16 7.7817 11.048 10.1348 7.4866 11.9442 10.332 7.2813 11.9198 10.4692 7.588 10.886 10.2642
3 16 6.3906 11.1956 11.0645 6.554 11.089 10.9553 7.0956 12.0649 10.5933
4 16 7.9822 11.0221 10.0008 7.6181 12.091 10.244 7.4866 11.9442 10.332 7.7817 11.048 10.1348
4 16 4.9752 13.55 12.0105 6.1947 11.1625 11.1954 6.3906 11.1956 11.0645 7.0956 12.0649 10.5933
4 16 7.0956 12.0649 10.5933 7.112 12.2479 10.5823 5.1899 13.743 11.867 4.9752 13.55 12.0105
4 16 7.2613 12.3779 10.4825 5.3144 14.0152 11.7838 5.1899 13.743 11.867 7.112 12.2479 10.5823
4 16 7.4746 12.3638 10.34 5.3523 14.341 11.7584 5.3144 14.0152 11.7838 7.2613 12.3779 10.4825
3 16 8.1049 10.8798 9.9188 9.192 17 9.192 7.6193 12.2143 10.2433
4 16 7.4746 12.3638 10.34 9.192 17 9.192 5.2732 14.5132 11.8112 5.3523 14.341 11.7584
3 16 7.6193 12.2143 10.2433 9.192 17 9.192 7.4746 12.3638 10.34
3 16 4.9752 14.5621 12.0105 4.9949 14.5875 11.9973 4.9752 17 12.0104
3 16 4.9949 14.5875 11.9973 5.1426 14.5983 11.8986 4.9752 17 12.0104
4 16 4.9752 17 12.0104 4.8296 18.5309 11.6592 2.7226 17.6704 12.2917 3.3784 17 12.328
3 16 1.4179 18.5309 12.3374 1.9686 18.2353 12.3013 4.8296 18.5309 11.6592
3 16 7.6136 13.2232 -10.2473 7.4487 13.3286 -10.3576 9.1923 17 -9.1923
4 16 6.1013 11.9892 -11.2581 4.9752 17 -12.0104 7.1175 13.162 -10.5789 6.2529 12.1162 -11.1567
4 16 9.1923 17 -9.1923 7.2509 13.304 -10.4898 7.1175 13.162 -10.5789 4.9752 17 -12.0104
4 16 7.1496 12.9655 -10.5574 6.4557 12.1179 -11.0212 6.2529 12.1162 -11.1567 7.1175 13.162 -10.5789
3 16 7.4487 13.3286 -10.3576 7.2509 13.304 -10.4898 9.1923 17 -9.1923
4 16 6.4557 12.1179 -11.0212 7.1496 12.9655 -10.5574 7.3168 12.8633 -10.4457 6.604 11.9887 -10.9221
4 16 6.6018 11.7939 -10.9235 6.604 11.9887 -10.9221 7.3168 12.8633 -10.4457 7.621 11.8212 -10.2424
4 16 7.5143 12.8829 -10.3137 7.7607 11.9594 -10.149 7.621 11.8212 -10.2424 7.3168 12.8633 -10.4457
4 16 7.7607 11.9594 -10.149 7.5143 12.8829 -10.3137 7.6402 13.0301 -10.2296 7.9568 11.9781 -10.018
3 16 7.9568 11.9781 -10.018 7.6402 13.0301 -10.2296 8.121 11.8712 -9.9082
4 16 7.621 11.8212 -10.2424 7.6415 11.6269 -10.2287 6.455 11.6638 -11.0217 6.6018 11.7939 -10.9235
4 16 6.1527 8.5787 -11.2237 5.9488 8.8271 -11.36 7.6415 11.6269 -10.2287 7.8086 11.521 -10.117
4 16 5.1274 10.0926 -11.9089 6.2562 11.6636 -11.1545 6.455 11.6638 -11.0217 5.9488 8.8271 -11.36
3 16 6.455 11.6638 -11.0217 7.6415 11.6269 -10.2287 5.9488 8.8271 -11.36
4 16 4.9752 17 -12.0104 6.1013 11.9892 -11.2581 6.1038 11.7926 -11.2564 4.9751 10.5032 -12.0107
4 16 5.1274 10.0926 -11.9089 4.9751 10.5032 -12.0107 6.1038 11.7926 -11.2564 6.2562 11.6636 -11.1545
4 16 5.6206 8.948 -11.5793 5.1786 9.6555 -11.8747 5.1274 10.0926 -11.9089 5.9488 8.8271 -11.36
3 16 4.9751 8.8096 -12.0107 5.1164 9.2198 -11.9163 5.4095 8.941 -11.7204
4 16 5.1164 9.2198 -11.9163 5.1786 9.6555 -11.8747 5.6206 8.948 -11.5793 5.4095 8.941 -11.7204
4 16 7.1153 6.1831 -10.5804 6.1527 8.5787 -11.2237 7.8086 11.521 -10.117 8.008 11.5347 -9.9838
3 16 9.1923 17 -9.1923 9.1923 4 -9.1923 8.1399 11.6749 -9.8957
3 16 8.1399 11.6749 -9.8957 8.121 11.8712 -9.9082 9.1923 17 -9.1923
3 16 4.9752 4 -12.0104 4.9751 5.5843 -12.0107 5.3383 5.5028 -11.768
4 16 6.7805 5.8247 -10.8042 9.1923 4 -9.1923 4.9752 4 -12.0104 6.3401 5.5774 -11.0985
3 16 4.9752 4 -12.0104 5.3383 5.5028 -11.768 5.8489 5.486 -11.4267
3 16 4.9752 4 -12.0104 5.8489 5.486 -11.4267 6.3401 5.5774 -11.0985
4 16 8.1399 11.6749 -9.8957 9.1923 4 -9.1923 7.1153 6.1831 -10.5804 8.008 11.5347 -9.9838
4 16 5.7619 7.8392 -11.4849 5.7131 8.0069 -11.5175 5.7206 8.5818 -11.5125 6.0933 8.4678 -11.2634
4 16 5.3395 8.4662 -11.7671 5.484 8.5534 -11.6706 5.7206 8.5818 -11.5125 5.5429 8.2887 -11.6312
3 16 5.7206 8.5818 -11.5125 5.7131 8.0069 -11.5175 5.5429 8.2887 -11.6312
3 16 6.4744 5.897 -11.0087 5.6538 5.877 -11.5571 5.6738 7.7292 -11.5438
4 16 7.1153 6.1831 -10.5804 6.4744 5.897 -11.0087 5.6738 7.7292 -11.5438 5.7619 7.8392 -11.4849
3 16 6.7805 5.8247 -10.8042 7.1153 6.1831 -10.5804 9.1923 4 -9.1923
4 16 6.1527 8.5787 -11.2237 7.1153 6.1831 -10.5804 5.7619 7.8392 -11.4849 6.0933 8.4678 -11.2634
