0 ~Sticker  1.9 x  1.8 with Agip Logo and Air Vent on Red Background - Third Face
0 Name: s\6221805es03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primtiives
1 4 -6 -.25 6.1172 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 14 -6 -.25 6.1172 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 6 -.25 6.1172 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 14 6 -.25 6.1172 1 0 0 0 1 0 0 0 1 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -18 -.25 7.2284 -18 -.25 -.0128 -7 -.25 -.0128 -7 -.25 6.1172
3 4 -18 -.25 7.2284 -7 -.25 6.1172 -7 -.25 7.1172
3 4 -18 -.25 7.2284 -7 -.25 7.1172 -6 -.25 7.1172
4 4 -18 -.25 7.2284 -6 -.25 7.1172 6 -.25 7.1172 18 -.25 7.2284
3 4 18 -.25 7.2284 6 -.25 7.1172 7 -.25 7.1172
3 4 18 -.25 7.2284 7 -.25 7.1172 7 -.25 6.1172
4 4 18 -.25 7.2284 7 -.25 6.1172 7 -.25 -.0128 18 -.25 -.0128
0 // Agip logo
0 // Black dog
4 0 -3.5806 -.25 5.0928 -2.6279 -.25 5.7361 -4.0044 -.25 5.2491 -3.6226 -.25 5.1005
3 0 -3.5806 -.25 5.0928 -3.5456 -.25 5.0719 -2.6279 -.25 5.7361
4 0 -3.491 -.25 4.9633 -3.3537 -.25 4.7341 -2.8939 -.25 4.9088 -3.5104 -.25 5.0264
4 0 -3.2771 -.25 3.9284 -3.3583 -.25 4.0867 -3.9215 -.25 3.2727 -3.5235 -.25 3.566
4 0 -4.5795 -.25 5.0396 -3.6755 -.25 5.0886 -3.6226 -.25 5.1005 -4.0044 -.25 5.2491
4 0 -4.7476 -.25 4.9821 -3.7237 -.25 5.0519 -3.6755 -.25 5.0886 -4.5795 -.25 5.0396
4 0 -3.7237 -.25 5.0519 -4.7476 -.25 4.9821 -4.9061 -.25 4.9023 -3.7466 -.25 5.0086
4 0 -2.6551 -.25 4.9965 -2.6357 -.25 4.9497 -2.573 -.25 4.9406 -2.5308 -.25 5.0453
4 0 -2.3553 -.25 5.1135 -2.5546 -.25 5.7139 -2.5643 -.25 5.7269 -2.5308 -.25 5.0453
4 0 -2.577 -.25 5.735 -2.5979 -.25 5.7399 -2.7696 -.25 4.9575 -2.6551 -.25 4.9965
4 0 -2.577 -.25 5.735 -2.6551 -.25 4.9965 -2.5308 -.25 5.0453 -2.5643 -.25 5.7269
3 0 -2.6357 -.25 4.9497 -2.6217 -.25 4.8665 -2.573 -.25 4.9406
4 0 -2.5979 -.25 5.7399 -2.6279 -.25 5.7361 -2.8939 -.25 4.9088 -2.7696 -.25 4.9575
3 0 -3.491 -.25 4.9633 -3.4932 -.25 4.9208 -3.3537 -.25 4.7341
4 0 -3.5456 -.25 5.0719 -3.5104 -.25 5.0264 -2.8939 -.25 4.9088 -2.6279 -.25 5.7361
4 0 -3.7466 -.25 5.0086 -4.9061 -.25 4.9023 -5.1281 -.25 4.6113 -3.7523 -.25 4.9612
4 0 -2.864 -.25 4.8653 -2.7825 -.25 4.8755 -2.7696 -.25 4.9575 -2.8939 -.25 4.9088
4 0 -5.1557 -.25 4.0469 -3.624 -.25 4.8398 -3.677 -.25 4.8518 -5.1484 -.25 4.1214
4 0 -5.1264 -.25 3.8802 -3.5694 -.25 4.8463 -3.624 -.25 4.8398 -5.1557 -.25 4.0469
4 0 -2.8466 -.25 4.8248 -2.8322 -.25 4.7723 -2.7985 -.25 4.8302 -2.7825 -.25 4.8755
3 0 -2.7825 -.25 4.8755 -2.864 -.25 4.8653 -2.8466 -.25 4.8248
4 0 -3.5302 -.25 4.8662 -3.4288 -.25 4.203 -3.3537 -.25 4.7341 -3.5063 -.25 4.8911
3 0 -3.3537 -.25 4.7341 -3.4932 -.25 4.9208 -3.5063 -.25 4.8911
4 0 -5.1416 -.25 4.2824 -5.2888 -.25 4.446 -5.3919 -.25 4.3588 -5.2328 -.25 4.2925
4 0 -5.1281 -.25 4.6113 -5.2888 -.25 4.446 -5.1416 -.25 4.2824 -5.0629 -.25 4.2946
4 0 -4.5836 -.25 5.6617 -4.6203 -.25 5.5063 -4.583 -.25 5.3113 -4.3393 -.25 5.4991
3 0 -4.5836 -.25 5.6617 -4.6916 -.25 5.7228 -4.6203 -.25 5.5063
4 0 -4.3393 -.25 5.4991 -4.583 -.25 5.3113 -4.5795 -.25 5.0396 -4.0044 -.25 5.2491
4 0 -5.1484 -.25 4.1214 -3.677 -.25 4.8518 -3.7127 -.25 4.8759 -5.1285 -.25 4.1766
3 0 -3.3583 -.25 4.0867 -3.4288 -.25 4.203 -3.9215 -.25 3.2727
3 0 -2.4878 -.25 4.1509 -2.6136 -.25 4.042 -2.5511 -.25 3.8389
4 0 -3.1353 -.25 3.8982 -3.0499 -.25 4.0907 -3.3537 -.25 4.7341 -3.4288 -.25 4.203
4 0 -3.9215 -.25 3.2727 -3.4288 -.25 4.203 -3.5302 -.25 4.8662 -3.5694 -.25 4.8463
4 0 -3.0499 -.25 4.0907 -3.1353 -.25 3.8982 -2.5511 -.25 3.8389 -2.6136 -.25 4.042
4 0 -4.4835 -.25 3.2664 -3.5694 -.25 4.8463 -5.1264 -.25 3.8802 -5.1011 -.25 3.7221
4 0 -5.1285 -.25 4.1766 -3.7127 -.25 4.8759 -3.7403 -.25 4.9145 -5.0629 -.25 4.2946
4 0 -3.7523 -.25 4.9612 -5.1281 -.25 4.6113 -5.0629 -.25 4.2946 -3.7403 -.25 4.9145
4 0 -3.5235 -.25 3.566 -3.4244 -.25 3.4673 -3.225 -.25 3.7596 -3.2771 -.25 3.9284
4 0 -3.4749 -.25 3.3852 -3.5235 -.25 3.566 -3.9215 -.25 3.2727 -3.698 -.25 3.204
4 0 -2.9398 -.25 3.3491 -2.9172 -.25 3.4799 -3.0247 -.25 3.5278 -2.9962 -.25 3.325
