0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Fourth Face
0 Name: s\6221654cs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
4 4 -.648 -.25 -6.2816 -.648 -.25 -5.9576 -1.8 -.25 -5.9576 -1.8 -.25 -6.2816
4 4 -.648 -.25 -6.2816 -.648 -.25 -7.2284 .648 -.25 -7.2284 .648 -.25 -6.2816
4 4 -.648 -.25 -6.2816 .648 -.25 -6.2816 .648 -.25 -5.9576 -.648 -.25 -5.9576
4 4 .648 -.25 -5.9576 .648 -.25 -4.8056 -.648 -.25 -4.8056 -.648 -.25 -5.9576
4 4 .648 -.25 -5.9576 .648 -.25 -6.2816 1.8 -.25 -6.2816 1.8 -.25 -5.9576
4 4 .2627 -.25 -3.111 -.2644 -.25 -3.2033 -1.8 -.25 -3.6536 1.8 -.25 -3.6536
3 4 -1.8 -.25 -3.6536 -.2644 -.25 -3.2033 -.7545 -.25 -3.1194
3 4 -1.8 -.25 -3.6536 -.7545 -.25 -3.1194 -1.1988 -.25 -2.8458
3 4 1.8 -.25 -3.6536 .7195 -.25 -2.8295 .2627 -.25 -3.111
3 4 -1.8 -.25 -3.6536 -1.1988 -.25 -2.8458 -1.4497 -.25 -2.4824
3 4 1.8 -.25 -3.6536 .9537 -.25 -2.4584 .7195 -.25 -2.8295
4 4 8 -.25 .0128 1.0437 -.25 -1.939 .9537 -.25 -2.4584 1.8 -.25 -3.6536
4 4 -1.335 -.25 -2.3768 -1.0875 -.25 -2.6508 -1.1603 -.25 -1.3618 -1.4297 -.25 -1.972
4 4 -.7261 -.25 -1.0869 -1.1603 -.25 -1.3618 -1.0875 -.25 -2.6508 -.7433 -.25 -2.8053
3 4 -1.4297 -.25 -1.972 -1.1603 -.25 -1.3618 -1.3527 -.25 -1.6194
4 4 -1.4869 -.25 -1.5399 -1.3639 -.25 -1.2572 -1.3639 -.25 -1.186 -1.4627 -.25 -1.1584
4 4 -1.5563 -.25 -1.9665 -1.4869 -.25 -1.5399 -1.4627 -.25 -1.1584 -1.4848 -.25 -1.109
4 4 -.358 -.25 -2.8516 .0557 -.25 -2.7868 .5437 -.25 -2.5162 -.7261 -.25 -1.0869
4 4 .7931 -.25 -2.1761 .8404 -.25 -1.8399 -.7261 -.25 -1.0869 .5437 -.25 -2.5162
3 4 -.7433 -.25 -2.8053 -.358 -.25 -2.8516 -.7261 -.25 -1.0869
3 4 -.7261 -.25 -1.0869 .8404 -.25 -1.8399 .7023 -.25 -1.317
4 4 -.6986 -.25 -1.0539 -.7261 -.25 -1.0869 .7023 -.25 -1.317 .3953 -.25 -.9715
4 4 .0435 -.25 -.6746 -.0665 -.25 -.7573 .3953 -.25 -.9715 .3841 -.25 -.9439
4 4 .5128 -.25 -.659 .4501 -.25 -.8891 .6563 -.25 -1.0989 .7416 -.25 -.7297
4 4 -.3964 -.25 -.5152 -.7097 -.25 -.9991 -.6986 -.25 -1.0539 -.2417 -.25 -.692
4 4 .3953 -.25 -.9715 -.0665 -.25 -.7573 -.2417 -.25 -.692 -.6986 -.25 -1.0539
4 4 .5128 -.25 -.659 .0435 -.25 -.6746 .3841 -.25 -.9439 .4171 -.25 -.8945
3 4 .5128 -.25 -.659 .4171 -.25 -.8945 .4501 -.25 -.8891
4 4 .8625 -.25 -1.309 .9696 -.25 -.6561 .7416 -.25 -.7297 .6563 -.25 -1.0989
4 4 1.0437 -.25 -1.939 1.0328 -.25 -.5207 .9696 -.25 -.6561 .8625 -.25 -1.309
4 4 -.5228 -.25 -.0865 -.7482 -.25 -.9824 -.7097 -.25 -.9991 -.3964 -.25 -.5152
4 4 .5128 -.25 -.659 .3128 -.25 -.3779 -.0101 -.25 -.5277 .0435 -.25 -.6746
4 4 .7931 -.25 -.0935 .6701 -.25 -.4549 .8185 -.25 -.4034 .8679 -.25 -.2734
4 4 .648 -.25 .0124 .4889 -.25 -.3995 .6701 -.25 -.4549 .7931 -.25 -.0935
4 4 .4889 -.25 -.3995 .648 -.25 .0124 .2138 -.25 .0124 .3677 -.25 -.2687
4 4 -.1544 -.25 -.4879 -.0101 -.25 -.5277 .3128 -.25 -.3779 .1118 -.25 .0128
3 4 -1.4848 -.25 -1.109 -1.4297 -.25 -1.0706 -8 -.25 .0128
4 4 -.314 -.25 -.4713 -.1544 -.25 -.4879 .1118 -.25 .0128 -.391 -.25 -.2404
4 4 -.136 -.25 .0128 -.314 -.25 -.0316 -.391 -.25 -.2404 .1118 -.25 .0128
4 4 -.7482 -.25 -.9824 -.5228 -.25 -.0865 -8 -.25 .0128 -1.4297 -.25 -1.0706
3 4 .8098 -.25 .0128 .9036 -.25 -.1387 8 -.25 .0128
3 4 1.0328 -.25 -.5207 1.0437 -.25 -1.939 8 -.25 .0128
3 4 -1.5563 -.25 -1.9665 -1.4848 -.25 -1.109 -8 -.25 .0128
3 4 1.0109 -.25 -.3119 1.0328 -.25 -.5207 8 -.25 .0128
3 4 -.5228 -.25 -.0865 -.4877 -.25 .0128 -8 -.25 .0128
3 4 .9036 -.25 -.1387 1.0109 -.25 -.3119 8 -.25 .0128
3 4 8 -.25 -7.2284 1.8 -.25 -6.2816 1.8 -.25 -7.2284
3 4 1.8 -.25 -6.2816 8 -.25 -7.2284 1.8 -.25 -5.9576
4 4 1.8 -.25 -5.9576 8 -.25 -7.2284 8 -.25 .0128 1.8 -.25 -3.6536
3 4 -8 -.25 -7.2284 -1.8 -.25 -7.2284 -1.8 -.25 -6.2816
3 4 -8 -.25 -7.2284 -1.8 -.25 -6.2816 -1.8 -.25 -5.9576
4 4 -8 -.25 .0128 -8 -.25 -7.2284 -1.8 -.25 -5.9576 -1.8 -.25 -3.6536
4 4 -1.4497 -.25 -2.4824 -1.5563 -.25 -1.9665 -8 -.25 .0128 -1.8 -.25 -3.6536
0 // White faces
4 15 -1.8 -.25 -7.2284 -.648 -.25 -7.2284 -.648 -.25 -6.2816 -1.8 -.25 -6.2816
4 15 -1.8 -.25 -3.6536 -1.8 -.25 -5.9576 -.648 -.25 -5.9576 -.648 -.25 -4.8056
4 15 -1.8 -.25 -3.6536 -.648 -.25 -4.8056 .648 -.25 -4.8056 1.8 -.25 -3.6536
4 15 1.8 -.25 -7.2284 1.8 -.25 -6.2816 .648 -.25 -6.2816 .648 -.25 -7.2284
4 15 1.8 -.25 -3.6536 .648 -.25 -4.8056 .648 -.25 -5.9576 1.8 -.25 -5.9576
4 15 -.7433 -.25 -2.8053 -.7545 -.25 -3.1194 -.2644 -.25 -3.2033 -.358 -.25 -2.8516
4 15 -1.0875 -.25 -2.6508 -1.1988 -.25 -2.8458 -.7545 -.25 -3.1194 -.7433 -.25 -2.8053
4 15 .2627 -.25 -3.111 .0557 -.25 -2.7868 -.358 -.25 -2.8516 -.2644 -.25 -3.2033
4 15 .0557 -.25 -2.7868 .2627 -.25 -3.111 .7195 -.25 -2.8295 .5437 -.25 -2.5162
4 15 -1.335 -.25 -2.3768 -1.4497 -.25 -2.4824 -1.1988 -.25 -2.8458 -1.0875 -.25 -2.6508
4 15 .7931 -.25 -2.1761 .5437 -.25 -2.5162 .7195 -.25 -2.8295 .9537 -.25 -2.4584
4 15 -1.4497 -.25 -2.4824 -1.335 -.25 -2.3768 -1.4297 -.25 -1.972 -1.5563 -.25 -1.9665
4 15 .9537 -.25 -2.4584 1.0437 -.25 -1.939 .8404 -.25 -1.8399 .7931 -.25 -2.1761
4 15 -1.4869 -.25 -1.5399 -1.5563 -.25 -1.9665 -1.4297 -.25 -1.972 -1.3527 -.25 -1.6194
4 15 1.0437 -.25 -1.939 .8625 -.25 -1.309 .7023 -.25 -1.317 .8404 -.25 -1.8399
4 15 -1.4869 -.25 -1.5399 -1.3527 -.25 -1.6194 -1.1603 -.25 -1.3618 -1.3639 -.25 -1.2572
3 15 .6563 -.25 -1.0989 .7023 -.25 -1.317 .8625 -.25 -1.309
4 15 -1.3639 -.25 -1.186 -1.4297 -.25 -1.0706 -1.4848 -.25 -1.109 -1.4627 -.25 -1.1584
3 15 -.7482 -.25 -.9824 -.6986 -.25 -1.0539 -.7097 -.25 -.9991
4 15 -.6986 -.25 -1.0539 -.7482 -.25 -.9824 -1.1603 -.25 -1.3618 -.7261 -.25 -1.0869
3 15 -.7482 -.25 -.9824 -1.4297 -.25 -1.0706 -1.3639 -.25 -1.186
4 15 -1.3639 -.25 -1.2572 -1.1603 -.25 -1.3618 -.7482 -.25 -.9824 -1.3639 -.25 -1.186
4 15 .4501 -.25 -.8891 .3953 -.25 -.9715 .7023 -.25 -1.317 .6563 -.25 -1.0989
4 15 .4501 -.25 -.8891 .4171 -.25 -.8945 .3841 -.25 -.9439 .3953 -.25 -.9715
3 15 -.0665 -.25 -.7573 .0435 -.25 -.6746 -.0101 -.25 -.5277
4 15 -.0101 -.25 -.5277 -.1544 -.25 -.4879 -.2417 -.25 -.692 -.0665 -.25 -.7573
4 15 -.3964 -.25 -.5152 -.2417 -.25 -.692 -.1544 -.25 -.4879 -.314 -.25 -.4713
4 15 .4889 -.25 -.3995 .5128 -.25 -.659 .7416 -.25 -.7297 .6701 -.25 -.4549
4 15 .6701 -.25 -.4549 .7416 -.25 -.7297 .9696 -.25 -.6561 .8185 -.25 -.4034
3 15 .8185 -.25 -.4034 .9696 -.25 -.6561 1.0328 -.25 -.5207
4 15 .8679 -.25 -.2734 .8185 -.25 -.4034 1.0328 -.25 -.5207 1.0109 -.25 -.3119
4 15 .5128 -.25 -.659 .4889 -.25 -.3995 .3677 -.25 -.2687 .3128 -.25 -.3779
4 15 -.5228 -.25 -.0865 -.3964 -.25 -.5152 -.314 -.25 -.4713 -.391 -.25 -.2404
3 15 .8679 -.25 -.2734 1.0109 -.25 -.3119 .9036 -.25 -.1387
4 15 .8679 -.25 -.2734 .9036 -.25 -.1387 .8098 -.25 .0128 .7931 -.25 -.0935
4 15 -.391 -.25 -.2404 -.314 -.25 -.0316 -.4877 -.25 .0128 -.5228 -.25 -.0865
3 15 -.314 -.25 -.0316 -.136 -.25 .0128 -.4877 -.25 .0128
3 15 .648 -.25 .0124 .7931 -.25 -.0935 .8098 -.25 .0128
4 15 .2138 -.25 .0124 .1118 -.25 .0128 .3128 -.25 -.3779 .3677 -.25 -.2687
3 15 .2138 -.25 .0124 .8098 -.25 .0128 .1118 -.25 .0128
4 15 .2138 -.25 .0124 .648 -.25 .0124 .8098 -.25 .0128 .1118 -.25 .0128
3 15 .2138 -.25 .0124 .648 -.25 .0124 .8098 -.25 .0128
