0 ~Animal Dog Dachshund Head - Patternable Surfaces, Half
0 Name: s\115497s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.704 -12.217 -11.64 12.208 -15.363 -10.583 8.313 -14.638 -14.363
3 16 8.313 -14.638 -14.363 12.208 -15.363 -10.583 9.347 -17.609 -13.587
3 16 8.313 -14.638 -14.363 9.347 -17.609 -13.587 4.444 -16.081 -16.134
3 16 4.444 -16.081 -16.134 9.347 -17.609 -13.587 4.956 -19.276 -15.458
4 16 4.444 -16.081 -16.134 4.956 -19.276 -15.458 0 -19.993 -16.129 0 -16.642 -16.769
3 16 5.262 -22.802 -14.414 0 -19.993 -16.129 4.956 -19.276 -15.458
3 16 0 -23.647 -15.03 0 -19.993 -16.129 5.262 -22.802 -14.414
3 16 5.311 -25.849 -12.723 0 -23.647 -15.03 5.262 -22.802 -14.414
3 16 0 -26.638 -13.232 0 -23.647 -15.03 5.311 -25.849 -12.723
3 16 5.079 -28.996 -10.143 0 -26.638 -13.232 5.311 -25.849 -12.723
3 16 0 -29.616 -10.586 0 -26.638 -13.232 5.079 -28.996 -10.143
4 16 5.079 -28.996 -10.143 4.632 -31.526 -6.506 0 -32.042 -6.942 0 -29.616 -10.586
3 16 12.208 -15.363 -10.583 13.18 -18.866 -9.397 9.347 -17.609 -13.587
3 16 9.347 -17.609 -13.587 13.18 -18.866 -9.397 10.118 -20.859 -12.498
3 16 13.18 -18.866 -9.397 13.155 -22.089 -8.209 10.118 -20.859 -12.498
3 16 9.347 -17.609 -13.587 10.118 -20.859 -12.498 4.956 -19.276 -15.458
3 16 4.956 -19.276 -15.458 10.118 -20.859 -12.498 5.262 -22.802 -14.414
3 16 10.118 -20.859 -12.498 13.155 -22.089 -8.209 10.205 -23.938 -11.005
3 16 10.118 -20.859 -12.498 10.205 -23.938 -11.005 5.262 -22.802 -14.414
3 16 13.155 -22.089 -8.209 12.61 -25.41 -6.466 10.205 -23.938 -11.005
3 16 5.262 -22.802 -14.414 10.205 -23.938 -11.005 5.311 -25.849 -12.723
3 16 10.205 -23.938 -11.005 12.61 -25.41 -6.466 9.745 -27.27 -8.803
