0 ~Minifig Head Animal Crossing Turtle Eye Area
0 Name: s\105708s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8.9 -28.1 -13.9 12.6 -26.4 -11.8 12.3 -30.3 -9.3
3 16 8.9 -28.1 -13.9 12.3 -30.3 -9.3 8.8 -31.5 -11.7
3 16 8.9 -28.1 -13.9 8.8 -31.5 -11.7 4.6 -32.4 -13.4
3 16 8.4 -35.6 -9.5 8.8 -31.5 -11.7 12.3 -30.3 -9.3
4 16 4.4 -36.2 -11.3 4.6 -32.4 -13.4 8.8 -31.5 -11.7 8.4 -35.6 -9.5
3 16 8.4 -35.6 -9.5 12.3 -30.3 -9.3 11.7 -34.7 -6.8
3 16 15.2 -28.9 -6.2 11.7 -34.7 -6.8 12.3 -30.3 -9.3
3 16 12.3 -30.3 -9.3 12.6 -26.4 -11.8 15.9 -24.4 -9.5
3 16 15.2 -28.9 -6.2 14 -33.7 -3.6 11.7 -34.7 -6.8
3 16 15.9 -24.4 -9.5 15.2 -28.9 -6.2 12.3 -30.3 -9.3
3 16 10.8 -38.8 -4.5 11.7 -34.7 -6.8 14 -33.7 -3.6
3 16 7.8 -39.5 -7.3 11.7 -34.7 -6.8 10.8 -38.8 -4.5
3 16 7.8 -39.5 -7.3 8.4 -35.6 -9.5 11.7 -34.7 -6.8
4 16 7.8 -39.5 -7.3 4.1 -39.8 -9.1 4.4 -36.2 -11.3 8.4 -35.6 -9.5
3 16 12.6 -26.4 -11.8 15.8 -22.1 -13.3 15.9 -24.4 -9.5
3 16 15.8 -22.1 -13.3 12.6 -26.4 -11.8 8.9 -28.1 -13.9
