0 ~Brick  2 x  4 x  2 with Curved Top with Horned Troll Face Pattern - Half
0 Name: s\4744p0ts01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4ering.dat

0 // Mouth Outline
1 100 0 0 0 1 0 0 0 1 0 0 0 1 s\4744p0ss02.dat

0 // Eye Sub-Files
1 0 10.5 12 -20 .93 0 0 0 .93 0 0 0 1 s\4744p01s01.dat
1 15 10.5 12 -20 .93 0 0 0 .93 0 0 0 1 s\4744p01s02.dat
1 0 10.5 12 -20 .93 0 0 0 .93 0 0 0 1 s\4744p01s03.dat
1 16 10.5 12 -20 6.51 0 0 0 0 -6.51 0 1 0 4-4ndis.dat

0 // Colour 0 Black
3 0 28.482 26.619 -20 28.508 28.356 -20 28.857 26.98 -20
4 0 20.568 13.432 -20 20 14 -20 21.145 14.959 -20 21.604 14.301 -20
4 0 20 14 -20 20.568 13.432 -20 19.699 12.396 -20 19.041 12.855 -20
4 0 18.567 9.951 -20 17.791 10.155 -20 18.297 11.56 -20 19.026 11.223 -20
4 0 19.699 12.396 -20 19.026 11.223 -20 18.297 11.56 -20 19.041 12.855 -20
4 0 21.145 14.959 -20 22.44 15.703 -20 22.777 14.974 -20 21.604 14.301 -20
4 0 24.049 15.433 -20 22.777 14.974 -20 22.44 15.703 -20 23.845 16.209 -20
4 0 25.317 16.461 -20 25.355 15.656 -20 24.049 15.433 -20 23.845 16.209 -20
4 0 18.567 9.951 -20 18.344 8.645 -20 17.539 8.683 -20 17.791 10.155 -20
4 0 17.586 8.058 -20 17.539 8.683 -20 18.344 8.645 -20 18.374 8.245 -20
4 0 25.942 16.414 -20 25.755 15.626 -20 25.355 15.656 -20 25.317 16.461 -20
4 0 26.1 15.484 -20 25.755 15.626 -20 25.942 16.414 -20 26.521 16.176 -20
4 0 17.586 8.058 -20 18.374 8.245 -20 18.516 7.9 -20 17.824 7.479 -20
4 0 18.789 7.579 -20 18.23 7.001 -20 17.824 7.479 -20 18.516 7.9 -20
4 0 26.521 16.176 -20 26.999 15.77 -20 26.421 15.211 -20 26.1 15.484 -20
4 0 18.23 7.001 -20 18.789 7.579 -20 19.653 6.892 -20 19.178 6.248 -20
4 0 26.999 15.77 -20 27.752 14.822 -20 27.108 14.347 -20 26.421 15.211 -20
4 0 28.434 13.821 -20 27.439 13.861 -20 27.108 14.347 -20 27.752 14.822 -20
4 0 20.179 5.566 -20 19.178 6.248 -20 19.653 6.892 -20 20.139 6.561 -20
4 0 25.922 11.688 -20 24.762 11.08 -20 23.429 12.572 -20 24.676 13.254 -20
4 0 22.333 11.667 -20 23.429 12.572 -20 24.762 11.08 -20 23.748 10.252 -20
4 0 22.312 8.078 -20 20.746 9.324 -20 21.428 10.571 -20 22.92 9.238 -20
4 0 22.333 11.667 -20 23.748 10.252 -20 22.92 9.238 -20 21.428 10.571 -20
4 0 27.181 12.051 -20 25.922 11.688 -20 24.676 13.254 -20 26.028 13.689 -20
4 0 20.746 9.324 -20 22.312 8.078 -20 21.949 6.819 -20 20.311 7.972 -20
4 0 20.139 6.561 -20 21.845 5.514 -20 21.04 5.06 -20 20.179 5.566 -20
4 0 20.311 7.972 -20 21.949 6.819 -20 21.845 5.514 -20 20.139 6.561 -20
4 0 28.94 12.96 -20 28.486 12.155 -20 27.439 13.861 -20 28.434 13.821 -20
4 0 26.028 13.689 -20 27.439 13.861 -20 28.486 12.155 -20 27.181 12.051 -20
4 0 29.113 10.687 -20 28.486 12.155 -20 28.94 12.96 -20 29.392 12.071 -20
4 0 23.313 4.887 -20 21.929 4.608 -20 21.04 5.06 -20 21.845 5.514 -20
4 0 29.391 9.879 -20 29.113 10.687 -20 29.392 12.071 -20 29.86 10.975 -20
4 0 21.929 4.608 -20 23.313 4.887 -20 24.121 4.609 -20 23.025 4.14 -20
4 0 25.728 8.272 -20 26.514 8.925 -20 27.071 6.929 -20 25.075 7.486 -20
4 0 27.408 9.42 -20 27.885 7.573 -20 27.071 6.929 -20 26.514 8.925 -20
4 0 27.071 6.929 -20 26.427 6.115 -20 24.58 6.592 -20 25.075 7.486 -20
4 0 24.121 4.609 -20 24.957 3.531 -20 24.153 3.753 -20 23.025 4.14 -20
4 0 29.391 9.879 -20 29.86 10.975 -20 30.247 9.847 -20 30.469 9.043 -20
4 0 24.258 5.622 -20 24.58 6.592 -20 26.427 6.115 -20 25.986 5.175 -20
4 0 27.885 7.573 -20 27.408 9.42 -20 28.378 9.742 -20 28.825 8.014 -20
4 0 29.841 8.228 -20 28.825 8.014 -20 28.378 9.742 -20 29.391 9.879 -20
4 0 30.65 8.229 -20 29.841 8.228 -20 29.391 9.879 -20 30.469 9.043 -20
4 0 24.258 5.622 -20 25.986 5.175 -20 25.772 4.159 -20 24.121 4.609 -20
4 0 24.121 4.609 -20 25.772 4.159 -20 25.771 3.35 -20 24.957 3.531 -20
4 0 27.071 3.149 -20 25.771 3.35 -20 25.772 4.159 -20 27.161 3.944 -20
4 0 30.851 6.929 -20 30.056 6.839 -20 29.841 8.228 -20 30.65 8.229 -20
4 0 30.947 5.618 -20 30.143 5.648 -20 30.056 6.839 -20 30.851 6.929 -20
4 0 27.161 3.944 -20 28.352 3.857 -20 28.382 3.053 -20 27.071 3.149 -20
4 0 30.143 5.648 -20 30.947 5.618 -20 30.796 4.61 -20 30.029 4.894 -20
4 0 28.352 3.857 -20 29.106 3.971 -20 29.39 3.204 -20 28.382 3.053 -20
4 0 30.029 4.894 -20 30.796 4.61 -20 30.253 3.747 -20 29.673 4.327 -20
4 0 29.106 3.971 -20 29.673 4.327 -20 30.253 3.747 -20 29.39 3.204 -20
4 0 0 41.5 -20 0 43.5 -20 1.614 43.41 -20 1.364 41.424 -20
4 0 3.209 43.141 -20 2.766 41.188 -20 1.364 41.424 -20 1.614 43.41 -20
4 0 4.763 42.697 -20 4.107 40.805 -20 2.766 41.188 -20 3.209 43.141 -20
4 0 6.259 42.083 -20 5.396 40.275 -20 4.107 40.805 -20 4.763 42.697 -20
4 0 6.619 39.606 -20 5.396 40.275 -20 6.259 42.083 -20 7.677 41.306 -20
4 0 7.776 38.793 -20 6.619 39.606 -20 7.677 41.306 -20 9 40.377 -20
4 0 9.595 37.249 -20 7.776 38.793 -20 9 40.377 -20 10.943 38.728 -20
4 0 10.943 38.728 -20 12.764 36.944 -20 11.313 35.565 -20 9.595 37.249 -20
4 0 11.313 35.565 -20 12.764 36.944 -20 14.452 35.034 -20 12.907 33.763 -20
4 0 14.452 35.034 -20 16 33.009 -20 14.43 31.77 -20 12.907 33.763 -20
4 0 16 33.009 -20 16.85 31.967 -20 15.385 30.598 -20 14.43 31.77 -20
4 0 17.833 31.048 -20 16.565 29.495 -20 15.385 30.598 -20 16.85 31.967 -20
4 0 17.881 28.56 -20 16.565 29.495 -20 17.833 31.048 -20 18.929 30.269 -20
4 0 20.121 29.644 -20 19.312 27.81 -20 17.881 28.56 -20 18.929 30.269 -20
4 0 19.312 27.81 -20 20.121 29.644 -20 21.385 29.185 -20 20.83 27.259 -20
4 0 22.7 28.9 -20 22.359 26.927 -20 20.83 27.259 -20 21.385 29.185 -20
4 0 22.359 26.927 -20 22.7 28.9 -20 24.02 28.729 -20 23.798 26.741 -20
4 0 25.194 26.61 -20 23.798 26.741 -20 24.02 28.729 -20 25.346 28.604 -20
4 0 26.675 28.526 -20 26.588 26.528 -20 25.194 26.61 -20 25.346 28.604 -20
4 0 28.006 28.495 -20 27.976 26.495 -20 26.588 26.528 -20 26.675 28.526 -20
4 0 28.508 28.356 -20 28.482 26.619 -20 27.976 26.495 -20 28.006 28.495 -20
4 0 28.508 28.356 -20 28.872 27.985 -20 29 27.48 -20 28.857 26.98 -20

0 // Colour 7 Light Grey
3 7 21.428 10.571 -20 19.699 12.396 -20 22.333 11.667 -20
3 7 22.333 11.667 -20 21.604 14.301 -20 23.429 12.572 -20
3 7 20.311 7.972 -20 18.344 8.645 -20 18.567 9.951 -20
3 7 20.139 6.561 -20 19.653 6.892 -20 20.311 7.972 -20
3 7 28.378 9.742 -20 29.113 10.687 -20 29.391 9.879 -20
3 7 24.121 4.609 -20 23.313 4.887 -20 24.258 5.622 -20
3 7 28.352 3.857 -20 27.071 6.929 -20 27.885 7.573 -20
3 7 29.106 3.971 -20 30.029 4.894 -20 29.673 4.327 -20
4 7 22.333 11.667 -20 19.699 12.396 -20 20.568 13.432 -20 21.604 14.301 -20
4 7 20.746 9.324 -20 19.026 11.223 -20 19.699 12.396 -20 21.428 10.571 -20
4 7 24.049 15.433 -20 25.355 15.656 -20 24.676 13.254 -20 22.777 14.974 -20
4 7 21.604 14.301 -20 22.777 14.974 -20 24.676 13.254 -20 23.429 12.572 -20
4 7 18.567 9.951 -20 19.026 11.223 -20 20.746 9.324 -20 20.311 7.972 -20
4 7 26.028 13.689 -20 25.755 15.626 -20 26.1 15.484 -20 26.421 15.211 -20
4 7 25.755 15.626 -20 26.028 13.689 -20 24.676 13.254 -20 25.355 15.656 -20
4 7 20.311 7.972 -20 18.516 7.9 -20 18.374 8.245 -20 18.344 8.645 -20
4 7 18.789 7.579 -20 18.516 7.9 -20 20.311 7.972 -20 19.653 6.892 -20
4 7 27.108 14.347 -20 27.439 13.861 -20 26.028 13.689 -20 26.421 15.211 -20
4 7 25.075 7.486 -20 22.92 9.238 -20 23.748 10.252 -20 25.728 8.272 -20
4 7 26.514 8.925 -20 25.728 8.272 -20 23.748 10.252 -20 24.762 11.08 -20
4 7 22.92 9.238 -20 25.075 7.486 -20 24.58 6.592 -20 22.312 8.078 -20
4 7 24.762 11.08 -20 25.922 11.688 -20 27.408 9.42 -20 26.514 8.925 -20
4 7 24.258 5.622 -20 23.313 4.887 -20 21.845 5.514 -20 21.949 6.819 -20
4 7 22.312 8.078 -20 24.58 6.592 -20 24.258 5.622 -20 21.949 6.819 -20
4 7 28.486 12.155 -20 29.113 10.687 -20 28.378 9.742 -20 27.181 12.051 -20
4 7 25.922 11.688 -20 27.181 12.051 -20 28.378 9.742 -20 27.408 9.42 -20
4 7 25.986 5.175 -20 26.427 6.115 -20 27.161 3.944 -20 25.772 4.159 -20
4 7 28.825 8.014 -20 29.841 8.228 -20 30.056 6.839 -20 30.143 5.648 -20
4 7 27.885 7.573 -20 28.825 8.014 -20 30.143 5.648 -20 28.352 3.857 -20
4 7 27.071 6.929 -20 28.352 3.857 -20 27.161 3.944 -20 26.427 6.115 -20
4 7 29.106 3.971 -20 28.352 3.857 -20 30.143 5.648 -20 30.029 4.894 -20

0 // Colour 16 Main Colour
3 16 34.753 42.753 -20 33.327 44.004 -20 40 48 -20
3 16 33.327 44.004 -20 31.75 45.057 -20 40 48 -20
3 16 31.75 45.057 -20 30.049 45.896 -20 40 48 -20
3 16 30.049 45.896 -20 28.253 46.506 -20 40 48 -20
3 16 28.253 46.506 -20 26.393 46.876 -20 40 48 -20
3 16 26.393 46.876 -20 24.5 47 -20 40 48 -20
3 16 36.004 41.327 -20 34.753 42.753 -20 40 48 -20
3 16 37.057 39.75 -20 36.004 41.327 -20 40 48 -20
3 16 37.896 38.049 -20 37.057 39.75 -20 40 48 -20
3 16 38.506 36.253 -20 37.896 38.049 -20 40 48 -20
3 16 38.876 34.393 -20 38.506 36.253 -20 40 48 -20
3 16 22.44 15.703 -20 22.673 18.144 -20 23.845 16.209 -20
3 16 26.521 16.176 -20 25.942 16.414 -20 26.827 18.478 -20
3 16 26.999 15.77 -20 26.521 16.176 -20 26.827 18.478 -20
3 16 20 0 -20 20.179 5.566 -20 21.04 5.06 -20
