0 ~Minifig Tail Monkey without Patterable Surfaces
0 Name: s\75513s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 -11 -1.5 10 0 0 7 1.5 0 0 0 -1 0 rect.dat

4 16 -4 -3 10 18 -3 10 7.947 -5.164 10 3.283 -4.709 10
4 16 -3.39 -3.746 10 -4 -3 10 3.283 -4.709 10 0 -4.472 10

3 16 18.822 -7.787 17.217 24.359 -6.089 17.355 21.201 -3.778 17.163
3 16 18.822 -7.787 17.217 21.054 -9.666 17.471 24.359 -6.089 17.355
3 16 21.054 -9.666 17.471 27.202 -10.209 17.762 24.359 -6.089 17.355
4 16 28.333 -15.172 18.16 27.202 -10.209 17.762 21.054 -9.666 17.471 22.569 -12.526 17.728
4 16 27.424 -19.949 18.471 28.333 -15.172 18.16 22.569 -12.526 17.728 23.163 -16.088 17.991
4 16 23.163 -16.088 17.991 21.928 -20.55 18.161 25.826 -24.26 18.618 27.424 -19.949 18.471
3 16 21.928 -20.55 18.161 19.891 -25.224 18.23 25.826 -24.26 18.618
3 16 19.891 -25.224 18.23 24.132 -28.524 18.802 25.826 -24.26 18.618
3 16 24.132 -28.524 18.802 19.891 -25.224 18.23 18.507 -30.246 18.381
3 16 18.507 -30.246 18.381 23.6906 -30.7043 18.9204 24.132 -28.524 18.802
3 16 23.947 -32.939 19.047 18.5574 -33.3405 18.5405 19.483 -36.156 18.749
3 16 24.8766 -34.7793 19.2035 23.947 -32.939 19.047 19.483 -36.156 18.749
3 16 23.6906 -30.7043 18.9204 18.507 -30.246 18.381 18.5574 -33.3405 18.5405
3 16 18.5574 -33.3405 18.5405 23.947 -32.939 19.047 23.6906 -30.7043 18.9204
3 16 21.3222 -38.4632 19.0347 23.672 -40.21 19.375 26.357 -36.015 19.419
3 16 24.8766 -34.7793 19.2035 19.483 -36.156 18.749 21.3222 -38.4632 19.0347
3 16 21.3222 -38.4632 19.0347 26.357 -36.015 19.419 24.8766 -34.7793 19.2035
3 16 26.7236 -41.5475 19.583 30 -41.911 19.821 28.1155 -36.6247 19.5706
3 16 23.672 -40.21 19.375 26.7236 -41.5475 19.583 26.357 -36.015 19.419
3 16 28.1155 -36.6247 19.5706 26.357 -36.015 19.419 26.7236 -41.5475 19.583
3 16 30 -36.689 19.739 28.1155 -36.6247 19.5706 30 -41.911 19.821
3 16 31.4867 -36.3636 19.7631 30 -36.689 19.739 30 -41.911 19.821
3 16 31.4867 -36.3636 19.7631 30 -41.911 19.821 33.0676 -41.6869 19.9452
3 16 33.0676 -41.6869 19.9452 35.959 -40.621 20.073 32.891 -35.606 19.787
3 16 33.0676 -41.6869 19.9452 32.891 -35.606 19.787 31.4867 -36.3636 19.7631
3 16 38.3479 -38.6792 20.158 40.13 -36.1 20.249 34.2939 -34.4179 19.7806
3 16 35.959 -40.621 20.073 38.3479 -38.6792 20.158 32.891 -35.606 19.787
3 16 41.3437 -33.196 20.1066 41.662 -30.081 19.957 36.0633 -30.9021 19.6387
3 16 40.13 -36.1 20.249 41.3437 -33.196 20.1066 35.421 -32.94 19.777
3 16 35.421 -32.94 19.777 34.2939 -34.4179 19.7806 40.13 -36.1 20.249
3 16 34.2939 -34.4179 19.7806 32.891 -35.606 19.787 38.3479 -38.6792 20.158
3 16 36.0633 -30.9021 19.6387 35.421 -32.94 19.777 41.3437 -33.196 20.1066
3 16 36.19 -28.797 19.49 36.0633 -30.9021 19.6387 41.662 -30.081 19.957
3 16 41.4323 -27.1959 19.64 40.824 -25.617 19.472 36.19 -28.797 19.49
3 16 41.662 -30.081 19.957 41.4323 -27.1959 19.64 36.19 -28.797 19.49
