4 15 45.4858 -2.68 -45.63 45.6106 -1.4802 -45.6268 45.7087 -1.6382 -45.0285 45.7474 -2.0785 -44.5882
4 15 45.4858 -2.68 -45.63 45.7474 -2.0785 -44.5882 45.716 -2.68 -44.427 45.6229 -3.2815 -44.5882
4 15 45.4858 -2.68 -45.63 45.6229 -3.2815 -44.5882 45.4931 -3.7218 -45.0285 45.3613 -3.883 -45.63
3 15 45.3613 -3.883 -45.63 45.2629 -3.7218 -46.2315 45.4858 -2.68 -45.63
3 16 44.817 -6.669 -42.526 45.862 -4.417 -42.724 45.561 -5.241 -34.767
3 16 45.561 -5.241 -34.767 45.862 -4.417 -42.724 46.464 -3.516 -34.97
3 16 45.862 -4.417 -42.724 47.163 0.847 -35.234 46.464 -3.516 -34.97
3 16 45.862 -4.417 -42.724 46.441 1.354 -42.819 47.163 0.847 -35.234
3 16 45.862 -4.417 -42.724 46.0927 -1.81 -42.928 46.441 1.354 -42.819
3 16 44.817 -6.669 -42.526 43.888 -6.55 -48.489 45.862 -4.417 -42.724
3 16 43.888 -6.55 -48.489 43.202 -3.63 -53.522 44.77 -4.349 -48.469
3 16 44.77 -4.349 -48.469 43.202 -3.63 -53.522 44.14 1.451 -52.253
3 16 44.77 -4.349 -48.469 44.14 1.451 -52.253 45.231 1.618 -48.451
3 16 44.77 -4.349 -48.469 45.231 1.618 -48.451 44.99 -1.81 -48.352
4 15 45.2565 -2.6887 -46.8242 45.3365 -2.0785 -46.6718 45.4664 -1.6382 -46.2315 45.6106 -1.4802 -45.6268
3 15 45.2565 -2.6887 -46.8242 45.6106 -1.4802 -45.6268 45.4858 -2.68 -45.63
4 0 45.2565 -2.6887 -46.8242 45.0027 -3.5547 -47.6821 44.9548 -2.6481 -48.2193 45.3365 -2.0785 -46.6718
4 0 45.0027 -3.5547 -47.6821 45.2565 -2.6887 -46.8242 45.2243 -3.2815 -46.6718 45.0419 -4.0041 -47.2341
4 0 45.0419 -4.0041 -47.2341 45.2243 -3.2815 -46.6718 45.2629 -3.7218 -46.2315 45.1485 -4.3726 -46.4779
4 0 45.1485 -4.3726 -46.4779 45.2629 -3.7218 -46.2315 45.3613 -3.883 -45.63 45.467 -4.3924 -44.802
4 0 45.467 -4.3924 -44.802 45.3613 -3.883 -45.63 45.4931 -3.7218 -45.0285 45.6518 -4.0041 -44.0459
4 0 45.6518 -4.0041 -44.0459 45.4931 -3.7218 -45.0285 45.6229 -3.2815 -44.5882 45.8287 -3.4041 -43.446
4 0 45.8287 -3.4041 -43.446 45.6229 -3.2815 -44.5882 45.716 -2.68 -44.427 45.9806 -2.6481 -43.0607
4 0 45.716 -2.68 -44.427 45.7474 -2.0785 -44.5882 46.0927 -1.81 -42.928 45.9806 -2.6481 -43.0607
4 0 46.1541 -0.972 -43.0607 46.0927 -1.81 -42.928 45.7474 -2.0785 -44.5882 45.7087 -1.6382 -45.0285
4 0 46.1586 -0.2159 -43.446 46.1541 -0.972 -43.0607 45.7087 -1.6382 -45.0285 45.6106 -1.4802 -45.6268
3 0 45.6106 -1.4802 -45.6268 46.1178 0.2511 -43.9117 46.1586 -0.2159 -43.446
3 0 45.2521 -4.522 -45.64 45.1485 -4.3726 -46.4779 45.467 -4.3924 -44.802
4 0 45.3365 -2.0785 -46.6718 44.9548 -2.6481 -48.2193 44.99 -1.81 -48.352 45.0832 -0.972 -48.2193
4 0 45.4664 -1.6382 -46.2315 45.3365 -2.0785 -46.6718 45.0832 -0.972 -48.2193 45.2253 -0.2159 -47.8341
4 0 45.4664 -1.6382 -46.2315 45.2253 -0.2159 -47.8341 45.4023 0.3841 -47.2341 45.597 0.7693 -46.4781
4 0 45.6106 -1.4802 -45.6268 45.4664 -1.6382 -46.2315 45.597 0.7693 -46.4781 45.7902 0.902 -45.64
4 0 45.6106 -1.4802 -45.6268 45.7902 0.902 -45.64 45.9631 0.7693 -44.802 46.1178 0.2511 -43.9117
4 16 43.888 -6.55 -48.489 44.77 -4.349 -48.469 45.1485 -4.3726 -46.4779 45.2521 -4.522 -45.64
4 16 43.888 -6.55 -48.489 45.2521 -4.522 -45.64 45.467 -4.3924 -44.802 45.862 -4.417 -42.724
3 16 45.862 -4.417 -42.724 45.467 -4.3924 -44.802 45.6518 -4.0041 -44.0459
3 16 45.862 -4.417 -42.724 45.6518 -4.0041 -44.0459 45.8287 -3.4041 -43.446
3 16 45.862 -4.417 -42.724 45.9806 -2.6481 -43.0607 46.0927 -1.81 -42.928
3 16 45.862 -4.417 -42.724 45.8287 -3.4041 -43.446 45.9806 -2.6481 -43.0607
3 16 46.1586 -0.2159 -43.446 46.1178 0.2511 -43.9117 46.441 1.354 -42.819
3 16 46.1541 -0.972 -43.0607 46.1586 -0.2159 -43.446 46.441 1.354 -42.819
3 16 46.0927 -1.81 -42.928 46.1541 -0.972 -43.0607 46.441 1.354 -42.819
3 16 46.1178 0.2511 -43.9117 45.9631 0.7693 -44.802 46.441 1.354 -42.819
4 16 46.441 1.354 -42.819 45.9631 0.7693 -44.802 45.7902 0.902 -45.64 45.231 1.618 -48.451
3 16 45.597 0.7693 -46.4781 45.231 1.618 -48.451 45.7902 0.902 -45.64
3 16 45.4023 0.3841 -47.2341 45.231 1.618 -48.451 45.597 0.7693 -46.4781
3 16 45.2253 -0.2159 -47.8341 45.231 1.618 -48.451 45.4023 0.3841 -47.2341
3 16 45.0832 -0.972 -48.2193 45.231 1.618 -48.451 45.2253 -0.2159 -47.8341
3 16 44.99 -1.81 -48.352 45.231 1.618 -48.451 45.0832 -0.972 -48.2193
3 16 44.77 -4.349 -48.469 44.9548 -2.6481 -48.2193 45.0027 -3.5547 -47.6821
3 16 44.77 -4.349 -48.469 44.99 -1.81 -48.352 44.9548 -2.6481 -48.2193
3 16 44.77 -4.349 -48.469 45.0027 -3.5547 -47.6821 45.0419 -4.0041 -47.2341
3 16 45.1485 -4.3726 -46.4779 44.77 -4.349 -48.469 45.0419 -4.0041 -47.2341
