0 ~Minifig Helmet SW Snowtrooper with Closed Visor - Stud and Dimples
0 Name: s\16501s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 -4 0 8 0 0 0 -1 0 0 0 8 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

5 24 0 24 14.726 0 24 13 4.9751 24.035 12.0107 -4.9751 24.035 12.0107
5 24 0 0 -13 0 32.355 -13 4.9751 32.085 -12.0107 -4.9751 32.085 -12.0107
5 24 0 24 14.726 0 26.609 14.726 -4.876 26.609 14.3 4.876 26.609 14.3
5 24 0 32.355 -13 0 32.415 -18.846 -5.516 32.091 -16.828 5.516 32.091 -16.828
5 24 0 0 13 0 24 13 -4.9751 24.035 12.0107 4.9751 24.035 12.0107
5 24 0 26.788 17.828 0 26.609 14.726 4.876 26.609 14.3 -4.876 26.609 14.3

4 16 -1.034 13.788 18.213 -1.133 12.085 17.943 1.133 12.085 17.943 1.034 13.788 18.213
4 16 -1.049 10.161 17.586 -1.1 8.411 17.307 1.1 8.411 17.307 1.049 10.161 17.586
4 16 -.983 6.566 16.94 -1.017 4.773 16.617 1.017 4.773 16.617 .983 6.566 16.94
3 16 -1.133 12.085 17.943 0 11.588 18.361 1.133 12.085 17.943
3 16 -1.017 4.773 16.617 0 4.178 17.112 1.017 4.773 16.617
3 16 1.034 13.788 18.213 0 14.043 18.705 -1.034 13.788 18.213
3 16 -1.049 10.161 17.586 1.049 10.161 17.586 0 10.6 18.235
3 16 .983 6.566 16.94 0 6.896 17.572 -.983 6.566 16.94
3 16 -1.1 8.411 17.307 0 7.918 17.704 1.1 8.411 17.307
4 16 1.02 15.669 18.555 1.065 17.373 18.836 -1.065 17.373 18.836 -1.02 15.669 18.555
3 16 -1.02 15.669 18.555 0 15.259 18.964 1.02 15.669 18.555
3 16 -1.065 17.373 18.836 1.065 17.373 18.836 0 17.686 19.37

5 24 0 19.059 19.625 0 19.954 17.403 -6.928 18.908 18.185 6.928 18.908 18.185
5 24 0 19.954 17.403 0 22.232 17.545 6.149 22.281 16.346 -6.149 22.281 16.346
