0 ~Minifig Head Sesame Street Bert Hair
0 Name: s\70558s07.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6.302 -47.512 -1.145 -6.057 -49.721 -1.12 -6.478 -47.565 0.106
3 16 -6.478 -47.565 0.106 -6.057 -49.721 -1.12 -5.959 -50.95 0.205
4 16 -6.083 -46.004 -0.877 -6.302 -47.512 -1.145 -6.478 -47.565 0.106 -6.254 -46.104 0.271
3 16 -6.254 -46.104 0.271 -5.497 -44.888 -0.654 -6.083 -46.004 -0.877
3 16 -6.254 -46.104 0.271 -5.829 -44.87 0.429 -5.497 -44.888 -0.654
3 16 -6.613 -46.194 1.574 -5.829 -44.87 0.429 -6.254 -46.104 0.271
3 16 -6.613 -46.194 1.574 -6.049 -44.8 1.942 -5.829 -44.87 0.429
3 16 -6.613 -47.601 1.465 -6.254 -46.104 0.271 -6.478 -47.565 0.106
3 16 -6.613 -47.601 1.465 -6.613 -46.194 1.574 -6.254 -46.104 0.271
3 16 -6.478 -47.565 0.106 -6.574 -49.143 1.393 -6.613 -47.601 1.465
3 16 -6.478 -47.565 0.106 -5.959 -50.95 0.205 -6.574 -49.143 1.393
3 16 -5.677 -50.397 1.911 -6.574 -49.143 1.393 -5.959 -50.95 0.205
3 16 -5.677 -50.397 1.911 -5.959 -50.95 0.205 -5.206 -51.491 1.31
3 16 -4.966 -50.941 2.755 -5.677 -50.397 1.911 -5.206 -51.491 1.31
3 16 -4.966 -50.941 2.755 -5.206 -51.491 1.31 -4.427 -51.768 2.016
3 16 -4.427 -51.768 2.016 -5.206 -51.491 1.31 -4.403 -53.119 0.671
3 16 -4.427 -51.768 2.016 -4.403 -53.119 0.671 -3.75 -52.738 1.26
3 16 -4.403 -53.119 0.671 -3.095 -52.992 0.918 -3.75 -52.738 1.26
3 16 -4.403 -53.119 0.671 -4.009 -53.623 0.197 -3.095 -52.992 0.918
3 16 -5.075 -53.019 -0.113 -4.403 -53.119 0.671 -5.206 -51.491 1.31
3 16 -5.075 -53.019 -0.113 -5.206 -51.491 1.31 -5.959 -50.95 0.205
3 16 -5.075 -53.019 -0.113 -5.959 -50.95 0.205 -5.531 -51.609 -1.002
3 16 -6.057 -49.721 -1.12 -5.531 -51.609 -1.002 -5.959 -50.95 0.205
3 16 -5.075 -53.019 -0.113 -5.531 -51.609 -1.002 -5.138 -52.932 -0.733
3 16 -5.138 -52.932 -0.733 -4.594 -53.403 -0.257 -5.075 -53.019 -0.113
3 16 -4.403 -53.119 0.671 -4.594 -53.403 -0.257 -4.009 -53.623 0.197
3 16 -4.403 -53.119 0.671 -5.075 -53.019 -0.113 -4.594 -53.403 -0.257
3 16 -5.497 -44.888 -0.654 -5.193 -46.211 -1.975 -6.083 -46.004 -0.877
3 16 -5.497 -44.888 -0.654 -4.522 -45.128 -2.02 -5.193 -46.211 -1.975
3 16 -6.302 -47.512 -1.145 -6.083 -46.004 -0.877 -5.193 -46.211 -1.975
3 16 -6.302 -47.512 -1.145 -5.193 -46.211 -1.975 -5.537 -47.62 -1.979
4 16 -6.057 -49.721 -1.12 -6.302 -47.512 -1.145 -5.537 -47.62 -1.979 -5.455 -49.786 -1.794
3 16 -5.537 -47.62 -1.979 -4.776 -47.964 -2.624 -5.455 -49.786 -1.794
3 16 -4.776 -47.964 -2.624 -4.849 -49.943 -2.3 -5.455 -49.786 -1.794
3 16 -4.138 -46.752 -2.73 -4.776 -47.964 -2.624 -5.537 -47.62 -1.979
