0 ~Baseplate 32 x 32 Road 9-Stud Landing Pad with Green Octagon Pattern - 1/4
0 Name: s\6099p02s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-03 [Blechtaler] corrected green print color to Fabuland_Lime

4 16 21 0 61 0 0 0 61 0 -21 61 0 21
4 510 28 0 75 21 0 61 61 0 21 75 0 28
4 510 61 0 21 61 0 -21 75 0 -28 75 0 28
4 16 191 0 -68 191 0 68 75 0 28 75 0 -28
4 16 75 0 28 191 0 68 68 0 191 28 0 75
4 510 75 0 205 68 0 191 191 0 68 205 0 75
4 510 191 0 68 191 0 -68 205 0 -75 205 0 75
4 16 198 0 178 205 0 75 236 0 46 240 0 136
4 16 236 0 -46 236 0 46 205 0 75 205 0 -75
4 16 46 0 236 136 0 240 124 0 260 46 0 250
4 16 46 0 236 75 0 205 178 0 198 136 0 240
4 16 205 0 75 198 0 178 178 0 198 75 0 205
4 510 236 0 46 236 0 -46 250 0 -46 250 0 46
4 16 250 0 46 250 0 -46 260 0 -124 280 0 -22
4 16 280 0 -22 280 0 22 260 0 124 250 0 46
4 16 250 0 46 260 0 124 240 0 136 236 0 46
4 16 294 0 22 294 0 -22 320 0 -124 320 0 124
4 16 294 0 22 320 0 124 260 0 124 280 0 22
4 510 280 0 22 280 0 -22 294 0 -22 294 0 22
4 16 320 0 -124 294 0 -22 280 0 -22 260 0 -124
4 15 260 0 136 260 0 124 320 0 124 320 0 136
4 15 250 0 146 208 0 188 198 0 178 240 0 136
4 15 136 0 240 178 0 198 188 0 208 146 0 250
4 15 136 0 320 124 0 320 124 0 260 136 0 260
4 16 260 0 124 260 0 136 250 0 146 240 0 136
4 16 136 0 260 124 0 260 136 0 240 146 0 250
4 16 188 0 208 178 0 198 198 0 178 208 0 188
4 16 136 0 320 136 0 260 146 0 250 316 0 320
4 16 320 0 316 250 0 146 260 0 136 320 0 136
3 16 208 0 188 250 0 146 320 0 316
4 16 188 0 208 208 0 188 320 0 316 316 0 320
3 16 188 0 208 316 0 320 146 0 250
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4chrd.dat
