0 ~Dish  6 x  6 Inverted - No Studs with Handle with Gold Iron Man Mask with White Eye Slits Pattern - Half
0 Name: s\18675pb2s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -22.5 -5.25 -38.97 -20 -4 -42.635 -18.057 -4 -43.594 -17.2215 -5.25 -41.5755
4 16 -17.2215 -5.25 -41.5755 -18.057 -4 -43.594 -14 -4 -44.969 -11.646 -5.25 -43.4655
4 16 -11.646 -5.25 -43.4655 -14 -4 -44.969 -14 -.1 -52.15 -13.9752 -.1 -52.1586
3 16 -14 -.1 -52.15 -14 -.035 -52.251 -13.9752 -.1 -52.1586
3 16 -13.9752 -.1 -52.1586 -14 -.035 -52.251 -7.047 -.1 -53.536
3 16 -7.047 -.1 -53.536 -14 -.035 -52.251 -14 4 -58.258
3 16 -7.047 -.1 -53.536 -14 4 -58.258 -7.83 4 -59.484
4 16 -27 -.1 -46.764 -20 -1.096 -48.283 -20 -4 -42.635 -22.5 -5.25 -38.97
3 16 -20 -1.096 -48.283 -20.666 -.1 -49.891 -20 -.1 -50.116
3 16 -20.666 -.1 -49.891 -20 -1.096 -48.283 -27 -.1 -46.764
4 16 -20 -.1 -50.116 -20.666 -.1 -49.891 -22.962 4 -55.434 -20 4 -56.438
4 16 -27 -.1 -46.764 -30 4 -51.96 -22.962 4 -55.434 -20.666 -.1 -49.891

4 25 -3.67084 2.77627 57.96726 -7.56211 2.59726 57.44887 -7.52564 2.45427 57.24201 -3.62726 2.43394 57.46916
3 25 -3.67084 2.77627 57.96726 -7.61246 2.79465 57.73441 -7.56211 2.59726 57.44887
4 25 0 2.67311 58.05821 -3.67084 2.77627 57.96726 -3.62726 2.43394 57.46916 0 2.33144 57.55821
4 0 -7.83 4 59.484 -7.69168 3.27572 58.4332 0 3.09117 58.67 0 4 60
4 82 -3.62726 2.43394 57.46916 -7.52564 2.45427 57.24201 -7.047 -0.1 53.5356 0 2.33144 57.55821
4 82 -7.69168 3.27572 58.4332 -7.61246 2.79465 57.73441 -3.67084 2.77627 57.96726 0 3.09117 58.67
3 82 0 3.09117 58.67 -3.67084 2.77627 57.96726 0 2.67311 58.05821
3 82 0 2.33144 57.55821 -7.047 -0.1 53.5356 0 -0.1 54
