0 ~Technic Panel Mudguard 15 x  5 x  7 Round Arch Patternable Area
0 Name: s\4458s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 80.4 -38 103.1 80.4 -22.7 113.1 71.4 -25.5 118.1 71.5 -41.2 107.7
4 16 70.4 -10.2 125.7 59.7 -14.1 127.8 60.3 -27.5 121.3 71.4 -25.5 118.1
4 16 46.8 -28.3 122 60.3 -27.5 121.3 59.7 -14.1 127.8 46.8 -15.3 128.3
4 16 71.4 -25.5 118.1 60.3 -27.5 121.3 60.2 -43.6 110.8 71.5 -41.2 107.7
4 16 60.3 -27.5 121.3 46.8 -28.3 122 46.7 -44.3 111.5 60.2 -43.6 110.8
4 16 34 -42.7 109.3 46.7 -44.3 111.5 46.8 -28.3 122 34 -26.9 119.6
4 16 34 -26.9 119.6 23.9 -24.4 115.2 23.9 -39.6 105.2 34 -42.7 109.3
4 16 23.9 -39.6 105.2 23.9 -24.4 115.2 14.1 -20 107.4 14 -34 98.2
3 16 14.2 -3.9 115.1 23.9 -24.4 115.2 24.4 -7.4 123.4
3 16 14.2 -3.9 115.1 14.1 -20 107.4 23.9 -24.4 115.2
4 16 24.4 -7.4 123.4 23.9 -24.4 115.2 34 -26.9 119.6 34.5 -12.1 126.8
4 16 46.8 -28.3 122 46.8 -15.3 128.3 34.5 -12.1 126.8 34 -26.9 119.6
4 16 71.4 -25.5 118.1 80.4 -22.7 113.1 80.3 -5.9 120.9 70.4 -10.2 125.7
