0 ~Sticker  0.8 x  4.0 with Black "PORSCHE INTELLIGENT PERFORMANCE" on Grey Stripes and Red Stripe on White Background Right - Third Face
0 Name: s\6221657ms03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black letters
3 0 5.475 -.25 8.1036 6 -.25 8.7036 5.0625 -.25 8.1036
3 0 5.0625 -.25 8.1036 6 -.25 8.7036 4.5375 -.25 8.1036
3 0 5.0625 -.25 8.1036 4.5375 -.25 8.1036 4.5375 -.25 5.6276
3 0 5.475 -.25 16.9783 6 -.25 17.5783 5.0625 -.25 16.9783
3 0 5.0625 -.25 16.9783 6 -.25 17.5783 4.5375 -.25 16.9783
4 0 3.6 -.25 17.5783 3.6 -.25 16.9783 4.5375 -.25 16.9783 6 -.25 17.5783
4 0 4.5375 -.25 14.2023 4.573 -.25 13.9855 5.1133 -.25 14.2724 5.0625 -.25 14.4207
4 0 5.475 -.25 13.6023 5.6885 -.25 13.6541 5.4242 -.25 14.2724 5.2839 -.25 14.2023
4 0 4.573 -.25 13.9855 4.6787 -.25 13.7929 4.849 -.25 13.6541 5.1133 -.25 14.2724
4 0 5.0625 -.25 13.6023 5.2536 -.25 14.2023 5.1133 -.25 14.2724 4.849 -.25 13.6541
4 0 5.2536 -.25 14.2023 5.0625 -.25 13.6023 5.475 -.25 13.6023 5.2839 -.25 14.2023
4 0 5.9645 -.25 13.9855 5.4242 -.25 14.2724 5.6885 -.25 13.6541 5.8588 -.25 13.7929
4 0 6 -.25 14.2023 5.475 -.25 14.4207 5.4242 -.25 14.2724 5.9645 -.25 13.9855
4 0 6 -.25 17.5783 5.475 -.25 16.9783 5.475 -.25 14.4207 6 -.25 14.2023
4 0 4.5375 -.25 14.2023 5.0625 -.25 14.4207 5.0625 -.25 16.9783 4.5375 -.25 16.9783
4 0 5.475 -.25 9.165 5.6885 -.25 9.2168 5.4242 -.25 9.835 5.2839 -.25 9.765
4 0 3.6 -.25 9.765 3.6355 -.25 9.5481 4.1758 -.25 9.835 4.125 -.25 9.9834
4 0 6 -.25 12.541 5.9645 -.25 12.7578 5.4242 -.25 12.4709 5.475 -.25 12.3226
4 0 5.6885 -.25 9.2168 5.8588 -.25 9.3556 5.9645 -.25 9.5481 5.4242 -.25 9.835
4 0 6 -.25 9.765 5.475 -.25 9.9834 5.4242 -.25 9.835 5.9645 -.25 9.5481
4 0 5.475 -.25 9.9834 6 -.25 9.765 6 -.25 12.541 5.475 -.25 12.3226
4 0 3.9115 -.25 9.2168 4.1758 -.25 9.835 3.6355 -.25 9.5481 3.7412 -.25 9.3556
4 0 4.125 -.25 9.165 4.3161 -.25 9.765 4.1758 -.25 9.835 3.9115 -.25 9.2168
4 0 5.475 -.25 9.165 5.2839 -.25 9.765 4.3161 -.25 9.765 4.125 -.25 9.165
