0 ~Minifig Mask Triceratops Horns Half
0 Name: s\105225s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.213 -3.491 -22.34 5.927 -2.137 -21.981 6.273 -5.051 -19.266
3 16 6.273 -5.051 -19.266 5.927 -2.137 -21.981 7.36 -3.713 -18.503
3 16 6.273 -5.051 -19.266 4.507 -6.286 -20.28 5.213 -3.491 -22.34
3 16 5.213 -3.491 -22.34 4.507 -6.286 -20.28 3.986 -5.439 -21.95
3 16 3.986 -5.439 -21.95 2.909 -5.023 -23.191 5.213 -3.491 -22.34
3 16 5.213 -3.491 -22.34 2.909 -5.023 -23.191 3.908 -2.656 -24.269
3 16 3.908 -2.656 -24.269 5.927 -2.137 -21.981 5.213 -3.491 -22.34
3 16 2.909 -5.023 -23.191 1.67 -4.81 -23.941 3.908 -2.656 -24.269
3 16 3.908 -2.656 -24.269 1.67 -4.81 -23.941 1.903 -1.298 -25.841
3 16 4.339 -0.27 -24.505 5.927 -2.137 -21.981 3.908 -2.656 -24.269
3 16 3.908 -2.656 -24.269 1.903 -1.298 -25.841 4.339 -0.27 -24.505
3 16 0 -4.714 -24.234 1.903 -1.298 -25.841 1.67 -4.81 -23.941
3 16 0 -1.272 -26.166 1.903 -1.298 -25.841 0 -4.714 -24.234
3 16 0 -1.272 -26.166 2.44 2.376 -26.013 1.903 -1.298 -25.841
3 16 4.339 -0.27 -24.505 1.903 -1.298 -25.841 2.44 2.376 -26.013
3 16 0 3.027 -26.579 2.44 2.376 -26.013 0 -1.272 -26.166
3 16 2.44 2.376 -26.013 0 3.027 -26.579 1.845 5.9 -24.659
3 16 1.845 5.9 -24.659 0 3.027 -26.579 0 6.165 -25.066
3 16 2.44 2.376 -26.013 1.845 5.9 -24.659 3.259 5.409 -23.642
4 16 5.985 1.314 -21.301 2.44 2.376 -26.013 3.259 5.409 -23.642 5.677 4.556 -20.482
3 16 4.339 -0.27 -24.505 2.44 2.376 -26.013 5.985 1.314 -21.301
4 16 5.927 -2.137 -21.981 4.339 -0.27 -24.505 5.985 1.314 -21.301 8.356 0.305 -17.188
3 16 7.36 -3.713 -18.503 5.927 -2.137 -21.981 8.356 0.305 -17.188
3 16 8.356 0.305 -17.188 5.985 1.314 -21.301 8.296 4.277 -16.961
3 16 8.296 4.277 -16.961 5.985 1.314 -21.301 5.677 4.556 -20.482
3 16 0 -12.804 -24.489 1.205 -12.652 -24.266 1.077 -13.97 -23.787
3 16 0 -14.197 -23.907 0 -12.804 -24.489 1.077 -13.97 -23.787
3 16 1.077 -13.97 -23.787 1.205 -12.652 -24.266 1.731 -13.793 -23.431
3 16 1.205 -12.652 -24.266 2.094 -12.626 -23.628 1.731 -13.793 -23.431
3 16 0 -12.804 -24.489 0 -10.837 -24.766 1.205 -12.652 -24.266
3 16 0 -10.837 -24.766 1.36 -10.614 -24.477 1.205 -12.652 -24.266
4 16 2.094 -12.626 -23.628 1.205 -12.652 -24.266 1.36 -10.614 -24.477 2.411 -10.684 -23.698
4 16 1.36 -10.614 -24.477 0 -10.837 -24.766 0 -8.215 -24.791 1.526 -8.178 -24.476
3 16 0 -8.215 -24.791 0 -4.714 -24.234 1.526 -8.178 -24.476
3 16 0 -4.714 -24.234 1.67 -4.81 -23.941 1.526 -8.178 -24.476
3 16 1.67 -4.81 -23.941 2.909 -5.023 -23.191 1.526 -8.178 -24.476
3 16 2.909 -5.023 -23.191 2.736 -8.348 -23.642 1.526 -8.178 -24.476
3 16 1.526 -8.178 -24.476 2.736 -8.348 -23.642 2.411 -10.684 -23.698
3 16 1.36 -10.614 -24.477 1.526 -8.178 -24.476 2.411 -10.684 -23.698
3 16 0 -14.197 -23.907 1.077 -13.97 -23.787 1.158 -15.219 -21.948
3 16 0 -14.197 -23.907 1.158 -15.219 -21.948 0 -15.568 -21.994
3 16 0 -15.568 -21.994 1.158 -15.219 -21.948 1.101 -15.14 -20.182
3 16 0 -15.568 -21.994 1.101 -15.14 -20.182 0 -15.406 -20.039
3 16 0 -14.547 -19.068 0 -15.406 -20.039 1.101 -15.14 -20.182
3 16 0 -14.547 -19.068 1.101 -15.14 -20.182 1.225 -14.289 -19.296
3 16 1.225 -14.289 -19.296 1.101 -15.14 -20.182 1.787 -14.676 -20.419
3 16 1.158 -15.219 -21.948 1.787 -14.676 -20.419 1.101 -15.14 -20.182
3 16 1.225 -14.289 -19.296 1.787 -14.676 -20.419 2.133 -13.845 -19.908
3 16 2.133 -13.845 -19.908 1.787 -14.676 -20.419 1.998 -14.366 -21.917
3 16 1.158 -15.219 -21.948 1.998 -14.366 -21.917 1.787 -14.676 -20.419
3 16 2.133 -13.845 -19.908 1.998 -14.366 -21.917 2.639 -13.172 -21.935
4 16 2.407 -12.36 -19.259 2.133 -13.845 -19.908 2.639 -13.172 -21.935 3.103 -11.29 -21.77
3 16 3.103 -11.29 -21.77 3.495 -9.923 -19.676 2.407 -12.36 -19.259
3 16 3.103 -11.29 -21.77 3.813 -9.222 -21.011 3.495 -9.923 -19.676
3 16 4.131 -7.399 -18.569 3.495 -9.923 -19.676 3.813 -9.222 -21.011
3 16 4.507 -6.286 -20.28 4.131 -7.399 -18.569 3.813 -9.222 -21.011
3 16 4.507 -6.286 -20.28 3.813 -9.222 -21.011 3.534 -8.712 -22.446
3 16 3.813 -9.222 -21.011 3.103 -11.29 -21.77 3.534 -8.712 -22.446
3 16 3.986 -5.439 -21.95 4.507 -6.286 -20.28 3.534 -8.712 -22.446
4 16 3.495 -9.923 -19.676 4.131 -7.399 -18.569 3.116 -8.372 -17.315 2.651 -10.598 -18.549
3 16 2.651 -10.598 -18.549 2.407 -12.36 -19.259 3.495 -9.923 -19.676
3 16 1.687 -8.968 -16.559 2.651 -10.598 -18.549 3.116 -8.372 -17.315
3 16 1.418 -11.237 -17.846 2.651 -10.598 -18.549 1.687 -8.968 -16.559
3 16 2.651 -10.598 -18.549 1.418 -11.237 -17.846 2.407 -12.36 -19.259
3 16 0 -9.17 -16.333 1.418 -11.237 -17.846 1.687 -8.968 -16.559
3 16 0 -11.462 -17.611 1.418 -11.237 -17.846 0 -9.17 -16.333
3 16 2.407 -12.36 -19.259 1.418 -11.237 -17.846 1.342 -12.896 -18.522
3 16 1.418 -11.237 -17.846 0 -11.462 -17.611 1.342 -12.896 -18.522
3 16 1.342 -12.896 -18.522 0 -11.462 -17.611 0 -13.217 -18.279
