0 ~Minifig Mask Snowman without Patternable Surfaces
0 Name: s\1609s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Stud and Anti-Stud
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat
1 16 0 0 0 8 0 0 0 -2.5 0 0 0 8 4-4cylo.dat
1 16 0 -8 0 .38268 0 .92388 0 1 0 -.92388 0 .38268 filstud2.dat
1 16 0 -5 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 -8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 .5 0 4 0 0 0 -3 0 0 0 4 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 3 0 1 0 0 0 -2.5 0 0 0 1 4-4con12.dat

0 BFC INVERTNEXT
1 16 0 10 -13 4 0 0 0 0 -4 0 -4.875 0 4-4cyli.dat
0 //
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1609s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1609s02.dat

5 24 0 20.768 -14.485 0 20.351 -12.8 5.439 20.292 -13.333 -5.439 20.292 -13.333
5 24 0 12.583 18.227 0 6.681 18.536 -4.576 12.096 17.622 4.576 12.096 17.622
5 24 0 16.95 -17.136 0 18.745 -16.068 3.843 15.98 -16.563 -3.843 15.98 -16.563
5 24 0 -8 -6 0 -7.98 -6.792 3.396 -7.98 -5.882 -3.396 -7.98 -5.882
5 24 0 -7.98 -6.792 0 -7.101 -8.222 4.229 -7.11 -7.112 -4.229 -7.11 -7.112
5 24 0 20.729 14.488 0 18.289 16.305 3.246 20.592 14.164 -3.246 20.592 14.164
5 24 0 6 -13 0 3 -13 -4.9751 3 -12.0107 4.9751 3 -12.0107
5 24 0 20.351 -12.8 0 14 -13 -5.101 19.766 -12.091 5.101 19.766 -12.091
5 24 0 -3.457 -12.965 0 -.519 -15.481 -4.491 .16 -15.213 4.491 .16 -15.213
5 24 0 18.289 16.305 0 12.583 18.227 -3.967 17.843 15.977 3.967 17.843 15.977
5 24 0 18.745 -16.068 0 20.768 -14.485 -5.439 20.292 -13.333 5.439 20.292 -13.333
5 24 0 3 13 0 20.319 13.197 3.448 20.168 12.746 -3.448 20.168 12.746
5 24 0 20.319 13.197 0 20.729 14.488 -3.246 20.592 14.164 3.246 20.592 14.164
5 24 0 -7.101 -8.222 0 -3.457 -12.965 6.758 -3.383 -11.183 -6.758 -3.383 -11.183
5 24 0 -.519 -15.481 0 2.455 -17.132 -3.059 3.038 -17.063 3.059 3.038 -17.063
5 24 0 0 8.252 0 -.343 10.178 1.366 -.353 9.921 -1.366 -.353 9.921
5 24 0 1.453 16.369 -3.295 -3.224 12.38 0 -3.202 12.846 -4.226 1.203 15.651
5 24 0 1.453 16.369 3.295 -3.224 12.38 0 -3.202 12.846 4.226 1.203 15.651
5 24 0 1.453 16.369 0 6.681 18.536 -4.674 6.187 17.758 4.674 6.187 17.758
5 24 0 1.453 16.369 0 -3.202 12.846 -3.295 -3.224 12.38 3.295 -3.224 12.38
5 24 0 -3.202 12.846 0 -6.112 9.326 -3.295 -3.224 12.38 3.295 -3.224 12.38
5 24 0 -6.112 9.326 -.003 -7.98 6.699 -1.736 -6.601 8.571 1.736 -6.601 8.571

