0 ~Sticker Back  0.8 x  1.8 (Formed)
0 Name: s\70681b01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 8 12.8826 -28.352 -8 12.8826 -28.352 -8 10.5098 -21.716 8 10.5098 -21.716
4 16 8 14.6035 -35.36 -8 14.6035 -35.36 -8 12.8826 -28.352 8 12.8826 -28.352
4 16 8 7.5315 -15.564 6.5 5.1257 -11.7738 7.8858 5.7135 -12.6998 8 6.0778 -13.2738
4 16 -7.5606 5.4046 -12.2132 -7.5606 5.1935 -12.3472 -7.0741 4.9871 -12.022 -7.0741 5.1982 -11.888
4 16 8 10.5098 -21.716 8 10.2792 -21.8127 8 12.6432 -28.424 8 12.8826 -28.352
4 16 -7.8858 15.8516 -46.8479 -7.8858 15.6018 -46.8596 -8 15.5748 -46.2856 -8 15.8245 -46.2738
4 16 -8 15.4034 -42.6398 -8 14.3581 -35.4077 -8 14.6035 -35.36 -8 15.6523 -42.616
4 16 7.5606 5.4046 -12.2132 7.5606 5.1935 -12.3472 7.8858 5.5024 -12.8338 7.8858 5.7135 -12.6998
4 16 7.5607 15.6247 -47.3462 7.074 15.64 -47.6714 7.074 15.8898 -47.6597 7.5607 15.8745 -47.3345
4 16 7.074 4.9871 -12.022 7.5606 5.1935 -12.3472 7.5606 5.4046 -12.2132 7.074 5.1982 -11.888
4 16 7.8859 15.8516 -46.8479 7.8859 15.6018 -46.8596 7.5607 15.6247 -47.3462 7.5607 15.8745 -47.3345
4 16 -7.8858 15.8516 -46.8479 -8 15.8245 -46.2738 -8 15.6523 -42.616 -6.5 15.8951 -47.7738
3 16 8 15.6523 -42.616 8 15.8245 -46.2738 6.5 15.8951 -47.7738
4 16 8 15.8245 -46.2738 7.8859 15.8516 -46.8479 7.5607 15.8745 -47.3345 6.5 15.8951 -47.7738
3 16 7.5607 15.8745 -47.3345 7.074 15.8898 -47.6597 6.5 15.8951 -47.7738
4 16 -8 15.6523 -42.616 8 15.6523 -42.616 6.5 15.8951 -47.7738 -6.5 15.8951 -47.7738
4 16 -7.8858 15.8516 -46.8479 -6.5 15.8951 -47.7738 -7.074 15.8898 -47.6597 -7.5606 15.8745 -47.3345
4 16 -8 7.5315 -15.564 -8 6.0778 -13.2738 -7.8858 5.7135 -12.6998 -6.5 5.1257 -11.7738
4 16 -7.8858 5.7135 -12.6998 -7.5606 5.4046 -12.2132 -7.0741 5.1982 -11.888 -6.5 5.1257 -11.7738
4 16 8 7.5315 -15.564 -8 7.5315 -15.564 -6.5 5.1257 -11.7738 6.5 5.1257 -11.7738
4 16 7.074 5.1982 -11.888 7.5606 5.4046 -12.2132 7.8858 5.7135 -12.6998 6.5 5.1257 -11.7738
4 16 -8 14.6035 -35.36 8 14.6035 -35.36 8 15.6523 -42.616 -8 15.6523 -42.616
4 16 -8 7.5315 -15.564 8 7.5315 -15.564 8 10.5098 -21.716 -8 10.5098 -21.716
4 16 -6.5 4.9146 -11.9078 -6.5 5.1257 -11.7738 -7.0741 5.1982 -11.888 -7.0741 4.9871 -12.022
4 16 -8 10.5098 -21.716 -8 12.8826 -28.352 -8 12.6432 -28.424 -8 10.2792 -21.8127
4 16 -7.8858 15.8516 -46.8479 -7.5606 15.8745 -47.3345 -7.5606 15.6247 -47.3462 -7.8858 15.6018 -46.8596
4 16 -8 12.8826 -28.352 -8 14.6035 -35.36 -8 14.3581 -35.4077 -8 12.6432 -28.424
4 16 -8 15.6523 -42.616 -8 15.8245 -46.2738 -8 15.5748 -46.2856 -8 15.4034 -42.6398
4 16 8 15.4034 -42.6398 8 15.6523 -42.616 8 14.6035 -35.36 8 14.3581 -35.4077
4 16 8 14.3581 -35.4077 8 14.6035 -35.36 8 12.8826 -28.352 8 12.6432 -28.424
4 16 -8 7.5315 -15.564 -8 10.5098 -21.716 -8 10.2792 -21.8127 -8 7.3131 -15.6857
4 16 -7.5606 5.1935 -12.3472 -7.5606 5.4046 -12.2132 -7.8858 5.7135 -12.6998 -7.8858 5.5024 -12.8338
4 16 8 10.2792 -21.8127 8 10.5098 -21.716 8 7.5315 -15.564 8 7.3131 -15.6857
4 16 -7.8858 5.7135 -12.6998 -8 6.0778 -13.2738 -8 5.8668 -13.4078 -7.8858 5.5024 -12.8338
4 16 -8 5.8668 -13.4078 -8 6.0778 -13.2738 -8 7.5315 -15.564 -8 7.3131 -15.6857
4 16 8 7.5315 -15.564 8 6.0778 -13.2738 8 5.8668 -13.4078 8 7.3131 -15.6857
4 16 8 6.0778 -13.2738 7.8858 5.7135 -12.6998 7.8858 5.5024 -12.8338 8 5.8668 -13.4078
4 16 6.5 15.8951 -47.7738 7.074 15.8898 -47.6597 7.074 15.64 -47.6714 6.5 15.6454 -47.7856
4 16 -6.5 15.8951 -47.7738 6.5 15.8951 -47.7738 6.5 15.6454 -47.7856 -6.5 15.6454 -47.7856
4 16 7.074 5.1982 -11.888 6.5 5.1257 -11.7738 6.5 4.9146 -11.9078 7.074 4.9871 -12.022
4 16 7.8859 15.8516 -46.8479 8 15.8245 -46.2738 8 15.5748 -46.2856 7.8859 15.6018 -46.8596
4 16 -7.074 15.8898 -47.6597 -6.5 15.8951 -47.7738 -6.5 15.6454 -47.7856 -7.074 15.64 -47.6714
4 16 6.5 5.1257 -11.7738 -6.5 5.1257 -11.7738 -6.5 4.9146 -11.9078 6.5 4.9146 -11.9078
4 16 8 15.5748 -46.2856 8 15.8245 -46.2738 8 15.6523 -42.616 8 15.4034 -42.6398
4 16 -7.5606 15.6247 -47.3462 -7.5606 15.8745 -47.3345 -7.074 15.8898 -47.6597 -7.074 15.64 -47.6714
5 24 -8 7.5315 -15.564 8 7.5315 -15.564 8 6.0778 -13.2738 8 10.5098 -21.716
5 24 -8 7.3131 -15.6857 8 7.3131 -15.6857 8 5.8668 -13.4078 8 10.2792 -21.8127
5 24 -8 10.5098 -21.716 8 10.5098 -21.716 8 7.5315 -15.564 8 12.8826 -28.352
5 24 -8 10.2792 -21.8127 8 10.2792 -21.8127 8 7.3131 -15.6857 8 12.6432 -28.424
5 24 -8 12.8826 -28.352 8 12.8826 -28.352 8 10.5098 -21.716 8 14.6035 -35.36
5 24 -8 12.6432 -28.424 8 12.6432 -28.424 8 10.2792 -21.8127 8 14.3581 -35.4077
5 24 -8 14.6035 -35.36 8 14.6035 -35.36 8 12.8826 -28.352 8 15.6523 -42.616
5 24 -8 14.3581 -35.4077 8 14.3581 -35.4077 8 12.6432 -28.424 8 15.4034 -42.6398
5 24 8 15.6523 -42.616 -8 15.6523 -42.616 8 14.6035 -35.36 8 15.8245 -46.2738
5 24 8 15.4034 -42.6398 -8 15.4034 -42.6398 8 14.3581 -35.4077 8 15.5748 -46.2856
5 24 -7.8858 5.7135 -12.6998 -7.8858 5.5024 -12.8338 -7.5606 5.1935 -12.3472 -8 6.0778 -13.2738
5 24 7.8858 5.7135 -12.6998 7.8858 5.5024 -12.8338 7.5606 5.4046 -12.2132 8 5.8668 -13.4078
5 24 7.074 15.8898 -47.6597 7.074 15.64 -47.6714 6.5 15.6454 -47.7856 7.5607 15.8745 -47.3345
5 24 7.5606 5.4046 -12.2132 7.5606 5.1935 -12.3472 7.8858 5.5024 -12.8338 7.074 5.1982 -11.888
5 24 7.5607 15.8745 -47.3345 7.5607 15.6247 -47.3462 7.074 15.64 -47.6714 7.8859 15.8516 -46.8479
5 24 -8 6.0778 -13.2738 -8 5.8668 -13.4078 -8 7.5315 -15.564 -7.8858 5.5024 -12.8338
5 24 -7.074 15.64 -47.6714 -7.074 15.8898 -47.6597 -7.5606 15.6247 -47.3462 -6.5 15.8951 -47.7738
5 24 8 6.0778 -13.2738 8 5.8668 -13.4078 7.8858 5.7135 -12.6998 8 7.3131 -15.6857
5 24 -7.0741 5.1982 -11.888 -7.0741 4.9871 -12.022 -7.5606 5.4046 -12.2132 -6.5 4.9146 -11.9078
5 24 7.8859 15.6018 -46.8596 7.8859 15.8516 -46.8479 8 15.8245 -46.2738 7.5607 15.6247 -47.3462
5 24 8 15.8245 -46.2738 8 15.5748 -46.2856 8 15.6523 -42.616 7.8859 15.6018 -46.8596
5 24 -6.5 15.6454 -47.7856 -6.5 15.8951 -47.7738 6.5 15.8951 -47.7738 -7.074 15.64 -47.6714
5 24 7.074 4.9871 -12.022 7.074 5.1982 -11.888 6.5 5.1257 -11.7738 7.5606 5.1935 -12.3472
5 24 6.5 15.6454 -47.7856 6.5 15.8951 -47.7738 -6.5 15.6454 -47.7856 7.074 15.8898 -47.6597
5 24 -7.5606 15.8745 -47.3345 -7.5606 15.6247 -47.3462 -7.074 15.8898 -47.6597 -7.8858 15.6018 -46.8596
5 24 -8 15.8245 -46.2738 -8 15.5748 -46.2856 -8 15.4034 -42.6398 -7.8858 15.8516 -46.8479
5 24 -7.8858 15.6018 -46.8596 -7.8858 15.8516 -46.8479 -8 15.5748 -46.2856 -7.5606 15.8745 -47.3345
5 24 6.5 5.1257 -11.7738 6.5 4.9146 -11.9078 -6.5 5.1257 -11.7738 7.074 4.9871 -12.022
5 24 -6.5 4.9146 -11.9078 -6.5 5.1257 -11.7738 6.5 4.9146 -11.9078 -7.0741 5.1982 -11.888
5 24 -7.5606 5.1935 -12.3472 -7.5606 5.4046 -12.2132 -7.8858 5.7135 -12.6998 -7.0741 4.9871 -12.022
