0 ~Minifig Head Simpsons Krusty The Clown - Hair
0 Name: s\15662s05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -7.957 -15.996 18.648 -9.518 -16.743 18.465 -8.935 -17.668 18.472 -7.203 -17.393 18.63
3 16 -10.618 -17.67 17.66 -8.935 -17.668 18.472 -9.518 -16.743 18.465
3 16 -8.935 -17.668 18.472 -10.618 -17.67 17.66 -9.783 -20.143 16.44
3 16 -7.219 -19.135 17.631 -8.935 -17.668 18.472 -9.783 -20.143 16.44
3 16 -7.203 -17.393 18.63 -8.935 -17.668 18.472 -7.219 -19.135 17.631
3 16 -6.027 -16.322 18.076 -7.957 -15.996 18.648 -7.203 -17.393 18.63
3 16 -4.034 -18.464 16.254 -6.027 -16.322 18.076 -7.203 -17.393 18.63
3 16 -7.203 -17.393 18.63 -7.219 -19.135 17.631 -4.034 -18.464 16.254
3 16 -4.034 -18.464 16.254 -3.766 -17.68 16.305 -6.027 -16.322 18.076
3 16 -5.58 -15.137 17.201 -6.027 -16.322 18.076 -3.766 -17.68 16.305
3 16 -6.719 -15.229 18.078 -6.027 -16.322 18.076 -5.58 -15.137 17.201
3 16 -6.719 -15.229 18.078 -7.957 -15.996 18.648 -6.027 -16.322 18.076
3 16 -7.87 -13.551 16.834 -6.719 -15.229 18.078 -5.58 -15.137 17.201
3 16 -7.87 -13.551 16.834 -5.58 -15.137 17.201 -7.41 -12.277 13.77
3 16 -7.87 -13.551 16.834 -7.41 -12.277 13.77 -9.083 -12.39 13.632
4 16 -10.602 -13.366 15.513 -9.169 -13.924 17.312 -7.87 -13.551 16.834 -9.083 -12.39 13.632
3 16 -6.719 -15.229 18.078 -9.169 -13.924 17.312 -7.957 -15.996 18.648
3 16 -6.719 -15.229 18.078 -7.87 -13.551 16.834 -9.169 -13.924 17.312
3 16 -10.057 -15.122 17.847 -9.169 -13.924 17.312 -10.602 -13.366 15.513
3 16 -10.057 -15.122 17.847 -10.602 -13.366 15.513 -11.746 -14.496 16.198
3 16 -10.057 -15.122 17.847 -7.957 -15.996 18.648 -9.169 -13.924 17.312
3 16 -9.518 -16.743 18.465 -7.957 -15.996 18.648 -10.057 -15.122 17.847
3 16 -9.518 -16.743 18.465 -10.057 -15.122 17.847 -11.746 -14.496 16.198
3 16 -9.518 -16.743 18.465 -11.746 -14.496 16.198 -10.618 -17.67 17.66
3 16 -4.472 -13.469 17.301 -2.986 -13.897 17.453 -3.486 -13.108 16.903
3 16 -2.986 -13.897 17.453 -4.472 -13.469 17.301 -3.819 -14.023 17.538
3 16 -3.766 -17.68 16.305 -2.986 -13.897 17.453 -3.819 -14.023 17.538
3 16 -3.766 -17.68 16.305 0 -14.99 16.52 -2.986 -13.897 17.453
3 16 -2.986 -13.897 17.453 0 -14.99 16.52 -2.292 -13.322 17.087
3 16 0 -14.99 16.52 -2.416 -12.713 16.764 -2.292 -13.322 17.087
3 16 -2.986 -13.897 17.453 -2.292 -13.322 17.087 -2.416 -12.713 16.764
3 16 -2.416 -12.713 16.764 0 -14.99 16.52 0 -11.569 14.771
3 16 -2.416 -12.713 16.764 0 -11.569 14.771 -2.637 -12.224 16.437
4 16 -2.986 -13.897 17.453 -2.416 -12.713 16.764 -2.637 -12.224 16.437 -3.486 -13.108 16.903
3 16 -5.58 -15.137 17.201 -3.819 -14.023 17.538 -4.472 -13.469 17.301
3 16 -5.58 -15.137 17.201 -3.766 -17.68 16.305 -3.819 -14.023 17.538
3 16 -4.472 -13.469 17.301 -7.41 -12.277 13.77 -5.58 -15.137 17.201
3 16 -7.41 -12.277 13.77 -4.472 -13.469 17.301 -5.017 -12.475 16.124
3 16 -4.472 -13.469 17.301 -3.486 -13.108 16.903 -5.017 -12.475 16.124
3 16 -5.017 -12.475 16.124 -4.47 -11.951 15.833 -7.41 -12.277 13.77
3 16 -2.637 -12.224 16.437 -4.47 -11.951 15.833 -3.486 -13.108 16.903
3 16 -5.017 -12.475 16.124 -3.486 -13.108 16.903 -4.47 -11.951 15.833
3 16 -7.41 -12.277 13.77 -4.47 -11.951 15.833 -5.165 -11.39 13.202
3 16 -2.637 -12.224 16.437 -3.558 -11.515 15.468 -4.47 -11.951 15.833
4 16 -4.47 -11.951 15.833 -3.558 -11.515 15.468 -3.433 -10.392 11.987 -5.165 -11.39 13.202
3 16 -3.558 -11.515 15.468 -0.925 -11.198 14.223 -3.433 -10.392 11.987
3 16 -0.925 -11.198 14.223 -2.637 -12.224 16.437 0 -11.569 14.771
3 16 -0.925 -11.198 14.223 -3.558 -11.515 15.468 -2.637 -12.224 16.437
3 16 -14.092 -11.384 14.726 -15.052 -12.718 15.288 -14.171 -12.677 15.778
3 16 -14.092 -11.384 14.726 -15.209 -11.68 14.225 -15.052 -12.718 15.288
3 16 -15.209 -11.68 14.225 -17.004 -15.146 14.708 -15.052 -12.718 15.288
3 16 -17.004 -15.146 14.708 -14.171 -12.677 15.778 -15.052 -12.718 15.288
3 16 -16.792 -11.076 10.245 -17.004 -15.146 14.708 -15.209 -11.68 14.225
3 16 -15.209 -11.68 14.225 -15.93 -10.53 9.433 -16.792 -11.076 10.245
3 16 -15.93 -10.53 9.433 -15.209 -11.68 14.225 -14.876 -10.752 12.876
3 16 -14.092 -11.384 14.726 -14.876 -10.752 12.876 -15.209 -11.68 14.225
3 16 -15.93 -10.53 9.433 -14.876 -10.752 12.876 -13.708 -10.471 12.886
3 16 -14.876 -10.752 12.876 -14.092 -11.384 14.726 -13.708 -10.471 12.886
3 16 -15.93 -10.53 9.433 -13.708 -10.471 12.886 -13.274 -9.946 10.715
3 16 -12.803 -10.568 13.122 -13.274 -9.946 10.715 -13.708 -10.471 12.886
3 16 -12.803 -10.568 13.122 -13.708 -10.471 12.886 -14.092 -11.384 14.726
3 16 -10.67 -10.521 10.715 -13.274 -9.946 10.715 -12.803 -10.568 13.122
3 16 -12.803 -10.568 13.122 -9.083 -12.39 13.632 -10.67 -10.521 10.715
3 16 -9.083 -12.39 13.632 -12.803 -10.568 13.122 -12.452 -11.582 14.993
3 16 -12.803 -10.568 13.122 -14.092 -11.384 14.726 -12.452 -11.582 14.993
3 16 -14.171 -12.677 15.778 -17.004 -15.146 14.708 -14.385 -14.821 16.054
3 16 -14.385 -14.821 16.054 -13.088 -12.433 15.862 -14.171 -12.677 15.778
3 16 -14.092 -11.384 14.726 -13.088 -12.433 15.862 -12.452 -11.582 14.993
3 16 -14.092 -11.384 14.726 -14.171 -12.677 15.778 -13.088 -12.433 15.862
3 16 -13.088 -12.433 15.862 -14.385 -14.821 16.054 -11.746 -14.496 16.198
3 16 -10.602 -13.366 15.513 -13.088 -12.433 15.862 -11.746 -14.496 16.198
3 16 -10.602 -13.366 15.513 -12.452 -11.582 14.993 -13.088 -12.433 15.862
3 16 -10.602 -13.366 15.513 -9.083 -12.39 13.632 -12.452 -11.582 14.993
3 16 -12.749 -21.711 16.808 -9.652 -22.892 15.562 -9.783 -20.143 16.44
3 16 -12.749 -21.711 16.808 -12.038 -24.232 16.21 -9.652 -22.892 15.562
