0 ~Tile  2 x  2 Round with Round Underside Stud with Dark Orange, Yellow and Metallic Gold Decorations (Coin) Pattern 1/8th
0 Name: s\14769p86s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -14.51 0 8.82 -14.04 0 10.78 -15.33 0 8.85 -14.84 0 8.26
4 0 -15.71 0 6.51 -15.33 0 8.85 -16.35 0 6.77 -16.42 0 4.4
4 0 -16.42 0 4.4 -16.35 0 6.77 -17.1 0 4.58 -17.12 0 4.45
4 14 -17.7 0 0 -17.55 0 2.31 -18.34 0 2.41 -18.5 0 0
4 82 -14.04 0 10.78 -12.52 0 12.52 -13.08 0 13.08 -14.68 0 11.26
4 82 -15.33 0 8.85 -14.04 0 10.78 -14.68 0 11.26 -16.02 0 9.25
4 82 -16.35 0 6.77 -15.33 0 8.85 -16.02 0 9.25 -17.09 0 7.08
4 82 -17.1 0 4.58 -16.35 0 6.77 -17.09 0 7.08 -17.87 0 4.79
4 0 -18.5 0 0 -18.34 0 2.41 -19.04 0 2.51 -19.2 0 0
4 0 -14.68 0 11.26 -13.08 0 13.08 -13.58 0 13.58 -15.23 0 11.69
4 0 -16.02 0 9.25 -14.68 0 11.26 -15.23 0 11.69 -16.63 0 9.6
4 0 -17.09 0 7.08 -16.02 0 9.25 -16.63 0 9.6 -17.74 0 7.35
4 0 -17.87 0 4.79 -17.09 0 7.08 -17.74 0 7.35 -18.55 0 4.97
4 0 -18.55 0 4.97 -19.04 0 2.51 -18.34 0 2.41 -17.94 0 4.45
4 0 -11.98 0 4.32 -11.89 0 4.97 -12.57 0 5.15 -12.62 0 4.8
4 0 -7.07 0 4.97 -6.98 0 4.32 -6.34 0 4.8 -6.39 0 5.15
4 0 -7.31 0 5.57 -7.07 0 4.97 -6.39 0 5.15 -6.72 0 5.93
4 0 -7.71 0 6.09 -7.31 0 5.57 -6.72 0 5.93 -6.76 0 6.16
4 0 -8.23 0 6.49 -7.71 0 6.09 -7.29 0 6.64 -7.88 0 7.09
4 0 -8.83 0 6.73 -8.23 0 6.49 -7.88 0 7.09 -8.65 0 7.41
4 0 -9.48 0 6.82 -8.83 0 6.73 -8.65 0 7.41 -9.48 0 7.52
4 0 -10.13 0 6.73 -9.48 0 6.82 -9.48 0 7.52 -10.31 0 7.41
4 0 -10.73 0 6.49 -10.13 0 6.73 -10.31 0 7.41 -11.08 0 7.09
4 0 -11.25 0 6.09 -10.73 0 6.49 -11.08 0 7.09 -11.74 0 6.58
4 0 -11.65 0 5.57 -11.25 0 6.09 -11.74 0 6.58 -12.25 0 5.92
4 0 -11.89 0 4.97 -11.65 0 5.57 -12.25 0 5.92 -12.57 0 5.15
4 0 -5.23 0 2.59 -5.19 0 1.93 -4.09 0 2.66 -4.33 0 2.71
4 0 -5.46 0 3.15 -5.23 0 2.59 -4.68 0 3.06 -4.86 0 3.5
4 0 -5.86 0 3.67 -5.46 0 3.15 -4.86 0 3.5 -5.11 0 3.83
4 0 -5.86 0 3.67 -5.92 0 4.59 -6.03 0 4.67 -6.38 0 4.07
4 0 -6.98 0 4.32 -6.38 0 4.07 -6.03 0 4.67 -6.34 0 4.8
4 0 -13.55 0 2.17 -14.18 0 2.91 -14.21 0 2.68 -14.08 0 1.98
4 0 -12.43 0 4.12 -11.98 0 4.32 -12.62 0 4.8 -12.78 0 4.73
4 0 -12.91 0 3.76 -12.43 0 4.12 -12.78 0 4.73 -13.4 0 4.25
4 0 -13.27 0 3.28 -12.91 0 3.76 -13.4 0 4.25 -13.88 0 3.63
4 0 -13.5 0 2.73 -13.27 0 3.28 -13.88 0 3.63 -14.18 0 2.91
4 484 -14.79 0 3.12 -14.21 0 2.68 -14.18 0 2.91 -14.44 0 3.96
4 484 -12.78 0 4.73 -12.62 0 4.8 -12.57 0 5.15 -13.16 0 5.25
4 484 -13.4 0 4.25 -12.78 0 4.73 -13.16 0 5.25 -13.86 0 4.71
4 484 -13.88 0 3.63 -13.4 0 4.25 -13.86 0 4.71 -14.44 0 3.96
3 484 -14.44 0 3.96 -14.18 0 2.91 -13.88 0 3.63
4 0 -14.44 0 3.96 -13.86 0 4.71 -14.36 0 5.21 -15.05 0 4.31
4 0 -14.79 0 3.12 -14.44 0 3.96 -15.05 0 4.31 -15.36 0 3.56
4 0 -15.41 0 2.64 -14.79 0 3.12 -15.36 0 3.56 -15.91 0 3.14
4 0 -15.92 0 1.98 -15.41 0 2.64 -15.91 0 3.14 -16.53 0 2.33
4 0 -16.24 0 1.21 -15.92 0 1.98 -16.53 0 2.33 -16.79 0 1.7
4 484 -14.95 0 2.18 -14.43 0 2.59 -14.79 0 3.12 -15.41 0 2.64
4 484 -15.36 0 1.66 -14.95 0 2.18 -15.41 0 2.64 -15.92 0 1.98
4 484 -15.61 0 1.04 -15.36 0 1.66 -15.92 0 1.98 -16.24 0 1.21
4 0 -14.08 0 1.98 -14.21 0 2.68 -14.43 0 2.59 -14.46 0 1.69
4 0 -14.46 0 1.69 -14.43 0 2.59 -14.95 0 2.18 -14.75 0 1.31
4 0 -14.75 0 1.31 -14.95 0 2.18 -15.36 0 1.66 -14.94 0 .86
4 0 -14.94 0 .86 -15.36 0 1.66 -15.61 0 1.04 -15.19 0 .43
4 0 -16.98 0 .35 -17.7 0 0 -17 0 0 -16.15 0 .35
3 0 -15.57 0 0 -16.15 0 .35 -17 0 0
4 0 -17.55 0 2.31 -17.7 0 0 -16.98 0 .35 -16.93 0 1.05
4 0 -16.79 0 1.7 -16.93 0 1.05 -16.46 0 1.05 -16.34 0 1.09
3 0 -16.79 0 1.7 -16.34 0 1.09 -16.24 0 1.21
3 0 -16.79 0 1.7 -16.89 0 1.7 -16.93 0 1.05
3 0 -17.55 0 2.31 -16.93 0 1.05 -16.89 0 1.7
4 0 -17.55 0 2.31 -16.89 0 1.7 -16.85 0 2.22 -17.12 0 4.45
3 484 -14.79 0 3.12 -14.43 0 2.59 -14.21 0 2.68
4 0 -13.6 0 6.14 -13.77 0 5.65 -13.86 0 4.71 -13.12 0 5.51
3 0 -13.77 0 5.65 -14.36 0 5.21 -13.86 0 4.71
3 0 -13.12 0 5.51 -13.86 0 4.71 -13.16 0 5.25
4 0 -14.84 0 8.26 -15.14 0 7.65 -13.6 0 6.14 -12.79 0 6.24
3 0 -12.79 0 6.24 -13.6 0 6.14 -13.12 0 5.51
4 484 -13.12 0 5.51 -13.16 0 5.25 -12.57 0 5.15 -12.79 0 6.24
4 484 -12.79 0 6.24 -12.57 0 5.15 -12.25 0 5.92 -12.45 0 7.05
4 0 -15.33 0 8.85 -15.71 0 6.51 -15.14 0 7.65 -14.84 0 8.26
