4 72 5.62 9.88 10 5.75 10.07 10 5.8 10.3 10 5.2 10.3 10
4 72 5.8 10.3 10 5.75 10.53 10 5.62 10.72 10 5.2 10.3 10
4 72 5.62 10.72 10 5.43 10.85 10 5.2 10.9 10 5.2 10.3 10
4 72 5.62 9.88 10 5.2 10.3 10 5.2 9.7 10 5.43 9.75 10
4 72 1.33 10.72 10 1.75 10.3 10 1.75 10.9 10 1.52 10.85 10
4 72 1.33 10.72 10 1.2 10.53 10 1.15 10.3 10 1.75 10.3 10
4 72 1.33 9.88 10 1.75 10.3 10 1.15 10.3 10 1.2 10.07 10
4 72 1.75 9.7 10 1.75 10.3 10 1.33 9.88 10 1.52 9.75 10
4 72 1.75 10.3 10 1.75 9.7 10 5.2 9.7 10 5.2 10.3 10
4 72 1.75 10.3 10 5.2 10.3 10 5.2 10.9 10 1.75 10.9 10
3 16 6.55 9.2 10 5.62 9.88 10 5.43 9.75 10
3 16 6.55 9.2 10 5.75 10.07 10 5.62 9.88 10
3 16 6.55 9.2 10 5.8 10.3 10 5.75 10.07 10
4 16 5.8 10.3 10 6.55 9.2 10 6.55 13.2 10 5.8 11.85 10
3 16 5.8 11.85 10 6.55 13.2 10 5.75 12.08 10
4 16 5.8 11.85 10 5.75 11.62 10 5.75 10.53 10 5.8 10.3 10
4 16 5.75 11.62 10 5.62 11.43 10 5.62 10.72 10 5.75 10.53 10
4 16 5.62 11.43 10 5.43 11.3 10 5.43 10.85 10 5.62 10.72 10
4 16 5.2 10.9 10 5.43 10.85 10 5.43 11.3 10 5.2 11.25 10
4 16 5.2 10.9 10 5.2 11.25 10 1.75 11.25 10 1.75 10.9 10
3 16 5.75 12.08 10 6.55 13.2 10 5.62 12.27 10
3 16 5.62 12.27 10 6.55 13.2 10 5.43 12.4 10
3 16 5.43 12.4 10 6.55 13.2 10 5.2 12.45 10
4 16 5.2 12.45 10 6.55 13.2 10 0 13.2 10 1.75 12.45 10
3 16 1.52 12.4 10 1.75 12.45 10 0 13.2 10
3 16 1.33 12.27 10 1.52 12.4 10 0 13.2 10
3 16 1.2 12.08 10 1.33 12.27 10 0 13.2 10
3 16 1.15 11.85 10 1.2 12.08 10 0 13.2 10
4 16 1.75 11.25 10 1.52 11.3 10 1.52 10.85 10 1.75 10.9 10
4 16 1.52 11.3 10 1.33 11.43 10 1.33 10.72 10 1.52 10.85 10
4 16 1.33 11.43 10 1.2 11.62 10 1.2 10.53 10 1.33 10.72 10
4 16 1.2 11.62 10 1.15 11.85 10 1.15 10.3 10 1.2 10.53 10
4 16 1.15 11.85 10 0 13.2 10 0 9.2 10 1.15 10.3 10
3 16 0 9.2 10 1.2 10.07 10 1.15 10.3 10
3 16 6.55 9.2 10 5.43 9.75 10 5.2 9.7 10
4 16 6.55 9.2 10 5.2 9.7 10 1.75 9.7 10 0 9.2 10
3 16 0 9.2 10 1.75 9.7 10 1.52 9.75 10
3 16 0 9.2 10 1.52 9.75 10 1.33 9.88 10
3 16 0 9.2 10 1.33 9.88 10 1.2 10.07 10

4 16 5.1 24.95 10 5.1 25.95 10 4.55 25.05 10 4.7 24.95 10
4 16 4.45 25.95 10 4.45 25.3 10 4.55 25.05 10 5.1 25.95 10
4 16 3.8 24.95 10 3.8 25.95 10 3.4 25.05 10 3.55 24.95 10
4 16 3.3 25.95 10 3.3 25.3 10 3.4 25.05 10 3.8 25.95 10
4 16 2.65 24.95 10 2.65 25.95 10 2.25 25 10 2.4 24.95 10
4 16 2.15 25.95 10 2.15 25.1 10 2.25 25 10 2.65 25.95 10
4 16 1.55 25.15 10 1.55 25.95 10 1.2 24.95 10 1.4 24.95 10
4 16 1.2 24.95 10 1.55 25.95 10 1.05 25.95 10 1.05 25.15 10
4 16 .55 25.15 10 .55 25.95 10 .2 24.95 10 .4 24.95 10
4 16 .05 25.95 10 .05 25.15 10 .2 24.95 10 .55 25.95 10
4 72 3.8 25.95 10 3.8 24.95 10 4.55 25.05 10 4.45 25.3 10
3 72 4.45 25.3 10 4.45 25.95 10 3.8 25.95 10
3 72 2.65 24.95 10 3.55 24.95 10 3.4 25.05 10
4 72 2.65 25.95 10 2.65 24.95 10 3.4 25.05 10 3.3 25.3 10
3 72 3.3 25.3 10 3.3 25.95 10 2.65 25.95 10
4 72 2.15 25.1 10 1.55 25.15 10 1.4 24.95 10 2.25 25 10
4 72 2 24.4 10 2.4 24.95 10 2.25 25 10 1.4 24.95 10
4 72 2.15 25.1 10 2.15 25.95 10 1.55 25.95 10 1.55 25.15 10
4 72 1.05 25.15 10 .55 25.15 10 .4 24.95 10 1.2 24.95 10
4 72 1.05 25.15 10 1.05 25.95 10 .55 25.95 10 .55 25.15 10
3 72 5.25 24.4 10 5.1 24.95 10 4.7 24.95 10
4 72 4.55 25.05 10 3.8 24.95 10 5.25 24.4 10 4.7 24.95 10
3 72 5.25 24.4 10 3.8 24.95 10 3.55 24.95 10
4 72 3.55 24.95 10 2.65 24.95 10 2 24.4 10 5.25 24.4 10
3 72 2 24.4 10 2.65 24.95 10 2.4 24.95 10
4 72 1.4 24.95 10 1.2 24.95 10 0 24.4 10 2 24.4 10
3 72 0 24.4 10 1.2 24.95 10 .4 24.95 10
4 72 .4 24.95 10 .2 24.95 10 -.3 24.45 10 0 24.4 10
4 72 -.3 24.45 10 .2 24.95 10 .05 25.15 10 -.5 24.6 10
4 72 -.5 24.6 10 .05 25.15 10 .05 25.95 10 -.6 24.8 10
4 72 5.25 26.55 10 5.1 25.95 10 5.1 24.95 10 5.25 24.4 10
3 72 4.45 25.95 10 5.1 25.95 10 5.25 26.55 10
3 72 3.8 25.95 10 4.45 25.95 10 5.25 26.55 10
4 72 2 26.55 10 3.3 25.95 10 3.8 25.95 10 5.25 26.55 10
3 72 2.65 25.95 10 3.3 25.95 10 2 26.55 10
3 72 2.15 25.95 10 2.65 25.95 10 2 26.55 10
3 72 1.55 25.95 10 2.15 25.95 10 2 26.55 10
3 72 1.05 25.95 10 1.55 25.95 10 2 26.55 10
4 72 1.05 25.95 10 2 26.55 10 0 26.55 10 .55 25.95 10
4 72 -.3 26.5 10 .05 25.95 10 .55 25.95 10 0 26.55 10
4 72 -.3 26.5 10 -.5 26.35 10 -.6 26.15 10 .05 25.95 10
3 72 -.6 24.8 10 .05 25.95 10 -.6 26.15 10
4 16 5.25 24.4 10 2 24.4 10 0 23.3 10 5.25 23.3 10
3 16 0 23.3 10 2 24.4 10 0 24.4 10
4 16 5.25 26.55 10 5.25 27.5 10 0 27.5 10 2 26.55 10
3 16 0 26.55 10 2 26.55 10 0 27.5 10
4 16 -.3 24.45 10 -.5 24.6 10 -5.25 24.4 10 -5.25 23.3 10
4 16 -5.25 26.55 10 -5.25 24.4 10 -.5 24.6 10 -.6 24.8 10
4 16 -.6 24.8 10 -.6 26.15 10 -5.25 27.5 10 -5.25 26.55 10
3 16 -.6 26.15 10 -.5 26.35 10 -5.25 27.5 10
4 16 0 27.5 10 -5.25 27.5 10 -.5 26.35 10 -.3 26.5 10
4 16 0 24.4 10 -.3 24.45 10 -5.25 23.3 10 0 23.3 10
3 16 -.3 26.5 10 0 26.55 10 0 27.5 10
