0 ~Minifig Armour Breastplate with Round Shoulder Pads and 2 Back Studs Silver and Metallic Dark Grey Armour Pattern Half
0 Name: s\78643p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.8916 3.3735 -14.2048 5.4755 3.9647 -14.2483 7.1636 4.3067 -14.2329 3.7687 1.8319 -14.0792
4 0 7.2821 2.3603 -14.0119 8.1419 2.1645 -13.9188 8.0681 2.0605 -13.9137 7.2514 2.0615 -13.982
3 0 10.1466 6.0131 -14.1688 8.2776 5.9553 -14.3061 8.3657 5.9833 -14.2978
4 0 0 5.82 -14.385 0 6.2462 -14.3582 1.9863 6.2316 -14.3592 7.308 5.82 -14.385
4 0 13.2536 17.1779 -13.1763 12.7075 16.6018 -13.2235 12.6949 16.6527 -13.2204 12.7684 17.2987 -13.1778
4 0 15.4648 12.3227 -13.4449 14.7155 11.9089 -13.4855 14.7588 12.6874 -13.435 15.6347 13.2061 -13.3853
3 0 14.306 6.296 -13.852 14.2436 6.6756 -13.8289 14.3963 6.7657 -13.8203
4 0 4.7733 -1.1622 -13.7395 4.7326 -1.6133 -13.694 3.7601 -1.0496 -13.7816 3.8976 -0.6459 -13.8192
4 0 5.7367 0.6451 -13.8973 6.1158 0.9457 -13.917 6.1909 0.7572 -13.8952 5.8407 0.4515 -13.8742
4 0 12.3029 -3 -12.3288 12.3053 -1.9618 -13.1233 12.6733 -2.2401 -12.8895 12.578 -3 -12.312
4 0 8.2981 -1.1085 -13.5507 7.6538 -1.2281 -13.5915 7.6524 -1.1212 -13.6033 8.2456 -0.8702 -13.5809
4 0 9.0776 4.6997 -14.1156 9.1262 4.9691 -14.1408 9.2662 5.0188 -14.1345 9.1917 4.6062 -14.096
4 0 11.1812 1.1014 -13.5496 11.0958 0.6842 -13.5114 10.9573 0.7748 -13.5328 11.0177 1.0698 -13.5598
3 0 4.7042 3.4272 -14.2088 4.271 3.1605 -14.1891 4.3909 3.8777 -14.2419
3 0 14.306 6.296 -13.852 13.5079 6.2417 -13.9128 14.2436 6.6756 -13.8289
4 0 11.0684 17.0152 -13.3053 11.7391 16.5721 -13.2896 11.6126 16.3612 -13.3139 10.9171 16.2303 -13.373
4 0 3.8846 10.1414 -14.1137 6.646 10.4259 -14.0958 6.7854 9.645 -14.1448 2.1073 9.2542 -14.1694
4 0 5.5095 14.7321 -13.8254 5.7812 15.3312 -13.7878 6.0361 15.1294 -13.8005 6.1553 14.2569 -13.8553
4 0 4.0079 10.9562 -14.0625 3.601 11.2669 -14.043 3.6986 11.3384 -14.0385 4.1601 11.1818 -14.0483
3 0 7.308 5.82 -14.385 7.1636 4.3067 -14.2329 5.4755 3.9647 -14.2483
4 0 3.7687 1.8319 -14.0792 3.5362 1.7558 -14.0783 3.2685 1.7302 -14.0837 4.8916 3.3735 -14.2048
4 0 13.5079 6.2417 -13.9128 14.306 6.296 -13.852 14.2324 5.9155 -13.8169 11.4812 5.0464 -13.9524
4 0 14.2324 5.9155 -13.8169 8.1419 2.1645 -13.9188 10.8613 4.7018 -13.9669 11.4812 5.0464 -13.9524
4 0 10.8613 4.7018 -13.9669 10.1466 6.0131 -14.1688 10.954 5.4303 -14.0381 11.4812 5.0464 -13.9524
3 0 7.1636 4.3067 -14.2329 7.308 5.82 -14.385 9.1998 5.7909 -14.2238
3 0 9.1998 5.7909 -14.2238 7.308 5.82 -14.385 9.2844 5.8117 -14.219
4 0 11.2443 -1.159 -13.2991 12.3053 -1.9618 -13.1233 11.0687 -1.9085 -13.2324 9.6684 -0.7359 -13.4766
4 0 9.6684 -0.7359 -13.4766 8.7888 0.1079 -13.6416 9.9979 -0.1157 -13.5164 11.2443 -1.159 -13.2991
4 0 8.7888 0.1079 -13.6416 7.9873 1.0166 -13.8072 9.001 0.8904 -13.7088 9.9979 -0.1157 -13.5164
4 0 7.9873 1.0166 -13.8072 7.2514 2.0615 -13.982 8.1 1.9482 -13.8988 8.3396 1.6486 -13.8463
3 0 7.2821 2.3603 -14.0119 7.2514 2.0615 -13.982 7.2297 2.215 -14.0005
3 0 10.8613 4.7018 -13.9669 8.1419 2.1645 -13.9188 7.2821 2.3603 -14.0119
3 0 7.308 5.82 -14.385 10.1466 6.0131 -14.1688 9.2844 5.8117 -14.219
3 0 9.001 0.8904 -13.7088 7.9873 1.0166 -13.8072 8.3396 1.6486 -13.8463
3 0 9.2844 5.8117 -14.219 10.1466 6.0131 -14.1688 10.8613 4.7018 -13.9669
3 0 8.1 1.9482 -13.8988 7.2514 2.0615 -13.982 8.0681 2.0605 -13.9137
4 0 7.4567 6.5182 -14.3238 7.308 5.82 -14.385 7.2059 6.5673 -14.3381 7.2773 6.5719 -14.3327
3 0 7.308 5.82 -14.385 7.4567 6.5182 -14.3238 8.1898 5.9857 -14.3102
4 0 9.1265 6.5348 -14.2036 9.2933 6.569 -14.1893 9.4569 6.5109 -14.1818 8.3657 5.9833 -14.2978
3 0 10.1466 6.0131 -14.1688 8.3657 5.9833 -14.2978 9.4569 6.5109 -14.1818
3 0 7.308 5.82 -14.385 8.1898 5.9857 -14.3102 8.2776 5.9553 -14.3061
3 0 10.1466 6.0131 -14.1688 7.308 5.82 -14.385 8.2776 5.9553 -14.3061
3 0 7.2059 6.5673 -14.3381 7.308 5.82 -14.385 1.9863 6.2316 -14.3592
4 0 12.5962 16.7003 -13.2193 12.4926 17.3306 -13.1809 12.7684 17.2987 -13.1778 12.6949 16.6527 -13.2204
4 0 15.3326 14.4408 -13.3121 13.2536 17.1779 -13.1763 14.4964 17.7608 -13.1156 16.313 16.734 -13.147
