0 ~Animal Dog Fox Terrier Head without Patternable Areas
0 Name: s\117247s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\117247s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\117247s03.dat

5 24 0 -6.82 -12.99 0 -9.91 -13.49 1.23 -6.95 -13.06 -1.23 -6.95 -13.06
5 24 0 -2.6 -12.34 0 -6.82 -12.99 -1.11 -2.59 -12.41 1.11 -2.59 -12.41
5 24 0 -.34 -25.88 0 .19 -24.96 -1.65 .04 -24.67 1.65 .04 -24.67
5 24 0 -9.91 -13.49 0 -12.69 -14.38 1.33 -12.64 -14.35 -1.33 -12.64 -14.35
5 24 0 -15.04 -26.92 0 -14.16 -27.73 -1.18 -14.09 -27.7 1.18 -14.09 -27.7
5 24 0 -8.26 -35.62 0 -5.35 -35.64 -2.78 -7.77 -35.4 2.78 -7.77 -35.4
5 24 0 .2 -30.31 0 -.13 -28.18 1.27 -.18 -28.13 -1.27 -.18 -28.13
5 24 0 -16.51 -22.64 0 -16.11 -23.96 -1.04 -16.12 -23.85 1.04 -16.12 -23.85
5 24 0 .19 -24.96 0 2.24 -23.83 -1.65 .04 -24.67 1.65 .04 -24.67
5 24 0 -16.98 -19.94 0 -16.51 -22.64 .87 -16.5 -22.62 -.87 -16.5 -22.62
5 24 0 -16.22 -17.4 0 -16.98 -19.94 1.89 -16.58 -17.61 -1.89 -16.58 -17.61
5 24 0 -14.3 -15.32 0 -16.22 -17.4 1.89 -16.58 -17.61 -1.89 -16.58 -17.61
5 24 0 -15.56 -25.74 0 -15.04 -26.92 -1.25 -15.56 -25.62 1.25 -15.56 -25.62
5 24 0 -5.35 -35.64 0 -2.77 -35.11 -1.25 -2.73 -35.05 1.25 -2.73 -35.05
5 24 0 -12.7 -29.48 0 -12.08 -32.06 1.04 -12.54 -29.51 -1.04 -12.54 -29.51
5 24 0 -13.07 -28.71 0 -12.7 -29.48 -1.06 -12.86 -28.76 1.06 -12.86 -28.76
5 24 0 -2.77 -35.11 0 -.17 -33.56 1.25 -2.73 -35.05 -1.25 -2.73 -35.05
5 24 0 -14.16 -27.73 0 -13.07 -28.71 -1.06 -12.86 -28.76 1.06 -12.86 -28.76
5 24 0 .33 -32.22 0 .2 -30.31 1.26 .29 -32.06 -1.26 .29 -32.06
5 24 0 -10.18 -35.35 0 -8.26 -35.62 -1.23 -10.08 -35.26 1.23 -10.08 -35.26
5 24 0 -12.08 -32.06 0 -11.35 -34.62 1.21 -11.26 -34.52 -1.21 -11.26 -34.52
5 24 0 -.17 -33.56 0 .33 -32.22 1.28 -.16 -33.44 -1.28 -.16 -33.44
5 24 0 -.32 -26.84 0 -.34 -25.88 1.85 -.53 -25.65 -1.85 -.53 -25.65
5 24 0 -.13 -28.18 0 -.32 -26.84 -1.27 -.18 -28.13 1.27 -.18 -28.13
5 24 0 -16.11 -23.96 0 -15.56 -25.74 -1.25 -15.56 -25.62 1.25 -15.56 -25.62
5 24 0 -11.35 -34.62 0 -10.18 -35.35 1.23 -10.08 -35.26 -1.23 -10.08 -35.26
