0 ~Minifig Mutant Fish - Eye
0 Name: s\12615s06.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.619 -54.062 -38.116 11.244 -56.736 -38.156 8.486 -54.227 -44.234
3 16 8.486 -54.227 -44.234 8.932 -52.816 -44.054 10.619 -54.062 -38.116
3 16 11.244 -56.736 -38.156 10.619 -54.062 -38.116 11.334 -54.767 -32.516
3 16 11.497 -48.826 -38.961 10.619 -54.062 -38.116 8.932 -52.816 -44.054
3 16 11.497 -48.826 -38.961 8.932 -52.816 -44.054 10.464 -48.263 -43.678
3 16 11.4 -48.3 -33.779 11.334 -54.767 -32.516 10.619 -54.062 -38.116
3 16 11.4 -48.3 -33.779 10.619 -54.062 -38.116 11.497 -48.826 -38.961

0 // Conditional Lines
5 24 11.244 -56.736 -38.156 10.619 -54.062 -38.116 11.334 -54.767 -32.516 8.486 -54.227 -44.234
5 24 10.619 -54.062 -38.116 11.334 -54.767 -32.516 11.244 -56.736 -38.156 11.4 -48.3 -33.779
5 24 11.497 -48.826 -38.961 10.619 -54.062 -38.116 8.932 -52.816 -44.054 11.4 -48.3 -33.779
5 24 10.619 -54.062 -38.116 8.932 -52.816 -44.054 11.497 -48.826 -38.961 8.486 -54.227 -44.234
5 24 8.932 -52.816 -44.054 11.497 -48.826 -38.961 10.619 -54.062 -38.116 10.464 -48.263 -43.678
5 24 8.486 -54.227 -44.234 10.619 -54.062 -38.116 8.932 -52.816 -44.054 11.244 -56.736 -38.156
5 24 10.619 -54.062 -38.116 11.4 -48.3 -33.779 11.334 -54.767 -32.516 11.497 -48.826 -38.961
5 24 10.464 -48.263 -43.678 11.497 -48.826 -38.961 11.973 -46.992 -38.989 8.932 -52.816 -44.054
5 24 11.334 -54.767 -32.516 11.244 -56.736 -38.156 11.936 -56.275 -35.332 10.619 -54.062 -38.116
5 24 11.497 -48.826 -38.961 11.4 -48.3 -33.779 11.973 -46.992 -38.989 10.619 -54.062 -38.116
5 24 11.244 -56.736 -38.156 8.486 -54.227 -44.234 10.619 -54.062 -38.116 7.385 -54.495 -45.169
5 24 11.4 -48.3 -33.779 11.334 -54.767 -32.516 10.619 -54.062 -38.116 10.855 -48.691 -28.832
