0 ~Flame / Vapor Trail  3 x 12 with Axle Hole Core
0 Name: s\1995s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 .2 -100.7 18 .6 -103.7 19.6 .2 -98.8 18.6
3 16 .6 -103.7 19.6 1 -101.9 19.4 .6 -98 18.7
3 16 .2 -100.7 18 .2 -98.8 18.6 .2 -97.4 17
3 16 .6 -103.7 19.6 1.2 -109.3 19.5 1.1 -105.9 19.6
4 16 .7 -109.7 18.4 .6 -105.6 18.3 .8 -104.7 17.7 .9 -108.6 17.8
3 16 .6 -105.6 18.3 .8 -108.5 19.3 .4 -104.4 19
3 16 .6 -103.7 19.6 1.1 -105.9 19.6 1 -101.9 19.4
3 16 .6 -105.6 18.3 .4 -104.4 19 .2 -100.7 18
3 16 1 -112 19 .8 -108.5 19.3 .7 -109.7 18.4
3 16 .8 -108.5 19.3 .6 -105.6 18.3 .7 -109.7 18.4
3 16 1 -112.6 18.5 .7 -109.7 18.4 1.1 -111.6 17.9
3 16 1.4 -109.4 18.4 1.4 -106.1 19 1.1 -105.9 19.6
3 16 0 -103 12.3 -.2 -106.3 11.4 .2 -107.2 12.1
3 16 .2 -107.2 12.1 .6 -107.3 12.2 .5 -103.7 12.6
3 16 .9 -105.3 11.5 .5 -103.7 12.6 .6 -107.3 12.2
3 16 .2 -131 11.2 .6 -132.1 11 .2 -132.5 12
3 16 .6 -135.4 12.6 .8 -134.5 13.4 .4 -133.3 13
3 16 1.1 -132.3 13.1 .7 -132.4 13.5 1.3 -136.1 13
3 16 .3 -131.1 13 .2 -132.5 12 .4 -133.3 13
3 16 .7 -132.4 13.5 .4 -133.3 13 .8 -134.5 13.4
3 16 .2 -107.2 12.1 .5 -112 12.3 .6 -107.3 12.2
3 16 1 -128.4 12.9 .7 -132.4 13.5 1.1 -132.3 13.1
3 16 1 -134.1 11.1 1.3 -137.4 11 .7 -135.6 11.7
3 16 1.3 -137.4 11 1 -137.8 11.3 .7 -135.6 11.7
3 16 .8 -134.5 13.4 1.3 -136.1 13 .7 -132.4 13.5
3 16 0 -200.7 -3.2 0 -204 -4.6 .4 -202.8 -3
3 16 .4 -112 9.7 .2 -115.8 10.1 .1 -112.6 10.2
4 16 0 -111.8 11.2 -.2 -106.3 11.4 -.6 -102.9 9.9 -.5 -107.2 9.4
3 16 .2 -207.2 6.7 -.1 -209.7 7.2 -.4 -207.8 6.8
3 16 -.5 -209.6 8.3 -.4 -207.8 6.8 -.4 -211.6 7.9
3 16 -.3 -212.2 9 -.2 -215.7 8.9 .1 -213.8 8.9
3 16 -.1 -209.7 7.2 .2 -210.8 8.2 .1 -215.2 8.2
3 16 -.5 -209.6 8.3 -.3 -212.2 9 -.2 -210.2 9
3 16 -.5 -213.5 8.2 -.5 -209.6 8.3 -.4 -211.6 7.9
3 16 -.5 -213.5 8.2 -.3 -212.2 9 -.5 -209.6 8.3
3 16 -.2 -224.4 9.3 -.2 -226.4 8.5 -.1 -226 9
3 16 -.3 -225 8.9 -.4 -223.9 8.5 -.2 -226.4 8.5
4 16 0 -225.8 8.5 -.2 -226.4 8.5 -.4 -223.9 8.5 0 -223.8 8.5
3 16 -.3 -218.7 8 -.4 -218.1 8.6 -.3 -216.2 8.1
3 16 -.3 -216.2 8.1 -.4 -218.1 8.6 -.2 -215.7 8.9
3 16 -.3 -216.2 8.1 0 -217.3 7.9 -.3 -218.7 8
3 16 0 -217.3 7.9 0 -221.3 8.2 -.3 -218.7 8
3 16 0 -217.3 7.9 .1 -215.2 8.2 0 -221.3 8.2
3 16 -.3 -225 8.9 -.2 -224.4 9.3 -.5 -222 9.2
3 16 0 -223.8 8.5 -.4 -223.9 8.5 -.4 -221.7 8.2
3 16 0 -221.3 8.2 0 -223.8 8.5 -.4 -221.7 8.2
3 16 -.5 -222 9.2 -.5 -220.8 8.7 -.4 -223.9 8.5
3 16 -.4 -223.9 8.5 -.3 -225 8.9 -.5 -222 9.2
5 24 -.4 -223.9 8.5 -.5 -222 9.2 -.5 -220.8 8.7 -.3 -225 8.9
3 16 -.5 -220.8 8.7 -.4 -221.7 8.2 -.4 -223.9 8.5
3 16 -.4 -218.1 8.6 -.4 -221.1 9.5 -.2 -218.7 9.2
3 16 -.3 -218.7 8 -.5 -220.8 8.7 -.4 -218.1 8.6
3 16 -.4 -221.1 9.5 -.4 -218.1 8.6 -.5 -220.8 8.7
3 16 -.3 -218.7 8 0 -221.3 8.2 -.4 -221.7 8.2
3 16 .1 -213.8 8.9 -.2 -215.7 8.9 .2 -217.4 8.9
3 16 .1 -215.2 8.2 -.3 -216.2 8.1 -.2 -213 7.6
3 16 -.5 -213.5 8.2 -.3 -216.2 8.1 -.2 -215.7 8.9
3 16 -.3 -208 -6.9 -.2 -208.6 -5.9 -.1 -206.6 -6.1
3 16 .8 -112.5 6.6 .6 -113.8 8.1 .8 -117.1 6.9
3 16 .2 -210.3 -7.5 -.1 -210.6 -6.9 .1 -211.6 -7.3
3 16 -.1 -212.3 -7.3 0 -212.8 -7.8 .1 -211.6 -7.3
3 16 .2 -212.4 -7.9 .2 -210.3 -7.5 .1 -211.6 -7.3
3 16 -.1 -206.6 -6.1 -.1 -205.3 -5.3 0 -206.2 -6.6
3 16 0 -212.5 -8.4 0 -210.5 -8 .2 -212.4 -7.9
3 16 .2 -212.4 -7.9 0 -212.8 -7.8 0 -212.5 -8.4
3 16 .2 -212.4 -7.9 0 -210.5 -8 .2 -210.3 -7.5
3 16 .1 -211.6 -7.3 0 -212.8 -7.8 .2 -212.4 -7.9
3 16 -.2 -228.1 1.3 0 -226.4 .7 0 -230.6 .6
3 16 -.1 -212.3 -7.3 .1 -211.6 -7.3 -.1 -210.6 -6.9
