0 ~Minifig Head Animal Crossing Turtle without Patternable Areas
0 Name: s\105708s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105708s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105708s01.dat

5 24 0 -40 -9.7 0 -36.4 -11.9 -4.1 -39.8 -9.1 4.1 -39.8 -9.1
5 24 0 -29.6 -15.9 0 -27.8 -17.7 4.7 -29.2 -15.4 -4.7 -29.2 -15.4
5 24 0 -41.8 2.3 0 -41.9 1 -1.3 -41.9 1.3 1.3 -41.9 1.3
5 24 0 -10 22.2 0 -14.7 22.3 -5.7 -14.8 21.9 5.7 -14.8 21.9
5 24 0 -2.8 18.1 0 -5.8 20.5 -5.3 -5.7 20 5.3 -5.7 20
5 24 0 -35.2 18 0 -37.7 15.5 -2.8 -37.7 15.3 2.8 -37.7 15.3
5 24 0 -36.4 -11.9 0 -32.7 -14 -4.6 -32.4 -13.4 4.6 -32.4 -13.4
5 24 0 0 9.8 0 -0.3 12.1 -2.5 0 9.5 2.5 0 9.5
5 24 0 -18.9 21.6 0 -23.7 20.6 -5.4 -19.1 21.2 5.4 -19.1 21.2
5 24 0 -23.7 20.6 0 -29.7 19.4 -4.9 -23.9 20.2 4.9 -23.9 20.2
5 24 0 -0.9 14.9 0 -2.8 18.1 -4.7 -2.6 17.5 4.7 -2.6 17.5
5 24 0 -0.3 12.1 0 -0.9 14.9 -3.9 -0.9 14.4 3.9 -0.9 14.4
5 24 0 -32.7 -14 0 -29.6 -15.9 -4.6 -32.4 -13.4 4.6 -32.4 -13.4
5 24 0 -41.5 -6.2 0 -40 -9.7 -3 -41.3 -5.7 3 -41.3 -5.7
5 24 0 -3.4 -19.2 0 -2.2 -16.6 -3.7 -3.4 -19 3.7 -3.4 -19
5 24 0 -29.7 19.4 0 -35.2 18 -4.3 -29.8 19 4.3 -29.8 19
5 24 0 -2.2 -16.6 0 -1.4 -14.2 -3 -1.4 -13.9 3 -1.4 -13.9
5 24 0 -41 7.8 0 -41.2 6.3 -0.7654 -41.2228 6.1478 0.7654 -41.2228 6.1478
5 24 0 -5.8 20.5 0 -10 22.2 -5.7 -10 21.7 5.7 -10 21.7
5 24 0 -39.6 12 0 -41 7.8 1.4 -39.7 11.8 -1.4 -39.7 11.8
5 24 0 -0.7 -12.1 0 0 -9.7 -2.3 0 -9.4 2.3 0 -9.4
5 24 0 -14.7 22.3 0 -18.9 21.6 -5.4 -19.1 21.2 5.4 -19.1 21.2
5 24 0 -37.7 15.5 0 -39.6 12 1.4 -39.7 11.8 -1.4 -39.7 11.8
5 24 0 -41.9 -2.6 0 -41.5 -6.2 1.6 -41.9 -2.2 -1.6 -41.9 -2.2
5 24 0 -1.4 -14.2 0 -0.7 -12.1 -3 -1.4 -13.9 3 -1.4 -13.9
