0 ~Animal Shark Head with Rounded Nose - Half
0 Name: s\20512s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -18.75 0 0 0 -.8 0 0 0 -2 -2 0 0 bump5000.dat

4 16 -17.33 -1.93 -23.92 -17.28 9.05 -24.1 -18.75 11.27 -17.7 -18.75 -2.72 -17.7
4 16 -16.27 -4.01 -22.66 -17.33 -1.93 -23.92 -18.75 -2.72 -17.7 -17.65 -4.68 -16.71
4 16 0 -.07 -44.25 -3.44 -.05 -44.2 -5.43 -1.55 -38.11 0 -1.51 -38.62
4 16 -8.34 -.92 -40.2 -11.45 -1.93 -35.31 -8.25 -2.94 -31.44 -5.43 -1.55 -38.11
4 16 0 -2.86 -32.85 -8.25 -2.94 -31.44 -7.63 -4.13 -25.51 0 -4.07 -27.05
4 16 -11.45 -1.93 -35.31 -11.48 -1.09 -36.43 -15.27 -1.31 -29.75 -14.26 -3.08 -29.01
4 16 -16.27 -4.01 -22.66 -14.26 -3.08 -29.01 -15.27 -1.31 -29.75 -17.33 -1.93 -23.92
4 16 -2.78 12.71 -24.9 -2.78 12.59 -29.52 0 9.3 -34.12 0 9.54 -25.11
4 16 -5.56 9.28 -33.93 -2.78 12.59 -29.52 -2.78 12.71 -24.9 -5.57 9.54 -24.27
4 16 0 7.12 -36.8 0 9.3 -34.12 -5.56 9.28 -33.93 -6.53 6.56 -37.18
4 16 -5.96 3.93 -40.15 0 3.63 -40.62 0 7.12 -36.8 -6.53 6.56 -37.18
4 16 -9.98 10.6 -31.69 -8.35 12.56 -29.07 -8.35 12.71 -23.15 -11.13 9.54 -21.45
4 16 -11.13 9.26 -31.85 -15.06 6.64 -30.2 -11.31 4.04 -36.65 -9.3 8.59 -34.47
4 16 -3.18 18.4 -24.9 -2.78 12.71 -24.9 0 9.54 -25.11 0 15.72 -25.11
4 16 -5.57 9.54 -24.27 -2.78 12.71 -24.9 -3.18 18.4 -24.9 -6.19 15.88 -24.26
4 16 -3.3 -3.13 -47.18 -3.52 -2.86 -47.65 0 -2.69 -48.4 0 -2.97 -47.88
4 16 0 -2.22 -48.76 0 -2.69 -48.4 -3.52 -2.86 -47.65 -3.69 -2.38 -47.99
4 16 0 -6.88 -32.01 -6.23 -6.92 -31.13 -5.98 -5.08 -39.38 0 -5.04 -39.98
4 16 0 -8.46 -24.01 -9.41 -8.49 -21.36 -13.78 -7.07 -28.35 -6.23 -6.92 -31.13
4 16 -13.78 -7.07 -28.35 -14.84 -6.34 -31.65 -12.8 -5.54 -35.96 -6.23 -6.92 -31.13
4 16 0 -5.04 -39.98 -5.98 -5.08 -39.38 -6.3 -3.48 -45.59 -3.3 -3.13 -47.18
4 16 -15.34 -5.69 -32.68 -15.19 -6.12 -32.08 -17.99 -7.29 -24.4 -18.48 -6.93 -24.2
4 16 -11.27 -2.56 -42.41 -10.55 -3.02 -42.77 -13.88 -5.16 -35.75 -15.36 -2.74 -36.88
4 16 -3.18 18.4 -24.9 -3.18 18.4 -27.35 -6.17 15.88 -32.11 -6.19 15.88 -24.26
4 16 -9.63 18.4 -23.15 -6.19 15.88 -24.26 -6.17 15.88 -32.11 -9.63 18.4 -26.77
4 16 -11.13 9.54 -21.45 -8.35 12.71 -23.15 -9.63 18.4 -23.15 -12.55 16 -21.45
4 16 -22.62 16.4 -11.32 -18.18 16.3 -10.96 -16.7 16.3 -14.88 -20.5 16.4 -17.75
4 16 -14.36 13.22 -18.41 -15.37 12.4 -17.09 -15.23 12.4 -22.5 -14.37 13.11 -22.82
4 16 -14.36 13.22 -18.41 -14.37 13.11 -22.82 -13.2 11.72 -26.4 -11.13 9.54 -21.45
4 16 -8.35 12.56 -29.07 -5.56 9.28 -33.93 -5.57 9.54 -24.27 -8.35 12.71 -23.15
4 16 -6.57 3.16 -46.08 -9.31 7.97 -40.84 -8.59 8.02 -41 -6.06 3.55 -45.86
4 16 -11.04 12.46 -35.17 -10.41 12.81 -34.96 -8.59 8.02 -41 -9.31 7.97 -40.84
4 16 -11.99 15.19 -31.15 -11.7 12.27 -34.85 -16.73 7.26 -34.65 -13.08 16.14 -28.8
4 16 -12.82 4.96 -40.42 -16.73 7.26 -34.65 -11.7 12.27 -34.85 -10.02 7.83 -40.51
4 16 -15.27 -1.31 -29.75 -15.06 6.64 -30.2 -17.28 9.05 -24.1 -17.33 -1.93 -23.92
3 16 0 -2.97 -47.88 0 -5.04 -39.98 -3.3 -3.13 -47.18
3 16 -20.26 -8.49 -4.21 -19.7 -8.6 -12.01 -18.52 -8.6 -5.31
3 16 -18.52 -8.6 -5.31 -19.7 -8.6 -12.01 -17.27 -8.6 -9.53
3 16 -17.27 -8.6 -9.53 -19.7 -8.6 -12.01 -16.69 -8.65 -15.62
3 16 -16.27 -4.01 -22.66 -17.65 -4.68 -16.71 -14.22 -5.16 -14.52
3 16 -17.65 -4.68 -16.71 -18.4 -5.05 -11.18 -14.22 -5.16 -14.52
3 16 -18.4 -5.05 -11.18 -17.27 -5.31 -9.53 -14.22 -5.16 -14.52
3 16 -17.27 -5.31 -9.53 -18.4 -5.05 -11.18 -18.75 -5.26 -4.54
3 16 -20.26 -8.49 -4.21 -20.87 -8.52 -4.22 -20.3 -8.43 -11.83
3 16 -20.3 -8.43 -11.83 -19.7 -8.6 -12.01 -20.26 -8.49 -4.21
3 16 -23.5 -5.14 -2.14 -23.23 -5.01 -8.23 -21.33 -8.27 -4.22
3 16 -20.3 -8.43 -11.83 -20.87 -8.52 -4.22 -20.92 -8.1 -10.7
3 16 -21.33 -8.27 -4.22 -20.92 -8.1 -10.7 -20.87 -8.52 -4.22
3 16 -21.33 -8.27 -4.22 -23.23 -5.01 -8.23 -20.92 -8.1 -10.7
3 16 -23 -4.96 .87 -23.5 -5.14 -2.14 -22.42 -6.77 -.78
3 16 -18.4 -5.05 -11.18 -17.65 -4.68 -16.71 -18.75 -2.72 -17.7
3 16 -18.75 11.27 -17.7 -15.37 12.4 -17.09 -17.82 12.4 -12.2
3 16 -18.75 12.39 -6.36 -18.75 11.27 -17.7 -17.82 12.4 -12.2
3 16 -17.82 12.4 -12.2 -18.18 16.3 -10.96 -18.75 12.39 -6.36
3 16 -18.75 12.39 -6.36 -18.18 16.3 -10.96 -18.75 16.1 -6.36
3 16 0 -.07 -44.25 0 3.63 -40.62 -3.44 -.05 -44.2
3 16 -5.43 -1.55 -38.11 -3.44 -.05 -44.2 -8.34 -.92 -40.2
3 16 -7.32 2.29 -41.21 -8.34 -.92 -40.2 -3.44 -.05 -44.2
3 16 -11.31 4.04 -36.65 -8.34 -.92 -40.2 -7.32 2.29 -41.21
3 16 -11.48 -1.09 -36.43 -11.45 -1.93 -35.31 -8.34 -.92 -40.2
3 16 -11.31 4.04 -36.65 -11.48 -1.09 -36.43 -8.34 -.92 -40.2
3 16 -8.25 -2.94 -31.44 0 -1.51 -38.62 -5.43 -1.55 -38.11
3 16 -11.45 -1.93 -35.31 -14.26 -3.08 -29.01 -8.25 -2.94 -31.44
3 16 -8.25 -2.94 -31.44 -14.26 -3.08 -29.01 -7.63 -4.13 -25.51
3 16 -14.26 -3.08 -29.01 -16.27 -4.01 -22.66 -7.63 -4.13 -25.51
3 16 0 -1.51 -38.62 -8.25 -2.94 -31.44 0 -2.86 -32.85
3 16 0 9.3 -34.12 -2.78 12.59 -29.52 -5.56 9.28 -33.93
3 16 -9.3 8.59 -34.47 -6.53 6.56 -37.18 -5.56 9.28 -33.93
3 16 0 3.63 -40.62 -5.96 3.93 -40.15 -3.44 -.05 -44.2
3 16 -5.96 3.93 -40.15 -7.32 2.29 -41.21 -3.44 -.05 -44.2
3 16 -9.98 10.6 -31.69 -9.3 8.59 -34.47 -5.56 9.28 -33.93
3 16 -8.35 12.56 -29.07 -9.98 10.6 -31.69 -5.56 9.28 -33.93
3 16 -11.13 9.26 -31.85 -9.98 10.6 -31.69 -11.13 9.54 -21.45
3 16 -9.98 10.6 -31.69 -11.13 9.26 -31.85 -9.3 8.59 -34.47
3 16 -9.3 8.59 -34.47 -11.31 4.04 -36.65 -6.53 6.56 -37.18
3 16 -7.32 2.29 -41.21 -5.96 3.93 -40.15 -11.31 4.04 -36.65
3 16 -6.53 6.56 -37.18 -11.31 4.04 -36.65 -5.96 3.93 -40.15
3 16 0 -2.22 -48.76 -3.69 -2.38 -47.99 0 -1.64 -48.88
3 16 0 -1.64 -48.88 -3.69 -2.38 -47.99 -3.16 -1.76 -48.28
3 16 0 -1.64 -48.88 -3.16 -1.76 -48.28 0 -.59 -48.88
3 16 -4.91 .62 -47.47 -3.98 .93 -47.85 0 -.59 -48.88
3 16 0 -.59 -48.88 -3.98 .93 -47.85 0 .01 -48.81
3 16 -3.98 .93 -47.85 -3.63 1.49 -47.72 0 .01 -48.81
3 16 0 .01 -48.81 -3.63 1.49 -47.72 0 .57 -48.6
