0 ~Tile  4 x  4 Corner Round Blue Half Stars with Dark Turquoise Outlines, Orange Squares and Bright Light Orange Triangles Half Pattern
0 Name: s\27507p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 40 0 69.28203 0 1 0 -69.28203 0 40 48\1-24chrd.dat
1 16 0 0 0 0 0 80 0 1 0 -80 0 0 48\1-24chrd.dat
4 1 48.6 0 -55.5 50.5 0 -57.4 55.7 0 -55.7 50.6 0 -53.4
3 1 55.7 0 -55.7 50.5 0 -57.4 50.5 0 -60.3
3 1 50.6 0 -50.6 50.6 0 -53.4 55.7 0 -55.7
4 11 48.4 0 -52.4 46.3 0 -54.6 47 0 -55.3 49.3 0 -52.9
4 11 47 0 -55.3 46.3 0 -54.6 46 0 -55.5 47 0 -55.7
4 11 47 0 -55.7 46 0 -55.5 46.2 0 -56.4 48.3 0 -58.5
3 11 47 0 -55.7 48.3 0 -58.5 49.3 0 -58.1
4 11 48.3 0 -58.5 48.3 0 -61.1 48.7 0 -61.8 49.2 0 -60.9
3 11 49.3 0 -58.1 48.3 0 -58.5 49.2 0 -60.9
3 11 49.2 0 -60.9 48.7 0 -61.8 49.4 0 -61.2
3 191 43.4 0 -43.4 39.2 0 -47.1 47.15 0 -47.15
4 1 39.2 0 -47.1 38.1 0 -48 47 0 -48 47.15 0 -47.15
3 1 47.15 0 -47.15 47 0 -48 47.75 0 -47.75
4 11 48.4 0 -52.4 49.3 0 -52.9 49.3 0 -49.6 48.4 0 -49.5
4 11 48.8 0 -48.8 48.4 0 -49.5 49.3 0 -49.6 49.4 0 -49.4
4 25 37.79 0 -56.11 43.96 0 -56.73 44.9 0 -50.6 38.9 0 -50.2
4 16 38.1 0 -48 38.9 0 -50.2 44.9 0 -50.6 47 0 -48
4 16 47 0 -48 44.9 0 -50.6 48.4 0 -49.5 48.8 0 -48.8
3 16 47.75 0 -47.75 47 0 -48 48.8 0 -48.8
4 16 48.4 0 -52.4 48.4 0 -49.5 44.9 0 -50.6 46.3 0 -54.6
4 16 46 0 -55.5 46.3 0 -54.6 44.9 0 -50.6 43.96 0 -56.73
3 16 46 0 -55.5 43.96 0 -56.73 46.2 0 -56.4
4 16 46.2 0 -56.4 43.96 0 -56.73 48.3 0 -61.1 48.3 0 -58.5
4 16 47 0 -55.7 49.3 0 -58.1 50.5 0 -57.4 48.6 0 -55.5
4 16 50.5 0 -60.3 50.5 0 -57.4 49.3 0 -58.1 49.2 0 -60.9
3 16 50.5 0 -60.3 49.2 0 -60.9 49.4 0 -61.2
4 16 47 0 -55.3 48.6 0 -55.5 50.6 0 -53.4 49.3 0 -52.9
4 16 49.3 0 -49.6 49.3 0 -52.9 50.6 0 -53.4 50.6 0 -50.6
3 16 49.4 0 -49.4 49.3 0 -49.6 50.6 0 -50.6
3 16 47 0 -55.3 47 0 -55.7 48.6 0 -55.5

4 1 33.2 0 -65.88 34.57 0 -68.19 40.03 0 -67.84 35.66 0 -64.34
3 1 40.03 0 -67.84 34.57 0 -68.19 33.84 0 -71
4 11 33.78 0 -62.83 31.2 0 -64.43 31.7 0 -65.28 34.53 0 -63.53
4 11 31.7 0 -65.28 31.2 0 -64.43 30.68 0 -65.23 31.6 0 -65.67
4 11 31.6 0 -65.67 30.68 0 -65.23 30.65 0 -66.15 32.16 0 -68.71
3 11 31.6 0 -65.67 32.16 0 -68.71 33.23 0 -68.57
4 11 32.16 0 -68.71 31.51 0 -71.23 31.73 0 -72 32.43 0 -71.26
3 11 33.23 0 -68.57 32.16 0 -68.71 32.43 0 -71.26
3 11 32.43 0 -71.26 31.73 0 -72 32.55 0 -71.6
3 191 31.19 0 -52.86 26.2 0 -55.4 33.88 0 -57.43
4 1 26.2 0 -55.4 24.91 0 -55.99 33.53 0 -58.22 33.88 0 -57.43
4 1 34.74 0 -57.5 33.88 0 -57.43 33.53 0 -58.22 34.31 0 -58.16
4 11 33.78 0 -62.83 34.53 0 -63.53 35.35 0 -60.34 34.51 0 -60.02
4 11 35.07 0 -59.44 34.51 0 -60.02 35.35 0 -60.34 35.5 0 -60.17
4 25 22.58 0 -63.77 28.4 0 -65.91 30.84 0 -60.21 25.13 0 -58.32
4 16 24.91 0 -55.99 25.13 0 -58.32 30.84 0 -60.21 33.53 0 -58.22
4 16 33.53 0 -58.22 30.84 0 -60.21 34.51 0 -60.02 35.07 0 -59.44
3 16 34.31 0 -58.16 33.53 0 -58.22 35.07 0 -59.44
4 16 33.78 0 -62.83 34.51 0 -60.02 30.84 0 -60.21 31.2 0 -64.43
4 16 30.68 0 -65.23 31.2 0 -64.43 30.84 0 -60.21 28.4 0 -65.91
3 16 30.68 0 -65.23 28.4 0 -65.91 30.65 0 -66.15
4 16 30.65 0 -66.15 28.4 0 -65.91 31.51 0 -71.23 32.16 0 -68.71
4 16 31.6 0 -65.67 33.23 0 -68.57 34.57 0 -68.19 33.2 0 -65.88
4 16 33.84 0 -71 34.57 0 -68.19 33.23 0 -68.57 32.43 0 -71.26
3 16 33.84 0 -71 32.43 0 -71.26 32.55 0 -71.6
4 16 31.7 0 -65.28 33.2 0 -65.88 35.66 0 -64.34 34.53 0 -63.53
4 16 35.35 0 -60.34 34.53 0 -63.53 35.66 0 -64.34 36.36 0 -61.63
4 16 35.72 0 -60.12 35.5 0 -60.17 35.35 0 -60.34 36.36 0 -61.63
3 16 31.7 0 -65.28 31.6 0 -65.67 33.2 0 -65.88
4 1 40.03 0 -67.84 42.97 0 -63.23 41.61 0 -60.92 39.07 0 -62.33
3 1 42.97 0 -63.23 40.03 0 -67.84 45.78 0 -63.96
4 1 35.66 0 -64.34 40.03 0 -67.84 39.07 0 -62.33 36.36 0 -61.63
4 11 41.81 0 -59.32 41.31 0 -58.47 38.65 0 -59.95 38.91 0 -60.95
4 11 42.26 0 -58.4 41.31 0 -58.47 41.81 0 -59.32 42.2 0 -59.42
4 11 43.08 0 -58.82 42.26 0 -58.4 42.2 0 -59.42 44.59 0 -61.38
3 11 44.59 0 -61.38 42.2 0 -59.42 43.95 0 -62.25
4 11 47.68 0 -62.59 47.1 0 -62.03 44.59 0 -61.38 46.69 0 -62.85
3 11 44.59 0 -61.38 43.95 0 -62.25 46.69 0 -62.85
3 11 47.68 0 -62.59 46.69 0 -62.85 46.93 0 -63.12
3 191 35.82 0 -49.72 31.19 0 -52.86 33.88 0 -57.43
4 1 34.74 0 -57.5 36.97 0 -48.88 35.82 0 -49.72 33.88 0 -57.43
4 11 35.72 0 -60.12 38.91 0 -60.95 38.65 0 -59.95 35.85 0 -59.23
4 11 35.72 0 -60.12 35.85 0 -59.23 35.07 0 -59.44 35.5 0 -60.17
4 16 37.79 0 -56.11 38.9 0 -50.2 36.97 0 -48.88 34.74 0 -57.5
4 16 35.85 0 -59.23 37.79 0 -56.11 34.74 0 -57.5 35.07 0 -59.44
3 16 34.74 0 -57.5 34.31 0 -58.16 35.07 0 -59.44
4 16 37.79 0 -56.11 35.85 0 -59.23 38.65 0 -59.95 41.31 0 -58.47
4 16 37.79 0 -56.11 41.31 0 -58.47 42.26 0 -58.4 43.96 0 -56.73
3 16 43.96 0 -56.73 42.26 0 -58.4 43.08 0 -58.82
4 16 47.1 0 -62.03 43.96 0 -56.73 43.08 0 -58.82 44.59 0 -61.38
4 16 42.97 0 -63.23 43.95 0 -62.25 42.2 0 -59.42 41.61 0 -60.92
4 16 43.95 0 -62.25 42.97 0 -63.23 45.78 0 -63.96 46.69 0 -62.85
3 16 46.69 0 -62.85 45.78 0 -63.96 46.93 0 -63.12
4 16 39.07 0 -62.33 41.61 0 -60.92 41.81 0 -59.32 38.91 0 -60.95
4 16 39.07 0 -62.33 38.91 0 -60.95 35.72 0 -60.12 36.36 0 -61.63
3 16 42.2 0 -59.42 41.81 0 -59.32 41.61 0 -60.92
4 1 15.7 0 -72.08 16.44 0 -74.66 21.82 0 -75.69 18.47 0 -71.21
