3 16 13.75 29.25 -12.35 12.3 23.75 -12.4 12.05 36.5 -13.15
3 16 14 43.25 -12.25 14.25 50.5 -11.9 17.25 51 -10.4
3 16 17.25 51 -10.4 17.25 44.5 -10.15 14 43.25 -12.25
3 16 9.25 1.25 -11 13 1.5 -10.75 11.5 0.75 -10.6
2 24 0 267.25 -15.8 27.5 267.5 -15.8
2 24 14.75 7.75 -11.15 14.25 3.25 -11
2 24 27 112.25 -13.65 25.75 94.25 -12.65
2 24 17.25 23.25 -11.15 14.75 7.75 -11.15
2 24 13 1.5 -10.75 11.5 0.75 -10.6
2 24 26.75 131.5 -14.4 27 112.25 -13.65
2 24 18.25 34 -10.8 17.25 23.25 -11.15
2 24 27.5 267.5 -15.8 28.75 265.5 -15.8
2 24 25.5 251 -15.8 22.75 234 -15.8
2 24 21.5 215 -15.8 21 196.5 -15.8
2 24 22.75 234 -15.8 21.5 215 -15.8
2 24 22.25 178.25 -15.8 24.25 160.25 -15.8
2 24 21 196.5 -15.8 22.25 178.25 -15.8
2 24 28.75 265.5 -15.8 25.5 251 -15.8
2 24 14.25 3.25 -11 13 1.5 -10.75
2 24 23.5 76.25 -11.95 20.5 58.25 -10.2
2 24 24.25 160.25 -15.8 25.5 148.5 -15.8
2 24 25.5 148.5 -15.8 26.75 131.5 -14.4
2 24 25.75 94.25 -12.65 23.5 76.25 -11.95
2 24 20.5 58.25 -10.2 19.5 52 -8.9
5 24 13.75 29.25 -12.35 14 36.75 -12.4 15.5 36.25 -11.85 12.05 36.5 -13.15
5 24 12.05 36.5 -13.15 11 50.5 -13.4 0 36 -14.15 14 36.75 -12.4
5 24 14 36.75 -12.4 15.5 36.25 -11.85 14 43.25 -12.25 13.75 29.25 -12.35
5 24 14 94 -15.15 25.75 94.25 -12.65 18.25 76 -13.45 27 112.25 -13.65
5 24 25.75 94.25 -12.65 18.25 76 -13.45 14 94 -15.15 23.5 76.25 -11.95
5 24 14 112.25 -15.75 26.75 131.5 -14.4 13.75 131.5 -15.9 27 112.25 -13.65
5 24 13 1.5 -10.75 9.25 1.25 -11 14.25 3.25 -11 11.5 0.75 -10.6
5 24 12.05 36.5 -13.15 0 36 -14.15 12.3 23.75 -12.4 0 50.25 -14.15
5 24 12.05 36.5 -13.15 13.75 29.25 -12.35 14 36.75 -12.4 12.3 23.75 -12.4
5 24 0 57.75 -14.9 11.5 58.25 -13.65 11 50.5 -13.4 0 75.75 -16.15
5 24 0 94 -16.9 14 112.25 -15.75 0 112.25 -16.9 14 94 -15.15
5 24 25.5 148.5 -15.8 13.75 131.5 -15.9 26.75 131.5 -14.4 13.75 148.75 -15.8
5 24 15.5 36.25 -11.85 14 43.25 -12.25 14 36.75 -12.4 17 35.75 -11.25
5 24 20.5 58.25 -10.2 17.25 51 -10.4 16 58.25 -12.2 19.5 52 -8.9
5 24 0 112.25 -16.9 13.75 131.5 -15.9 14 112.25 -15.75 0 131.25 -16.4
5 24 12.3 23.75 -12.4 13.75 29.25 -12.35 17.25 23.25 -11.15 12.05 36.5 -13.15
5 24 11 50.5 -13.4 14 43.25 -12.25 14.25 50.5 -11.9 14 36.75 -12.4
5 24 14 43.25 -12.25 14 36.75 -12.4 15.5 36.25 -11.85 11 50.5 -13.4
5 24 18.25 76 -13.45 23.5 76.25 -11.95 16 58.25 -12.2 25.75 94.25 -12.65
5 24 14.25 3.25 -11 9.25 1.25 -11 13 1.5 -10.75 5.25 2.75 -11.5
5 24 17.25 51 -10.4 16 58.25 -12.2 14.25 50.5 -11.9 20.5 58.25 -10.2
5 24 0 160.5 -15.8 13.75 160.5 -15.8 0 148.75 -16.15 22.25 178.25 -15.8
5 24 5.25 2.75 -11.5 0 6.75 -12.15 10.5 7 -11.9 0 2.5 -11.5
5 24 18.25 76 -13.45 11.5 58.25 -13.65 13.75 76.25 -14.4 16 58.25 -12.2
5 24 13.75 131.5 -15.9 13.75 148.75 -15.8 0 131.25 -16.4 25.5 148.5 -15.8
5 24 14.25 50.5 -11.9 16 58.25 -12.2 17.25 51 -10.4 11 50.5 -13.4
5 24 13.75 148.75 -15.8 25.5 148.5 -15.8 13.75 160.5 -15.8 13.75 131.5 -15.9
5 24 13.75 131.5 -15.9 14 112.25 -15.75 26.75 131.5 -14.4 0 112.25 -16.9
5 24 13.75 76.25 -14.4 18.25 76 -13.45 14 94 -15.15 11.5 58.25 -13.65
5 24 16 58.25 -12.2 23.5 76.25 -11.95 18.25 76 -13.45 20.5 58.25 -10.2
5 24 14 43.25 -12.25 14.25 50.5 -11.9 11 50.5 -13.4 17.25 51 -10.4
5 24 17.25 51 -10.4 14.25 50.5 -11.9 16 58.25 -12.2 14 43.25 -12.25
5 24 10.5 7 -11.9 14.25 3.25 -11 5.25 2.75 -11.5 14.75 7.75 -11.15
5 24 10.5 7 -11.9 14.75 7.75 -11.15 14.25 3.25 -11 12.3 23.75 -12.4
5 24 5.25 2.75 -11.5 0 2.5 -11.5 4.5 1 -11 0 6.75 -12.15
5 24 13.75 29.25 -12.35 18.25 34 -10.8 17.25 23.25 -11.15 15.5 36.25 -11.85
5 24 14 94 -15.15 27 112.25 -13.65 25.75 94.25 -12.65 14 112.25 -15.75
5 24 26.75 131.5 -14.4 13.75 131.5 -15.9 14 112.25 -15.75 25.5 148.5 -15.8
5 24 13.75 29.25 -12.35 17.25 23.25 -11.15 18.25 34 -10.8 12.3 23.75 -12.4
5 24 14 36.75 -12.4 12.05 36.5 -13.15 11 50.5 -13.4 13.75 29.25 -12.35
5 24 0 131.25 -16.4 13.75 131.5 -15.9 0 112.25 -16.9 0 148.75 -16.15
5 24 11 50.5 -13.4 0 50.25 -14.15 0 57.75 -14.9 12.05 36.5 -13.15
5 24 11 50.5 -13.4 14 36.75 -12.4 14 43.25 -12.25 12.05 36.5 -13.15
5 24 14 112.25 -15.75 14 94 -15.15 0 94 -16.9 27 112.25 -13.65
5 24 11.5 58.25 -13.65 13.75 76.25 -14.4 0 57.75 -14.9 18.25 76 -13.45
5 24 14 43.25 -12.25 17.25 51 -10.4 17.25 44.5 -10.15 14.25 50.5 -11.9
5 24 16 58.25 -12.2 11 50.5 -13.4 11.5 58.25 -13.65 14.25 50.5 -11.9
5 24 18.25 34 -10.8 15.5 36.25 -11.85 17 35.75 -11.25 13.75 29.25 -12.35
5 24 13.75 160.5 -15.8 13.75 148.75 -15.8 24.25 160.25 -15.8 0 148.75 -16.15
5 24 13.75 76.25 -14.4 14 94 -15.15 18.25 76 -13.45 0 75.75 -16.15
5 24 10.5 7 -11.9 5.25 2.75 -11.5 14.25 3.25 -11 0 6.75 -12.15
5 24 0 112.25 -16.9 14 112.25 -15.75 13.75 131.5 -15.9 0 94 -16.9
5 24 14 43.25 -12.25 17 35.75 -11.25 17.25 44.5 -10.15 15.5 36.25 -11.85
5 24 12.3 23.75 -12.4 10.5 7 -11.9 0 23.25 -13.4 14.75 7.75 -11.15
5 24 14 94 -15.15 0 94 -16.9 14 112.25 -15.75 13.75 76.25 -14.4
5 24 0 148.75 -16.15 13.75 160.5 -15.8 13.75 148.75 -15.8 0 160.5 -15.8
5 24 13.75 76.25 -14.4 0 75.75 -16.15 11.5 58.25 -13.65 0 94 -16.9
5 24 0 6.75 -12.15 10.5 7 -11.9 0 23.25 -13.4 5.25 2.75 -11.5
5 24 17.25 44.5 -10.15 14 43.25 -12.25 17 35.75 -11.25 17.25 51 -10.4
5 24 15.5 36.25 -11.85 17 35.75 -11.25 18.25 34 -10.8 14 43.25 -12.25
5 24 13.75 148.75 -15.8 0 148.75 -16.15 13.75 131.5 -15.9 13.75 160.5 -15.8
5 24 0 23.25 -13.4 12.3 23.75 -12.4 10.5 7 -11.9 0 36 -14.15
5 24 17.25 23.25 -11.15 12.3 23.75 -12.4 13.75 29.25 -12.35 14.75 7.75 -11.15
5 24 11.5 58.25 -13.65 16 58.25 -12.2 11 50.5 -13.4 18.25 76 -13.45
5 24 11 50.5 -13.4 0 57.75 -14.9 0 50.25 -14.15 11.5 58.25 -13.65
5 24 5.25 2.75 -11.5 9.25 1.25 -11 14.25 3.25 -11 4.5 1 -11
5 24 11.5 58.25 -13.65 11 50.5 -13.4 0 57.75 -14.9 16 58.25 -12.2
5 24 16 58.25 -12.2 18.25 76 -13.45 23.5 76.25 -11.95 11.5 58.25 -13.65
5 24 12.3 23.75 -12.4 12.05 36.5 -13.15 0 23.25 -13.4 13.75 29.25 -12.35
5 24 14.25 50.5 -11.9 11 50.5 -13.4 16 58.25 -12.2 14 43.25 -12.25
5 24 10.5 7 -11.9 0 23.25 -13.4 0 6.75 -12.15 12.3 23.75 -12.4
5 24 0 75.75 -16.15 0 94 -16.9 -14 94 -15.15 14 94 -15.15
5 24 0 131.25 -16.4 0 148.75 -16.15 -13.75 148.75 -15.8 13.75 148.75 -15.8
5 24 0 57.75 -14.9 0 75.75 -16.15 -13.75 76.25 -14.4 13.75 76.25 -14.4
5 24 0 2.5 -11.5 0 6.75 -12.15 -5.25 2.75 -11.5 5.25 2.75 -11.5
5 24 0 36 -14.15 0 50.25 -14.15 11 50.5 -13.4 -11 50.5 -13.4
5 24 0 94 -16.9 0 112.25 -16.9 14 112.25 -15.75 -14 112.25 -15.75
5 24 0 112.25 -16.9 0 131.25 -16.4 13.75 131.5 -15.9 -13.75 131.5 -15.9
5 24 0 50.25 -14.15 0 57.75 -14.9 -11 50.5 -13.4 11 50.5 -13.4
5 24 0 6.75 -12.15 0 23.25 -13.4 10.5 7 -11.9 -10.5 7 -11.9
5 24 0 0.75 -11 0 2.5 -11.5 -5.25 2.75 -11.5 5.25 2.75 -11.5
5 24 0 36 -14.15 0 23.25 -13.4 -12.3 23.75 -12.4 12.05 36.5 -13.15
