0 ~Minifig Head Basketball without Patternable Surfaces
0 Name: s\7421s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7421s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7421s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7421s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7421s02.dat

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -28 0 0 0 6 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -28 0 2 0 0 0 -4 0 0 0 2 4-4cylo.dat
1 16 0 -28 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -28 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat

4 16 -7.558 -.313 .584 -6.603 0 .686 -6.603 0 -.686 -7.558 -.313 -.584
4 16 -7.558 -.313 .584 -7.558 -.313 -.584 -10.591 -2.194 -.569 -10.591 -2.194 .569
4 16 -10.591 -2.194 .569 -10.591 -2.194 -.569 -13.934 -5.618 -.569 -13.934 -5.618 .569
4 16 -16.283 -10.022 .569 -13.934 -5.618 .569 -13.934 -5.618 -.569 -16.283 -10.022 -.569
4 16 -17.294 -15.305 .569 -16.283 -10.022 .569 -16.283 -10.022 -.569 -17.294 -15.305 -.569
4 16 -17.294 -16.445 .571 -17.294 -15.305 .569 -17.294 -15.305 -.569 -17.294 -16.445 -.571
4 16 -17.294 -16.445 .571 -17.294 -16.445 -.571 -16.283 -21.728 -.571 -16.283 -21.728 .571
4 16 -13.941 -26.127 .571 -16.283 -21.728 .571 -16.283 -21.728 -.571 -13.941 -26.127 -.571
4 16 -10.177 -29.869 .571 -13.941 -26.127 .571 -13.941 -26.127 -.571 -10.177 -29.869 -.571
4 16 -5.875 -32.148 .571 -10.177 -29.869 .571 -10.177 -29.869 -.571 -5.875 -32.148 -.571
4 16 -2.404 -32.689 .686 -2.806 -32.81 .573 -2.806 -32.81 -.573 -2.404 -32.689 -.686
4 16 -2.806 -32.81 -.573 -2.806 -32.81 .573 -5.875 -32.148 .571 -5.875 -32.148 -.571
4 16 6.603 0 -.686 6.603 0 .686 7.558 -.313 .584 7.558 -.313 -.584
4 16 10.591 -2.194 -.569 7.558 -.313 -.584 7.558 -.313 .584 10.591 -2.194 .569
4 16 13.934 -5.618 -.569 10.591 -2.194 -.569 10.591 -2.194 .569 13.934 -5.618 .569
4 16 13.934 -5.618 -.569 13.934 -5.618 .569 16.283 -10.022 .569 16.283 -10.022 -.569
4 16 16.283 -10.022 -.569 16.283 -10.022 .569 17.294 -15.305 .569 17.294 -15.305 -.569
4 16 17.294 -15.305 -.569 17.294 -15.305 .569 17.294 -16.445 .571 17.294 -16.445 -.571
4 16 16.283 -21.728 -.571 17.294 -16.445 -.571 17.294 -16.445 .571 16.283 -21.728 .571
4 16 16.283 -21.728 -.571 16.283 -21.728 .571 13.941 -26.127 .571 13.941 -26.127 -.571
4 16 13.941 -26.127 -.571 13.941 -26.127 .571 10.177 -29.869 .571 10.177 -29.869 -.571
4 16 10.177 -29.869 -.571 10.177 -29.869 .571 5.875 -32.148 .571 5.875 -32.148 -.571
4 16 2.806 -32.81 -.573 2.806 -32.81 .573 2.404 -32.689 .686 2.404 -32.689 -.686
4 16 5.875 -32.148 .571 2.806 -32.81 .573 2.806 -32.81 -.573 5.875 -32.148 -.571
3 16 -6.603 0 -.686 -6.603 0 .686 -6 0 0
3 16 6.603 0 -.686 6 0 0 6.603 0 .686
3 16 -2.404 -32.689 -.686 -2 -32 0 -2.404 -32.689 .686
3 16 2.404 -32.689 .686 2 -32 0 2.404 -32.689 -.686

5 24 6.603 0 .686 6.603 0 -.686 6 0 0 7.558 -.313 .584
2 24 2.404 -32.689 -.686 2.404 -32.689 .686
5 24 0 -2.849 -12.058 0 -3.238 -11.834 -5.302 -3.415 -11.474 5.302 -3.415 -11.474
